INFO flwr 2024-01-18 11:24:29,263 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-18 11:28:00,346 | server.py:166 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:00,346 | server.py:218 | fit_round 17: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:05,165 | server.py:232 | fit_round 17 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:07,860 | server.py:119 | fit progress: (17, 2.17732963715875, {'accuracy': 0.4088}, 141.06616857927293)
INFO flwr 2024-01-18 11:28:07,861 | server.py:166 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:07,861 | server.py:218 | fit_round 18: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:13,484 | server.py:232 | fit_round 18 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:16,200 | server.py:119 | fit progress: (18, 2.1639256415515824, {'accuracy': 0.4168}, 149.40522753540426)
INFO flwr 2024-01-18 11:28:16,200 | server.py:166 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:16,200 | server.py:218 | fit_round 19: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:22,350 | server.py:232 | fit_round 19 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:25,044 | server.py:119 | fit progress: (19, 2.149573511047335, {'accuracy': 0.4269}, 158.2496446459554)
INFO flwr 2024-01-18 11:28:25,045 | server.py:166 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:25,045 | server.py:218 | fit_round 20: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:30,101 | server.py:232 | fit_round 20 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:32,787 | server.py:119 | fit progress: (20, 2.134184303013438, {'accuracy': 0.4366}, 165.99232007330284)
INFO flwr 2024-01-18 11:28:32,787 | server.py:166 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:32,787 | server.py:218 | fit_round 21: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:38,175 | server.py:232 | fit_round 21 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:40,867 | server.py:119 | fit progress: (21, 2.117608094170403, {'accuracy': 0.4524}, 174.0724138370715)
INFO flwr 2024-01-18 11:28:40,867 | server.py:166 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:40,867 | server.py:218 | fit_round 22: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:46,435 | server.py:232 | fit_round 22 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:49,139 | server.py:119 | fit progress: (22, 2.0996275200286094, {'accuracy': 0.4733}, 182.3450346053578)
INFO flwr 2024-01-18 11:28:49,139 | server.py:166 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:49,140 | server.py:218 | fit_round 23: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:54,153 | server.py:232 | fit_round 23 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:56,792 | server.py:119 | fit progress: (23, 2.080074843674644, {'accuracy': 0.5062}, 189.99731626501307)
INFO flwr 2024-01-18 11:28:56,792 | server.py:166 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:56,793 | server.py:218 | fit_round 24: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:02,286 | server.py:232 | fit_round 24 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:04,928 | server.py:119 | fit progress: (24, 2.0593018726678385, {'accuracy': 0.5432}, 198.13340917602181)
INFO flwr 2024-01-18 11:29:04,928 | server.py:166 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:04,929 | server.py:218 | fit_round 25: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:09,689 | server.py:232 | fit_round 25 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:12,402 | server.py:119 | fit progress: (25, 2.037406845715269, {'accuracy': 0.5779}, 205.60793516412377)
INFO flwr 2024-01-18 11:29:12,402 | server.py:166 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:12,403 | server.py:218 | fit_round 26: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:16,799 | server.py:232 | fit_round 26 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:19,591 | server.py:119 | fit progress: (26, 2.01445243989982, {'accuracy': 0.6074}, 212.79696332896128)
INFO flwr 2024-01-18 11:29:19,592 | server.py:166 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:19,592 | server.py:218 | fit_round 27: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:25,058 | server.py:232 | fit_round 27 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:27,751 | server.py:119 | fit progress: (27, 1.990565536105485, {'accuracy': 0.633}, 220.95689043030143)
INFO flwr 2024-01-18 11:29:27,752 | server.py:166 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:27,752 | server.py:218 | fit_round 28: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:32,739 | server.py:232 | fit_round 28 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:35,438 | server.py:119 | fit progress: (28, 1.9659102938120385, {'accuracy': 0.6527}, 228.6436574072577)
INFO flwr 2024-01-18 11:29:35,439 | server.py:166 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:35,439 | server.py:218 | fit_round 29: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:41,120 | server.py:232 | fit_round 29 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:43,808 | server.py:119 | fit progress: (29, 1.9405704872965892, {'accuracy': 0.665}, 237.0140245812945)
INFO flwr 2024-01-18 11:29:43,808 | server.py:166 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:43,809 | server.py:218 | fit_round 30: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:48,965 | server.py:232 | fit_round 30 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:51,644 | server.py:119 | fit progress: (30, 1.9145524954452648, {'accuracy': 0.6741}, 244.8492612503469)
INFO flwr 2024-01-18 11:29:51,644 | server.py:166 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:51,644 | server.py:218 | fit_round 31: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:57,667 | server.py:232 | fit_round 31 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:00,312 | server.py:119 | fit progress: (31, 1.8879415818776863, {'accuracy': 0.6754}, 253.51782386004925)
INFO flwr 2024-01-18 11:30:00,313 | server.py:166 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:00,313 | server.py:218 | fit_round 32: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:05,879 | server.py:232 | fit_round 32 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:08,572 | server.py:119 | fit progress: (32, 1.860807960156546, {'accuracy': 0.6782}, 261.7773953182623)
INFO flwr 2024-01-18 11:30:08,572 | server.py:166 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:08,573 | server.py:218 | fit_round 33: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:14,367 | server.py:232 | fit_round 33 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:17,163 | server.py:119 | fit progress: (33, 1.8332369287455654, {'accuracy': 0.6797}, 270.3683770583011)
INFO flwr 2024-01-18 11:30:17,163 | server.py:166 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:17,163 | server.py:218 | fit_round 34: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:21,532 | server.py:232 | fit_round 34 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:24,244 | server.py:119 | fit progress: (34, 1.805318148447369, {'accuracy': 0.6815}, 277.4501740820706)
INFO flwr 2024-01-18 11:30:24,245 | server.py:166 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:24,245 | server.py:218 | fit_round 35: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:29,299 | server.py:232 | fit_round 35 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:31,935 | server.py:119 | fit progress: (35, 1.7771451769035793, {'accuracy': 0.6823}, 285.1407921970822)
INFO flwr 2024-01-18 11:30:31,936 | server.py:166 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:31,936 | server.py:218 | fit_round 36: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:37,444 | server.py:232 | fit_round 36 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:40,091 | server.py:119 | fit progress: (36, 1.748825348595898, {'accuracy': 0.6855}, 293.2969479383901)
INFO flwr 2024-01-18 11:30:40,096 | server.py:166 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:40,096 | server.py:218 | fit_round 37: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:45,503 | server.py:232 | fit_round 37 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:48,155 | server.py:119 | fit progress: (37, 1.7204602734124494, {'accuracy': 0.6888}, 301.36064593540505)
INFO flwr 2024-01-18 11:30:48,155 | server.py:166 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:48,155 | server.py:218 | fit_round 38: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:54,167 | server.py:232 | fit_round 38 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:56,859 | server.py:119 | fit progress: (38, 1.6921553139830339, {'accuracy': 0.6922}, 310.0645521902479)
INFO flwr 2024-01-18 11:30:56,859 | server.py:166 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:56,859 | server.py:218 | fit_round 39: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:02,380 | server.py:232 | fit_round 39 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:05,050 | server.py:119 | fit progress: (39, 1.6640081427672022, {'accuracy': 0.6948}, 318.25615780008957)
INFO flwr 2024-01-18 11:31:05,051 | server.py:166 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:05,051 | server.py:218 | fit_round 40: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:11,223 | server.py:232 | fit_round 40 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:13,890 | server.py:119 | fit progress: (40, 1.6361118550162785, {'accuracy': 0.6973}, 327.0953723080456)
INFO flwr 2024-01-18 11:31:13,890 | server.py:166 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:13,890 | server.py:218 | fit_round 41: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:19,001 | server.py:232 | fit_round 41 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:21,698 | server.py:119 | fit progress: (41, 1.6085502911118552, {'accuracy': 0.7}, 334.90327391633764)
INFO flwr 2024-01-18 11:31:21,698 | server.py:166 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:21,698 | server.py:218 | fit_round 42: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:27,132 | server.py:232 | fit_round 42 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:29,818 | server.py:119 | fit progress: (42, 1.5813727378960685, {'accuracy': 0.7026}, 343.0237904051319)
INFO flwr 2024-01-18 11:31:29,818 | server.py:166 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:29,818 | server.py:218 | fit_round 43: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:35,337 | server.py:232 | fit_round 43 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:38,050 | server.py:119 | fit progress: (43, 1.5546181920670803, {'accuracy': 0.7041}, 351.25597679195926)
INFO flwr 2024-01-18 11:31:38,050 | server.py:166 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:38,051 | server.py:218 | fit_round 44: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:43,600 | server.py:232 | fit_round 44 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:46,245 | server.py:119 | fit progress: (44, 1.528349444020149, {'accuracy': 0.7076}, 359.4507570140995)
INFO flwr 2024-01-18 11:31:46,245 | server.py:166 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:46,245 | server.py:218 | fit_round 45: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:51,207 | server.py:232 | fit_round 45 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:53,950 | server.py:119 | fit progress: (45, 1.5026984946493545, {'accuracy': 0.7105}, 367.15596338920295)
INFO flwr 2024-01-18 11:31:53,950 | server.py:166 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:53,951 | server.py:218 | fit_round 46: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:58,818 | server.py:232 | fit_round 46 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:01,522 | server.py:119 | fit progress: (46, 1.4777488532410505, {'accuracy': 0.7137}, 374.7274529123679)
INFO flwr 2024-01-18 11:32:01,522 | server.py:166 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:01,522 | server.py:218 | fit_round 47: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:06,363 | server.py:232 | fit_round 47 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:09,008 | server.py:119 | fit progress: (47, 1.4535375932984562, {'accuracy': 0.7159}, 382.2141092531383)
INFO flwr 2024-01-18 11:32:09,009 | server.py:166 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:09,009 | server.py:218 | fit_round 48: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:14,106 | server.py:232 | fit_round 48 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:16,800 | server.py:119 | fit progress: (48, 1.4300791530437476, {'accuracy': 0.7189}, 390.0058260881342)
INFO flwr 2024-01-18 11:32:16,800 | server.py:166 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:16,800 | server.py:218 | fit_round 49: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:22,450 | server.py:232 | fit_round 49 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:25,245 | server.py:119 | fit progress: (49, 1.407388215235944, {'accuracy': 0.7222}, 398.45098851434886)
INFO flwr 2024-01-18 11:32:25,245 | server.py:166 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:25,246 | server.py:218 | fit_round 50: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:30,221 | server.py:232 | fit_round 50 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:32,959 | server.py:119 | fit progress: (50, 1.3854749031090574, {'accuracy': 0.7239}, 406.16429496509954)
INFO flwr 2024-01-18 11:32:32,959 | server.py:166 | evaluate_round 50: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:32,959 | server.py:218 | fit_round 51: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:38,048 | server.py:232 | fit_round 51 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:40,706 | server.py:119 | fit progress: (51, 1.3643424705492113, {'accuracy': 0.7264}, 413.9118883269839)
INFO flwr 2024-01-18 11:32:40,706 | server.py:166 | evaluate_round 51: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:40,706 | server.py:218 | fit_round 52: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:46,100 | server.py:232 | fit_round 52 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:48,796 | server.py:119 | fit progress: (52, 1.3439830991984494, {'accuracy': 0.7282}, 422.0021845623851)
INFO flwr 2024-01-18 11:32:48,797 | server.py:166 | evaluate_round 52: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:48,797 | server.py:218 | fit_round 53: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:54,039 | server.py:232 | fit_round 53 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:56,749 | server.py:119 | fit progress: (53, 1.3243818324191714, {'accuracy': 0.73}, 429.9546084990725)
INFO flwr 2024-01-18 11:32:56,749 | server.py:166 | evaluate_round 53: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:56,749 | server.py:218 | fit_round 54: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:01,332 | server.py:232 | fit_round 54 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:04,031 | server.py:119 | fit progress: (54, 1.3055311708407196, {'accuracy': 0.7326}, 437.23688459629193)
INFO flwr 2024-01-18 11:33:04,031 | server.py:166 | evaluate_round 54: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:04,032 | server.py:218 | fit_round 55: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:09,408 | server.py:232 | fit_round 55 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:12,134 | server.py:119 | fit progress: (55, 1.2874148702293606, {'accuracy': 0.7343}, 445.33974650735036)
INFO flwr 2024-01-18 11:33:12,134 | server.py:166 | evaluate_round 55: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:12,134 | server.py:218 | fit_round 56: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:17,357 | server.py:232 | fit_round 56 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:20,054 | server.py:119 | fit progress: (56, 1.2700102948182541, {'accuracy': 0.7357}, 453.26008110912517)
INFO flwr 2024-01-18 11:33:20,055 | server.py:166 | evaluate_round 56: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:20,055 | server.py:218 | fit_round 57: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:25,953 | server.py:232 | fit_round 57 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:28,605 | server.py:119 | fit progress: (57, 1.2532992106181216, {'accuracy': 0.7363}, 461.81027694325894)
INFO flwr 2024-01-18 11:33:28,605 | server.py:166 | evaluate_round 57: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:28,605 | server.py:218 | fit_round 58: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:33,914 | server.py:232 | fit_round 58 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:36,566 | server.py:119 | fit progress: (58, 1.237258757893969, {'accuracy': 0.7384}, 469.7716615460813)
INFO flwr 2024-01-18 11:33:36,566 | server.py:166 | evaluate_round 58: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:36,566 | server.py:218 | fit_round 59: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:42,362 | server.py:232 | fit_round 59 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:45,005 | server.py:119 | fit progress: (59, 1.2218646444288848, {'accuracy': 0.7412}, 478.2108396491967)
INFO flwr 2024-01-18 11:33:45,005 | server.py:166 | evaluate_round 59: no clients selected, cancel
DEBUG flwr 2024-01-18 11:33:45,005 | server.py:218 | fit_round 60: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:33:50,123 | server.py:232 | fit_round 60 received 50 results and 0 failures
INFO flwr 2024-01-18 11:33:52,860 | server.py:119 | fit progress: (60, 1.2070924678753598, {'accuracy': 0.7424}, 486.06599240517244)
