INFO flwr 2024-01-18 11:23:27,023 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-18 11:26:39,674 | server.py:166 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:39,674 | server.py:218 | fit_round 17: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:45,397 | server.py:232 | fit_round 17 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:48,092 | server.py:119 | fit progress: (17, 2.2400855142322493, {'accuracy': 0.3714}, 144.47959344321862)
INFO flwr 2024-01-18 11:26:48,092 | server.py:166 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:48,092 | server.py:218 | fit_round 18: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:53,368 | server.py:232 | fit_round 18 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:56,105 | server.py:119 | fit progress: (18, 2.234559508041311, {'accuracy': 0.3884}, 152.4934472469613)
INFO flwr 2024-01-18 11:26:56,106 | server.py:166 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:56,106 | server.py:218 | fit_round 19: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:01,812 | server.py:232 | fit_round 19 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:04,434 | server.py:119 | fit progress: (19, 2.228669881230283, {'accuracy': 0.404}, 160.8223918247968)
INFO flwr 2024-01-18 11:27:04,435 | server.py:166 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:04,435 | server.py:218 | fit_round 20: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:10,129 | server.py:232 | fit_round 20 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:12,754 | server.py:119 | fit progress: (20, 2.222393906173238, {'accuracy': 0.4208}, 169.1420921832323)
INFO flwr 2024-01-18 11:27:12,755 | server.py:166 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:12,755 | server.py:218 | fit_round 21: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:18,281 | server.py:232 | fit_round 21 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:20,916 | server.py:119 | fit progress: (21, 2.21569754506653, {'accuracy': 0.438}, 177.30407167878002)
INFO flwr 2024-01-18 11:27:20,916 | server.py:166 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:20,916 | server.py:218 | fit_round 22: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:25,793 | server.py:232 | fit_round 22 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:28,413 | server.py:119 | fit progress: (22, 2.2085407508757857, {'accuracy': 0.4539}, 184.8009984837845)
INFO flwr 2024-01-18 11:27:28,413 | server.py:166 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:28,413 | server.py:218 | fit_round 23: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:34,284 | server.py:232 | fit_round 23 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:36,953 | server.py:119 | fit progress: (23, 2.20088170390276, {'accuracy': 0.4677}, 193.3405522420071)
INFO flwr 2024-01-18 11:27:36,953 | server.py:166 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:36,953 | server.py:218 | fit_round 24: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:43,010 | server.py:232 | fit_round 24 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:45,653 | server.py:119 | fit progress: (24, 2.1926731285336496, {'accuracy': 0.481}, 202.04054896719754)
INFO flwr 2024-01-18 11:27:45,653 | server.py:166 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:45,653 | server.py:218 | fit_round 25: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:50,680 | server.py:232 | fit_round 25 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:53,301 | server.py:119 | fit progress: (25, 2.1838565786496886, {'accuracy': 0.4952}, 209.6889481311664)
INFO flwr 2024-01-18 11:27:53,301 | server.py:166 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:53,301 | server.py:218 | fit_round 26: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:59,078 | server.py:232 | fit_round 26 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:01,795 | server.py:119 | fit progress: (26, 2.174368371150221, {'accuracy': 0.506}, 218.18312041880563)
INFO flwr 2024-01-18 11:28:01,795 | server.py:166 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:01,795 | server.py:218 | fit_round 27: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:08,666 | server.py:232 | fit_round 27 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:11,354 | server.py:119 | fit progress: (27, 2.1641431265343782, {'accuracy': 0.5172}, 227.74214335205033)
INFO flwr 2024-01-18 11:28:11,354 | server.py:166 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:11,355 | server.py:218 | fit_round 28: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:17,127 | server.py:232 | fit_round 28 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:19,812 | server.py:119 | fit progress: (28, 2.153129870110109, {'accuracy': 0.5241}, 236.19949068222195)
INFO flwr 2024-01-18 11:28:19,812 | server.py:166 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:19,812 | server.py:218 | fit_round 29: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:24,841 | server.py:232 | fit_round 29 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:27,528 | server.py:119 | fit progress: (29, 2.1412633558236562, {'accuracy': 0.531}, 243.91572208423167)
INFO flwr 2024-01-18 11:28:27,528 | server.py:166 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:27,528 | server.py:218 | fit_round 30: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:32,948 | server.py:232 | fit_round 30 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:35,572 | server.py:119 | fit progress: (30, 2.1285002193232163, {'accuracy': 0.5392}, 251.95989614306018)
INFO flwr 2024-01-18 11:28:35,572 | server.py:166 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:35,572 | server.py:218 | fit_round 31: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:42,045 | server.py:232 | fit_round 31 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:44,675 | server.py:119 | fit progress: (31, 2.1148133096826305, {'accuracy': 0.543}, 261.0626616878435)
INFO flwr 2024-01-18 11:28:44,675 | server.py:166 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:44,675 | server.py:218 | fit_round 32: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:50,556 | server.py:232 | fit_round 32 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:53,233 | server.py:119 | fit progress: (32, 2.10016089027299, {'accuracy': 0.549}, 269.62048105802387)
INFO flwr 2024-01-18 11:28:53,233 | server.py:166 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:53,233 | server.py:218 | fit_round 33: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:59,069 | server.py:232 | fit_round 33 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:01,778 | server.py:119 | fit progress: (33, 2.0845131258375864, {'accuracy': 0.5524}, 278.16587247513235)
INFO flwr 2024-01-18 11:29:01,778 | server.py:166 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:01,778 | server.py:218 | fit_round 34: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:07,827 | server.py:232 | fit_round 34 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:10,471 | server.py:119 | fit progress: (34, 2.067837417545574, {'accuracy': 0.5571}, 286.8593323752284)
INFO flwr 2024-01-18 11:29:10,472 | server.py:166 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:10,472 | server.py:218 | fit_round 35: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:16,980 | server.py:232 | fit_round 35 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:19,600 | server.py:119 | fit progress: (35, 2.050096840992009, {'accuracy': 0.5629}, 295.98774544289336)
INFO flwr 2024-01-18 11:29:19,600 | server.py:166 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:19,600 | server.py:218 | fit_round 36: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:24,998 | server.py:232 | fit_round 36 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:27,618 | server.py:119 | fit progress: (36, 2.0312545805574618, {'accuracy': 0.5673}, 304.00601655896753)
INFO flwr 2024-01-18 11:29:27,618 | server.py:166 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:27,618 | server.py:218 | fit_round 37: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:33,342 | server.py:232 | fit_round 37 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:36,036 | server.py:119 | fit progress: (37, 2.011270133263195, {'accuracy': 0.574}, 312.4235483640805)
INFO flwr 2024-01-18 11:29:36,036 | server.py:166 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:36,036 | server.py:218 | fit_round 38: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:41,370 | server.py:232 | fit_round 38 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:43,994 | server.py:119 | fit progress: (38, 1.990102473652289, {'accuracy': 0.5804}, 320.381797098089)
INFO flwr 2024-01-18 11:29:43,994 | server.py:166 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:43,995 | server.py:218 | fit_round 39: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:49,225 | server.py:232 | fit_round 39 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:51,857 | server.py:119 | fit progress: (39, 1.967724363310935, {'accuracy': 0.5883}, 328.24446530779824)
INFO flwr 2024-01-18 11:29:51,857 | server.py:166 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:51,857 | server.py:218 | fit_round 40: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:58,207 | server.py:232 | fit_round 40 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:00,886 | server.py:119 | fit progress: (40, 1.9441122344409676, {'accuracy': 0.5959}, 337.27387613011524)
INFO flwr 2024-01-18 11:30:00,886 | server.py:166 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:00,886 | server.py:218 | fit_round 41: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:05,936 | server.py:232 | fit_round 41 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:08,594 | server.py:119 | fit progress: (41, 1.9192585730485088, {'accuracy': 0.6026}, 344.981852827128)
INFO flwr 2024-01-18 11:30:08,594 | server.py:166 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:08,594 | server.py:218 | fit_round 42: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:14,021 | server.py:232 | fit_round 42 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:16,702 | server.py:119 | fit progress: (42, 1.8931561361334484, {'accuracy': 0.6124}, 353.08961555408314)
INFO flwr 2024-01-18 11:30:16,702 | server.py:166 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:16,702 | server.py:218 | fit_round 43: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:23,049 | server.py:232 | fit_round 43 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:25,700 | server.py:119 | fit progress: (43, 1.8658064491126225, {'accuracy': 0.6204}, 362.08786218008026)
INFO flwr 2024-01-18 11:30:25,700 | server.py:166 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:25,700 | server.py:218 | fit_round 44: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:31,186 | server.py:232 | fit_round 44 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:33,809 | server.py:119 | fit progress: (44, 1.837234007859088, {'accuracy': 0.6293}, 370.1972008012235)
INFO flwr 2024-01-18 11:30:33,809 | server.py:166 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:33,810 | server.py:218 | fit_round 45: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:39,237 | server.py:232 | fit_round 45 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:41,870 | server.py:119 | fit progress: (45, 1.8074772476315073, {'accuracy': 0.6391}, 378.2579069319181)
INFO flwr 2024-01-18 11:30:41,871 | server.py:166 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:41,871 | server.py:218 | fit_round 46: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:47,765 | server.py:232 | fit_round 46 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:50,392 | server.py:119 | fit progress: (46, 1.7765871362396313, {'accuracy': 0.6485}, 386.78010362712666)
INFO flwr 2024-01-18 11:30:50,393 | server.py:166 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:50,393 | server.py:218 | fit_round 47: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:56,047 | server.py:232 | fit_round 47 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:58,716 | server.py:119 | fit progress: (47, 1.744636360851656, {'accuracy': 0.6562}, 395.1044056988321)
INFO flwr 2024-01-18 11:30:58,717 | server.py:166 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:58,717 | server.py:218 | fit_round 48: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:04,408 | server.py:232 | fit_round 48 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:07,059 | server.py:119 | fit progress: (48, 1.7117117913780695, {'accuracy': 0.665}, 403.4471255838871)
INFO flwr 2024-01-18 11:31:07,059 | server.py:166 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:07,059 | server.py:218 | fit_round 49: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:13,659 | server.py:232 | fit_round 49 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:16,335 | server.py:119 | fit progress: (49, 1.677918031193447, {'accuracy': 0.674}, 412.72276958310977)
INFO flwr 2024-01-18 11:31:16,335 | server.py:166 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:16,335 | server.py:218 | fit_round 50: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:22,710 | server.py:232 | fit_round 50 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:25,394 | server.py:119 | fit progress: (50, 1.6433726485834428, {'accuracy': 0.6839}, 421.78166653681546)
INFO flwr 2024-01-18 11:31:25,394 | server.py:166 | evaluate_round 50: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:25,394 | server.py:218 | fit_round 51: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:31,116 | server.py:232 | fit_round 51 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:33,796 | server.py:119 | fit progress: (51, 1.6082142028412563, {'accuracy': 0.6941}, 430.18444113014266)
INFO flwr 2024-01-18 11:31:33,797 | server.py:166 | evaluate_round 51: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:33,797 | server.py:218 | fit_round 52: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:39,214 | server.py:232 | fit_round 52 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:41,909 | server.py:119 | fit progress: (52, 1.572597049183541, {'accuracy': 0.7019}, 438.29649779899046)
INFO flwr 2024-01-18 11:31:41,909 | server.py:166 | evaluate_round 52: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:41,909 | server.py:218 | fit_round 53: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:48,228 | server.py:232 | fit_round 53 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:50,904 | server.py:119 | fit progress: (53, 1.536675896521523, {'accuracy': 0.7108}, 447.29177504312247)
INFO flwr 2024-01-18 11:31:50,904 | server.py:166 | evaluate_round 53: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:50,904 | server.py:218 | fit_round 54: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:56,635 | server.py:232 | fit_round 54 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:59,280 | server.py:119 | fit progress: (54, 1.5006189314280363, {'accuracy': 0.7195}, 455.66755653591827)
INFO flwr 2024-01-18 11:31:59,280 | server.py:166 | evaluate_round 54: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:59,280 | server.py:218 | fit_round 55: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:04,767 | server.py:232 | fit_round 55 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:07,462 | server.py:119 | fit progress: (55, 1.4645907405658483, {'accuracy': 0.7271}, 463.8496195268817)
INFO flwr 2024-01-18 11:32:07,462 | server.py:166 | evaluate_round 55: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:07,462 | server.py:218 | fit_round 56: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:12,793 | server.py:232 | fit_round 56 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:15,429 | server.py:119 | fit progress: (56, 1.4287531815191798, {'accuracy': 0.7311}, 471.81676599010825)
INFO flwr 2024-01-18 11:32:15,429 | server.py:166 | evaluate_round 56: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:15,429 | server.py:218 | fit_round 57: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:22,471 | server.py:232 | fit_round 57 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:25,156 | server.py:119 | fit progress: (57, 1.393264432881117, {'accuracy': 0.7367}, 481.54370922083035)
INFO flwr 2024-01-18 11:32:25,156 | server.py:166 | evaluate_round 57: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:25,157 | server.py:218 | fit_round 58: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:30,238 | server.py:232 | fit_round 58 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:32,869 | server.py:119 | fit progress: (58, 1.3582654400047125, {'accuracy': 0.7427}, 489.25678600696847)
INFO flwr 2024-01-18 11:32:32,869 | server.py:166 | evaluate_round 58: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:32,869 | server.py:218 | fit_round 59: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:38,201 | server.py:232 | fit_round 59 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:40,889 | server.py:119 | fit progress: (59, 1.3238914093561565, {'accuracy': 0.7483}, 497.2765419348143)
INFO flwr 2024-01-18 11:32:40,889 | server.py:166 | evaluate_round 59: no clients selected, cancel
DEBUG flwr 2024-01-18 11:32:40,889 | server.py:218 | fit_round 60: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:32:46,991 | server.py:232 | fit_round 60 received 50 results and 0 failures
INFO flwr 2024-01-18 11:32:49,621 | server.py:119 | fit progress: (60, 1.2902603994120432, {'accuracy': 0.7533}, 506.00902408594266)
