INFO flwr 2023-12-19 16:47:57,789 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-19 16:56:09,338 | server.py:232 | fit_round 51 received 10 results and 0 failures
INFO flwr 2023-12-19 16:56:11,711 | server.py:119 | fit progress: (51, 0.3412146034870722, {'accuracy': 0.9029}, 455.5345774749876)
INFO flwr 2023-12-19 16:56:11,711 | server.py:166 | evaluate_round 51: no clients selected, cancel
DEBUG flwr 2023-12-19 16:56:11,712 | server.py:218 | fit_round 52: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:56:18,245 | server.py:232 | fit_round 52 received 10 results and 0 failures
INFO flwr 2023-12-19 16:56:20,610 | server.py:119 | fit progress: (52, 0.33850818263296933, {'accuracy': 0.9035}, 464.4335289929877)
INFO flwr 2023-12-19 16:56:20,610 | server.py:166 | evaluate_round 52: no clients selected, cancel
DEBUG flwr 2023-12-19 16:56:20,610 | server.py:218 | fit_round 53: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:56:27,147 | server.py:232 | fit_round 53 received 10 results and 0 failures
INFO flwr 2023-12-19 16:56:29,527 | server.py:119 | fit progress: (53, 0.335894740182528, {'accuracy': 0.904}, 473.35030737897614)
INFO flwr 2023-12-19 16:56:29,527 | server.py:166 | evaluate_round 53: no clients selected, cancel
DEBUG flwr 2023-12-19 16:56:29,527 | server.py:218 | fit_round 54: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:56:36,060 | server.py:232 | fit_round 54 received 10 results and 0 failures
INFO flwr 2023-12-19 16:56:38,435 | server.py:119 | fit progress: (54, 0.33336594236181044, {'accuracy': 0.9047}, 482.25838247599313)
INFO flwr 2023-12-19 16:56:38,435 | server.py:166 | evaluate_round 54: no clients selected, cancel
DEBUG flwr 2023-12-19 16:56:38,435 | server.py:218 | fit_round 55: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:56:44,973 | server.py:232 | fit_round 55 received 10 results and 0 failures
INFO flwr 2023-12-19 16:56:47,378 | server.py:119 | fit progress: (55, 0.33090952231411686, {'accuracy': 0.9055}, 491.20170283300104)
INFO flwr 2023-12-19 16:56:47,379 | server.py:166 | evaluate_round 55: no clients selected, cancel
DEBUG flwr 2023-12-19 16:56:47,379 | server.py:218 | fit_round 56: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:56:53,948 | server.py:232 | fit_round 56 received 10 results and 0 failures
INFO flwr 2023-12-19 16:56:56,325 | server.py:119 | fit progress: (56, 0.32853175673490626, {'accuracy': 0.9063}, 500.1485721190111)
INFO flwr 2023-12-19 16:56:56,325 | server.py:166 | evaluate_round 56: no clients selected, cancel
DEBUG flwr 2023-12-19 16:56:56,325 | server.py:218 | fit_round 57: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:57:02,897 | server.py:232 | fit_round 57 received 10 results and 0 failures
INFO flwr 2023-12-19 16:57:05,262 | server.py:119 | fit progress: (57, 0.32622510284676826, {'accuracy': 0.9067}, 509.08567512000445)
INFO flwr 2023-12-19 16:57:05,263 | server.py:166 | evaluate_round 57: no clients selected, cancel
DEBUG flwr 2023-12-19 16:57:05,263 | server.py:218 | fit_round 58: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:57:11,826 | server.py:232 | fit_round 58 received 10 results and 0 failures
INFO flwr 2023-12-19 16:57:14,195 | server.py:119 | fit progress: (58, 0.32398526171923203, {'accuracy': 0.9074}, 518.0188030839781)
INFO flwr 2023-12-19 16:57:14,196 | server.py:166 | evaluate_round 58: no clients selected, cancel
DEBUG flwr 2023-12-19 16:57:14,196 | server.py:218 | fit_round 59: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:57:20,752 | server.py:232 | fit_round 59 received 10 results and 0 failures
INFO flwr 2023-12-19 16:57:23,125 | server.py:119 | fit progress: (59, 0.3218071349712331, {'accuracy': 0.9083}, 526.9483786589699)
INFO flwr 2023-12-19 16:57:23,125 | server.py:166 | evaluate_round 59: no clients selected, cancel
DEBUG flwr 2023-12-19 16:57:23,125 | server.py:218 | fit_round 60: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:57:29,718 | server.py:232 | fit_round 60 received 10 results and 0 failures
INFO flwr 2023-12-19 16:57:32,100 | server.py:119 | fit progress: (60, 0.3196840022720751, {'accuracy': 0.9091}, 535.9231738439994)
INFO flwr 2023-12-19 16:57:32,100 | server.py:166 | evaluate_round 60: no clients selected, cancel
DEBUG flwr 2023-12-19 16:57:32,100 | server.py:218 | fit_round 61: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:57:38,679 | server.py:232 | fit_round 61 received 10 results and 0 failures
INFO flwr 2023-12-19 16:57:41,056 | server.py:119 | fit progress: (61, 0.317608709607345, {'accuracy': 0.9101}, 544.8799167450052)
INFO flwr 2023-12-19 16:57:41,057 | server.py:166 | evaluate_round 61: no clients selected, cancel
DEBUG flwr 2023-12-19 16:57:41,057 | server.py:218 | fit_round 62: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:57:47,624 | server.py:232 | fit_round 62 received 10 results and 0 failures
INFO flwr 2023-12-19 16:57:50,001 | server.py:119 | fit progress: (62, 0.31558381751327397, {'accuracy': 0.9106}, 553.824928638991)
INFO flwr 2023-12-19 16:57:50,002 | server.py:166 | evaluate_round 62: no clients selected, cancel
DEBUG flwr 2023-12-19 16:57:50,002 | server.py:218 | fit_round 63: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:57:56,580 | server.py:232 | fit_round 63 received 10 results and 0 failures
INFO flwr 2023-12-19 16:57:58,962 | server.py:119 | fit progress: (63, 0.3136102731606759, {'accuracy': 0.9114}, 562.7854604449822)
INFO flwr 2023-12-19 16:57:58,962 | server.py:166 | evaluate_round 63: no clients selected, cancel
DEBUG flwr 2023-12-19 16:57:58,963 | server.py:218 | fit_round 64: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:58:05,527 | server.py:232 | fit_round 64 received 10 results and 0 failures
INFO flwr 2023-12-19 16:58:07,902 | server.py:119 | fit progress: (64, 0.3116800516635331, {'accuracy': 0.9118}, 571.7257283959771)
INFO flwr 2023-12-19 16:58:07,902 | server.py:166 | evaluate_round 64: no clients selected, cancel
DEBUG flwr 2023-12-19 16:58:07,903 | server.py:218 | fit_round 65: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:58:14,479 | server.py:232 | fit_round 65 received 10 results and 0 failures
INFO flwr 2023-12-19 16:58:16,856 | server.py:119 | fit progress: (65, 0.30979062605505076, {'accuracy': 0.9125}, 580.6796966000111)
INFO flwr 2023-12-19 16:58:16,856 | server.py:166 | evaluate_round 65: no clients selected, cancel
DEBUG flwr 2023-12-19 16:58:16,857 | server.py:218 | fit_round 66: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:58:23,427 | server.py:232 | fit_round 66 received 10 results and 0 failures
INFO flwr 2023-12-19 16:58:25,804 | server.py:119 | fit progress: (66, 0.30794179169564434, {'accuracy': 0.9128}, 589.6270833240123)
INFO flwr 2023-12-19 16:58:25,804 | server.py:166 | evaluate_round 66: no clients selected, cancel
DEBUG flwr 2023-12-19 16:58:25,804 | server.py:218 | fit_round 67: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:58:32,379 | server.py:232 | fit_round 67 received 10 results and 0 failures
INFO flwr 2023-12-19 16:58:34,750 | server.py:119 | fit progress: (67, 0.30612695075388563, {'accuracy': 0.913}, 598.5733680999838)
INFO flwr 2023-12-19 16:58:34,750 | server.py:166 | evaluate_round 67: no clients selected, cancel
DEBUG flwr 2023-12-19 16:58:34,750 | server.py:218 | fit_round 68: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:58:41,312 | server.py:232 | fit_round 68 received 10 results and 0 failures
INFO flwr 2023-12-19 16:58:43,693 | server.py:119 | fit progress: (68, 0.30434420602280826, {'accuracy': 0.9134}, 607.5164366120007)
INFO flwr 2023-12-19 16:58:43,693 | server.py:166 | evaluate_round 68: no clients selected, cancel
DEBUG flwr 2023-12-19 16:58:43,693 | server.py:218 | fit_round 69: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:58:50,284 | server.py:232 | fit_round 69 received 10 results and 0 failures
INFO flwr 2023-12-19 16:58:52,659 | server.py:119 | fit progress: (69, 0.30260185041586285, {'accuracy': 0.9141}, 616.4829381100135)
INFO flwr 2023-12-19 16:58:52,660 | server.py:166 | evaluate_round 69: no clients selected, cancel
DEBUG flwr 2023-12-19 16:58:52,660 | server.py:218 | fit_round 70: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:58:59,244 | server.py:232 | fit_round 70 received 10 results and 0 failures
INFO flwr 2023-12-19 16:59:01,618 | server.py:119 | fit progress: (70, 0.30090122247922807, {'accuracy': 0.9146}, 625.4418153159786)
INFO flwr 2023-12-19 16:59:01,619 | server.py:166 | evaluate_round 70: no clients selected, cancel
DEBUG flwr 2023-12-19 16:59:01,619 | server.py:218 | fit_round 71: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:59:08,186 | server.py:232 | fit_round 71 received 10 results and 0 failures
INFO flwr 2023-12-19 16:59:10,555 | server.py:119 | fit progress: (71, 0.29923367012681773, {'accuracy': 0.9151}, 634.3780400300166)
INFO flwr 2023-12-19 16:59:10,555 | server.py:166 | evaluate_round 71: no clients selected, cancel
DEBUG flwr 2023-12-19 16:59:10,555 | server.py:218 | fit_round 72: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:59:17,116 | server.py:232 | fit_round 72 received 10 results and 0 failures
INFO flwr 2023-12-19 16:59:19,494 | server.py:119 | fit progress: (72, 0.2976004213006816, {'accuracy': 0.9157}, 643.3179709229735)
INFO flwr 2023-12-19 16:59:19,495 | server.py:166 | evaluate_round 72: no clients selected, cancel
DEBUG flwr 2023-12-19 16:59:19,495 | server.py:218 | fit_round 73: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:59:26,061 | server.py:232 | fit_round 73 received 10 results and 0 failures
INFO flwr 2023-12-19 16:59:28,440 | server.py:119 | fit progress: (73, 0.2959953512685906, {'accuracy': 0.9159}, 652.2638016889687)
INFO flwr 2023-12-19 16:59:28,441 | server.py:166 | evaluate_round 73: no clients selected, cancel
DEBUG flwr 2023-12-19 16:59:28,441 | server.py:218 | fit_round 74: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:59:34,995 | server.py:232 | fit_round 74 received 10 results and 0 failures
INFO flwr 2023-12-19 16:59:37,378 | server.py:119 | fit progress: (74, 0.2944225408979364, {'accuracy': 0.9164}, 661.2012207870139)
INFO flwr 2023-12-19 16:59:37,378 | server.py:166 | evaluate_round 74: no clients selected, cancel
DEBUG flwr 2023-12-19 16:59:37,379 | server.py:218 | fit_round 75: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:59:43,935 | server.py:232 | fit_round 75 received 10 results and 0 failures
INFO flwr 2023-12-19 16:59:46,310 | server.py:119 | fit progress: (75, 0.2928758268583806, {'accuracy': 0.9166}, 670.1338219419704)
INFO flwr 2023-12-19 16:59:46,311 | server.py:166 | evaluate_round 75: no clients selected, cancel
DEBUG flwr 2023-12-19 16:59:46,311 | server.py:218 | fit_round 76: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:59:52,850 | server.py:232 | fit_round 76 received 10 results and 0 failures
INFO flwr 2023-12-19 16:59:55,226 | server.py:119 | fit progress: (76, 0.2913612339256961, {'accuracy': 0.9167}, 679.0491537060007)
INFO flwr 2023-12-19 16:59:55,226 | server.py:166 | evaluate_round 76: no clients selected, cancel
DEBUG flwr 2023-12-19 16:59:55,226 | server.py:218 | fit_round 77: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:00:01,767 | server.py:232 | fit_round 77 received 10 results and 0 failures
INFO flwr 2023-12-19 17:00:04,146 | server.py:119 | fit progress: (77, 0.2898748082399254, {'accuracy': 0.9172}, 687.9691004129709)
INFO flwr 2023-12-19 17:00:04,146 | server.py:166 | evaluate_round 77: no clients selected, cancel
DEBUG flwr 2023-12-19 17:00:04,146 | server.py:218 | fit_round 78: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:00:10,681 | server.py:232 | fit_round 78 received 10 results and 0 failures
INFO flwr 2023-12-19 17:00:13,065 | server.py:119 | fit progress: (78, 0.288406273816479, {'accuracy': 0.9175}, 696.8885774959926)
INFO flwr 2023-12-19 17:00:13,065 | server.py:166 | evaluate_round 78: no clients selected, cancel
DEBUG flwr 2023-12-19 17:00:13,066 | server.py:218 | fit_round 79: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:00:19,644 | server.py:232 | fit_round 79 received 10 results and 0 failures
INFO flwr 2023-12-19 17:00:22,016 | server.py:119 | fit progress: (79, 0.28696393564165285, {'accuracy': 0.918}, 705.8399273530231)
INFO flwr 2023-12-19 17:00:22,017 | server.py:166 | evaluate_round 79: no clients selected, cancel
DEBUG flwr 2023-12-19 17:00:22,017 | server.py:218 | fit_round 80: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:00:28,562 | server.py:232 | fit_round 80 received 10 results and 0 failures
INFO flwr 2023-12-19 17:00:30,941 | server.py:119 | fit progress: (80, 0.2855421664857161, {'accuracy': 0.9187}, 714.7647628730047)
INFO flwr 2023-12-19 17:00:30,942 | server.py:166 | evaluate_round 80: no clients selected, cancel
DEBUG flwr 2023-12-19 17:00:30,942 | server.py:218 | fit_round 81: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:00:37,482 | server.py:232 | fit_round 81 received 10 results and 0 failures
INFO flwr 2023-12-19 17:00:39,865 | server.py:119 | fit progress: (81, 0.28414224798701215, {'accuracy': 0.9192}, 723.6881754189963)
INFO flwr 2023-12-19 17:00:39,865 | server.py:166 | evaluate_round 81: no clients selected, cancel
DEBUG flwr 2023-12-19 17:00:39,865 | server.py:218 | fit_round 82: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:00:46,397 | server.py:232 | fit_round 82 received 10 results and 0 failures
INFO flwr 2023-12-19 17:00:48,771 | server.py:119 | fit progress: (82, 0.28276788503207206, {'accuracy': 0.9196}, 732.5945503119729)
INFO flwr 2023-12-19 17:00:48,771 | server.py:166 | evaluate_round 82: no clients selected, cancel
DEBUG flwr 2023-12-19 17:00:48,772 | server.py:218 | fit_round 83: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:00:55,310 | server.py:232 | fit_round 83 received 10 results and 0 failures
INFO flwr 2023-12-19 17:00:57,683 | server.py:119 | fit progress: (83, 0.2814062463906099, {'accuracy': 0.9198}, 741.5067837829702)
INFO flwr 2023-12-19 17:00:57,683 | server.py:166 | evaluate_round 83: no clients selected, cancel
DEBUG flwr 2023-12-19 17:00:57,684 | server.py:218 | fit_round 84: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:01:04,230 | server.py:232 | fit_round 84 received 10 results and 0 failures
INFO flwr 2023-12-19 17:01:06,608 | server.py:119 | fit progress: (84, 0.2800617292494971, {'accuracy': 0.92}, 750.4318677990232)
INFO flwr 2023-12-19 17:01:06,609 | server.py:166 | evaluate_round 84: no clients selected, cancel
DEBUG flwr 2023-12-19 17:01:06,609 | server.py:218 | fit_round 85: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:01:13,149 | server.py:232 | fit_round 85 received 10 results and 0 failures
INFO flwr 2023-12-19 17:01:15,518 | server.py:119 | fit progress: (85, 0.27874079376125993, {'accuracy': 0.9202}, 759.3419334740029)
INFO flwr 2023-12-19 17:01:15,519 | server.py:166 | evaluate_round 85: no clients selected, cancel
DEBUG flwr 2023-12-19 17:01:15,519 | server.py:218 | fit_round 86: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:01:22,054 | server.py:232 | fit_round 86 received 10 results and 0 failures
INFO flwr 2023-12-19 17:01:24,433 | server.py:119 | fit progress: (86, 0.27743521225403667, {'accuracy': 0.9206}, 768.2562863699859)
INFO flwr 2023-12-19 17:01:24,433 | server.py:166 | evaluate_round 86: no clients selected, cancel
DEBUG flwr 2023-12-19 17:01:24,433 | server.py:218 | fit_round 87: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:01:30,978 | server.py:232 | fit_round 87 received 10 results and 0 failures
INFO flwr 2023-12-19 17:01:33,347 | server.py:119 | fit progress: (87, 0.2761511154934872, {'accuracy': 0.9215}, 777.1701777249691)
INFO flwr 2023-12-19 17:01:33,347 | server.py:166 | evaluate_round 87: no clients selected, cancel
DEBUG flwr 2023-12-19 17:01:33,347 | server.py:218 | fit_round 88: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:01:39,920 | server.py:232 | fit_round 88 received 10 results and 0 failures
INFO flwr 2023-12-19 17:01:42,296 | server.py:119 | fit progress: (88, 0.2748863732506476, {'accuracy': 0.9217}, 786.1191513939993)
INFO flwr 2023-12-19 17:01:42,296 | server.py:166 | evaluate_round 88: no clients selected, cancel
DEBUG flwr 2023-12-19 17:01:42,296 | server.py:218 | fit_round 89: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:01:48,832 | server.py:232 | fit_round 89 received 10 results and 0 failures
INFO flwr 2023-12-19 17:01:51,206 | server.py:119 | fit progress: (89, 0.27364301522354617, {'accuracy': 0.9222}, 795.0293062140117)
INFO flwr 2023-12-19 17:01:51,206 | server.py:166 | evaluate_round 89: no clients selected, cancel
DEBUG flwr 2023-12-19 17:01:51,206 | server.py:218 | fit_round 90: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:01:57,741 | server.py:232 | fit_round 90 received 10 results and 0 failures
INFO flwr 2023-12-19 17:02:00,103 | server.py:119 | fit progress: (90, 0.2724138629283622, {'accuracy': 0.9228}, 803.9265946429805)
INFO flwr 2023-12-19 17:02:00,103 | server.py:166 | evaluate_round 90: no clients selected, cancel
DEBUG flwr 2023-12-19 17:02:00,104 | server.py:218 | fit_round 91: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:02:06,649 | server.py:232 | fit_round 91 received 10 results and 0 failures
INFO flwr 2023-12-19 17:02:09,014 | server.py:119 | fit progress: (91, 0.271201276603946, {'accuracy': 0.9235}, 812.8370407539769)
INFO flwr 2023-12-19 17:02:09,014 | server.py:166 | evaluate_round 91: no clients selected, cancel
DEBUG flwr 2023-12-19 17:02:09,014 | server.py:218 | fit_round 92: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:02:15,560 | server.py:232 | fit_round 92 received 10 results and 0 failures
INFO flwr 2023-12-19 17:02:17,928 | server.py:119 | fit progress: (92, 0.2700076674283203, {'accuracy': 0.9236}, 821.7518233580049)
INFO flwr 2023-12-19 17:02:17,929 | server.py:166 | evaluate_round 92: no clients selected, cancel
DEBUG flwr 2023-12-19 17:02:17,929 | server.py:218 | fit_round 93: strategy sampled 10 clients (out of 10)
