INFO flwr 2024-01-18 11:23:32,598 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-18 11:25:35,886 | server.py:119 | fit progress: (16, 2.1859024777298806, {'accuracy': 0.4032}, 60.09017575439066)
INFO flwr 2024-01-18 11:25:35,886 | server.py:166 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:35,887 | server.py:218 | fit_round 17: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:37,151 | server.py:232 | fit_round 17 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:39,291 | server.py:119 | fit progress: (17, 2.172193985215442, {'accuracy': 0.4127}, 63.49516795901582)
INFO flwr 2024-01-18 11:25:39,291 | server.py:166 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:39,292 | server.py:218 | fit_round 18: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:40,667 | server.py:232 | fit_round 18 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:42,791 | server.py:119 | fit progress: (18, 2.157359165970665, {'accuracy': 0.4199}, 66.99570840038359)
INFO flwr 2024-01-18 11:25:42,791 | server.py:166 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:42,792 | server.py:218 | fit_round 19: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:44,142 | server.py:232 | fit_round 19 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:46,229 | server.py:119 | fit progress: (19, 2.1414481649689616, {'accuracy': 0.4284}, 70.43330756109208)
INFO flwr 2024-01-18 11:25:46,229 | server.py:166 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:46,230 | server.py:218 | fit_round 20: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:47,855 | server.py:232 | fit_round 20 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:49,932 | server.py:119 | fit progress: (20, 2.1243885087010326, {'accuracy': 0.4371}, 74.13645297428593)
INFO flwr 2024-01-18 11:25:49,932 | server.py:166 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:49,933 | server.py:218 | fit_round 21: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:51,303 | server.py:232 | fit_round 21 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:53,405 | server.py:119 | fit progress: (21, 2.10606497712665, {'accuracy': 0.4459}, 77.60959345009178)
INFO flwr 2024-01-18 11:25:53,405 | server.py:166 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:53,406 | server.py:218 | fit_round 22: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:55,007 | server.py:232 | fit_round 22 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:57,114 | server.py:119 | fit progress: (22, 2.086388674210037, {'accuracy': 0.4586}, 81.31873364606872)
INFO flwr 2024-01-18 11:25:57,114 | server.py:166 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:57,115 | server.py:218 | fit_round 23: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:58,508 | server.py:232 | fit_round 23 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:00,611 | server.py:119 | fit progress: (23, 2.0653323090910245, {'accuracy': 0.4746}, 84.81575626228005)
INFO flwr 2024-01-18 11:26:00,611 | server.py:166 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:00,612 | server.py:218 | fit_round 24: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:02,034 | server.py:232 | fit_round 24 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:04,078 | server.py:119 | fit progress: (24, 2.042889382294528, {'accuracy': 0.4913}, 88.28241030033678)
INFO flwr 2024-01-18 11:26:04,078 | server.py:166 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:04,079 | server.py:218 | fit_round 25: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:05,510 | server.py:232 | fit_round 25 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:07,632 | server.py:119 | fit progress: (25, 2.019091906212892, {'accuracy': 0.5127}, 91.8367284880951)
INFO flwr 2024-01-18 11:26:07,632 | server.py:166 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:07,633 | server.py:218 | fit_round 26: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:09,078 | server.py:232 | fit_round 26 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:11,129 | server.py:119 | fit progress: (26, 1.9940032119618643, {'accuracy': 0.5327}, 95.33353571640328)
INFO flwr 2024-01-18 11:26:11,129 | server.py:166 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:11,130 | server.py:218 | fit_round 27: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:12,535 | server.py:232 | fit_round 27 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:14,661 | server.py:119 | fit progress: (27, 1.9677690706579476, {'accuracy': 0.5536}, 98.86552056437358)
INFO flwr 2024-01-18 11:26:14,661 | server.py:166 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:14,662 | server.py:218 | fit_round 28: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:16,074 | server.py:232 | fit_round 28 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:18,087 | server.py:119 | fit progress: (28, 1.9405893784699093, {'accuracy': 0.5768}, 102.29152338625863)
INFO flwr 2024-01-18 11:26:18,087 | server.py:166 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:18,089 | server.py:218 | fit_round 29: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:19,424 | server.py:232 | fit_round 29 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:21,429 | server.py:119 | fit progress: (29, 1.9127423623895914, {'accuracy': 0.5952}, 105.63363411324099)
INFO flwr 2024-01-18 11:26:21,429 | server.py:166 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:21,430 | server.py:218 | fit_round 30: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:22,850 | server.py:232 | fit_round 30 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:24,853 | server.py:119 | fit progress: (30, 1.8845215150303152, {'accuracy': 0.6112}, 109.05725531512871)
INFO flwr 2024-01-18 11:26:24,853 | server.py:166 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:24,854 | server.py:218 | fit_round 31: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:26,492 | server.py:232 | fit_round 31 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:28,621 | server.py:119 | fit progress: (31, 1.8561844601107307, {'accuracy': 0.628}, 112.82550562731922)
INFO flwr 2024-01-18 11:26:28,622 | server.py:166 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:28,623 | server.py:218 | fit_round 32: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:30,223 | server.py:232 | fit_round 32 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:32,298 | server.py:119 | fit progress: (32, 1.82796773910892, {'accuracy': 0.6428}, 116.50206938339397)
INFO flwr 2024-01-18 11:26:32,298 | server.py:166 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:32,299 | server.py:218 | fit_round 33: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:33,613 | server.py:232 | fit_round 33 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:35,741 | server.py:119 | fit progress: (33, 1.8000151749054922, {'accuracy': 0.6533}, 119.94505025120452)
INFO flwr 2024-01-18 11:26:35,741 | server.py:166 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:35,742 | server.py:218 | fit_round 34: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:37,361 | server.py:232 | fit_round 34 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:39,392 | server.py:119 | fit progress: (34, 1.7724077561101348, {'accuracy': 0.6629}, 123.59663830744103)
INFO flwr 2024-01-18 11:26:39,392 | server.py:166 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:39,393 | server.py:218 | fit_round 35: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:40,794 | server.py:232 | fit_round 35 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:42,833 | server.py:119 | fit progress: (35, 1.7451813595824799, {'accuracy': 0.6733}, 127.037302788347)
INFO flwr 2024-01-18 11:26:42,833 | server.py:166 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:42,834 | server.py:218 | fit_round 36: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:44,421 | server.py:232 | fit_round 36 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:46,397 | server.py:119 | fit progress: (36, 1.7183742706831573, {'accuracy': 0.6859}, 130.6018494963646)
INFO flwr 2024-01-18 11:26:46,398 | server.py:166 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:46,398 | server.py:218 | fit_round 37: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:48,001 | server.py:232 | fit_round 37 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:49,997 | server.py:119 | fit progress: (37, 1.6920200693324428, {'accuracy': 0.6954}, 134.20191826298833)
INFO flwr 2024-01-18 11:26:49,998 | server.py:166 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:49,999 | server.py:218 | fit_round 38: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:51,637 | server.py:232 | fit_round 38 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:53,682 | server.py:119 | fit progress: (38, 1.6661455771956044, {'accuracy': 0.7048}, 137.886478621047)
INFO flwr 2024-01-18 11:26:53,682 | server.py:166 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:53,683 | server.py:218 | fit_round 39: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:55,086 | server.py:232 | fit_round 39 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:57,098 | server.py:119 | fit progress: (39, 1.640781855993691, {'accuracy': 0.7101}, 141.30279236705974)
INFO flwr 2024-01-18 11:26:57,098 | server.py:166 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:57,099 | server.py:218 | fit_round 40: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:58,537 | server.py:232 | fit_round 40 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:00,509 | server.py:119 | fit progress: (40, 1.6159577897515387, {'accuracy': 0.7152}, 144.7133274343796)
INFO flwr 2024-01-18 11:27:00,509 | server.py:166 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:00,510 | server.py:218 | fit_round 41: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:01,821 | server.py:232 | fit_round 41 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:03,938 | server.py:119 | fit progress: (41, 1.5917012709516911, {'accuracy': 0.7198}, 148.14248734433204)
INFO flwr 2024-01-18 11:27:03,938 | server.py:166 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:03,939 | server.py:218 | fit_round 42: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:05,528 | server.py:232 | fit_round 42 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:07,634 | server.py:119 | fit progress: (42, 1.5680402443966723, {'accuracy': 0.7232}, 151.8389159142971)
INFO flwr 2024-01-18 11:27:07,635 | server.py:166 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:07,636 | server.py:218 | fit_round 43: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:09,279 | server.py:232 | fit_round 43 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:11,378 | server.py:119 | fit progress: (43, 1.5449945629798434, {'accuracy': 0.7253}, 155.58297270722687)
INFO flwr 2024-01-18 11:27:11,379 | server.py:166 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:11,380 | server.py:218 | fit_round 44: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:12,784 | server.py:232 | fit_round 44 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:14,904 | server.py:119 | fit progress: (44, 1.522577791404055, {'accuracy': 0.7271}, 159.10895543405786)
INFO flwr 2024-01-18 11:27:14,905 | server.py:166 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:14,906 | server.py:218 | fit_round 45: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:16,355 | server.py:232 | fit_round 45 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:18,329 | server.py:119 | fit progress: (45, 1.5007981005641051, {'accuracy': 0.729}, 162.53303211415187)
INFO flwr 2024-01-18 11:27:18,329 | server.py:166 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:18,330 | server.py:218 | fit_round 46: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:19,649 | server.py:232 | fit_round 46 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:21,616 | server.py:119 | fit progress: (46, 1.4796571334763682, {'accuracy': 0.7311}, 165.82061966322362)
INFO flwr 2024-01-18 11:27:21,616 | server.py:166 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:21,617 | server.py:218 | fit_round 47: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:22,660 | server.py:232 | fit_round 47 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:24,765 | server.py:119 | fit progress: (47, 1.4591557475099821, {'accuracy': 0.7334}, 168.9694151650183)
INFO flwr 2024-01-18 11:27:24,765 | server.py:166 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:24,766 | server.py:218 | fit_round 48: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:26,349 | server.py:232 | fit_round 48 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:28,440 | server.py:119 | fit progress: (48, 1.4392883935243141, {'accuracy': 0.7364}, 172.6440721261315)
INFO flwr 2024-01-18 11:27:28,440 | server.py:166 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:28,441 | server.py:218 | fit_round 49: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:30,061 | server.py:232 | fit_round 49 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:32,182 | server.py:119 | fit progress: (49, 1.4200483410413272, {'accuracy': 0.7395}, 176.3864197912626)
INFO flwr 2024-01-18 11:27:32,183 | server.py:166 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:32,184 | server.py:218 | fit_round 50: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:33,731 | server.py:232 | fit_round 50 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:35,815 | server.py:119 | fit progress: (50, 1.401423867254385, {'accuracy': 0.7423}, 180.01931433938444)
INFO flwr 2024-01-18 11:27:35,815 | server.py:166 | evaluate_round 50: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:35,816 | server.py:218 | fit_round 51: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:37,434 | server.py:232 | fit_round 51 received 50 results and 0 failures
args.central: False
server strategy: qFedAvg
number of clients: 50
round:      0
Server-side evaluation loss 2.3002977921584296 / accuracy 0.0949
round:      1
Server-side evaluation loss 2.3002977921584296 / accuracy 0.0949
round:      1
Server-side evaluation loss 2.296822759458027 / accuracy 0.103
round:      2
Server-side evaluation loss 2.296822759458027 / accuracy 0.103
round:      2
Server-side evaluation loss 2.2930331330071003 / accuracy 0.1111
round:      3
Server-side evaluation loss 2.2930331330071003 / accuracy 0.1111
round:      3
Server-side evaluation loss 2.2889144741016625 / accuracy 0.1193
round:      4
Server-side evaluation loss 2.2889144741016625 / accuracy 0.1193
round:      4
Server-side evaluation loss 2.2844468907128146 / accuracy 0.1288
round:      5
Server-side evaluation loss 2.2844468907128146 / accuracy 0.1288
round:      5
Server-side evaluation loss 2.279591652949635 / accuracy 0.1512
round:      6
Server-side evaluation loss 2.279591652949635 / accuracy 0.1512
round:      6
Server-side evaluation loss 2.274276345476562 / accuracy 0.1753
round:      7
Server-side evaluation loss 2.274276345476562 / accuracy 0.1753
round:      7
Server-side evaluation loss 2.2684327126163737 / accuracy 0.2045
round:      8
Server-side evaluation loss 2.2684327126163737 / accuracy 0.2045
round:      8
Server-side evaluation loss 2.262037312474738 / accuracy 0.2308
round:      9
Server-side evaluation loss 2.262037312474738 / accuracy 0.2308
round:      9
Server-side evaluation loss 2.2550697528154213 / accuracy 0.2554
round:      10
Server-side evaluation loss 2.2550697528154213 / accuracy 0.2554
round:      10
Server-side evaluation loss 2.2474850794235834 / accuracy 0.2815
round:      11
Server-side evaluation loss 2.2474850794235834 / accuracy 0.2815
round:      11
Server-side evaluation loss 2.239228271444174 / accuracy 0.3053
round:      12
Server-side evaluation loss 2.239228271444174 / accuracy 0.3053
round:      12
Server-side evaluation loss 2.230265351157312 / accuracy 0.331
round:      13
Server-side evaluation loss 2.230265351157312 / accuracy 0.331
round:      13
Server-side evaluation loss 2.220534136712381 / accuracy 0.3546
round:      14
Server-side evaluation loss 2.220534136712381 / accuracy 0.3546
round:      14
Server-side evaluation loss 2.2099636486300946 / accuracy 0.3725
round:      15
Server-side evaluation loss 2.2099636486300946 / accuracy 0.3725
round:      15
Server-side evaluation loss 2.198455453135986 / accuracy 0.3913
round:      16
Server-side evaluation loss 2.198455453135986 / accuracy 0.3913
round:      16
Server-side evaluation loss 2.1859024777298806 / accuracy 0.4032
round:      17
Server-side evaluation loss 2.1859024777298806 / accuracy 0.4032
round:      17
Server-side evaluation loss 2.172193985215442 / accuracy 0.4127
round:      18
Server-side evaluation loss 2.172193985215442 / accuracy 0.4127
round:      18
Server-side evaluation loss 2.157359165970665 / accuracy 0.4199
round:      19
Server-side evaluation loss 2.157359165970665 / accuracy 0.4199
round:      19
Server-side evaluation loss 2.1414481649689616 / accuracy 0.4284
round:      20
Server-side evaluation loss 2.1414481649689616 / accuracy 0.4284
round:      20
Server-side evaluation loss 2.1243885087010326 / accuracy 0.4371
round:      21
Server-side evaluation loss 2.1243885087010326 / accuracy 0.4371
round:      21
Server-side evaluation loss 2.10606497712665 / accuracy 0.4459
round:      22
Server-side evaluation loss 2.10606497712665 / accuracy 0.4459
round:      22
Server-side evaluation loss 2.086388674210037 / accuracy 0.4586
round:      23
Server-side evaluation loss 2.086388674210037 / accuracy 0.4586
round:      23
Server-side evaluation loss 2.0653323090910245 / accuracy 0.4746
round:      24
Server-side evaluation loss 2.0653323090910245 / accuracy 0.4746
round:      24
Server-side evaluation loss 2.042889382294528 / accuracy 0.4913
