INFO flwr 2024-01-17 15:23:03,688 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
Server-side evaluation loss 0.4783856582113755 / accuracy 0.8554
round:      70
Server-side evaluation loss 0.470804780024298 / accuracy 0.8578
round:      71
Server-side evaluation loss 0.4628025013310719 / accuracy 0.8601
round:      72
Server-side evaluation loss 0.45536710736635977 / accuracy 0.8634
round:      73
Server-side evaluation loss 0.44923330598907535 / accuracy 0.8639
round:      74
Server-side evaluation loss 0.44475452729042353 / accuracy 0.8658
round:      75
Server-side evaluation loss 0.4419277385930149 / accuracy 0.8663
round:      76
Server-side evaluation loss 0.4405085537085313 / accuracy 0.8666
round:      77
Server-side evaluation loss 0.44012880535314014 / accuracy 0.8667
round:      78
Server-side evaluation loss 0.4403507630262818 / accuracy 0.866
round:      79
Server-side evaluation loss 0.44068917069832714 / accuracy 0.866
round:      80
Server-side evaluation loss 0.4407094646362044 / accuracy 0.8659
round:      81
Server-side evaluation loss 0.4400084521324021 / accuracy 0.8663
round:      82
Server-side evaluation loss 0.4383258750362965 / accuracy 0.8674
round:      83
Server-side evaluation loss 0.43560831421869944 / accuracy 0.8688
round:      84
Server-side evaluation loss 0.432045308960465 / accuracy 0.8695
round:      85
Server-side evaluation loss 0.4279905241075528 / accuracy 0.871
round:      86
Server-side evaluation loss 0.42387160613640673 / accuracy 0.872
round:      87
Server-side evaluation loss 0.42010229779719127 / accuracy 0.8733
round:      88
Server-side evaluation loss 0.41703091823583216 / accuracy 0.8739
round:      89
Server-side evaluation loss 0.4148273725623848 / accuracy 0.8745
round:      90
Server-side evaluation loss 0.4135265670697209 / accuracy 0.875
round:      91
Server-side evaluation loss 0.4130180437209839 / accuracy 0.8753
round:      92
Server-side evaluation loss 0.4130553072766969 / accuracy 0.8747
round:      93
Server-side evaluation loss 0.4132851282705482 / accuracy 0.8745
round:      94
Server-side evaluation loss 0.4133489122381876 / accuracy 0.8746
round:      95
Server-side evaluation loss 0.4129211784378259 / accuracy 0.8749
round:      96
Server-side evaluation loss 0.4118386201495465 / accuracy 0.8761
round:      97
Server-side evaluation loss 0.4100773560536767 / accuracy 0.8769
round:      98
Server-side evaluation loss 0.4077998456302304 / accuracy 0.8776
round:      99
Server-side evaluation loss 0.40525233366600066 / accuracy 0.8793
round:      100
Server-side evaluation loss 0.4027255225013151 / accuracy 0.8801
round:      101
INFO flwr 2024-01-17 15:28:35,349 | server.py:119 | fit progress: (101, 0.4004680696555588, {'accuracy': 0.881}, 330.04126616287977)
INFO flwr 2024-01-17 15:28:35,349 | server.py:166 | evaluate_round 101: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:35,349 | server.py:218 | fit_round 102: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:28:36,389 | server.py:232 | fit_round 102 received 10 results and 0 failures
INFO flwr 2024-01-17 15:28:37,400 | server.py:119 | fit progress: (102, 0.398660993028622, {'accuracy': 0.8821}, 332.09272662876174)
INFO flwr 2024-01-17 15:28:37,400 | server.py:166 | evaluate_round 102: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:37,400 | server.py:218 | fit_round 103: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:28:39,027 | server.py:232 | fit_round 103 received 10 results and 0 failures
INFO flwr 2024-01-17 15:28:40,049 | server.py:119 | fit progress: (103, 0.39737914721464324, {'accuracy': 0.8825}, 334.7418745160103)
INFO flwr 2024-01-17 15:28:40,049 | server.py:166 | evaluate_round 103: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:40,050 | server.py:218 | fit_round 104: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:28:41,558 | server.py:232 | fit_round 104 received 10 results and 0 failures
INFO flwr 2024-01-17 15:28:42,548 | server.py:119 | fit progress: (104, 0.39658499230415073, {'accuracy': 0.8828}, 337.24015060067177)
INFO flwr 2024-01-17 15:28:42,548 | server.py:166 | evaluate_round 104: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:42,548 | server.py:218 | fit_round 105: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:28:44,183 | server.py:232 | fit_round 105 received 10 results and 0 failures
INFO flwr 2024-01-17 15:28:45,165 | server.py:119 | fit progress: (105, 0.3961534661122735, {'accuracy': 0.8831}, 339.8575902329758)
INFO flwr 2024-01-17 15:28:45,166 | server.py:166 | evaluate_round 105: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:45,166 | server.py:218 | fit_round 106: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:28:46,189 | server.py:232 | fit_round 106 received 10 results and 0 failures
INFO flwr 2024-01-17 15:28:47,165 | server.py:119 | fit progress: (106, 0.39590420890156575, {'accuracy': 0.8834}, 341.85747627774253)
INFO flwr 2024-01-17 15:28:47,165 | server.py:166 | evaluate_round 106: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:47,165 | server.py:218 | fit_round 107: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:28:48,749 | server.py:232 | fit_round 107 received 10 results and 0 failures
INFO flwr 2024-01-17 15:28:49,734 | server.py:119 | fit progress: (107, 0.3956530391001618, {'accuracy': 0.8834}, 344.4266250557266)
INFO flwr 2024-01-17 15:28:49,734 | server.py:166 | evaluate_round 107: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:49,734 | server.py:218 | fit_round 108: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:28:50,770 | server.py:232 | fit_round 108 received 10 results and 0 failures
INFO flwr 2024-01-17 15:28:51,752 | server.py:119 | fit progress: (108, 0.3952272607198798, {'accuracy': 0.8841}, 346.44486917881295)
INFO flwr 2024-01-17 15:28:51,753 | server.py:166 | evaluate_round 108: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:51,753 | server.py:218 | fit_round 109: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:28:53,390 | server.py:232 | fit_round 109 received 10 results and 0 failures
INFO flwr 2024-01-17 15:28:54,362 | server.py:119 | fit progress: (109, 0.39450937809922637, {'accuracy': 0.8847}, 349.054870611988)
INFO flwr 2024-01-17 15:28:54,362 | server.py:166 | evaluate_round 109: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:54,363 | server.py:218 | fit_round 110: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:28:55,555 | server.py:232 | fit_round 110 received 10 results and 0 failures
INFO flwr 2024-01-17 15:28:56,540 | server.py:119 | fit progress: (110, 0.39347078497338994, {'accuracy': 0.885}, 351.23269351478666)
INFO flwr 2024-01-17 15:28:56,540 | server.py:166 | evaluate_round 110: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:56,540 | server.py:218 | fit_round 111: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:28:57,797 | server.py:232 | fit_round 111 received 10 results and 0 failures
INFO flwr 2024-01-17 15:28:58,780 | server.py:119 | fit progress: (111, 0.39215324372468624, {'accuracy': 0.8852}, 353.4729072158225)
INFO flwr 2024-01-17 15:28:58,781 | server.py:166 | evaluate_round 111: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:58,781 | server.py:218 | fit_round 112: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:28:59,851 | server.py:232 | fit_round 112 received 10 results and 0 failures
INFO flwr 2024-01-17 15:29:00,889 | server.py:119 | fit progress: (112, 0.3906649706113631, {'accuracy': 0.8853}, 355.5812557786703)
INFO flwr 2024-01-17 15:29:00,889 | server.py:166 | evaluate_round 112: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:00,889 | server.py:218 | fit_round 113: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:29:02,306 | server.py:232 | fit_round 113 received 10 results and 0 failures
INFO flwr 2024-01-17 15:29:03,351 | server.py:119 | fit progress: (113, 0.38915303321966394, {'accuracy': 0.8859}, 358.04328308673576)
INFO flwr 2024-01-17 15:29:03,351 | server.py:166 | evaluate_round 113: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:03,351 | server.py:218 | fit_round 114: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:29:04,396 | server.py:232 | fit_round 114 received 10 results and 0 failures
INFO flwr 2024-01-17 15:29:05,381 | server.py:119 | fit progress: (114, 0.3877520145009344, {'accuracy': 0.8867}, 360.0732872360386)
INFO flwr 2024-01-17 15:29:05,381 | server.py:166 | evaluate_round 114: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:05,381 | server.py:218 | fit_round 115: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:29:06,404 | server.py:232 | fit_round 115 received 10 results and 0 failures
INFO flwr 2024-01-17 15:29:07,446 | server.py:119 | fit progress: (115, 0.38655774777339497, {'accuracy': 0.8873}, 362.1381061109714)
INFO flwr 2024-01-17 15:29:07,446 | server.py:166 | evaluate_round 115: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:07,446 | server.py:218 | fit_round 116: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:29:08,863 | server.py:232 | fit_round 116 received 10 results and 0 failures
INFO flwr 2024-01-17 15:29:09,850 | server.py:119 | fit progress: (116, 0.38561672567934246, {'accuracy': 0.8874}, 364.5422075386159)
INFO flwr 2024-01-17 15:29:09,850 | server.py:166 | evaluate_round 116: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:09,850 | server.py:218 | fit_round 117: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:29:11,388 | server.py:232 | fit_round 117 received 10 results and 0 failures
INFO flwr 2024-01-17 15:29:12,382 | server.py:119 | fit progress: (117, 0.3849165019185953, {'accuracy': 0.888}, 367.07422704575583)
INFO flwr 2024-01-17 15:29:12,382 | server.py:166 | evaluate_round 117: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:12,382 | server.py:218 | fit_round 118: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:29:13,805 | server.py:232 | fit_round 118 received 10 results and 0 failures
INFO flwr 2024-01-17 15:29:14,790 | server.py:119 | fit progress: (118, 0.3844018756920643, {'accuracy': 0.8883}, 369.48278131801635)
INFO flwr 2024-01-17 15:29:14,790 | server.py:166 | evaluate_round 118: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:14,791 | server.py:218 | fit_round 119: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:29:15,814 | server.py:232 | fit_round 119 received 10 results and 0 failures
INFO flwr 2024-01-17 15:29:16,799 | server.py:119 | fit progress: (119, 0.38399630217346215, {'accuracy': 0.8883}, 371.49195472570136)
INFO flwr 2024-01-17 15:29:16,800 | server.py:166 | evaluate_round 119: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:16,800 | server.py:218 | fit_round 120: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:29:18,513 | server.py:232 | fit_round 120 received 10 results and 0 failures
INFO flwr 2024-01-17 15:29:19,501 | server.py:119 | fit progress: (120, 0.38360681650586786, {'accuracy': 0.8887}, 374.1935385847464)
INFO flwr 2024-01-17 15:29:19,501 | server.py:166 | evaluate_round 120: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:19,501 | server.py:218 | fit_round 121: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:29:20,522 | server.py:232 | fit_round 121 received 10 results and 0 failures
INFO flwr 2024-01-17 15:29:21,509 | server.py:119 | fit progress: (121, 0.38315383913943146, {'accuracy': 0.8891}, 376.2013242188841)
INFO flwr 2024-01-17 15:29:21,509 | server.py:166 | evaluate_round 121: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:21,509 | server.py:218 | fit_round 122: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:29:23,170 | server.py:232 | fit_round 122 received 10 results and 0 failures
INFO flwr 2024-01-17 15:29:24,145 | server.py:119 | fit progress: (122, 0.3825822494930953, {'accuracy': 0.8893}, 378.8371250219643)
INFO flwr 2024-01-17 15:29:24,145 | server.py:166 | evaluate_round 122: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:24,145 | server.py:218 | fit_round 123: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:29:25,567 | server.py:232 | fit_round 123 received 10 results and 0 failures
INFO flwr 2024-01-17 15:29:26,553 | server.py:119 | fit progress: (123, 0.3818761368796758, {'accuracy': 0.8896}, 381.245094996877)
INFO flwr 2024-01-17 15:29:26,553 | server.py:166 | evaluate_round 123: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:26,553 | server.py:218 | fit_round 124: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:29:28,198 | server.py:232 | fit_round 124 received 10 results and 0 failures
INFO flwr 2024-01-17 15:29:29,181 | server.py:119 | fit progress: (124, 0.3810424586962762, {'accuracy': 0.8898}, 383.873750644736)
INFO flwr 2024-01-17 15:29:29,181 | server.py:166 | evaluate_round 124: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:29,181 | server.py:218 | fit_round 125: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:29:30,212 | server.py:232 | fit_round 125 received 10 results and 0 failures
INFO flwr 2024-01-17 15:29:31,193 | server.py:119 | fit progress: (125, 0.38012123145597854, {'accuracy': 0.8901}, 385.88525107782334)
INFO flwr 2024-01-17 15:29:31,193 | server.py:166 | evaluate_round 125: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:31,193 | server.py:218 | fit_round 126: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:29:32,755 | server.py:232 | fit_round 126 received 10 results and 0 failures
INFO flwr 2024-01-17 15:29:33,743 | server.py:119 | fit progress: (126, 0.37918414894276237, {'accuracy': 0.8905}, 388.435503421817)
INFO flwr 2024-01-17 15:29:33,743 | server.py:166 | evaluate_round 126: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:33,743 | server.py:218 | fit_round 127: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:29:34,782 | server.py:232 | fit_round 127 received 10 results and 0 failures
INFO flwr 2024-01-17 15:29:35,765 | server.py:119 | fit progress: (127, 0.37829509863257665, {'accuracy': 0.8913}, 390.4575689570047)
INFO flwr 2024-01-17 15:29:35,765 | server.py:166 | evaluate_round 127: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:35,765 | server.py:218 | fit_round 128: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:29:37,238 | server.py:232 | fit_round 128 received 10 results and 0 failures
INFO flwr 2024-01-17 15:29:38,214 | server.py:119 | fit progress: (128, 0.37749783932628145, {'accuracy': 0.8916}, 392.90612082881853)
INFO flwr 2024-01-17 15:29:38,214 | server.py:166 | evaluate_round 128: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:38,214 | server.py:218 | fit_round 129: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:29:39,296 | server.py:232 | fit_round 129 received 10 results and 0 failures
INFO flwr 2024-01-17 15:29:40,293 | server.py:119 | fit progress: (129, 0.37681180884205184, {'accuracy': 0.8919}, 394.98533965973184)
INFO flwr 2024-01-17 15:29:40,293 | server.py:166 | evaluate_round 129: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:40,293 | server.py:218 | fit_round 130: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:29:41,918 | server.py:232 | fit_round 130 received 10 results and 0 failures
INFO flwr 2024-01-17 15:29:42,902 | server.py:119 | fit progress: (130, 0.3762497670628866, {'accuracy': 0.8921}, 397.59462689980865)
INFO flwr 2024-01-17 15:29:42,902 | server.py:166 | evaluate_round 130: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:42,902 | server.py:218 | fit_round 131: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:29:43,947 | server.py:232 | fit_round 131 received 10 results and 0 failures
INFO flwr 2024-01-17 15:29:44,993 | server.py:119 | fit progress: (131, 0.37576362618277015, {'accuracy': 0.8922}, 399.68603449873626)
INFO flwr 2024-01-17 15:29:44,994 | server.py:166 | evaluate_round 131: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:44,994 | server.py:218 | fit_round 132: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:29:46,312 | server.py:232 | fit_round 132 received 10 results and 0 failures
INFO flwr 2024-01-17 15:29:47,303 | server.py:119 | fit progress: (132, 0.37532542302109934, {'accuracy': 0.8923}, 401.99526542890817)
INFO flwr 2024-01-17 15:29:47,303 | server.py:166 | evaluate_round 132: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:47,303 | server.py:218 | fit_round 133: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:29:48,580 | server.py:232 | fit_round 133 received 10 results and 0 failures
INFO flwr 2024-01-17 15:29:49,567 | server.py:119 | fit progress: (133, 0.37490059714061, {'accuracy': 0.8927}, 404.2598401289433)
INFO flwr 2024-01-17 15:29:49,567 | server.py:166 | evaluate_round 133: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:49,568 | server.py:218 | fit_round 134: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:29:50,586 | server.py:232 | fit_round 134 received 10 results and 0 failures
INFO flwr 2024-01-17 15:29:51,574 | server.py:119 | fit progress: (134, 0.37446690462185794, {'accuracy': 0.8927}, 406.26676693279296)
INFO flwr 2024-01-17 15:29:51,574 | server.py:166 | evaluate_round 134: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:51,575 | server.py:218 | fit_round 135: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:29:52,927 | server.py:232 | fit_round 135 received 10 results and 0 failures
INFO flwr 2024-01-17 15:29:53,908 | server.py:119 | fit progress: (135, 0.3739953008634554, {'accuracy': 0.893}, 408.6007680539042)
INFO flwr 2024-01-17 15:29:53,909 | server.py:166 | evaluate_round 135: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:53,909 | server.py:218 | fit_round 136: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:29:55,393 | server.py:232 | fit_round 136 received 10 results and 0 failures
INFO flwr 2024-01-17 15:29:56,388 | server.py:119 | fit progress: (136, 0.3734688803902241, {'accuracy': 0.8933}, 411.0805453588255)
INFO flwr 2024-01-17 15:29:56,388 | server.py:166 | evaluate_round 136: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:56,388 | server.py:218 | fit_round 137: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:29:57,802 | server.py:232 | fit_round 137 received 10 results and 0 failures
INFO flwr 2024-01-17 15:29:58,791 | server.py:119 | fit progress: (137, 0.3729007956207531, {'accuracy': 0.8932}, 413.48327728779987)
INFO flwr 2024-01-17 15:29:58,791 | server.py:166 | evaluate_round 137: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:58,791 | server.py:218 | fit_round 138: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:29:59,820 | server.py:232 | fit_round 138 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:00,856 | server.py:119 | fit progress: (138, 0.3722986371437948, {'accuracy': 0.8933}, 415.5482836039737)
INFO flwr 2024-01-17 15:30:00,856 | server.py:166 | evaluate_round 138: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:00,856 | server.py:218 | fit_round 139: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:30:02,571 | server.py:232 | fit_round 139 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:03,614 | server.py:119 | fit progress: (139, 0.37168872671026126, {'accuracy': 0.8935}, 418.3065390456468)
INFO flwr 2024-01-17 15:30:03,614 | server.py:166 | evaluate_round 139: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:03,614 | server.py:218 | fit_round 140: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:30:04,642 | server.py:232 | fit_round 140 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:05,623 | server.py:119 | fit progress: (140, 0.3710933010393177, {'accuracy': 0.8937}, 420.3159019029699)
INFO flwr 2024-01-17 15:30:05,624 | server.py:166 | evaluate_round 140: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:05,624 | server.py:218 | fit_round 141: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:30:07,335 | server.py:232 | fit_round 141 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:08,314 | server.py:119 | fit progress: (141, 0.3705395605262257, {'accuracy': 0.8939}, 423.006488032639)
INFO flwr 2024-01-17 15:30:08,315 | server.py:166 | evaluate_round 141: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:08,315 | server.py:218 | fit_round 142: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:30:09,524 | server.py:232 | fit_round 142 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:10,507 | server.py:119 | fit progress: (142, 0.3700532945255234, {'accuracy': 0.8939}, 425.1996210827492)
INFO flwr 2024-01-17 15:30:10,507 | server.py:166 | evaluate_round 142: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:10,507 | server.py:218 | fit_round 143: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:30:12,147 | server.py:232 | fit_round 143 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:13,131 | server.py:119 | fit progress: (143, 0.36962669955262534, {'accuracy': 0.8939}, 427.8238125760108)
INFO flwr 2024-01-17 15:30:13,131 | server.py:166 | evaluate_round 143: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:13,132 | server.py:218 | fit_round 144: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:30:14,158 | server.py:232 | fit_round 144 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:15,190 | server.py:119 | fit progress: (144, 0.3692564578502708, {'accuracy': 0.8941}, 429.8830543118529)
INFO flwr 2024-01-17 15:30:15,191 | server.py:166 | evaluate_round 144: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:15,191 | server.py:218 | fit_round 145: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:30:16,947 | server.py:232 | fit_round 145 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:17,928 | server.py:119 | fit progress: (145, 0.3689424800892299, {'accuracy': 0.8945}, 432.6202341238968)
INFO flwr 2024-01-17 15:30:17,928 | server.py:166 | evaluate_round 145: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:17,928 | server.py:218 | fit_round 146: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:30:18,970 | server.py:232 | fit_round 146 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:19,956 | server.py:119 | fit progress: (146, 0.36867035169844564, {'accuracy': 0.8947}, 434.6487333867699)
INFO flwr 2024-01-17 15:30:19,956 | server.py:166 | evaluate_round 146: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:19,956 | server.py:218 | fit_round 147: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:30:21,365 | server.py:232 | fit_round 147 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:22,341 | server.py:119 | fit progress: (147, 0.3684238688651696, {'accuracy': 0.8947}, 437.03335491986945)
INFO flwr 2024-01-17 15:30:22,341 | server.py:166 | evaluate_round 147: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:22,341 | server.py:218 | fit_round 148: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:30:23,415 | server.py:232 | fit_round 148 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:24,410 | server.py:119 | fit progress: (148, 0.36817531520319474, {'accuracy': 0.895}, 439.10277540795505)
INFO flwr 2024-01-17 15:30:24,410 | server.py:166 | evaluate_round 148: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:24,411 | server.py:218 | fit_round 149: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:30:26,129 | server.py:232 | fit_round 149 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:27,112 | server.py:119 | fit progress: (149, 0.36790231440989296, {'accuracy': 0.895}, 441.8046445567161)
INFO flwr 2024-01-17 15:30:27,112 | server.py:166 | evaluate_round 149: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:27,112 | server.py:218 | fit_round 150: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:30:28,160 | server.py:232 | fit_round 150 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:29,154 | server.py:119 | fit progress: (150, 0.36760897474168125, {'accuracy': 0.8948}, 443.8461114820093)
INFO flwr 2024-01-17 15:30:29,154 | server.py:166 | evaluate_round 150: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:29,154 | server.py:218 | fit_round 151: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:30:30,264 | server.py:232 | fit_round 151 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:31,270 | server.py:119 | fit progress: (151, 0.36730488737667977, {'accuracy': 0.8949}, 445.962184201926)
INFO flwr 2024-01-17 15:30:31,270 | server.py:166 | evaluate_round 151: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:31,270 | server.py:218 | fit_round 152: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:30:32,794 | server.py:232 | fit_round 152 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:33,819 | server.py:119 | fit progress: (152, 0.3669921598125233, {'accuracy': 0.8952}, 448.51152147585526)
INFO flwr 2024-01-17 15:30:33,819 | server.py:166 | evaluate_round 152: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:33,819 | server.py:218 | fit_round 153: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:30:34,846 | server.py:232 | fit_round 153 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:35,837 | server.py:119 | fit progress: (153, 0.3666875712337003, {'accuracy': 0.8957}, 450.5297412169166)
INFO flwr 2024-01-17 15:30:35,837 | server.py:166 | evaluate_round 153: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:35,838 | server.py:218 | fit_round 154: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:30:37,238 | server.py:232 | fit_round 154 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:38,218 | server.py:119 | fit progress: (154, 0.3664104842617204, {'accuracy': 0.8959}, 452.91104157269)
INFO flwr 2024-01-17 15:30:38,219 | server.py:166 | evaluate_round 154: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:38,219 | server.py:218 | fit_round 155: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:30:39,723 | server.py:232 | fit_round 155 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:40,742 | server.py:119 | fit progress: (155, 0.366170274971088, {'accuracy': 0.8961}, 455.4350360208191)
INFO flwr 2024-01-17 15:30:40,743 | server.py:166 | evaluate_round 155: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:40,743 | server.py:218 | fit_round 156: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:30:42,062 | server.py:232 | fit_round 156 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:43,043 | server.py:119 | fit progress: (156, 0.36598321334521905, {'accuracy': 0.8965}, 457.73517522169277)
INFO flwr 2024-01-17 15:30:43,043 | server.py:166 | evaluate_round 156: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:43,043 | server.py:218 | fit_round 157: strategy sampled 10 clients (out of 10)
