INFO flwr 2024-01-18 11:24:29,351 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-18 11:26:33,184 | server.py:166 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:33,184 | server.py:218 | fit_round 17: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:34,789 | server.py:232 | fit_round 17 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:35,803 | server.py:119 | fit progress: (17, 1.4043653670675569, {'accuracy': 0.5503}, 125.39150415128097)
INFO flwr 2024-01-18 11:26:35,804 | server.py:166 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:35,804 | server.py:218 | fit_round 18: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:37,134 | server.py:232 | fit_round 18 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:38,185 | server.py:119 | fit progress: (18, 1.2432273850924032, {'accuracy': 0.6447}, 127.77394674438983)
INFO flwr 2024-01-18 11:26:38,186 | server.py:166 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:38,186 | server.py:218 | fit_round 19: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:39,492 | server.py:232 | fit_round 19 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:40,503 | server.py:119 | fit progress: (19, 1.1122904458555771, {'accuracy': 0.6964}, 130.09108666609973)
INFO flwr 2024-01-18 11:26:40,503 | server.py:166 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:40,503 | server.py:218 | fit_round 20: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:42,142 | server.py:232 | fit_round 20 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:43,196 | server.py:119 | fit progress: (20, 1.0967831953489304, {'accuracy': 0.6516}, 132.7844522721134)
INFO flwr 2024-01-18 11:26:43,196 | server.py:166 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:43,196 | server.py:218 | fit_round 21: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:44,533 | server.py:232 | fit_round 21 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:45,564 | server.py:119 | fit progress: (21, 1.1353707870689227, {'accuracy': 0.6239}, 135.15247051604092)
INFO flwr 2024-01-18 11:26:45,564 | server.py:166 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:45,564 | server.py:218 | fit_round 22: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:47,028 | server.py:232 | fit_round 22 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:48,079 | server.py:119 | fit progress: (22, 1.1021978502245389, {'accuracy': 0.6245}, 137.66721524018794)
INFO flwr 2024-01-18 11:26:48,080 | server.py:166 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:48,080 | server.py:218 | fit_round 23: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:49,649 | server.py:232 | fit_round 23 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:50,681 | server.py:119 | fit progress: (23, 0.9676372066223589, {'accuracy': 0.6596}, 140.26925152214244)
INFO flwr 2024-01-18 11:26:50,681 | server.py:166 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:50,681 | server.py:218 | fit_round 24: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:52,333 | server.py:232 | fit_round 24 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:53,376 | server.py:119 | fit progress: (24, 0.8398133735983021, {'accuracy': 0.7151}, 142.96433334611356)
INFO flwr 2024-01-18 11:26:53,376 | server.py:166 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:53,376 | server.py:218 | fit_round 25: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:54,850 | server.py:232 | fit_round 25 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:55,869 | server.py:119 | fit progress: (25, 0.8309528613927823, {'accuracy': 0.7111}, 145.45774988923222)
INFO flwr 2024-01-18 11:26:55,869 | server.py:166 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:55,870 | server.py:218 | fit_round 26: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:57,548 | server.py:232 | fit_round 26 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:58,574 | server.py:119 | fit progress: (26, 0.8795226650306329, {'accuracy': 0.6837}, 148.16252185124904)
INFO flwr 2024-01-18 11:26:58,574 | server.py:166 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:58,574 | server.py:218 | fit_round 27: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:59,897 | server.py:232 | fit_round 27 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:00,904 | server.py:119 | fit progress: (27, 0.854941402357006, {'accuracy': 0.6978}, 150.4924710453488)
INFO flwr 2024-01-18 11:27:00,904 | server.py:166 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:00,904 | server.py:218 | fit_round 28: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:02,471 | server.py:232 | fit_round 28 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:03,493 | server.py:119 | fit progress: (28, 0.7759311574144948, {'accuracy': 0.7391}, 153.0812871302478)
INFO flwr 2024-01-18 11:27:03,493 | server.py:166 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:03,493 | server.py:218 | fit_round 29: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:04,904 | server.py:232 | fit_round 29 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:05,963 | server.py:119 | fit progress: (29, 0.7589774602683946, {'accuracy': 0.7367}, 155.55172510817647)
INFO flwr 2024-01-18 11:27:05,963 | server.py:166 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:05,964 | server.py:218 | fit_round 30: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:07,430 | server.py:232 | fit_round 30 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:08,479 | server.py:119 | fit progress: (30, 0.81928337337316, {'accuracy': 0.7089}, 158.06781599204987)
INFO flwr 2024-01-18 11:27:08,480 | server.py:166 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:08,480 | server.py:218 | fit_round 31: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:09,951 | server.py:232 | fit_round 31 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:10,991 | server.py:119 | fit progress: (31, 0.8743182614313874, {'accuracy': 0.6918}, 160.57989759230986)
INFO flwr 2024-01-18 11:27:10,992 | server.py:166 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:10,992 | server.py:218 | fit_round 32: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:12,425 | server.py:232 | fit_round 32 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:13,414 | server.py:119 | fit progress: (32, 0.8633468618689343, {'accuracy': 0.7001}, 163.00212177541107)
INFO flwr 2024-01-18 11:27:13,414 | server.py:166 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:13,414 | server.py:218 | fit_round 33: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:14,886 | server.py:232 | fit_round 33 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:15,936 | server.py:119 | fit progress: (33, 0.7882273672226959, {'accuracy': 0.7295}, 165.52459934540093)
INFO flwr 2024-01-18 11:27:15,936 | server.py:166 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:15,936 | server.py:218 | fit_round 34: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:17,349 | server.py:232 | fit_round 34 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:18,354 | server.py:119 | fit progress: (34, 0.7215236780837626, {'accuracy': 0.7611}, 167.94230976328254)
INFO flwr 2024-01-18 11:27:18,354 | server.py:166 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:18,354 | server.py:218 | fit_round 35: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:19,461 | server.py:232 | fit_round 35 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:20,507 | server.py:119 | fit progress: (35, 0.7043125588057146, {'accuracy': 0.767}, 170.09579464327544)
INFO flwr 2024-01-18 11:27:20,507 | server.py:166 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:20,508 | server.py:218 | fit_round 36: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:21,926 | server.py:232 | fit_round 36 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:22,969 | server.py:119 | fit progress: (36, 0.6994176662912325, {'accuracy': 0.7683}, 172.5579448081553)
INFO flwr 2024-01-18 11:27:22,970 | server.py:166 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:22,970 | server.py:218 | fit_round 37: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:24,594 | server.py:232 | fit_round 37 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:25,641 | server.py:119 | fit progress: (37, 0.6847663291351324, {'accuracy': 0.7724}, 175.22942619211972)
INFO flwr 2024-01-18 11:27:25,641 | server.py:166 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:25,641 | server.py:218 | fit_round 38: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:27,090 | server.py:232 | fit_round 38 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:28,118 | server.py:119 | fit progress: (38, 0.6826974795537549, {'accuracy': 0.7674}, 177.70662164734676)
INFO flwr 2024-01-18 11:27:28,118 | server.py:166 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:28,118 | server.py:218 | fit_round 39: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:29,611 | server.py:232 | fit_round 39 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:30,631 | server.py:119 | fit progress: (39, 0.6996947992177202, {'accuracy': 0.7554}, 180.21918184310198)
INFO flwr 2024-01-18 11:27:30,631 | server.py:166 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:30,631 | server.py:218 | fit_round 40: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:32,094 | server.py:232 | fit_round 40 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:33,148 | server.py:119 | fit progress: (40, 0.7084807180634467, {'accuracy': 0.7494}, 182.73600865434855)
INFO flwr 2024-01-18 11:27:33,148 | server.py:166 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:33,148 | server.py:218 | fit_round 41: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:34,432 | server.py:232 | fit_round 41 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:35,484 | server.py:119 | fit progress: (41, 0.7024670781417633, {'accuracy': 0.7572}, 185.07251602923498)
INFO flwr 2024-01-18 11:27:35,484 | server.py:166 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:35,484 | server.py:218 | fit_round 42: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:37,124 | server.py:232 | fit_round 42 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:38,174 | server.py:119 | fit progress: (42, 0.6963444267205611, {'accuracy': 0.7701}, 187.76244116434827)
INFO flwr 2024-01-18 11:27:38,174 | server.py:166 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:38,174 | server.py:218 | fit_round 43: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:39,650 | server.py:232 | fit_round 43 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:40,679 | server.py:119 | fit progress: (43, 0.6839503371511106, {'accuracy': 0.7779}, 190.2669900674373)
INFO flwr 2024-01-18 11:27:40,679 | server.py:166 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:40,679 | server.py:218 | fit_round 44: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:42,068 | server.py:232 | fit_round 44 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:43,058 | server.py:119 | fit progress: (44, 0.6555904415706244, {'accuracy': 0.7869}, 192.64691283134744)
INFO flwr 2024-01-18 11:27:43,059 | server.py:166 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:43,059 | server.py:218 | fit_round 45: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:44,683 | server.py:232 | fit_round 45 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:45,696 | server.py:119 | fit progress: (45, 0.6250142373962765, {'accuracy': 0.7988}, 195.2845774400048)
INFO flwr 2024-01-18 11:27:45,697 | server.py:166 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:45,697 | server.py:218 | fit_round 46: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:47,102 | server.py:232 | fit_round 46 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:48,155 | server.py:119 | fit progress: (46, 0.6129337863152106, {'accuracy': 0.8029}, 197.74374664528295)
INFO flwr 2024-01-18 11:27:48,155 | server.py:166 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:48,156 | server.py:218 | fit_round 47: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:49,218 | server.py:232 | fit_round 47 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:50,268 | server.py:119 | fit progress: (47, 0.6225655252961886, {'accuracy': 0.7954}, 199.85678104730323)
INFO flwr 2024-01-18 11:27:50,269 | server.py:166 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:50,269 | server.py:218 | fit_round 48: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:51,613 | server.py:232 | fit_round 48 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:52,662 | server.py:119 | fit progress: (48, 0.6344643290269055, {'accuracy': 0.7846}, 202.25007189810276)
INFO flwr 2024-01-18 11:27:52,662 | server.py:166 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:52,662 | server.py:218 | fit_round 49: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:54,247 | server.py:232 | fit_round 49 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:55,297 | server.py:119 | fit progress: (49, 0.6308841111692165, {'accuracy': 0.7864}, 204.88506133621559)
INFO flwr 2024-01-18 11:27:55,297 | server.py:166 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:55,297 | server.py:218 | fit_round 50: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:56,627 | server.py:232 | fit_round 50 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:57,681 | server.py:119 | fit progress: (50, 0.6187275741782589, {'accuracy': 0.7932}, 207.26929450733587)
INFO flwr 2024-01-18 11:27:57,681 | server.py:166 | evaluate_round 50: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:57,681 | server.py:218 | fit_round 51: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:59,084 | server.py:232 | fit_round 51 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:00,102 | server.py:119 | fit progress: (51, 0.6165653145626064, {'accuracy': 0.8004}, 209.6909746201709)
INFO flwr 2024-01-18 11:28:00,103 | server.py:166 | evaluate_round 51: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:00,103 | server.py:218 | fit_round 52: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:01,535 | server.py:232 | fit_round 52 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:02,553 | server.py:119 | fit progress: (52, 0.6248578475125586, {'accuracy': 0.7978}, 212.14195479638875)
INFO flwr 2024-01-18 11:28:02,554 | server.py:166 | evaluate_round 52: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:02,554 | server.py:218 | fit_round 53: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:04,009 | server.py:232 | fit_round 53 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:05,070 | server.py:119 | fit progress: (53, 0.6254273579441275, {'accuracy': 0.8}, 214.658659867011)
INFO flwr 2024-01-18 11:28:05,070 | server.py:166 | evaluate_round 53: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:05,071 | server.py:218 | fit_round 54: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:06,710 | server.py:232 | fit_round 54 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:07,706 | server.py:119 | fit progress: (54, 0.6119850391597561, {'accuracy': 0.8036}, 217.2940687770024)
INFO flwr 2024-01-18 11:28:07,706 | server.py:166 | evaluate_round 54: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:07,706 | server.py:218 | fit_round 55: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:09,270 | server.py:232 | fit_round 55 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:10,291 | server.py:119 | fit progress: (55, 0.5992446100384615, {'accuracy': 0.8077}, 219.8791599581018)
INFO flwr 2024-01-18 11:28:10,291 | server.py:166 | evaluate_round 55: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:10,291 | server.py:218 | fit_round 56: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:11,792 | server.py:232 | fit_round 56 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:12,838 | server.py:119 | fit progress: (56, 0.5975835814710526, {'accuracy': 0.805}, 222.4267734582536)
INFO flwr 2024-01-18 11:28:12,838 | server.py:166 | evaluate_round 56: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:12,839 | server.py:218 | fit_round 57: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:14,389 | server.py:232 | fit_round 57 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:15,438 | server.py:119 | fit progress: (57, 0.5999052016804853, {'accuracy': 0.8012}, 225.02677783137187)
INFO flwr 2024-01-18 11:28:15,438 | server.py:166 | evaluate_round 57: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:15,439 | server.py:218 | fit_round 58: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:16,886 | server.py:232 | fit_round 58 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:17,940 | server.py:119 | fit progress: (58, 0.596669882320839, {'accuracy': 0.8028}, 227.52817404316738)
INFO flwr 2024-01-18 11:28:17,940 | server.py:166 | evaluate_round 58: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:17,940 | server.py:218 | fit_round 59: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:19,643 | server.py:232 | fit_round 59 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:20,681 | server.py:119 | fit progress: (59, 0.5894287417575276, {'accuracy': 0.8078}, 230.26906206645072)
INFO flwr 2024-01-18 11:28:20,682 | server.py:166 | evaluate_round 59: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:20,682 | server.py:218 | fit_round 60: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:22,309 | server.py:232 | fit_round 60 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:23,358 | server.py:119 | fit progress: (60, 0.5859744541097581, {'accuracy': 0.8116}, 232.94599770009518)
