INFO flwr 2023-12-19 17:05:30,936 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 17:07:23,805 | server.py:119 | fit progress: (16, 2.247050828409195, {'accuracy': 0.3543}, 38.993377958016936)
INFO flwr 2023-12-19 17:07:23,806 | server.py:166 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:23,806 | server.py:218 | fit_round 17: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:07:25,010 | server.py:232 | fit_round 17 received 50 results and 0 failures
INFO flwr 2023-12-19 17:07:25,939 | server.py:119 | fit progress: (17, 2.241513738512993, {'accuracy': 0.3832}, 41.1274308040156)
INFO flwr 2023-12-19 17:07:25,940 | server.py:166 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:25,940 | server.py:218 | fit_round 18: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:07:27,432 | server.py:232 | fit_round 18 received 50 results and 0 failures
INFO flwr 2023-12-19 17:07:28,373 | server.py:119 | fit progress: (18, 2.2356008979320525, {'accuracy': 0.4104}, 43.56147617503302)
INFO flwr 2023-12-19 17:07:28,374 | server.py:166 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:28,374 | server.py:218 | fit_round 19: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:07:29,660 | server.py:232 | fit_round 19 received 50 results and 0 failures
INFO flwr 2023-12-19 17:07:30,564 | server.py:119 | fit progress: (19, 2.229279576444626, {'accuracy': 0.4348}, 45.75179543701233)
INFO flwr 2023-12-19 17:07:30,564 | server.py:166 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:30,564 | server.py:218 | fit_round 20: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:07:31,862 | server.py:232 | fit_round 20 received 50 results and 0 failures
INFO flwr 2023-12-19 17:07:32,778 | server.py:119 | fit progress: (20, 2.2225181810259818, {'accuracy': 0.4605}, 47.966414402006194)
INFO flwr 2023-12-19 17:07:32,778 | server.py:166 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:32,779 | server.py:218 | fit_round 21: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:07:34,274 | server.py:232 | fit_round 21 received 50 results and 0 failures
INFO flwr 2023-12-19 17:07:35,220 | server.py:119 | fit progress: (21, 2.215288566184044, {'accuracy': 0.4784}, 50.40797724301228)
INFO flwr 2023-12-19 17:07:35,220 | server.py:166 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:35,220 | server.py:218 | fit_round 22: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:07:36,501 | server.py:232 | fit_round 22 received 50 results and 0 failures
INFO flwr 2023-12-19 17:07:37,414 | server.py:119 | fit progress: (22, 2.20756201864481, {'accuracy': 0.4971}, 52.602556098019704)
INFO flwr 2023-12-19 17:07:37,415 | server.py:166 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:37,415 | server.py:218 | fit_round 23: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:07:38,704 | server.py:232 | fit_round 23 received 50 results and 0 failures
INFO flwr 2023-12-19 17:07:39,609 | server.py:119 | fit progress: (23, 2.199315397298336, {'accuracy': 0.5138}, 54.796731397043914)
INFO flwr 2023-12-19 17:07:39,609 | server.py:166 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:39,609 | server.py:218 | fit_round 24: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:07:40,811 | server.py:232 | fit_round 24 received 50 results and 0 failures
INFO flwr 2023-12-19 17:07:41,757 | server.py:119 | fit progress: (24, 2.190519979655743, {'accuracy': 0.5286}, 56.94468785804929)
INFO flwr 2023-12-19 17:07:41,757 | server.py:166 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:41,757 | server.py:218 | fit_round 25: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:07:43,035 | server.py:232 | fit_round 25 received 50 results and 0 failures
INFO flwr 2023-12-19 17:07:43,982 | server.py:119 | fit progress: (25, 2.1811366051793097, {'accuracy': 0.5395}, 59.17037396703381)
INFO flwr 2023-12-19 17:07:43,982 | server.py:166 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:43,983 | server.py:218 | fit_round 26: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:07:45,476 | server.py:232 | fit_round 26 received 50 results and 0 failures
INFO flwr 2023-12-19 17:07:46,379 | server.py:119 | fit progress: (26, 2.1711237266540526, {'accuracy': 0.547}, 61.56713498203317)
INFO flwr 2023-12-19 17:07:46,379 | server.py:166 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:46,379 | server.py:218 | fit_round 27: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:07:47,586 | server.py:232 | fit_round 27 received 50 results and 0 failures
INFO flwr 2023-12-19 17:07:48,479 | server.py:119 | fit progress: (27, 2.160442706978321, {'accuracy': 0.5561}, 63.667032068013214)
INFO flwr 2023-12-19 17:07:48,479 | server.py:166 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:48,479 | server.py:218 | fit_round 28: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:07:49,973 | server.py:232 | fit_round 28 received 50 results and 0 failures
INFO flwr 2023-12-19 17:07:50,920 | server.py:119 | fit progress: (28, 2.1490578861713407, {'accuracy': 0.5626}, 66.10854325204855)
INFO flwr 2023-12-19 17:07:50,921 | server.py:166 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:50,921 | server.py:218 | fit_round 29: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:07:52,105 | server.py:232 | fit_round 29 received 50 results and 0 failures
INFO flwr 2023-12-19 17:07:53,047 | server.py:119 | fit progress: (29, 2.136931945014, {'accuracy': 0.5658}, 68.23515275702812)
INFO flwr 2023-12-19 17:07:53,047 | server.py:166 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:53,047 | server.py:218 | fit_round 30: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:07:54,331 | server.py:232 | fit_round 30 received 50 results and 0 failures
INFO flwr 2023-12-19 17:07:55,233 | server.py:119 | fit progress: (30, 2.1240103560090065, {'accuracy': 0.5707}, 70.42090241605183)
INFO flwr 2023-12-19 17:07:55,233 | server.py:166 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:55,233 | server.py:218 | fit_round 31: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:07:56,526 | server.py:232 | fit_round 31 received 50 results and 0 failures
INFO flwr 2023-12-19 17:07:57,463 | server.py:119 | fit progress: (31, 2.1102296708226205, {'accuracy': 0.5753}, 72.6511258080136)
INFO flwr 2023-12-19 17:07:57,463 | server.py:166 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:57,463 | server.py:218 | fit_round 32: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:07:58,744 | server.py:232 | fit_round 32 received 50 results and 0 failures
INFO flwr 2023-12-19 17:07:59,664 | server.py:119 | fit progress: (32, 2.0955222001433373, {'accuracy': 0.5817}, 74.85218644503038)
INFO flwr 2023-12-19 17:07:59,664 | server.py:166 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2023-12-19 17:07:59,664 | server.py:218 | fit_round 33: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:08:01,146 | server.py:232 | fit_round 33 received 50 results and 0 failures
INFO flwr 2023-12-19 17:08:02,051 | server.py:119 | fit progress: (33, 2.0798199367642405, {'accuracy': 0.5865}, 77.23887755704345)
INFO flwr 2023-12-19 17:08:02,051 | server.py:166 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:02,051 | server.py:218 | fit_round 34: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:08:03,272 | server.py:232 | fit_round 34 received 50 results and 0 failures
INFO flwr 2023-12-19 17:08:04,175 | server.py:119 | fit progress: (34, 2.0630595462679864, {'accuracy': 0.5894}, 79.36266939900815)
INFO flwr 2023-12-19 17:08:04,175 | server.py:166 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:04,175 | server.py:218 | fit_round 35: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:08:05,464 | server.py:232 | fit_round 35 received 50 results and 0 failures
INFO flwr 2023-12-19 17:08:06,387 | server.py:119 | fit progress: (35, 2.045172472333908, {'accuracy': 0.5943}, 81.57486849103589)
INFO flwr 2023-12-19 17:08:06,387 | server.py:166 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:06,388 | server.py:218 | fit_round 36: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:08:07,869 | server.py:232 | fit_round 36 received 50 results and 0 failures
INFO flwr 2023-12-19 17:08:08,810 | server.py:119 | fit progress: (36, 2.0260917942523955, {'accuracy': 0.5968}, 83.99823629204184)
INFO flwr 2023-12-19 17:08:08,810 | server.py:166 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:08,810 | server.py:218 | fit_round 37: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:08:10,008 | server.py:232 | fit_round 37 received 50 results and 0 failures
INFO flwr 2023-12-19 17:08:10,956 | server.py:119 | fit progress: (37, 2.0057697578430176, {'accuracy': 0.5998}, 86.14419452304719)
INFO flwr 2023-12-19 17:08:10,956 | server.py:166 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:10,956 | server.py:218 | fit_round 38: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:08:12,234 | server.py:232 | fit_round 38 received 50 results and 0 failures
INFO flwr 2023-12-19 17:08:13,182 | server.py:119 | fit progress: (38, 1.9841599957108498, {'accuracy': 0.6038}, 88.37014415103476)
INFO flwr 2023-12-19 17:08:13,182 | server.py:166 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:13,182 | server.py:218 | fit_round 39: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:08:14,644 | server.py:232 | fit_round 39 received 50 results and 0 failures
INFO flwr 2023-12-19 17:08:15,547 | server.py:119 | fit progress: (39, 1.9612285338163375, {'accuracy': 0.6076}, 90.73508390504867)
INFO flwr 2023-12-19 17:08:15,547 | server.py:166 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:15,547 | server.py:218 | fit_round 40: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:08:16,849 | server.py:232 | fit_round 40 received 50 results and 0 failures
INFO flwr 2023-12-19 17:08:17,788 | server.py:119 | fit progress: (40, 1.936947831761837, {'accuracy': 0.6115}, 92.97635216405615)
INFO flwr 2023-12-19 17:08:17,790 | server.py:166 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:17,790 | server.py:218 | fit_round 41: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:08:19,084 | server.py:232 | fit_round 41 received 50 results and 0 failures
INFO flwr 2023-12-19 17:08:20,023 | server.py:119 | fit progress: (41, 1.9112855001330376, {'accuracy': 0.6144}, 95.21135563903954)
INFO flwr 2023-12-19 17:08:20,023 | server.py:166 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:20,024 | server.py:218 | fit_round 42: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:08:21,306 | server.py:232 | fit_round 42 received 50 results and 0 failures
INFO flwr 2023-12-19 17:08:22,249 | server.py:119 | fit progress: (42, 1.8842287203550339, {'accuracy': 0.6177}, 97.43674178305082)
INFO flwr 2023-12-19 17:08:22,249 | server.py:166 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:22,249 | server.py:218 | fit_round 43: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:08:23,742 | server.py:232 | fit_round 43 received 50 results and 0 failures
INFO flwr 2023-12-19 17:08:24,684 | server.py:119 | fit progress: (43, 1.8557786078095435, {'accuracy': 0.622}, 99.87204408203252)
INFO flwr 2023-12-19 17:08:24,685 | server.py:166 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:24,685 | server.py:218 | fit_round 44: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:08:26,168 | server.py:232 | fit_round 44 received 50 results and 0 failures
INFO flwr 2023-12-19 17:08:27,072 | server.py:119 | fit progress: (44, 1.8259541682481766, {'accuracy': 0.6258}, 102.26054905104684)
INFO flwr 2023-12-19 17:08:27,073 | server.py:166 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:27,073 | server.py:218 | fit_round 45: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:08:28,554 | server.py:232 | fit_round 45 received 50 results and 0 failures
INFO flwr 2023-12-19 17:08:29,460 | server.py:119 | fit progress: (45, 1.7947919480621815, {'accuracy': 0.6295}, 104.64836731605465)
INFO flwr 2023-12-19 17:08:29,460 | server.py:166 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:29,461 | server.py:218 | fit_round 46: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:08:30,752 | server.py:232 | fit_round 46 received 50 results and 0 failures
INFO flwr 2023-12-19 17:08:31,701 | server.py:119 | fit progress: (46, 1.7623401733517647, {'accuracy': 0.6346}, 106.88897359702969)
INFO flwr 2023-12-19 17:08:31,701 | server.py:166 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:31,701 | server.py:218 | fit_round 47: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:08:33,009 | server.py:232 | fit_round 47 received 50 results and 0 failures
INFO flwr 2023-12-19 17:08:33,944 | server.py:119 | fit progress: (47, 1.7286639834344386, {'accuracy': 0.6398}, 109.13205186504638)
INFO flwr 2023-12-19 17:08:33,944 | server.py:166 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:33,944 | server.py:218 | fit_round 48: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:08:35,438 | server.py:232 | fit_round 48 received 50 results and 0 failures
INFO flwr 2023-12-19 17:08:36,379 | server.py:119 | fit progress: (48, 1.693851864171028, {'accuracy': 0.6445}, 111.56723908800632)
INFO flwr 2023-12-19 17:08:36,379 | server.py:166 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:36,379 | server.py:218 | fit_round 49: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:08:37,667 | server.py:232 | fit_round 49 received 50 results and 0 failures
INFO flwr 2023-12-19 17:08:38,607 | server.py:119 | fit progress: (49, 1.6580266208916903, {'accuracy': 0.6513}, 113.79556021501776)
INFO flwr 2023-12-19 17:08:38,608 | server.py:166 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:38,608 | server.py:218 | fit_round 50: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:08:39,899 | server.py:232 | fit_round 50 received 50 results and 0 failures
INFO flwr 2023-12-19 17:08:40,846 | server.py:119 | fit progress: (50, 1.6212972362816334, {'accuracy': 0.6581}, 116.03418559901183)
INFO flwr 2023-12-19 17:08:40,846 | server.py:166 | evaluate_round 50: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:40,846 | server.py:218 | fit_round 51: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:08:42,130 | server.py:232 | fit_round 51 received 50 results and 0 failures
INFO flwr 2023-12-19 17:08:43,071 | server.py:119 | fit progress: (51, 1.5838159196019173, {'accuracy': 0.664}, 118.25879728305154)
INFO flwr 2023-12-19 17:08:43,071 | server.py:166 | evaluate_round 51: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:43,071 | server.py:218 | fit_round 52: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:08:44,360 | server.py:232 | fit_round 52 received 50 results and 0 failures
INFO flwr 2023-12-19 17:08:45,265 | server.py:119 | fit progress: (52, 1.5457633824914694, {'accuracy': 0.6714}, 120.45337942201877)
INFO flwr 2023-12-19 17:08:45,265 | server.py:166 | evaluate_round 52: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:45,266 | server.py:218 | fit_round 53: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:08:46,737 | server.py:232 | fit_round 53 received 50 results and 0 failures
INFO flwr 2023-12-19 17:08:47,669 | server.py:119 | fit progress: (53, 1.5073261874765158, {'accuracy': 0.6782}, 122.8571179540013)
INFO flwr 2023-12-19 17:08:47,669 | server.py:166 | evaluate_round 53: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:47,669 | server.py:218 | fit_round 54: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:08:48,960 | server.py:232 | fit_round 54 received 50 results and 0 failures
INFO flwr 2023-12-19 17:08:49,898 | server.py:119 | fit progress: (54, 1.4687311206951736, {'accuracy': 0.6867}, 125.08597635704791)
INFO flwr 2023-12-19 17:08:49,898 | server.py:166 | evaluate_round 54: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:49,898 | server.py:218 | fit_round 55: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:08:51,375 | server.py:232 | fit_round 55 received 50 results and 0 failures
INFO flwr 2023-12-19 17:08:52,317 | server.py:119 | fit progress: (55, 1.4301741586625576, {'accuracy': 0.6959}, 127.50500047800597)
INFO flwr 2023-12-19 17:08:52,317 | server.py:166 | evaluate_round 55: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:52,317 | server.py:218 | fit_round 56: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:08:53,617 | server.py:232 | fit_round 56 received 50 results and 0 failures
INFO flwr 2023-12-19 17:08:54,536 | server.py:119 | fit progress: (56, 1.39186680021286, {'accuracy': 0.7048}, 129.7240031840047)
INFO flwr 2023-12-19 17:08:54,536 | server.py:166 | evaluate_round 56: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:54,536 | server.py:218 | fit_round 57: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:08:55,732 | server.py:232 | fit_round 57 received 50 results and 0 failures
INFO flwr 2023-12-19 17:08:56,685 | server.py:119 | fit progress: (57, 1.3540130561247468, {'accuracy': 0.7135}, 131.87355834705522)
INFO flwr 2023-12-19 17:08:56,686 | server.py:166 | evaluate_round 57: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:56,686 | server.py:218 | fit_round 58: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:08:58,009 | server.py:232 | fit_round 58 received 50 results and 0 failures
INFO flwr 2023-12-19 17:08:58,933 | server.py:119 | fit progress: (58, 1.3167793800875545, {'accuracy': 0.7223}, 134.1208989120205)
INFO flwr 2023-12-19 17:08:58,933 | server.py:166 | evaluate_round 58: no clients selected, cancel
DEBUG flwr 2023-12-19 17:08:58,933 | server.py:218 | fit_round 59: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:09:00,224 | server.py:232 | fit_round 59 received 50 results and 0 failures
INFO flwr 2023-12-19 17:09:01,160 | server.py:119 | fit progress: (59, 1.2803245102718472, {'accuracy': 0.7291}, 136.34833438205533)
INFO flwr 2023-12-19 17:09:01,160 | server.py:166 | evaluate_round 59: no clients selected, cancel
DEBUG flwr 2023-12-19 17:09:01,161 | server.py:218 | fit_round 60: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:09:02,646 | server.py:232 | fit_round 60 received 50 results and 0 failures
