INFO flwr 2023-12-19 14:26:51,962 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 14:28:29,888 | server.py:119 | fit progress: (16, 2.2319689668416975, {'accuracy': 0.2441}, 39.18295455799671)
INFO flwr 2023-12-19 14:28:29,888 | server.py:166 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:29,889 | server.py:218 | fit_round 17: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:31,160 | server.py:232 | fit_round 17 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:32,188 | server.py:119 | fit progress: (17, 2.2250912167549135, {'accuracy': 0.2478}, 41.48255968099693)
INFO flwr 2023-12-19 14:28:32,188 | server.py:166 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:32,188 | server.py:218 | fit_round 18: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:33,453 | server.py:232 | fit_round 18 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:34,462 | server.py:119 | fit progress: (18, 2.2177910942196846, {'accuracy': 0.2526}, 43.756840171001386)
INFO flwr 2023-12-19 14:28:34,462 | server.py:166 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:34,462 | server.py:218 | fit_round 19: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:35,731 | server.py:232 | fit_round 19 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:36,743 | server.py:119 | fit progress: (19, 2.210051247000694, {'accuracy': 0.2574}, 46.037831005000044)
INFO flwr 2023-12-19 14:28:36,743 | server.py:166 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:36,743 | server.py:218 | fit_round 20: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:38,007 | server.py:232 | fit_round 20 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:38,994 | server.py:119 | fit progress: (20, 2.201838896381855, {'accuracy': 0.2648}, 48.28868973796489)
INFO flwr 2023-12-19 14:28:38,994 | server.py:166 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:38,994 | server.py:218 | fit_round 21: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:40,260 | server.py:232 | fit_round 21 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:41,282 | server.py:119 | fit progress: (21, 2.193108747959137, {'accuracy': 0.2757}, 50.577102884999476)
INFO flwr 2023-12-19 14:28:41,282 | server.py:166 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:41,282 | server.py:218 | fit_round 22: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:42,554 | server.py:232 | fit_round 22 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:43,538 | server.py:119 | fit progress: (22, 2.1838220964193344, {'accuracy': 0.2906}, 52.83308994100662)
INFO flwr 2023-12-19 14:28:43,538 | server.py:166 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:43,538 | server.py:218 | fit_round 23: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:44,806 | server.py:232 | fit_round 23 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:45,792 | server.py:119 | fit progress: (23, 2.1739302834272385, {'accuracy': 0.3136}, 55.08732122799847)
INFO flwr 2023-12-19 14:28:45,792 | server.py:166 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:45,793 | server.py:218 | fit_round 24: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:47,075 | server.py:232 | fit_round 24 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:48,082 | server.py:119 | fit progress: (24, 2.1633919040322303, {'accuracy': 0.341}, 57.377480413997546)
INFO flwr 2023-12-19 14:28:48,083 | server.py:166 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:48,083 | server.py:218 | fit_round 25: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:49,360 | server.py:232 | fit_round 25 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:50,355 | server.py:119 | fit progress: (25, 2.1521495755672455, {'accuracy': 0.3714}, 59.650180346972775)
INFO flwr 2023-12-19 14:28:50,355 | server.py:166 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:50,355 | server.py:218 | fit_round 26: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:51,817 | server.py:232 | fit_round 26 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:52,847 | server.py:119 | fit progress: (26, 2.140148329555988, {'accuracy': 0.399}, 62.142154730972834)
INFO flwr 2023-12-19 14:28:52,847 | server.py:166 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:52,847 | server.py:218 | fit_round 27: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:54,325 | server.py:232 | fit_round 27 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:55,342 | server.py:119 | fit progress: (27, 2.1273321448087694, {'accuracy': 0.4276}, 64.63706082699355)
INFO flwr 2023-12-19 14:28:55,342 | server.py:166 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:55,342 | server.py:218 | fit_round 28: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:56,634 | server.py:232 | fit_round 28 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:57,617 | server.py:119 | fit progress: (28, 2.1136482504606247, {'accuracy': 0.4527}, 66.91216743498808)
INFO flwr 2023-12-19 14:28:57,617 | server.py:166 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:57,617 | server.py:218 | fit_round 29: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:58,895 | server.py:232 | fit_round 29 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:59,883 | server.py:119 | fit progress: (29, 2.0990417063117026, {'accuracy': 0.4693}, 69.17772012198111)
INFO flwr 2023-12-19 14:28:59,883 | server.py:166 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:59,883 | server.py:218 | fit_round 30: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:01,364 | server.py:232 | fit_round 30 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:02,354 | server.py:119 | fit progress: (30, 2.0834595099806785, {'accuracy': 0.4899}, 71.64909372897819)
INFO flwr 2023-12-19 14:29:02,354 | server.py:166 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:02,354 | server.py:218 | fit_round 31: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:03,647 | server.py:232 | fit_round 31 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:04,666 | server.py:119 | fit progress: (31, 2.066852644300461, {'accuracy': 0.5071}, 73.9613889940083)
INFO flwr 2023-12-19 14:29:04,667 | server.py:166 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:04,667 | server.py:218 | fit_round 32: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:05,953 | server.py:232 | fit_round 32 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:06,998 | server.py:119 | fit progress: (32, 2.0491827936887743, {'accuracy': 0.5227}, 76.293021964957)
INFO flwr 2023-12-19 14:29:06,998 | server.py:166 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:06,998 | server.py:218 | fit_round 33: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:08,258 | server.py:232 | fit_round 33 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:09,266 | server.py:119 | fit progress: (33, 2.030404141485691, {'accuracy': 0.5374}, 78.560754643986)
INFO flwr 2023-12-19 14:29:09,266 | server.py:166 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:09,266 | server.py:218 | fit_round 34: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:10,738 | server.py:232 | fit_round 34 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:11,720 | server.py:119 | fit progress: (34, 2.0104815249979495, {'accuracy': 0.5519}, 81.01520419900771)
INFO flwr 2023-12-19 14:29:11,720 | server.py:166 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:11,720 | server.py:218 | fit_round 35: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:13,005 | server.py:232 | fit_round 35 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:13,990 | server.py:119 | fit progress: (35, 1.989373306953907, {'accuracy': 0.5665}, 83.28526624699589)
INFO flwr 2023-12-19 14:29:13,991 | server.py:166 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:13,991 | server.py:218 | fit_round 36: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:15,179 | server.py:232 | fit_round 36 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:16,239 | server.py:119 | fit progress: (36, 1.9670482014656068, {'accuracy': 0.5793}, 85.53362037299667)
INFO flwr 2023-12-19 14:29:16,239 | server.py:166 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:16,239 | server.py:218 | fit_round 37: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:17,419 | server.py:232 | fit_round 37 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:18,422 | server.py:119 | fit progress: (37, 1.9434845084309578, {'accuracy': 0.5897}, 87.71666623395868)
INFO flwr 2023-12-19 14:29:18,422 | server.py:166 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:18,422 | server.py:218 | fit_round 38: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:19,693 | server.py:232 | fit_round 38 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:20,762 | server.py:119 | fit progress: (38, 1.91866220138669, {'accuracy': 0.6017}, 90.05713326996192)
INFO flwr 2023-12-19 14:29:20,762 | server.py:166 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:20,762 | server.py:218 | fit_round 39: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:22,019 | server.py:232 | fit_round 39 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:23,030 | server.py:119 | fit progress: (39, 1.8925761401712895, {'accuracy': 0.612}, 92.32547045900719)
INFO flwr 2023-12-19 14:29:23,031 | server.py:166 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:23,031 | server.py:218 | fit_round 40: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:24,311 | server.py:232 | fit_round 40 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:25,298 | server.py:119 | fit progress: (40, 1.865229558634758, {'accuracy': 0.6224}, 94.59268360899296)
INFO flwr 2023-12-19 14:29:25,298 | server.py:166 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:25,298 | server.py:218 | fit_round 41: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:26,495 | server.py:232 | fit_round 41 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:27,526 | server.py:119 | fit progress: (41, 1.8366338073670865, {'accuracy': 0.6348}, 96.82115574297495)
INFO flwr 2023-12-19 14:29:27,526 | server.py:166 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:27,526 | server.py:218 | fit_round 42: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:28,993 | server.py:232 | fit_round 42 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:29,980 | server.py:119 | fit progress: (42, 1.8068222889393568, {'accuracy': 0.6449}, 99.2751989219687)
INFO flwr 2023-12-19 14:29:29,980 | server.py:166 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:29,980 | server.py:218 | fit_round 43: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:31,458 | server.py:232 | fit_round 43 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:32,449 | server.py:119 | fit progress: (43, 1.7758529260247946, {'accuracy': 0.6545}, 101.744172642997)
INFO flwr 2023-12-19 14:29:32,449 | server.py:166 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:32,449 | server.py:218 | fit_round 44: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:33,715 | server.py:232 | fit_round 44 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:34,738 | server.py:119 | fit progress: (44, 1.7437959262579679, {'accuracy': 0.6631}, 104.03345938498387)
INFO flwr 2023-12-19 14:29:34,739 | server.py:166 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:34,739 | server.py:218 | fit_round 45: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:36,000 | server.py:232 | fit_round 45 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:37,026 | server.py:119 | fit progress: (45, 1.7107473614156246, {'accuracy': 0.6732}, 106.32080137298908)
INFO flwr 2023-12-19 14:29:37,026 | server.py:166 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:37,026 | server.py:218 | fit_round 46: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:38,512 | server.py:232 | fit_round 46 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:39,553 | server.py:119 | fit progress: (46, 1.6768085237935186, {'accuracy': 0.6828}, 108.8481089869747)
INFO flwr 2023-12-19 14:29:39,553 | server.py:166 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:39,554 | server.py:218 | fit_round 47: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:40,741 | server.py:232 | fit_round 47 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:41,773 | server.py:119 | fit progress: (47, 1.642112037859857, {'accuracy': 0.6899}, 111.06783118395833)
INFO flwr 2023-12-19 14:29:41,773 | server.py:166 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:41,773 | server.py:218 | fit_round 48: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:43,040 | server.py:232 | fit_round 48 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:44,060 | server.py:119 | fit progress: (48, 1.606794374343753, {'accuracy': 0.6964}, 113.35497885599034)
INFO flwr 2023-12-19 14:29:44,060 | server.py:166 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:44,061 | server.py:218 | fit_round 49: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:45,339 | server.py:232 | fit_round 49 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:46,332 | server.py:119 | fit progress: (49, 1.5710154959604143, {'accuracy': 0.703}, 115.62671315501211)
INFO flwr 2023-12-19 14:29:46,332 | server.py:166 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:46,332 | server.py:218 | fit_round 50: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:47,593 | server.py:232 | fit_round 50 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:48,588 | server.py:119 | fit progress: (50, 1.5349451063215733, {'accuracy': 0.7082}, 117.8834821759956)
INFO flwr 2023-12-19 14:29:48,589 | server.py:166 | evaluate_round 50: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:48,589 | server.py:218 | fit_round 51: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:50,047 | server.py:232 | fit_round 51 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:51,082 | server.py:119 | fit progress: (51, 1.4987645259305835, {'accuracy': 0.7144}, 120.37722931598546)
INFO flwr 2023-12-19 14:29:51,082 | server.py:166 | evaluate_round 51: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:51,083 | server.py:218 | fit_round 52: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:52,359 | server.py:232 | fit_round 52 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:53,419 | server.py:119 | fit progress: (52, 1.4626536030054091, {'accuracy': 0.7189}, 122.7138769159792)
INFO flwr 2023-12-19 14:29:53,419 | server.py:166 | evaluate_round 52: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:53,419 | server.py:218 | fit_round 53: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:54,604 | server.py:232 | fit_round 53 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:55,663 | server.py:119 | fit progress: (53, 1.4267874205335975, {'accuracy': 0.7241}, 124.95798306795768)
INFO flwr 2023-12-19 14:29:55,663 | server.py:166 | evaluate_round 53: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:55,664 | server.py:218 | fit_round 54: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:57,134 | server.py:232 | fit_round 54 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:58,181 | server.py:119 | fit progress: (54, 1.3913411558181048, {'accuracy': 0.7285}, 127.47605826699873)
INFO flwr 2023-12-19 14:29:58,181 | server.py:166 | evaluate_round 54: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:58,181 | server.py:218 | fit_round 55: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:59,653 | server.py:232 | fit_round 55 received 50 results and 0 failures
INFO flwr 2023-12-19 14:30:00,633 | server.py:119 | fit progress: (55, 1.3564723025903105, {'accuracy': 0.7341}, 129.92812983097974)
INFO flwr 2023-12-19 14:30:00,633 | server.py:166 | evaluate_round 55: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:00,633 | server.py:218 | fit_round 56: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:01,904 | server.py:232 | fit_round 56 received 50 results and 0 failures
INFO flwr 2023-12-19 14:30:02,950 | server.py:119 | fit progress: (56, 1.3223213572978973, {'accuracy': 0.7394}, 132.24458511400735)
INFO flwr 2023-12-19 14:30:02,950 | server.py:166 | evaluate_round 56: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:02,950 | server.py:218 | fit_round 57: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:04,245 | server.py:232 | fit_round 57 received 50 results and 0 failures
INFO flwr 2023-12-19 14:30:05,301 | server.py:119 | fit progress: (57, 1.2890176371462643, {'accuracy': 0.7439}, 134.59568836097606)
INFO flwr 2023-12-19 14:30:05,301 | server.py:166 | evaluate_round 57: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:05,301 | server.py:218 | fit_round 58: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:06,776 | server.py:232 | fit_round 58 received 50 results and 0 failures
INFO flwr 2023-12-19 14:30:07,817 | server.py:119 | fit progress: (58, 1.2566629062771797, {'accuracy': 0.7478}, 137.11182998196455)
INFO flwr 2023-12-19 14:30:07,817 | server.py:166 | evaluate_round 58: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:07,817 | server.py:218 | fit_round 59: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:09,099 | server.py:232 | fit_round 59 received 50 results and 0 failures
INFO flwr 2023-12-19 14:30:10,089 | server.py:119 | fit progress: (59, 1.2253371417954564, {'accuracy': 0.7518}, 139.38374810101232)
INFO flwr 2023-12-19 14:30:10,089 | server.py:166 | evaluate_round 59: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:10,090 | server.py:218 | fit_round 60: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:11,555 | server.py:232 | fit_round 60 received 50 results and 0 failures
