INFO flwr 2023-12-21 14:38:32,042 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-21 14:41:40,236 | server.py:166 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2023-12-21 14:41:40,236 | server.py:218 | fit_round 17: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:41:42,788 | server.py:232 | fit_round 17 received 50 results and 0 failures
INFO flwr 2023-12-21 14:41:45,972 | server.py:119 | fit progress: (17, 2.226570141422749, {'accuracy': 0.2998}, 100.22668610600522)
INFO flwr 2023-12-21 14:41:45,972 | server.py:166 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2023-12-21 14:41:45,973 | server.py:218 | fit_round 18: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:41:48,541 | server.py:232 | fit_round 18 received 50 results and 0 failures
INFO flwr 2023-12-21 14:41:51,736 | server.py:119 | fit progress: (18, 2.2184334502339365, {'accuracy': 0.3025}, 105.99104159302078)
INFO flwr 2023-12-21 14:41:51,737 | server.py:166 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2023-12-21 14:41:51,737 | server.py:218 | fit_round 19: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:41:54,335 | server.py:232 | fit_round 19 received 50 results and 0 failures
INFO flwr 2023-12-21 14:41:57,535 | server.py:119 | fit progress: (19, 2.2097466282963754, {'accuracy': 0.3071}, 111.79021131602349)
INFO flwr 2023-12-21 14:41:57,536 | server.py:166 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2023-12-21 14:41:57,536 | server.py:218 | fit_round 20: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:42:00,408 | server.py:232 | fit_round 20 received 50 results and 0 failures
INFO flwr 2023-12-21 14:42:03,595 | server.py:119 | fit progress: (20, 2.200467116010189, {'accuracy': 0.3134}, 117.85007951699663)
INFO flwr 2023-12-21 14:42:03,596 | server.py:166 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2023-12-21 14:42:03,597 | server.py:218 | fit_round 21: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:42:05,993 | server.py:232 | fit_round 21 received 50 results and 0 failures
INFO flwr 2023-12-21 14:42:09,205 | server.py:119 | fit progress: (21, 2.190560633254051, {'accuracy': 0.3244}, 123.45949586498318)
INFO flwr 2023-12-21 14:42:09,205 | server.py:166 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2023-12-21 14:42:09,206 | server.py:218 | fit_round 22: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:42:11,750 | server.py:232 | fit_round 22 received 50 results and 0 failures
INFO flwr 2023-12-21 14:42:14,952 | server.py:119 | fit progress: (22, 2.1799758061647414, {'accuracy': 0.3345}, 129.20645795902237)
INFO flwr 2023-12-21 14:42:14,952 | server.py:166 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2023-12-21 14:42:14,952 | server.py:218 | fit_round 23: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:42:17,561 | server.py:232 | fit_round 23 received 50 results and 0 failures
INFO flwr 2023-12-21 14:42:20,768 | server.py:119 | fit progress: (23, 2.168660419821739, {'accuracy': 0.3466}, 135.02242237201426)
INFO flwr 2023-12-21 14:42:20,769 | server.py:166 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2023-12-21 14:42:20,769 | server.py:218 | fit_round 24: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:42:23,161 | server.py:232 | fit_round 24 received 50 results and 0 failures
INFO flwr 2023-12-21 14:42:26,375 | server.py:119 | fit progress: (24, 2.1565737355589865, {'accuracy': 0.3597}, 140.62936503399396)
INFO flwr 2023-12-21 14:42:26,375 | server.py:166 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2023-12-21 14:42:26,375 | server.py:218 | fit_round 25: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:42:29,248 | server.py:232 | fit_round 25 received 50 results and 0 failures
INFO flwr 2023-12-21 14:42:32,446 | server.py:119 | fit progress: (25, 2.1436737087607383, {'accuracy': 0.3701}, 146.70100662397454)
INFO flwr 2023-12-21 14:42:32,447 | server.py:166 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2023-12-21 14:42:32,447 | server.py:218 | fit_round 26: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:42:35,055 | server.py:232 | fit_round 26 received 50 results and 0 failures
INFO flwr 2023-12-21 14:42:38,267 | server.py:119 | fit progress: (26, 2.129931978416443, {'accuracy': 0.3789}, 152.52124899701448)
INFO flwr 2023-12-21 14:42:38,267 | server.py:166 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2023-12-21 14:42:38,267 | server.py:218 | fit_round 27: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:42:41,157 | server.py:232 | fit_round 27 received 50 results and 0 failures
INFO flwr 2023-12-21 14:42:44,354 | server.py:119 | fit progress: (27, 2.1153264875411986, {'accuracy': 0.3869}, 158.60869791300502)
INFO flwr 2023-12-21 14:42:44,355 | server.py:166 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2023-12-21 14:42:44,355 | server.py:218 | fit_round 28: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:42:46,982 | server.py:232 | fit_round 28 received 50 results and 0 failures
INFO flwr 2023-12-21 14:42:50,182 | server.py:119 | fit progress: (28, 2.09982635846138, {'accuracy': 0.3961}, 164.43649059702875)
INFO flwr 2023-12-21 14:42:50,182 | server.py:166 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2023-12-21 14:42:50,183 | server.py:218 | fit_round 29: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:42:53,120 | server.py:232 | fit_round 29 received 50 results and 0 failures
INFO flwr 2023-12-21 14:42:56,330 | server.py:119 | fit progress: (29, 2.0833932587265966, {'accuracy': 0.4039}, 170.58519770699786)
INFO flwr 2023-12-21 14:42:56,331 | server.py:166 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2023-12-21 14:42:56,331 | server.py:218 | fit_round 30: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:42:59,221 | server.py:232 | fit_round 30 received 50 results and 0 failures
INFO flwr 2023-12-21 14:43:02,432 | server.py:119 | fit progress: (30, 2.0660003138363363, {'accuracy': 0.4116}, 176.68686040700413)
INFO flwr 2023-12-21 14:43:02,432 | server.py:166 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2023-12-21 14:43:02,433 | server.py:218 | fit_round 31: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:43:04,956 | server.py:232 | fit_round 31 received 50 results and 0 failures
INFO flwr 2023-12-21 14:43:08,167 | server.py:119 | fit progress: (31, 2.047624467265606, {'accuracy': 0.417}, 182.42171479499666)
INFO flwr 2023-12-21 14:43:08,168 | server.py:166 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2023-12-21 14:43:08,168 | server.py:218 | fit_round 32: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:43:10,707 | server.py:232 | fit_round 32 received 50 results and 0 failures
INFO flwr 2023-12-21 14:43:13,913 | server.py:119 | fit progress: (32, 2.028260487526655, {'accuracy': 0.422}, 188.1672787250136)
INFO flwr 2023-12-21 14:43:13,913 | server.py:166 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2023-12-21 14:43:13,913 | server.py:218 | fit_round 33: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:43:16,482 | server.py:232 | fit_round 33 received 50 results and 0 failures
INFO flwr 2023-12-21 14:43:19,684 | server.py:119 | fit progress: (33, 2.007920396441221, {'accuracy': 0.4305}, 193.93839086801745)
INFO flwr 2023-12-21 14:43:19,684 | server.py:166 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2023-12-21 14:43:19,685 | server.py:218 | fit_round 34: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:43:22,604 | server.py:232 | fit_round 34 received 50 results and 0 failures
INFO flwr 2023-12-21 14:43:25,809 | server.py:119 | fit progress: (34, 1.9866119984805584, {'accuracy': 0.4375}, 200.063599214016)
INFO flwr 2023-12-21 14:43:25,809 | server.py:166 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2023-12-21 14:43:25,810 | server.py:218 | fit_round 35: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:43:28,237 | server.py:232 | fit_round 35 received 50 results and 0 failures
INFO flwr 2023-12-21 14:43:31,439 | server.py:119 | fit progress: (35, 1.9643551905691623, {'accuracy': 0.4426}, 205.69364529597806)
INFO flwr 2023-12-21 14:43:31,439 | server.py:166 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2023-12-21 14:43:31,440 | server.py:218 | fit_round 36: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:43:33,822 | server.py:232 | fit_round 36 received 50 results and 0 failures
INFO flwr 2023-12-21 14:43:37,042 | server.py:119 | fit progress: (36, 1.9411693941950798, {'accuracy': 0.4502}, 211.2967635220266)
INFO flwr 2023-12-21 14:43:37,043 | server.py:166 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2023-12-21 14:43:37,044 | server.py:218 | fit_round 37: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:43:39,932 | server.py:232 | fit_round 37 received 50 results and 0 failures
INFO flwr 2023-12-21 14:43:43,150 | server.py:119 | fit progress: (37, 1.917074570545554, {'accuracy': 0.4571}, 217.4042693870142)
INFO flwr 2023-12-21 14:43:43,150 | server.py:166 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2023-12-21 14:43:43,150 | server.py:218 | fit_round 38: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:43:45,720 | server.py:232 | fit_round 38 received 50 results and 0 failures
INFO flwr 2023-12-21 14:43:48,931 | server.py:119 | fit progress: (38, 1.8920989036530256, {'accuracy': 0.4634}, 223.1860086810193)
INFO flwr 2023-12-21 14:43:48,932 | server.py:166 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2023-12-21 14:43:48,932 | server.py:218 | fit_round 39: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:43:51,807 | server.py:232 | fit_round 39 received 50 results and 0 failures
INFO flwr 2023-12-21 14:43:55,025 | server.py:119 | fit progress: (39, 1.8662585196852683, {'accuracy': 0.4709}, 229.2800165109802)
INFO flwr 2023-12-21 14:43:55,026 | server.py:166 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2023-12-21 14:43:55,027 | server.py:218 | fit_round 40: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:43:57,560 | server.py:232 | fit_round 40 received 50 results and 0 failures
INFO flwr 2023-12-21 14:44:00,773 | server.py:119 | fit progress: (40, 1.8395621129274369, {'accuracy': 0.4779}, 235.02823238697601)
INFO flwr 2023-12-21 14:44:00,774 | server.py:166 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2023-12-21 14:44:00,774 | server.py:218 | fit_round 41: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:44:03,683 | server.py:232 | fit_round 41 received 50 results and 0 failures
INFO flwr 2023-12-21 14:44:06,893 | server.py:119 | fit progress: (41, 1.8120100573450326, {'accuracy': 0.4871}, 241.14770565298386)
INFO flwr 2023-12-21 14:44:06,893 | server.py:166 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2023-12-21 14:44:06,894 | server.py:218 | fit_round 42: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:44:09,428 | server.py:232 | fit_round 42 received 50 results and 0 failures
INFO flwr 2023-12-21 14:44:12,640 | server.py:119 | fit progress: (42, 1.783624310556054, {'accuracy': 0.496}, 246.89467730402248)
INFO flwr 2023-12-21 14:44:12,640 | server.py:166 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2023-12-21 14:44:12,641 | server.py:218 | fit_round 43: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:44:15,303 | server.py:232 | fit_round 43 received 50 results and 0 failures
INFO flwr 2023-12-21 14:44:18,513 | server.py:119 | fit progress: (43, 1.7544367525801063, {'accuracy': 0.5041}, 252.76740168902325)
INFO flwr 2023-12-21 14:44:18,513 | server.py:166 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2023-12-21 14:44:18,513 | server.py:218 | fit_round 44: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:44:21,021 | server.py:232 | fit_round 44 received 50 results and 0 failures
INFO flwr 2023-12-21 14:44:24,227 | server.py:119 | fit progress: (44, 1.7244866295352579, {'accuracy': 0.5138}, 258.48156651697354)
INFO flwr 2023-12-21 14:44:24,227 | server.py:166 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2023-12-21 14:44:24,228 | server.py:218 | fit_round 45: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:44:26,779 | server.py:232 | fit_round 45 received 50 results and 0 failures
INFO flwr 2023-12-21 14:44:29,986 | server.py:119 | fit progress: (45, 1.6938216335326433, {'accuracy': 0.5235}, 264.2407593150274)
INFO flwr 2023-12-21 14:44:29,988 | server.py:166 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2023-12-21 14:44:29,988 | server.py:218 | fit_round 46: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:44:32,423 | server.py:232 | fit_round 46 received 50 results and 0 failures
INFO flwr 2023-12-21 14:44:35,625 | server.py:119 | fit progress: (46, 1.6625015715569258, {'accuracy': 0.5307}, 269.8792673490243)
INFO flwr 2023-12-21 14:44:35,625 | server.py:166 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2023-12-21 14:44:35,625 | server.py:218 | fit_round 47: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:44:37,995 | server.py:232 | fit_round 47 received 50 results and 0 failures
INFO flwr 2023-12-21 14:44:41,205 | server.py:119 | fit progress: (47, 1.6306037656247616, {'accuracy': 0.5407}, 275.45954174600774)
INFO flwr 2023-12-21 14:44:41,205 | server.py:166 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2023-12-21 14:44:41,206 | server.py:218 | fit_round 48: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:44:43,742 | server.py:232 | fit_round 48 received 50 results and 0 failures
INFO flwr 2023-12-21 14:44:46,938 | server.py:119 | fit progress: (48, 1.598229368828237, {'accuracy': 0.5511}, 281.19243468903005)
INFO flwr 2023-12-21 14:44:46,938 | server.py:166 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2023-12-21 14:44:46,939 | server.py:218 | fit_round 49: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:44:49,585 | server.py:232 | fit_round 49 received 50 results and 0 failures
INFO flwr 2023-12-21 14:44:52,791 | server.py:119 | fit progress: (49, 1.5654891929671169, {'accuracy': 0.5594}, 287.045630736975)
INFO flwr 2023-12-21 14:44:52,793 | server.py:166 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2023-12-21 14:44:52,793 | server.py:218 | fit_round 50: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:44:55,400 | server.py:232 | fit_round 50 received 50 results and 0 failures
INFO flwr 2023-12-21 14:44:58,606 | server.py:119 | fit progress: (50, 1.5325101939126848, {'accuracy': 0.5691}, 292.86113414302235)
INFO flwr 2023-12-21 14:44:58,607 | server.py:166 | evaluate_round 50: no clients selected, cancel
DEBUG flwr 2023-12-21 14:44:58,607 | server.py:218 | fit_round 51: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:45:01,512 | server.py:232 | fit_round 51 received 50 results and 0 failures
INFO flwr 2023-12-21 14:45:04,743 | server.py:119 | fit progress: (51, 1.4994319134570657, {'accuracy': 0.5794}, 298.9976840169984)
INFO flwr 2023-12-21 14:45:04,744 | server.py:166 | evaluate_round 51: no clients selected, cancel
DEBUG flwr 2023-12-21 14:45:04,745 | server.py:218 | fit_round 52: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:45:07,344 | server.py:232 | fit_round 52 received 50 results and 0 failures
INFO flwr 2023-12-21 14:45:10,547 | server.py:119 | fit progress: (52, 1.466401263087988, {'accuracy': 0.5925}, 304.8017475110246)
INFO flwr 2023-12-21 14:45:10,547 | server.py:166 | evaluate_round 52: no clients selected, cancel
DEBUG flwr 2023-12-21 14:45:10,548 | server.py:218 | fit_round 53: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:45:13,412 | server.py:232 | fit_round 53 received 50 results and 0 failures
INFO flwr 2023-12-21 14:45:16,613 | server.py:119 | fit progress: (53, 1.433570573760569, {'accuracy': 0.6054}, 310.86793478700565)
INFO flwr 2023-12-21 14:45:16,615 | server.py:166 | evaluate_round 53: no clients selected, cancel
DEBUG flwr 2023-12-21 14:45:16,615 | server.py:218 | fit_round 54: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:45:19,170 | server.py:232 | fit_round 54 received 50 results and 0 failures
INFO flwr 2023-12-21 14:45:22,379 | server.py:119 | fit progress: (54, 1.4010827587895096, {'accuracy': 0.6161}, 316.6334612410283)
INFO flwr 2023-12-21 14:45:22,380 | server.py:166 | evaluate_round 54: no clients selected, cancel
DEBUG flwr 2023-12-21 14:45:22,380 | server.py:218 | fit_round 55: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:45:25,186 | server.py:232 | fit_round 55 received 50 results and 0 failures
INFO flwr 2023-12-21 14:45:28,388 | server.py:119 | fit progress: (55, 1.3690727982856332, {'accuracy': 0.6288}, 322.6431545310188)
INFO flwr 2023-12-21 14:45:28,389 | server.py:166 | evaluate_round 55: no clients selected, cancel
DEBUG flwr 2023-12-21 14:45:28,389 | server.py:218 | fit_round 56: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:45:31,276 | server.py:232 | fit_round 56 received 50 results and 0 failures
INFO flwr 2023-12-21 14:45:34,482 | server.py:119 | fit progress: (56, 1.3376702287293971, {'accuracy': 0.644}, 328.73636909999186)
INFO flwr 2023-12-21 14:45:34,482 | server.py:166 | evaluate_round 56: no clients selected, cancel
DEBUG flwr 2023-12-21 14:45:34,482 | server.py:218 | fit_round 57: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:45:37,071 | server.py:232 | fit_round 57 received 50 results and 0 failures
INFO flwr 2023-12-21 14:45:40,277 | server.py:119 | fit progress: (57, 1.3069852805823088, {'accuracy': 0.6576}, 334.5317459619837)
INFO flwr 2023-12-21 14:45:40,277 | server.py:166 | evaluate_round 57: no clients selected, cancel
DEBUG flwr 2023-12-21 14:45:40,278 | server.py:218 | fit_round 58: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:45:43,170 | server.py:232 | fit_round 58 received 50 results and 0 failures
INFO flwr 2023-12-21 14:45:46,374 | server.py:119 | fit progress: (58, 1.2771095769010483, {'accuracy': 0.6718}, 340.6287401969894)
INFO flwr 2023-12-21 14:45:46,375 | server.py:166 | evaluate_round 58: no clients selected, cancel
DEBUG flwr 2023-12-21 14:45:46,375 | server.py:218 | fit_round 59: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:45:48,981 | server.py:232 | fit_round 59 received 50 results and 0 failures
INFO flwr 2023-12-21 14:45:52,184 | server.py:119 | fit progress: (59, 1.248110792022571, {'accuracy': 0.6848}, 346.43862519797403)
INFO flwr 2023-12-21 14:45:52,184 | server.py:166 | evaluate_round 59: no clients selected, cancel
DEBUG flwr 2023-12-21 14:45:52,185 | server.py:218 | fit_round 60: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:45:54,764 | server.py:232 | fit_round 60 received 50 results and 0 failures
INFO flwr 2023-12-21 14:45:57,971 | server.py:119 | fit progress: (60, 1.2200378039170057, {'accuracy': 0.6955}, 352.22560256900033)
