INFO flwr 2023-12-19 16:46:53,287 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-19 16:51:21,755 | server.py:232 | fit_round 51 received 10 results and 0 failures
INFO flwr 2023-12-19 16:51:22,650 | server.py:119 | fit progress: (51, 0.22674607602700317, {'accuracy': 0.9351}, 268.3949079529848)
INFO flwr 2023-12-19 16:51:22,650 | server.py:166 | evaluate_round 51: no clients selected, cancel
DEBUG flwr 2023-12-19 16:51:22,650 | server.py:218 | fit_round 52: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:51:26,360 | server.py:232 | fit_round 52 received 10 results and 0 failures
INFO flwr 2023-12-19 16:51:27,244 | server.py:119 | fit progress: (52, 0.22345665580819773, {'accuracy': 0.9365}, 272.9886654880247)
INFO flwr 2023-12-19 16:51:27,244 | server.py:166 | evaluate_round 52: no clients selected, cancel
DEBUG flwr 2023-12-19 16:51:27,244 | server.py:218 | fit_round 53: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:51:30,950 | server.py:232 | fit_round 53 received 10 results and 0 failures
INFO flwr 2023-12-19 16:51:31,881 | server.py:119 | fit progress: (53, 0.22033003745207033, {'accuracy': 0.9368}, 277.6259558030288)
INFO flwr 2023-12-19 16:51:31,881 | server.py:166 | evaluate_round 53: no clients selected, cancel
DEBUG flwr 2023-12-19 16:51:31,881 | server.py:218 | fit_round 54: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:51:35,571 | server.py:232 | fit_round 54 received 10 results and 0 failures
INFO flwr 2023-12-19 16:51:36,460 | server.py:119 | fit progress: (54, 0.21745303391387216, {'accuracy': 0.9375}, 282.2044200510136)
INFO flwr 2023-12-19 16:51:36,460 | server.py:166 | evaluate_round 54: no clients selected, cancel
DEBUG flwr 2023-12-19 16:51:36,460 | server.py:218 | fit_round 55: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:51:40,144 | server.py:232 | fit_round 55 received 10 results and 0 failures
INFO flwr 2023-12-19 16:51:41,028 | server.py:119 | fit progress: (55, 0.2148221306655453, {'accuracy': 0.9376}, 286.77259856503224)
INFO flwr 2023-12-19 16:51:41,028 | server.py:166 | evaluate_round 55: no clients selected, cancel
DEBUG flwr 2023-12-19 16:51:41,028 | server.py:218 | fit_round 56: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:51:44,732 | server.py:232 | fit_round 56 received 10 results and 0 failures
INFO flwr 2023-12-19 16:51:45,651 | server.py:119 | fit progress: (56, 0.21235955281098878, {'accuracy': 0.9385}, 291.3959463930223)
INFO flwr 2023-12-19 16:51:45,651 | server.py:166 | evaluate_round 56: no clients selected, cancel
DEBUG flwr 2023-12-19 16:51:45,651 | server.py:218 | fit_round 57: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:51:49,392 | server.py:232 | fit_round 57 received 10 results and 0 failures
INFO flwr 2023-12-19 16:51:50,317 | server.py:119 | fit progress: (57, 0.20985901113364624, {'accuracy': 0.9387}, 296.06195785000455)
INFO flwr 2023-12-19 16:51:50,317 | server.py:166 | evaluate_round 57: no clients selected, cancel
DEBUG flwr 2023-12-19 16:51:50,317 | server.py:218 | fit_round 58: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:51:54,030 | server.py:232 | fit_round 58 received 10 results and 0 failures
INFO flwr 2023-12-19 16:51:54,965 | server.py:119 | fit progress: (58, 0.2072755512830078, {'accuracy': 0.9394}, 300.70995539502474)
INFO flwr 2023-12-19 16:51:54,965 | server.py:166 | evaluate_round 58: no clients selected, cancel
DEBUG flwr 2023-12-19 16:51:54,965 | server.py:218 | fit_round 59: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:51:58,671 | server.py:232 | fit_round 59 received 10 results and 0 failures
INFO flwr 2023-12-19 16:51:59,562 | server.py:119 | fit progress: (59, 0.20467756026752984, {'accuracy': 0.9396}, 305.3069433150231)
INFO flwr 2023-12-19 16:51:59,562 | server.py:166 | evaluate_round 59: no clients selected, cancel
DEBUG flwr 2023-12-19 16:51:59,562 | server.py:218 | fit_round 60: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:52:03,261 | server.py:232 | fit_round 60 received 10 results and 0 failures
INFO flwr 2023-12-19 16:52:04,148 | server.py:119 | fit progress: (60, 0.2021200563497345, {'accuracy': 0.94}, 309.8929699760047)
INFO flwr 2023-12-19 16:52:04,148 | server.py:166 | evaluate_round 60: no clients selected, cancel
DEBUG flwr 2023-12-19 16:52:04,148 | server.py:218 | fit_round 61: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:52:07,856 | server.py:232 | fit_round 61 received 10 results and 0 failures
INFO flwr 2023-12-19 16:52:08,781 | server.py:119 | fit progress: (61, 0.1996621720763488, {'accuracy': 0.9408}, 314.5259031209862)
INFO flwr 2023-12-19 16:52:08,781 | server.py:166 | evaluate_round 61: no clients selected, cancel
DEBUG flwr 2023-12-19 16:52:08,781 | server.py:218 | fit_round 62: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:52:12,481 | server.py:232 | fit_round 62 received 10 results and 0 failures
INFO flwr 2023-12-19 16:52:13,368 | server.py:119 | fit progress: (62, 0.197302402973231, {'accuracy': 0.9419}, 319.1127028230112)
INFO flwr 2023-12-19 16:52:13,369 | server.py:166 | evaluate_round 62: no clients selected, cancel
DEBUG flwr 2023-12-19 16:52:13,369 | server.py:218 | fit_round 63: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:52:17,073 | server.py:232 | fit_round 63 received 10 results and 0 failures
INFO flwr 2023-12-19 16:52:17,961 | server.py:119 | fit progress: (63, 0.1950708859446616, {'accuracy': 0.9425}, 323.70567814598326)
INFO flwr 2023-12-19 16:52:17,961 | server.py:166 | evaluate_round 63: no clients selected, cancel
DEBUG flwr 2023-12-19 16:52:17,961 | server.py:218 | fit_round 64: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:52:21,674 | server.py:232 | fit_round 64 received 10 results and 0 failures
INFO flwr 2023-12-19 16:52:22,598 | server.py:119 | fit progress: (64, 0.1929745823158679, {'accuracy': 0.9433}, 328.3427432089811)
INFO flwr 2023-12-19 16:52:22,598 | server.py:166 | evaluate_round 64: no clients selected, cancel
DEBUG flwr 2023-12-19 16:52:22,598 | server.py:218 | fit_round 65: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:52:26,316 | server.py:232 | fit_round 65 received 10 results and 0 failures
INFO flwr 2023-12-19 16:52:27,206 | server.py:119 | fit progress: (65, 0.19087738214306244, {'accuracy': 0.943}, 332.9508446570253)
INFO flwr 2023-12-19 16:52:27,206 | server.py:166 | evaluate_round 65: no clients selected, cancel
DEBUG flwr 2023-12-19 16:52:27,206 | server.py:218 | fit_round 66: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:52:30,917 | server.py:232 | fit_round 66 received 10 results and 0 failures
INFO flwr 2023-12-19 16:52:31,808 | server.py:119 | fit progress: (66, 0.18862573424920265, {'accuracy': 0.9433}, 337.5529731180286)
INFO flwr 2023-12-19 16:52:31,808 | server.py:166 | evaluate_round 66: no clients selected, cancel
DEBUG flwr 2023-12-19 16:52:31,808 | server.py:218 | fit_round 67: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:52:35,515 | server.py:232 | fit_round 67 received 10 results and 0 failures
INFO flwr 2023-12-19 16:52:36,404 | server.py:119 | fit progress: (67, 0.18620788648855585, {'accuracy': 0.9438}, 342.1484733319958)
INFO flwr 2023-12-19 16:52:36,404 | server.py:166 | evaluate_round 67: no clients selected, cancel
DEBUG flwr 2023-12-19 16:52:36,404 | server.py:218 | fit_round 68: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:52:40,108 | server.py:232 | fit_round 68 received 10 results and 0 failures
INFO flwr 2023-12-19 16:52:41,027 | server.py:119 | fit progress: (68, 0.18370537193421538, {'accuracy': 0.9445}, 346.7720194570138)
INFO flwr 2023-12-19 16:52:41,027 | server.py:166 | evaluate_round 68: no clients selected, cancel
DEBUG flwr 2023-12-19 16:52:41,027 | server.py:218 | fit_round 69: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:52:44,722 | server.py:232 | fit_round 69 received 10 results and 0 failures
INFO flwr 2023-12-19 16:52:45,607 | server.py:119 | fit progress: (69, 0.18125024854848024, {'accuracy': 0.9461}, 351.35229647299275)
INFO flwr 2023-12-19 16:52:45,637 | server.py:166 | evaluate_round 69: no clients selected, cancel
DEBUG flwr 2023-12-19 16:52:45,637 | server.py:218 | fit_round 70: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:52:49,343 | server.py:232 | fit_round 70 received 10 results and 0 failures
INFO flwr 2023-12-19 16:52:50,236 | server.py:119 | fit progress: (70, 0.1788951159147922, {'accuracy': 0.9467}, 355.9811283170129)
INFO flwr 2023-12-19 16:52:50,236 | server.py:166 | evaluate_round 70: no clients selected, cancel
DEBUG flwr 2023-12-19 16:52:50,237 | server.py:218 | fit_round 71: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:52:53,942 | server.py:232 | fit_round 71 received 10 results and 0 failures
INFO flwr 2023-12-19 16:52:54,826 | server.py:119 | fit progress: (71, 0.17667166248524555, {'accuracy': 0.9475}, 360.5703784300131)
INFO flwr 2023-12-19 16:52:54,826 | server.py:166 | evaluate_round 71: no clients selected, cancel
DEBUG flwr 2023-12-19 16:52:54,826 | server.py:218 | fit_round 72: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:52:58,542 | server.py:232 | fit_round 72 received 10 results and 0 failures
INFO flwr 2023-12-19 16:52:59,462 | server.py:119 | fit progress: (72, 0.17460726621610737, {'accuracy': 0.9479}, 365.20674571499694)
INFO flwr 2023-12-19 16:52:59,462 | server.py:166 | evaluate_round 72: no clients selected, cancel
DEBUG flwr 2023-12-19 16:52:59,462 | server.py:218 | fit_round 73: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:53:03,180 | server.py:232 | fit_round 73 received 10 results and 0 failures
INFO flwr 2023-12-19 16:53:04,062 | server.py:119 | fit progress: (73, 0.17270459626036522, {'accuracy': 0.948}, 369.80669392703567)
INFO flwr 2023-12-19 16:53:04,062 | server.py:166 | evaluate_round 73: no clients selected, cancel
DEBUG flwr 2023-12-19 16:53:04,062 | server.py:218 | fit_round 74: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:53:07,759 | server.py:232 | fit_round 74 received 10 results and 0 failures
INFO flwr 2023-12-19 16:53:08,643 | server.py:119 | fit progress: (74, 0.1708954924146173, {'accuracy': 0.9479}, 374.387655973027)
INFO flwr 2023-12-19 16:53:08,643 | server.py:166 | evaluate_round 74: no clients selected, cancel
DEBUG flwr 2023-12-19 16:53:08,643 | server.py:218 | fit_round 75: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:53:12,371 | server.py:232 | fit_round 75 received 10 results and 0 failures
INFO flwr 2023-12-19 16:53:13,293 | server.py:119 | fit progress: (75, 0.1690815245963653, {'accuracy': 0.9486}, 379.03823797102086)
INFO flwr 2023-12-19 16:53:13,294 | server.py:166 | evaluate_round 75: no clients selected, cancel
DEBUG flwr 2023-12-19 16:53:13,294 | server.py:218 | fit_round 76: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:53:17,000 | server.py:232 | fit_round 76 received 10 results and 0 failures
INFO flwr 2023-12-19 16:53:17,918 | server.py:119 | fit progress: (76, 0.1672377379419375, {'accuracy': 0.9495}, 383.6628128850134)
INFO flwr 2023-12-19 16:53:17,918 | server.py:166 | evaluate_round 76: no clients selected, cancel
DEBUG flwr 2023-12-19 16:53:17,918 | server.py:218 | fit_round 77: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:53:21,613 | server.py:232 | fit_round 77 received 10 results and 0 failures
INFO flwr 2023-12-19 16:53:22,498 | server.py:119 | fit progress: (77, 0.16538815192948578, {'accuracy': 0.95}, 388.2429067720077)
INFO flwr 2023-12-19 16:53:22,498 | server.py:166 | evaluate_round 77: no clients selected, cancel
DEBUG flwr 2023-12-19 16:53:22,498 | server.py:218 | fit_round 78: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:53:26,198 | server.py:232 | fit_round 78 received 10 results and 0 failures
INFO flwr 2023-12-19 16:53:27,115 | server.py:119 | fit progress: (78, 0.1635574525138222, {'accuracy': 0.9512}, 392.8597467910149)
INFO flwr 2023-12-19 16:53:27,115 | server.py:166 | evaluate_round 78: no clients selected, cancel
DEBUG flwr 2023-12-19 16:53:27,115 | server.py:218 | fit_round 79: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:53:30,815 | server.py:232 | fit_round 79 received 10 results and 0 failures
INFO flwr 2023-12-19 16:53:31,702 | server.py:119 | fit progress: (79, 0.16175872039372888, {'accuracy': 0.9514}, 397.4464307409944)
INFO flwr 2023-12-19 16:53:31,702 | server.py:166 | evaluate_round 79: no clients selected, cancel
DEBUG flwr 2023-12-19 16:53:31,702 | server.py:218 | fit_round 80: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:53:35,401 | server.py:232 | fit_round 80 received 10 results and 0 failures
INFO flwr 2023-12-19 16:53:36,284 | server.py:119 | fit progress: (80, 0.16000121052871105, {'accuracy': 0.9517}, 402.0283752329997)
INFO flwr 2023-12-19 16:53:36,284 | server.py:166 | evaluate_round 80: no clients selected, cancel
DEBUG flwr 2023-12-19 16:53:36,284 | server.py:218 | fit_round 81: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:53:40,005 | server.py:232 | fit_round 81 received 10 results and 0 failures
INFO flwr 2023-12-19 16:53:40,894 | server.py:119 | fit progress: (81, 0.15832469280132971, {'accuracy': 0.9524}, 406.6391774209915)
INFO flwr 2023-12-19 16:53:40,895 | server.py:166 | evaluate_round 81: no clients selected, cancel
DEBUG flwr 2023-12-19 16:53:40,895 | server.py:218 | fit_round 82: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:53:44,628 | server.py:232 | fit_round 82 received 10 results and 0 failures
INFO flwr 2023-12-19 16:53:45,528 | server.py:119 | fit progress: (82, 0.1567283361780543, {'accuracy': 0.9526}, 411.2728100970271)
INFO flwr 2023-12-19 16:53:45,528 | server.py:166 | evaluate_round 82: no clients selected, cancel
DEBUG flwr 2023-12-19 16:53:45,528 | server.py:218 | fit_round 83: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:53:49,259 | server.py:232 | fit_round 83 received 10 results and 0 failures
INFO flwr 2023-12-19 16:53:50,145 | server.py:119 | fit progress: (83, 0.1551745072765612, {'accuracy': 0.9536}, 415.8894963450148)
INFO flwr 2023-12-19 16:53:50,145 | server.py:166 | evaluate_round 83: no clients selected, cancel
DEBUG flwr 2023-12-19 16:53:50,145 | server.py:218 | fit_round 84: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:53:53,901 | server.py:232 | fit_round 84 received 10 results and 0 failures
INFO flwr 2023-12-19 16:53:54,786 | server.py:119 | fit progress: (84, 0.1536318079587423, {'accuracy': 0.9536}, 420.53060802200343)
INFO flwr 2023-12-19 16:53:54,786 | server.py:166 | evaluate_round 84: no clients selected, cancel
DEBUG flwr 2023-12-19 16:53:54,786 | server.py:218 | fit_round 85: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:53:58,526 | server.py:232 | fit_round 85 received 10 results and 0 failures
INFO flwr 2023-12-19 16:53:59,453 | server.py:119 | fit progress: (85, 0.15208926843237333, {'accuracy': 0.9541}, 425.1979450060171)
INFO flwr 2023-12-19 16:53:59,453 | server.py:166 | evaluate_round 85: no clients selected, cancel
DEBUG flwr 2023-12-19 16:53:59,453 | server.py:218 | fit_round 86: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:54:03,200 | server.py:232 | fit_round 86 received 10 results and 0 failures
INFO flwr 2023-12-19 16:54:04,089 | server.py:119 | fit progress: (86, 0.15055352773420175, {'accuracy': 0.9544}, 429.83366836898495)
INFO flwr 2023-12-19 16:54:04,089 | server.py:166 | evaluate_round 86: no clients selected, cancel
DEBUG flwr 2023-12-19 16:54:04,089 | server.py:218 | fit_round 87: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:54:07,833 | server.py:232 | fit_round 87 received 10 results and 0 failures
INFO flwr 2023-12-19 16:54:08,742 | server.py:119 | fit progress: (87, 0.14903375814466155, {'accuracy': 0.9547}, 434.48693906498374)
INFO flwr 2023-12-19 16:54:08,742 | server.py:166 | evaluate_round 87: no clients selected, cancel
DEBUG flwr 2023-12-19 16:54:08,742 | server.py:218 | fit_round 88: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:54:12,525 | server.py:232 | fit_round 88 received 10 results and 0 failures
INFO flwr 2023-12-19 16:54:13,410 | server.py:119 | fit progress: (88, 0.14753333765399793, {'accuracy': 0.9555}, 439.15482544800034)
INFO flwr 2023-12-19 16:54:13,411 | server.py:166 | evaluate_round 88: no clients selected, cancel
DEBUG flwr 2023-12-19 16:54:13,411 | server.py:218 | fit_round 89: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:54:17,221 | server.py:232 | fit_round 89 received 10 results and 0 failures
INFO flwr 2023-12-19 16:54:18,110 | server.py:119 | fit progress: (89, 0.14606604987573452, {'accuracy': 0.9561}, 443.8543777220184)
INFO flwr 2023-12-19 16:54:18,110 | server.py:166 | evaluate_round 89: no clients selected, cancel
DEBUG flwr 2023-12-19 16:54:18,110 | server.py:218 | fit_round 90: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:54:21,882 | server.py:232 | fit_round 90 received 10 results and 0 failures
INFO flwr 2023-12-19 16:54:22,801 | server.py:119 | fit progress: (90, 0.1446280934190779, {'accuracy': 0.9567}, 448.5455205949838)
INFO flwr 2023-12-19 16:54:22,801 | server.py:166 | evaluate_round 90: no clients selected, cancel
DEBUG flwr 2023-12-19 16:54:22,801 | server.py:218 | fit_round 91: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:54:26,590 | server.py:232 | fit_round 91 received 10 results and 0 failures
INFO flwr 2023-12-19 16:54:27,474 | server.py:119 | fit progress: (91, 0.14321610118269107, {'accuracy': 0.9572}, 453.21861330000684)
INFO flwr 2023-12-19 16:54:27,474 | server.py:166 | evaluate_round 91: no clients selected, cancel
DEBUG flwr 2023-12-19 16:54:27,474 | server.py:218 | fit_round 92: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:54:31,234 | server.py:232 | fit_round 92 received 10 results and 0 failures
INFO flwr 2023-12-19 16:54:32,117 | server.py:119 | fit progress: (92, 0.14182699405728147, {'accuracy': 0.9578}, 457.8619920220226)
INFO flwr 2023-12-19 16:54:32,117 | server.py:166 | evaluate_round 92: no clients selected, cancel
DEBUG flwr 2023-12-19 16:54:32,117 | server.py:218 | fit_round 93: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:54:35,880 | server.py:232 | fit_round 93 received 10 results and 0 failures
