INFO flwr 2023-12-19 14:26:15,983 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-19 14:31:09,768 | server.py:232 | fit_round 51 received 10 results and 0 failures
server strategy: qFedAvg
number of clients: 10
round:      0
Server-side evaluation loss 2.3074711992263794 / accuracy 0.0924
round:      1
Server-side evaluation loss 2.3074711992263794 / accuracy 0.0924
round:      1
Server-side evaluation loss 2.292357404255867 / accuracy 0.1277
round:      2
Server-side evaluation loss 2.292357404255867 / accuracy 0.1277
round:      2
Server-side evaluation loss 2.2769140171766282 / accuracy 0.1918
round:      3
Server-side evaluation loss 2.2769140171766282 / accuracy 0.1918
round:      3
Server-side evaluation loss 2.2581128774642942 / accuracy 0.2835
round:      4
Server-side evaluation loss 2.2581128774642942 / accuracy 0.2835
round:      4
Server-side evaluation loss 2.233335728621483 / accuracy 0.323
round:      5
Server-side evaluation loss 2.233335728621483 / accuracy 0.323
round:      5
Server-side evaluation loss 2.2000234590888024 / accuracy 0.3753
round:      6
Server-side evaluation loss 2.2000234590888024 / accuracy 0.3753
round:      6
Server-side evaluation loss 2.1550749448537827 / accuracy 0.4296
round:      7
Server-side evaluation loss 2.1550749448537827 / accuracy 0.4296
round:      7
Server-side evaluation loss 2.0936214004158975 / accuracy 0.5107
round:      8
Server-side evaluation loss 2.0936214004158975 / accuracy 0.5107
round:      8
Server-side evaluation loss 2.0114344379663467 / accuracy 0.593
round:      9
Server-side evaluation loss 2.0114344379663467 / accuracy 0.593
round:      9
Server-side evaluation loss 1.905055535519123 / accuracy 0.6485
round:      10
Server-side evaluation loss 1.905055535519123 / accuracy 0.6485
round:      10
Server-side evaluation loss 1.7743218231141566 / accuracy 0.6853
round:      11
Server-side evaluation loss 1.7743218231141566 / accuracy 0.6853
round:      11
Server-side evaluation loss 1.625979329997301 / accuracy 0.6927
round:      12
Server-side evaluation loss 1.625979329997301 / accuracy 0.6927
round:      12
Server-side evaluation loss 1.471525361570716 / accuracy 0.7027
round:      13
Server-side evaluation loss 1.471525361570716 / accuracy 0.7027
round:      13
Server-side evaluation loss 1.3231591526195408 / accuracy 0.7133
round:      14
Server-side evaluation loss 1.3231591526195408 / accuracy 0.7133
round:      14
Server-side evaluation loss 1.189672075946629 / accuracy 0.7272
round:      15
Server-side evaluation loss 1.189672075946629 / accuracy 0.7272
round:      15
Server-side evaluation loss 1.074728515812382 / accuracy 0.7443
round:      16
Server-side evaluation loss 1.074728515812382 / accuracy 0.7443
round:      16
Server-side evaluation loss 0.9779680580710992 / accuracy 0.7611
round:      17
Server-side evaluation loss 0.9779680580710992 / accuracy 0.7611
round:      17
Server-side evaluation loss 0.8973397812008858 / accuracy 0.7741
round:      18
Server-side evaluation loss 0.8973397812008858 / accuracy 0.7741
round:      18
Server-side evaluation loss 0.8302186597919091 / accuracy 0.7879
round:      19
Server-side evaluation loss 0.8302186597919091 / accuracy 0.7879
round:      19
Server-side evaluation loss 0.774013274355419 / accuracy 0.7995
round:      20
Server-side evaluation loss 0.774013274355419 / accuracy 0.7995
round:      20
Server-side evaluation loss 0.7265665264906828 / accuracy 0.8103
round:      21
Server-side evaluation loss 0.7265665264906828 / accuracy 0.8103
round:      21
Server-side evaluation loss 0.686192029939359 / accuracy 0.8166
round:      22
Server-side evaluation loss 0.686192029939359 / accuracy 0.8166
round:      22
Server-side evaluation loss 0.6515651741796405 / accuracy 0.8242
round:      23
Server-side evaluation loss 0.6515651741796405 / accuracy 0.8242
round:      23
Server-side evaluation loss 0.6216373660465236 / accuracy 0.8292
round:      24
Server-side evaluation loss 0.6216373660465236 / accuracy 0.8292
round:      24
Server-side evaluation loss 0.5955889610324056 / accuracy 0.8364
round:      25
Server-side evaluation loss 0.5955889610324056 / accuracy 0.8364
round:      25
Server-side evaluation loss 0.5727532842656248 / accuracy 0.8412
round:      26
Server-side evaluation loss 0.5727532842656248 / accuracy 0.8412
round:      26
Server-side evaluation loss 0.5525790735115995 / accuracy 0.8448
round:      27
Server-side evaluation loss 0.5525790735115995 / accuracy 0.8448
round:      27
Server-side evaluation loss 0.5346180149333842 / accuracy 0.8487
round:      28
Server-side evaluation loss 0.5346180149333842 / accuracy 0.8487
round:      28
Server-side evaluation loss 0.5185166979207599 / accuracy 0.8526
round:      29
Server-side evaluation loss 0.5185166979207599 / accuracy 0.8526
round:      29
Server-side evaluation loss 0.5039949107324937 / accuracy 0.8566
round:      30
Server-side evaluation loss 0.5039949107324937 / accuracy 0.8566
round:      30
Server-side evaluation loss 0.4908262419265695 / accuracy 0.8608
round:      31
Server-side evaluation loss 0.4908262419265695 / accuracy 0.8608
round:      31
Server-side evaluation loss 0.47882334343019756 / accuracy 0.8642
round:      32
Server-side evaluation loss 0.47882334343019756 / accuracy 0.8642
round:      32
Server-side evaluation loss 0.4678333099269454 / accuracy 0.8678
round:      33
Server-side evaluation loss 0.4678333099269454 / accuracy 0.8678
round:      33
Server-side evaluation loss 0.4577435126867 / accuracy 0.8712
round:      34
Server-side evaluation loss 0.4577435126867 / accuracy 0.8712
round:      34
Server-side evaluation loss 0.4484466254867264 / accuracy 0.8733
round:      35
Server-side evaluation loss 0.4484466254867264 / accuracy 0.8733
round:      35
Server-side evaluation loss 0.43985857808656437 / accuracy 0.8758
round:      36
Server-side evaluation loss 0.43985857808656437 / accuracy 0.8758
round:      36
Server-side evaluation loss 0.4318948382521237 / accuracy 0.878
round:      37
Server-side evaluation loss 0.4318948382521237 / accuracy 0.878
round:      37
Server-side evaluation loss 0.4245058523749947 / accuracy 0.8801
round:      38
Server-side evaluation loss 0.4245058523749947 / accuracy 0.8801
round:      38
Server-side evaluation loss 0.4176332168263209 / accuracy 0.8821
round:      39
Server-side evaluation loss 0.4176332168263209 / accuracy 0.8821
round:      39
Server-side evaluation loss 0.41122500070195167 / accuracy 0.884
round:      40
Server-side evaluation loss 0.41122500070195167 / accuracy 0.884
round:      40
Server-side evaluation loss 0.4052305422313082 / accuracy 0.8848
round:      41
Server-side evaluation loss 0.4052305422313082 / accuracy 0.8848
round:      41
Server-side evaluation loss 0.39962516697090034 / accuracy 0.8873
round:      42
Server-side evaluation loss 0.39962516697090034 / accuracy 0.8873
round:      42
Server-side evaluation loss 0.39437188088275144 / accuracy 0.8883
round:      43
Server-side evaluation loss 0.39437188088275144 / accuracy 0.8883
round:      43
Server-side evaluation loss 0.3894361853247974 / accuracy 0.8892
round:      44
Server-side evaluation loss 0.3894361853247974 / accuracy 0.8892
round:      44
Server-side evaluation loss 0.38479265237069776 / accuracy 0.8904
round:      45
Server-side evaluation loss 0.38479265237069776 / accuracy 0.8904
round:      45
Server-side evaluation loss 0.3804097196334755 / accuracy 0.8911
round:      46
Server-side evaluation loss 0.3804097196334755 / accuracy 0.8911
round:      46
Server-side evaluation loss 0.37626290225025805 / accuracy 0.8918
round:      47
Server-side evaluation loss 0.37626290225025805 / accuracy 0.8918
round:      47
Server-side evaluation loss 0.37233571360744133 / accuracy 0.8925
round:      48
Server-side evaluation loss 0.37233571360744133 / accuracy 0.8925
round:      48
Server-side evaluation loss 0.36860397724059657 / accuracy 0.8939
round:      49
Server-side evaluation loss 0.36860397724059657 / accuracy 0.8939
round:      49
Server-side evaluation loss 0.36505556005880024 / accuracy 0.8952
round:      50
Server-side evaluation loss 0.36505556005880024 / accuracy 0.8952
round:      50
Server-side evaluation loss 0.36167854747973904 / accuracy 0.8962
round:      51
Server-side evaluation loss 0.36167854747973904 / accuracy 0.8962
INFO flwr 2023-12-19 14:31:11,551 | server.py:119 | fit progress: (51, 0.35845482274173046, {'accuracy': 0.8969}, 294.50509151397273)
INFO flwr 2023-12-19 14:31:11,551 | server.py:166 | evaluate_round 51: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:11,552 | server.py:218 | fit_round 52: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:31:15,253 | server.py:232 | fit_round 52 received 10 results and 0 failures
INFO flwr 2023-12-19 14:31:17,041 | server.py:119 | fit progress: (52, 0.35538022853182594, {'accuracy': 0.8978}, 299.99536027398426)
INFO flwr 2023-12-19 14:31:17,041 | server.py:166 | evaluate_round 52: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:17,042 | server.py:218 | fit_round 53: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:31:20,734 | server.py:232 | fit_round 53 received 10 results and 0 failures
INFO flwr 2023-12-19 14:31:22,520 | server.py:119 | fit progress: (53, 0.35243885639891415, {'accuracy': 0.8987}, 305.47437225695467)
INFO flwr 2023-12-19 14:31:22,520 | server.py:166 | evaluate_round 53: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:22,521 | server.py:218 | fit_round 54: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:31:26,209 | server.py:232 | fit_round 54 received 10 results and 0 failures
INFO flwr 2023-12-19 14:31:28,066 | server.py:119 | fit progress: (54, 0.3496176031641888, {'accuracy': 0.8995}, 311.0202489919611)
INFO flwr 2023-12-19 14:31:28,066 | server.py:166 | evaluate_round 54: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:28,067 | server.py:218 | fit_round 55: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:31:31,757 | server.py:232 | fit_round 55 received 10 results and 0 failures
INFO flwr 2023-12-19 14:31:33,621 | server.py:119 | fit progress: (55, 0.3469056296964758, {'accuracy': 0.9003}, 316.57513025199296)
INFO flwr 2023-12-19 14:31:33,622 | server.py:166 | evaluate_round 55: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:33,623 | server.py:218 | fit_round 56: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:31:37,310 | server.py:232 | fit_round 56 received 10 results and 0 failures
INFO flwr 2023-12-19 14:31:39,124 | server.py:119 | fit progress: (56, 0.34429891272939783, {'accuracy': 0.9012}, 322.07785779197)
INFO flwr 2023-12-19 14:31:39,124 | server.py:166 | evaluate_round 56: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:39,125 | server.py:218 | fit_round 57: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:31:42,818 | server.py:232 | fit_round 57 received 10 results and 0 failures
INFO flwr 2023-12-19 14:31:44,608 | server.py:119 | fit progress: (57, 0.34178498060984785, {'accuracy': 0.9018}, 327.5623867730028)
INFO flwr 2023-12-19 14:31:44,608 | server.py:166 | evaluate_round 57: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:44,609 | server.py:218 | fit_round 58: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:31:48,295 | server.py:232 | fit_round 58 received 10 results and 0 failures
INFO flwr 2023-12-19 14:31:50,128 | server.py:119 | fit progress: (58, 0.3393661640218856, {'accuracy': 0.9025}, 333.08199937897734)
INFO flwr 2023-12-19 14:31:50,128 | server.py:166 | evaluate_round 58: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:50,129 | server.py:218 | fit_round 59: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:31:53,812 | server.py:232 | fit_round 59 received 10 results and 0 failures
INFO flwr 2023-12-19 14:31:55,603 | server.py:119 | fit progress: (59, 0.337031811448378, {'accuracy': 0.9033}, 338.55740272597177)
INFO flwr 2023-12-19 14:31:55,604 | server.py:166 | evaluate_round 59: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:55,604 | server.py:218 | fit_round 60: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:31:59,316 | server.py:232 | fit_round 60 received 10 results and 0 failures
INFO flwr 2023-12-19 14:32:01,131 | server.py:119 | fit progress: (60, 0.3347783160613464, {'accuracy': 0.9044}, 344.08499892195687)
INFO flwr 2023-12-19 14:32:01,131 | server.py:166 | evaluate_round 60: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:01,132 | server.py:218 | fit_round 61: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:32:04,827 | server.py:232 | fit_round 61 received 10 results and 0 failures
INFO flwr 2023-12-19 14:32:06,671 | server.py:119 | fit progress: (61, 0.3325896330184431, {'accuracy': 0.9048}, 349.62538704497274)
INFO flwr 2023-12-19 14:32:06,671 | server.py:166 | evaluate_round 61: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:06,672 | server.py:218 | fit_round 62: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:32:10,361 | server.py:232 | fit_round 62 received 10 results and 0 failures
INFO flwr 2023-12-19 14:32:12,153 | server.py:119 | fit progress: (62, 0.33047042347839817, {'accuracy': 0.905}, 355.106748975988)
INFO flwr 2023-12-19 14:32:12,153 | server.py:166 | evaluate_round 62: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:12,154 | server.py:218 | fit_round 63: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:32:15,848 | server.py:232 | fit_round 63 received 10 results and 0 failures
INFO flwr 2023-12-19 14:32:17,632 | server.py:119 | fit progress: (63, 0.3284184778682509, {'accuracy': 0.9057}, 360.58571519399993)
INFO flwr 2023-12-19 14:32:17,632 | server.py:166 | evaluate_round 63: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:17,633 | server.py:218 | fit_round 64: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:32:21,324 | server.py:232 | fit_round 64 received 10 results and 0 failures
INFO flwr 2023-12-19 14:32:23,116 | server.py:119 | fit progress: (64, 0.32642530150501115, {'accuracy': 0.9066}, 366.0704524629982)
INFO flwr 2023-12-19 14:32:23,116 | server.py:166 | evaluate_round 64: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:23,117 | server.py:218 | fit_round 65: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:32:26,806 | server.py:232 | fit_round 65 received 10 results and 0 failures
INFO flwr 2023-12-19 14:32:28,615 | server.py:119 | fit progress: (65, 0.324487970429764, {'accuracy': 0.9073}, 371.5692316539935)
INFO flwr 2023-12-19 14:32:28,615 | server.py:166 | evaluate_round 65: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:28,616 | server.py:218 | fit_round 66: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:32:32,313 | server.py:232 | fit_round 66 received 10 results and 0 failures
INFO flwr 2023-12-19 14:32:34,088 | server.py:119 | fit progress: (66, 0.32259773151764565, {'accuracy': 0.908}, 377.04186387499794)
INFO flwr 2023-12-19 14:32:34,088 | server.py:166 | evaluate_round 66: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:34,089 | server.py:218 | fit_round 67: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:32:37,780 | server.py:232 | fit_round 67 received 10 results and 0 failures
INFO flwr 2023-12-19 14:32:39,640 | server.py:119 | fit progress: (67, 0.3207600000484757, {'accuracy': 0.9084}, 382.5940537379938)
INFO flwr 2023-12-19 14:32:39,640 | server.py:166 | evaluate_round 67: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:39,641 | server.py:218 | fit_round 68: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:32:43,337 | server.py:232 | fit_round 68 received 10 results and 0 failures
INFO flwr 2023-12-19 14:32:45,105 | server.py:119 | fit progress: (68, 0.3189721716446053, {'accuracy': 0.9089}, 388.05945825600065)
INFO flwr 2023-12-19 14:32:45,105 | server.py:166 | evaluate_round 68: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:45,106 | server.py:218 | fit_round 69: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:32:48,795 | server.py:232 | fit_round 69 received 10 results and 0 failures
INFO flwr 2023-12-19 14:32:50,592 | server.py:119 | fit progress: (69, 0.31722393776932456, {'accuracy': 0.9095}, 393.54634481295943)
INFO flwr 2023-12-19 14:32:50,593 | server.py:166 | evaluate_round 69: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:50,594 | server.py:218 | fit_round 70: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:32:54,277 | server.py:232 | fit_round 70 received 10 results and 0 failures
INFO flwr 2023-12-19 14:32:56,089 | server.py:119 | fit progress: (70, 0.3155150504184523, {'accuracy': 0.9096}, 399.04325663199415)
INFO flwr 2023-12-19 14:32:56,089 | server.py:166 | evaluate_round 70: no clients selected, cancel
DEBUG flwr 2023-12-19 14:32:56,090 | server.py:218 | fit_round 71: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:32:59,790 | server.py:232 | fit_round 71 received 10 results and 0 failures
INFO flwr 2023-12-19 14:33:01,571 | server.py:119 | fit progress: (71, 0.31384781470846046, {'accuracy': 0.91}, 404.52503797999816)
INFO flwr 2023-12-19 14:33:01,571 | server.py:166 | evaluate_round 71: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:01,572 | server.py:218 | fit_round 72: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:33:05,264 | server.py:232 | fit_round 72 received 10 results and 0 failures
INFO flwr 2023-12-19 14:33:07,050 | server.py:119 | fit progress: (72, 0.3122167185333743, {'accuracy': 0.9103}, 410.00443061895203)
INFO flwr 2023-12-19 14:33:07,050 | server.py:166 | evaluate_round 72: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:07,051 | server.py:218 | fit_round 73: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:33:10,745 | server.py:232 | fit_round 73 received 10 results and 0 failures
INFO flwr 2023-12-19 14:33:12,518 | server.py:119 | fit progress: (73, 0.31061276676355937, {'accuracy': 0.9111}, 415.47212492197286)
INFO flwr 2023-12-19 14:33:12,518 | server.py:166 | evaluate_round 73: no clients selected, cancel
DEBUG flwr 2023-12-19 14:33:12,519 | server.py:218 | fit_round 74: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:33:16,212 | server.py:232 | fit_round 74 received 10 results and 0 failures
INFO flwr 2023-12-19 14:33:18,002 | server.py:119 | fit progress: (74, 0.3090333732536639, {'accuracy': 0.9114}, 420.95584224996855)
