INFO flwr 2023-12-19 16:43:08,647 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 16:47:39,144 | server.py:119 | fit progress: (51, 0.3431781598787635, {'accuracy': 0.9025}, 254.92381915199803)
INFO flwr 2023-12-19 16:47:39,144 | server.py:166 | evaluate_round 51: no clients selected, cancel
DEBUG flwr 2023-12-19 16:47:39,145 | server.py:218 | fit_round 52: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:47:43,159 | server.py:232 | fit_round 52 received 10 results and 0 failures
INFO flwr 2023-12-19 16:47:44,066 | server.py:119 | fit progress: (52, 0.3406544191117435, {'accuracy': 0.9028}, 259.8455008349847)
INFO flwr 2023-12-19 16:47:44,066 | server.py:166 | evaluate_round 52: no clients selected, cancel
DEBUG flwr 2023-12-19 16:47:44,066 | server.py:218 | fit_round 53: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:47:48,107 | server.py:232 | fit_round 53 received 10 results and 0 failures
INFO flwr 2023-12-19 16:47:49,050 | server.py:119 | fit progress: (53, 0.3382150408458674, {'accuracy': 0.9035}, 264.82992242695764)
INFO flwr 2023-12-19 16:47:49,051 | server.py:166 | evaluate_round 53: no clients selected, cancel
DEBUG flwr 2023-12-19 16:47:49,051 | server.py:218 | fit_round 54: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:47:53,152 | server.py:232 | fit_round 54 received 10 results and 0 failures
INFO flwr 2023-12-19 16:47:54,100 | server.py:119 | fit progress: (54, 0.3358594120875383, {'accuracy': 0.9042}, 269.8794711229857)
INFO flwr 2023-12-19 16:47:54,100 | server.py:166 | evaluate_round 54: no clients selected, cancel
DEBUG flwr 2023-12-19 16:47:54,100 | server.py:218 | fit_round 55: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:47:58,174 | server.py:232 | fit_round 55 received 10 results and 0 failures
INFO flwr 2023-12-19 16:47:59,085 | server.py:119 | fit progress: (55, 0.33357533197698047, {'accuracy': 0.9051}, 274.86470823700074)
INFO flwr 2023-12-19 16:47:59,085 | server.py:166 | evaluate_round 55: no clients selected, cancel
DEBUG flwr 2023-12-19 16:47:59,085 | server.py:218 | fit_round 56: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:48:03,173 | server.py:232 | fit_round 56 received 10 results and 0 failures
INFO flwr 2023-12-19 16:48:04,077 | server.py:119 | fit progress: (56, 0.3313625036157573, {'accuracy': 0.9057}, 279.85687849199167)
INFO flwr 2023-12-19 16:48:04,078 | server.py:166 | evaluate_round 56: no clients selected, cancel
DEBUG flwr 2023-12-19 16:48:04,078 | server.py:218 | fit_round 57: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:48:08,149 | server.py:232 | fit_round 57 received 10 results and 0 failures
INFO flwr 2023-12-19 16:48:09,056 | server.py:119 | fit progress: (57, 0.32921756055630613, {'accuracy': 0.9061}, 284.83516900998075)
INFO flwr 2023-12-19 16:48:09,056 | server.py:166 | evaluate_round 57: no clients selected, cancel
DEBUG flwr 2023-12-19 16:48:09,056 | server.py:218 | fit_round 58: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:48:13,127 | server.py:232 | fit_round 58 received 10 results and 0 failures
INFO flwr 2023-12-19 16:48:14,035 | server.py:119 | fit progress: (58, 0.32713729791259266, {'accuracy': 0.9068}, 289.814810914977)
INFO flwr 2023-12-19 16:48:14,035 | server.py:166 | evaluate_round 58: no clients selected, cancel
DEBUG flwr 2023-12-19 16:48:14,036 | server.py:218 | fit_round 59: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:48:18,119 | server.py:232 | fit_round 59 received 10 results and 0 failures
INFO flwr 2023-12-19 16:48:19,026 | server.py:119 | fit progress: (59, 0.3251173760548423, {'accuracy': 0.9074}, 294.80596870498266)
INFO flwr 2023-12-19 16:48:19,027 | server.py:166 | evaluate_round 59: no clients selected, cancel
DEBUG flwr 2023-12-19 16:48:19,027 | server.py:218 | fit_round 60: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:48:23,132 | server.py:232 | fit_round 60 received 10 results and 0 failures
INFO flwr 2023-12-19 16:48:24,041 | server.py:119 | fit progress: (60, 0.3231507861993965, {'accuracy': 0.9077}, 299.82093284698203)
INFO flwr 2023-12-19 16:48:24,042 | server.py:166 | evaluate_round 60: no clients selected, cancel
DEBUG flwr 2023-12-19 16:48:24,042 | server.py:218 | fit_round 61: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:48:28,099 | server.py:232 | fit_round 61 received 10 results and 0 failures
INFO flwr 2023-12-19 16:48:29,002 | server.py:119 | fit progress: (61, 0.3212324552057467, {'accuracy': 0.9082}, 304.78146952495445)
INFO flwr 2023-12-19 16:48:29,002 | server.py:166 | evaluate_round 61: no clients selected, cancel
DEBUG flwr 2023-12-19 16:48:29,002 | server.py:218 | fit_round 62: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:48:33,084 | server.py:232 | fit_round 62 received 10 results and 0 failures
INFO flwr 2023-12-19 16:48:33,990 | server.py:119 | fit progress: (62, 0.31936850462358946, {'accuracy': 0.9086}, 309.7697199989925)
INFO flwr 2023-12-19 16:48:33,990 | server.py:166 | evaluate_round 62: no clients selected, cancel
DEBUG flwr 2023-12-19 16:48:33,990 | server.py:218 | fit_round 63: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:48:38,094 | server.py:232 | fit_round 63 received 10 results and 0 failures
INFO flwr 2023-12-19 16:48:38,998 | server.py:119 | fit progress: (63, 0.317551074671973, {'accuracy': 0.9091}, 314.77735325397225)
INFO flwr 2023-12-19 16:48:38,998 | server.py:166 | evaluate_round 63: no clients selected, cancel
DEBUG flwr 2023-12-19 16:48:38,998 | server.py:218 | fit_round 64: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:48:43,086 | server.py:232 | fit_round 64 received 10 results and 0 failures
INFO flwr 2023-12-19 16:48:43,992 | server.py:119 | fit progress: (64, 0.31576956926259064, {'accuracy': 0.9095}, 319.77150778495707)
INFO flwr 2023-12-19 16:48:43,992 | server.py:166 | evaluate_round 64: no clients selected, cancel
DEBUG flwr 2023-12-19 16:48:43,992 | server.py:218 | fit_round 65: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:48:48,089 | server.py:232 | fit_round 65 received 10 results and 0 failures
INFO flwr 2023-12-19 16:48:48,991 | server.py:119 | fit progress: (65, 0.3140243187753744, {'accuracy': 0.9103}, 324.7705965229543)
INFO flwr 2023-12-19 16:48:48,991 | server.py:166 | evaluate_round 65: no clients selected, cancel
DEBUG flwr 2023-12-19 16:48:48,991 | server.py:218 | fit_round 66: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:48:53,063 | server.py:232 | fit_round 66 received 10 results and 0 failures
INFO flwr 2023-12-19 16:48:53,971 | server.py:119 | fit progress: (66, 0.3123234158359763, {'accuracy': 0.9107}, 329.75094959995477)
INFO flwr 2023-12-19 16:48:53,972 | server.py:166 | evaluate_round 66: no clients selected, cancel
DEBUG flwr 2023-12-19 16:48:53,972 | server.py:218 | fit_round 67: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:48:58,044 | server.py:232 | fit_round 67 received 10 results and 0 failures
INFO flwr 2023-12-19 16:48:58,936 | server.py:119 | fit progress: (67, 0.3106552676517944, {'accuracy': 0.911}, 334.7156340619549)
INFO flwr 2023-12-19 16:48:58,936 | server.py:166 | evaluate_round 67: no clients selected, cancel
DEBUG flwr 2023-12-19 16:48:58,936 | server.py:218 | fit_round 68: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:49:02,994 | server.py:232 | fit_round 68 received 10 results and 0 failures
INFO flwr 2023-12-19 16:49:03,890 | server.py:119 | fit progress: (68, 0.3090270995965619, {'accuracy': 0.9113}, 339.6699316309532)
INFO flwr 2023-12-19 16:49:03,891 | server.py:166 | evaluate_round 68: no clients selected, cancel
DEBUG flwr 2023-12-19 16:49:03,891 | server.py:218 | fit_round 69: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:49:08,027 | server.py:232 | fit_round 69 received 10 results and 0 failures
INFO flwr 2023-12-19 16:49:08,920 | server.py:119 | fit progress: (69, 0.30743239880871404, {'accuracy': 0.9114}, 344.6993924789713)
INFO flwr 2023-12-19 16:49:08,920 | server.py:166 | evaluate_round 69: no clients selected, cancel
DEBUG flwr 2023-12-19 16:49:08,920 | server.py:218 | fit_round 70: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:49:13,027 | server.py:232 | fit_round 70 received 10 results and 0 failures
INFO flwr 2023-12-19 16:49:13,928 | server.py:119 | fit progress: (70, 0.3058720042180463, {'accuracy': 0.912}, 349.7076476069633)
INFO flwr 2023-12-19 16:49:13,928 | server.py:166 | evaluate_round 70: no clients selected, cancel
DEBUG flwr 2023-12-19 16:49:13,928 | server.py:218 | fit_round 71: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:49:17,981 | server.py:232 | fit_round 71 received 10 results and 0 failures
INFO flwr 2023-12-19 16:49:18,915 | server.py:119 | fit progress: (71, 0.3043418199862605, {'accuracy': 0.9127}, 354.6947042190004)
INFO flwr 2023-12-19 16:49:18,915 | server.py:166 | evaluate_round 71: no clients selected, cancel
DEBUG flwr 2023-12-19 16:49:18,915 | server.py:218 | fit_round 72: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:49:22,979 | server.py:232 | fit_round 72 received 10 results and 0 failures
INFO flwr 2023-12-19 16:49:23,871 | server.py:119 | fit progress: (72, 0.3028443616403736, {'accuracy': 0.9131}, 359.65066506597213)
INFO flwr 2023-12-19 16:49:23,871 | server.py:166 | evaluate_round 72: no clients selected, cancel
DEBUG flwr 2023-12-19 16:49:23,871 | server.py:218 | fit_round 73: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:49:27,944 | server.py:232 | fit_round 73 received 10 results and 0 failures
INFO flwr 2023-12-19 16:49:28,881 | server.py:119 | fit progress: (73, 0.3013733506975121, {'accuracy': 0.9137}, 364.6609268159955)
INFO flwr 2023-12-19 16:49:28,882 | server.py:166 | evaluate_round 73: no clients selected, cancel
DEBUG flwr 2023-12-19 16:49:28,882 | server.py:218 | fit_round 74: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:49:33,004 | server.py:232 | fit_round 74 received 10 results and 0 failures
INFO flwr 2023-12-19 16:49:33,893 | server.py:119 | fit progress: (74, 0.2999261717318561, {'accuracy': 0.9146}, 369.6722333859652)
INFO flwr 2023-12-19 16:49:33,893 | server.py:166 | evaluate_round 74: no clients selected, cancel
DEBUG flwr 2023-12-19 16:49:33,893 | server.py:218 | fit_round 75: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:49:37,990 | server.py:232 | fit_round 75 received 10 results and 0 failures
INFO flwr 2023-12-19 16:49:38,886 | server.py:119 | fit progress: (75, 0.2985006256220664, {'accuracy': 0.9152}, 374.66552421997767)
INFO flwr 2023-12-19 16:49:38,886 | server.py:166 | evaluate_round 75: no clients selected, cancel
DEBUG flwr 2023-12-19 16:49:38,886 | server.py:218 | fit_round 76: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:49:42,976 | server.py:232 | fit_round 76 received 10 results and 0 failures
INFO flwr 2023-12-19 16:49:43,872 | server.py:119 | fit progress: (76, 0.29709145524865144, {'accuracy': 0.9158}, 379.6517752339714)
INFO flwr 2023-12-19 16:49:43,873 | server.py:166 | evaluate_round 76: no clients selected, cancel
DEBUG flwr 2023-12-19 16:49:43,873 | server.py:218 | fit_round 77: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:49:47,974 | server.py:232 | fit_round 77 received 10 results and 0 failures
INFO flwr 2023-12-19 16:49:48,890 | server.py:119 | fit progress: (77, 0.2957083910135427, {'accuracy': 0.9165}, 384.66927429800853)
INFO flwr 2023-12-19 16:49:48,890 | server.py:166 | evaluate_round 77: no clients selected, cancel
DEBUG flwr 2023-12-19 16:49:48,890 | server.py:218 | fit_round 78: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:49:52,973 | server.py:232 | fit_round 78 received 10 results and 0 failures
INFO flwr 2023-12-19 16:49:53,870 | server.py:119 | fit progress: (78, 0.2943496506625379, {'accuracy': 0.9168}, 389.64928618998965)
INFO flwr 2023-12-19 16:49:53,870 | server.py:166 | evaluate_round 78: no clients selected, cancel
DEBUG flwr 2023-12-19 16:49:53,870 | server.py:218 | fit_round 79: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:49:57,950 | server.py:232 | fit_round 79 received 10 results and 0 failures
INFO flwr 2023-12-19 16:49:58,903 | server.py:119 | fit progress: (79, 0.2930097032735039, {'accuracy': 0.9173}, 394.6825116070104)
INFO flwr 2023-12-19 16:49:58,903 | server.py:166 | evaluate_round 79: no clients selected, cancel
DEBUG flwr 2023-12-19 16:49:58,903 | server.py:218 | fit_round 80: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:50:02,986 | server.py:232 | fit_round 80 received 10 results and 0 failures
INFO flwr 2023-12-19 16:50:03,885 | server.py:119 | fit progress: (80, 0.29168446203904297, {'accuracy': 0.9177}, 399.6651006930042)
INFO flwr 2023-12-19 16:50:03,886 | server.py:166 | evaluate_round 80: no clients selected, cancel
DEBUG flwr 2023-12-19 16:50:03,886 | server.py:218 | fit_round 81: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:50:07,947 | server.py:232 | fit_round 81 received 10 results and 0 failures
INFO flwr 2023-12-19 16:50:08,840 | server.py:119 | fit progress: (81, 0.2903850737658171, {'accuracy': 0.918}, 404.6197342009982)
INFO flwr 2023-12-19 16:50:08,840 | server.py:166 | evaluate_round 81: no clients selected, cancel
DEBUG flwr 2023-12-19 16:50:08,840 | server.py:218 | fit_round 82: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:50:12,931 | server.py:232 | fit_round 82 received 10 results and 0 failures
INFO flwr 2023-12-19 16:50:13,825 | server.py:119 | fit progress: (82, 0.2891021929976494, {'accuracy': 0.9187}, 409.6046688059578)
INFO flwr 2023-12-19 16:50:13,825 | server.py:166 | evaluate_round 82: no clients selected, cancel
DEBUG flwr 2023-12-19 16:50:13,825 | server.py:218 | fit_round 83: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:50:17,907 | server.py:232 | fit_round 83 received 10 results and 0 failures
INFO flwr 2023-12-19 16:50:18,813 | server.py:119 | fit progress: (83, 0.2878359536264115, {'accuracy': 0.919}, 414.59278235799866)
INFO flwr 2023-12-19 16:50:18,813 | server.py:166 | evaluate_round 83: no clients selected, cancel
DEBUG flwr 2023-12-19 16:50:18,814 | server.py:218 | fit_round 84: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:50:22,926 | server.py:232 | fit_round 84 received 10 results and 0 failures
INFO flwr 2023-12-19 16:50:23,837 | server.py:119 | fit progress: (84, 0.28659113452787316, {'accuracy': 0.9191}, 419.6161343170097)
INFO flwr 2023-12-19 16:50:23,837 | server.py:166 | evaluate_round 84: no clients selected, cancel
DEBUG flwr 2023-12-19 16:50:23,837 | server.py:218 | fit_round 85: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:50:27,932 | server.py:232 | fit_round 85 received 10 results and 0 failures
INFO flwr 2023-12-19 16:50:28,831 | server.py:119 | fit progress: (85, 0.2853680939077205, {'accuracy': 0.9194}, 424.61039316497045)
INFO flwr 2023-12-19 16:50:28,831 | server.py:166 | evaluate_round 85: no clients selected, cancel
DEBUG flwr 2023-12-19 16:50:28,831 | server.py:218 | fit_round 86: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:50:32,922 | server.py:232 | fit_round 86 received 10 results and 0 failures
INFO flwr 2023-12-19 16:50:33,845 | server.py:119 | fit progress: (86, 0.28415666925280514, {'accuracy': 0.9197}, 429.62460888997884)
INFO flwr 2023-12-19 16:50:33,845 | server.py:166 | evaluate_round 86: no clients selected, cancel
DEBUG flwr 2023-12-19 16:50:33,845 | server.py:218 | fit_round 87: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:50:37,891 | server.py:232 | fit_round 87 received 10 results and 0 failures
INFO flwr 2023-12-19 16:50:38,790 | server.py:119 | fit progress: (87, 0.2829586992138258, {'accuracy': 0.92}, 434.56914808799047)
INFO flwr 2023-12-19 16:50:38,790 | server.py:166 | evaluate_round 87: no clients selected, cancel
DEBUG flwr 2023-12-19 16:50:38,790 | server.py:218 | fit_round 88: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:50:42,824 | server.py:232 | fit_round 88 received 10 results and 0 failures
INFO flwr 2023-12-19 16:50:43,761 | server.py:119 | fit progress: (88, 0.28177874358402244, {'accuracy': 0.9205}, 439.54037093999796)
INFO flwr 2023-12-19 16:50:43,761 | server.py:166 | evaluate_round 88: no clients selected, cancel
DEBUG flwr 2023-12-19 16:50:43,761 | server.py:218 | fit_round 89: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:50:47,860 | server.py:232 | fit_round 89 received 10 results and 0 failures
INFO flwr 2023-12-19 16:50:48,757 | server.py:119 | fit progress: (89, 0.28060723949659294, {'accuracy': 0.9204}, 444.53641752997646)
INFO flwr 2023-12-19 16:50:48,757 | server.py:166 | evaluate_round 89: no clients selected, cancel
DEBUG flwr 2023-12-19 16:50:48,757 | server.py:218 | fit_round 90: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:50:52,856 | server.py:232 | fit_round 90 received 10 results and 0 failures
INFO flwr 2023-12-19 16:50:53,755 | server.py:119 | fit progress: (90, 0.279454555033241, {'accuracy': 0.9207}, 449.5350355419796)
INFO flwr 2023-12-19 16:50:53,756 | server.py:166 | evaluate_round 90: no clients selected, cancel
DEBUG flwr 2023-12-19 16:50:53,756 | server.py:218 | fit_round 91: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:50:57,831 | server.py:232 | fit_round 91 received 10 results and 0 failures
INFO flwr 2023-12-19 16:50:58,726 | server.py:119 | fit progress: (91, 0.27831936220240167, {'accuracy': 0.921}, 454.5060919210082)
INFO flwr 2023-12-19 16:50:58,727 | server.py:166 | evaluate_round 91: no clients selected, cancel
DEBUG flwr 2023-12-19 16:50:58,727 | server.py:218 | fit_round 92: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:51:02,802 | server.py:232 | fit_round 92 received 10 results and 0 failures
INFO flwr 2023-12-19 16:51:03,700 | server.py:119 | fit progress: (92, 0.277190931046255, {'accuracy': 0.9213}, 459.4800686079543)
INFO flwr 2023-12-19 16:51:03,701 | server.py:166 | evaluate_round 92: no clients selected, cancel
DEBUG flwr 2023-12-19 16:51:03,701 | server.py:218 | fit_round 93: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:51:07,774 | server.py:232 | fit_round 93 received 10 results and 0 failures
