INFO flwr 2024-01-18 11:24:28,908 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-18 11:27:37,353 | server.py:119 | fit progress: (16, 2.2643859572812977, {'accuracy': 0.0984}, 88.74670143000549)
INFO flwr 2024-01-18 11:27:37,353 | server.py:166 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:37,354 | server.py:218 | fit_round 17: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:40,475 | server.py:232 | fit_round 17 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:43,041 | server.py:119 | fit progress: (17, 2.260496274442135, {'accuracy': 0.1044}, 94.43547378102085)
INFO flwr 2024-01-18 11:27:43,042 | server.py:166 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:43,042 | server.py:218 | fit_round 18: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:46,160 | server.py:232 | fit_round 18 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:48,725 | server.py:119 | fit progress: (18, 2.256382794247948, {'accuracy': 0.1187}, 100.11921554803848)
INFO flwr 2024-01-18 11:27:48,726 | server.py:166 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:48,726 | server.py:218 | fit_round 19: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:51,544 | server.py:232 | fit_round 19 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:54,086 | server.py:119 | fit progress: (19, 2.2520412201061175, {'accuracy': 0.1377}, 105.47987626801478)
INFO flwr 2024-01-18 11:27:54,086 | server.py:166 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:54,087 | server.py:218 | fit_round 20: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:57,242 | server.py:232 | fit_round 20 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:59,806 | server.py:119 | fit progress: (20, 2.24746153785982, {'accuracy': 0.1571}, 111.19967549503781)
INFO flwr 2024-01-18 11:27:59,806 | server.py:166 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:59,806 | server.py:218 | fit_round 21: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:02,720 | server.py:232 | fit_round 21 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:05,286 | server.py:119 | fit progress: (21, 2.2426229265065656, {'accuracy': 0.1721}, 116.68025508202845)
INFO flwr 2024-01-18 11:28:05,286 | server.py:166 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:05,287 | server.py:218 | fit_round 22: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:07,972 | server.py:232 | fit_round 22 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:10,542 | server.py:119 | fit progress: (22, 2.237490078324933, {'accuracy': 0.1811}, 121.93612937600119)
INFO flwr 2024-01-18 11:28:10,543 | server.py:166 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:10,544 | server.py:218 | fit_round 23: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:13,380 | server.py:232 | fit_round 23 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:15,943 | server.py:119 | fit progress: (23, 2.2320403231226065, {'accuracy': 0.1906}, 127.33718014101032)
INFO flwr 2024-01-18 11:28:15,944 | server.py:166 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:15,944 | server.py:218 | fit_round 24: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:18,700 | server.py:232 | fit_round 24 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:21,272 | server.py:119 | fit progress: (24, 2.2262494736364236, {'accuracy': 0.1993}, 132.66575866105268)
INFO flwr 2024-01-18 11:28:21,272 | server.py:166 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:21,272 | server.py:218 | fit_round 25: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:24,028 | server.py:232 | fit_round 25 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:26,563 | server.py:119 | fit progress: (25, 2.2200898397931663, {'accuracy': 0.2137}, 137.95693491300335)
INFO flwr 2024-01-18 11:28:26,563 | server.py:166 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:26,564 | server.py:218 | fit_round 26: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:29,782 | server.py:232 | fit_round 26 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:32,324 | server.py:119 | fit progress: (26, 2.2135406418409636, {'accuracy': 0.2279}, 143.71803129900945)
INFO flwr 2024-01-18 11:28:32,325 | server.py:166 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:32,326 | server.py:218 | fit_round 27: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:35,224 | server.py:232 | fit_round 27 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:37,763 | server.py:119 | fit progress: (27, 2.2065834321707216, {'accuracy': 0.2444}, 149.1575215010089)
INFO flwr 2024-01-18 11:28:37,764 | server.py:166 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:37,764 | server.py:218 | fit_round 28: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:40,590 | server.py:232 | fit_round 28 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:43,130 | server.py:119 | fit progress: (28, 2.199183520821987, {'accuracy': 0.2632}, 154.52356071403483)
INFO flwr 2024-01-18 11:28:43,130 | server.py:166 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:43,131 | server.py:218 | fit_round 29: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:46,018 | server.py:232 | fit_round 29 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:48,567 | server.py:119 | fit progress: (29, 2.1912982368957508, {'accuracy': 0.2807}, 159.96094481204636)
INFO flwr 2024-01-18 11:28:48,567 | server.py:166 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:48,568 | server.py:218 | fit_round 30: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:51,249 | server.py:232 | fit_round 30 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:53,797 | server.py:119 | fit progress: (30, 2.182890963958241, {'accuracy': 0.2991}, 165.19065652805148)
INFO flwr 2024-01-18 11:28:53,797 | server.py:166 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:53,797 | server.py:218 | fit_round 31: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:56,854 | server.py:232 | fit_round 31 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:59,408 | server.py:119 | fit progress: (31, 2.1739114681947314, {'accuracy': 0.3142}, 170.80208983301418)
INFO flwr 2024-01-18 11:28:59,408 | server.py:166 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:59,409 | server.py:218 | fit_round 32: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:02,882 | server.py:232 | fit_round 32 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:05,438 | server.py:119 | fit progress: (32, 2.164308516131011, {'accuracy': 0.3301}, 176.83212826104136)
INFO flwr 2024-01-18 11:29:05,439 | server.py:166 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:05,439 | server.py:218 | fit_round 33: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:08,643 | server.py:232 | fit_round 33 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:11,189 | server.py:119 | fit progress: (33, 2.154031925062614, {'accuracy': 0.3497}, 182.58321686903946)
INFO flwr 2024-01-18 11:29:11,189 | server.py:166 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:11,190 | server.py:218 | fit_round 34: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:13,952 | server.py:232 | fit_round 34 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:16,502 | server.py:119 | fit progress: (34, 2.143024776469708, {'accuracy': 0.371}, 187.8956914700102)
INFO flwr 2024-01-18 11:29:16,502 | server.py:166 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:16,502 | server.py:218 | fit_round 35: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:19,328 | server.py:232 | fit_round 35 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:21,876 | server.py:119 | fit progress: (35, 2.131238783073744, {'accuracy': 0.394}, 193.2703792490065)
INFO flwr 2024-01-18 11:29:21,877 | server.py:166 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:21,878 | server.py:218 | fit_round 36: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:25,038 | server.py:232 | fit_round 36 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:27,587 | server.py:119 | fit progress: (36, 2.1186125360272356, {'accuracy': 0.4157}, 198.98151020903606)
INFO flwr 2024-01-18 11:29:27,588 | server.py:166 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:27,588 | server.py:218 | fit_round 37: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:30,519 | server.py:232 | fit_round 37 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:33,072 | server.py:119 | fit progress: (37, 2.105096084372189, {'accuracy': 0.4397}, 204.46558189002099)
INFO flwr 2024-01-18 11:29:33,072 | server.py:166 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:33,072 | server.py:218 | fit_round 38: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:35,824 | server.py:232 | fit_round 38 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:38,380 | server.py:119 | fit progress: (38, 2.090626259497878, {'accuracy': 0.462}, 209.77389796701027)
INFO flwr 2024-01-18 11:29:38,380 | server.py:166 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:38,381 | server.py:218 | fit_round 39: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:41,572 | server.py:232 | fit_round 39 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:44,112 | server.py:119 | fit progress: (39, 2.0751407753432205, {'accuracy': 0.4834}, 215.5060907760053)
INFO flwr 2024-01-18 11:29:44,112 | server.py:166 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:44,113 | server.py:218 | fit_round 40: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:46,963 | server.py:232 | fit_round 40 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:49,498 | server.py:119 | fit progress: (40, 2.0585763981153185, {'accuracy': 0.5039}, 220.89212784002302)
INFO flwr 2024-01-18 11:29:49,498 | server.py:166 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:49,499 | server.py:218 | fit_round 41: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:52,428 | server.py:232 | fit_round 41 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:54,968 | server.py:119 | fit progress: (41, 2.0408647820084984, {'accuracy': 0.5238}, 226.36191844800487)
INFO flwr 2024-01-18 11:29:54,969 | server.py:166 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:54,969 | server.py:218 | fit_round 42: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:57,659 | server.py:232 | fit_round 42 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:00,202 | server.py:119 | fit progress: (42, 2.02195429182495, {'accuracy': 0.5404}, 231.59636743803276)
INFO flwr 2024-01-18 11:30:00,203 | server.py:166 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:00,203 | server.py:218 | fit_round 43: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:03,373 | server.py:232 | fit_round 43 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:05,921 | server.py:119 | fit progress: (43, 2.0017715724795924, {'accuracy': 0.5577}, 237.31535075901775)
INFO flwr 2024-01-18 11:30:05,922 | server.py:166 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:05,922 | server.py:218 | fit_round 44: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:08,980 | server.py:232 | fit_round 44 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:11,542 | server.py:119 | fit progress: (44, 1.9802566596424145, {'accuracy': 0.5729}, 242.9357240780373)
INFO flwr 2024-01-18 11:30:11,542 | server.py:166 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:11,542 | server.py:218 | fit_round 45: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:14,407 | server.py:232 | fit_round 45 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:16,974 | server.py:119 | fit progress: (45, 1.9573414168088998, {'accuracy': 0.5912}, 248.3682696110336)
INFO flwr 2024-01-18 11:30:16,975 | server.py:166 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:16,976 | server.py:218 | fit_round 46: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:19,647 | server.py:232 | fit_round 46 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:22,200 | server.py:119 | fit progress: (46, 1.9329779528112592, {'accuracy': 0.6042}, 253.59433822805295)
INFO flwr 2024-01-18 11:30:22,201 | server.py:166 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:22,201 | server.py:218 | fit_round 47: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:25,125 | server.py:232 | fit_round 47 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:27,675 | server.py:119 | fit progress: (47, 1.9071169121198375, {'accuracy': 0.6164}, 259.06861100305105)
INFO flwr 2024-01-18 11:30:27,675 | server.py:166 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:27,675 | server.py:218 | fit_round 48: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:30,813 | server.py:232 | fit_round 48 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:33,370 | server.py:119 | fit progress: (48, 1.8797283921353094, {'accuracy': 0.6276}, 264.76342651300365)
INFO flwr 2024-01-18 11:30:33,370 | server.py:166 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:33,371 | server.py:218 | fit_round 49: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:36,188 | server.py:232 | fit_round 49 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:38,736 | server.py:119 | fit progress: (49, 1.8507954944609344, {'accuracy': 0.6393}, 270.1304555250099)
INFO flwr 2024-01-18 11:30:38,737 | server.py:166 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:38,738 | server.py:218 | fit_round 50: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:41,641 | server.py:232 | fit_round 50 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:44,205 | server.py:119 | fit progress: (50, 1.8203351692584613, {'accuracy': 0.649}, 275.59905275003985)
INFO flwr 2024-01-18 11:30:44,205 | server.py:166 | evaluate_round 50: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:44,207 | server.py:218 | fit_round 51: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:47,079 | server.py:232 | fit_round 51 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:49,624 | server.py:119 | fit progress: (51, 1.7883781820636944, {'accuracy': 0.6565}, 281.01827791600954)
INFO flwr 2024-01-18 11:30:49,626 | server.py:166 | evaluate_round 51: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:49,627 | server.py:218 | fit_round 52: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:52,536 | server.py:232 | fit_round 52 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:55,086 | server.py:119 | fit progress: (52, 1.754997908449556, {'accuracy': 0.6638}, 286.47957320400747)
INFO flwr 2024-01-18 11:30:55,086 | server.py:166 | evaluate_round 52: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:55,086 | server.py:218 | fit_round 53: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:58,300 | server.py:232 | fit_round 53 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:00,850 | server.py:119 | fit progress: (53, 1.7203022935006076, {'accuracy': 0.6716}, 292.2436595970066)
INFO flwr 2024-01-18 11:31:00,850 | server.py:166 | evaluate_round 53: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:00,850 | server.py:218 | fit_round 54: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:03,700 | server.py:232 | fit_round 54 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:06,238 | server.py:119 | fit progress: (54, 1.6844301261284733, {'accuracy': 0.6779}, 297.63237549801124)
INFO flwr 2024-01-18 11:31:06,239 | server.py:166 | evaluate_round 54: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:06,239 | server.py:218 | fit_round 55: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:09,302 | server.py:232 | fit_round 55 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:11,844 | server.py:119 | fit progress: (55, 1.6475670361697317, {'accuracy': 0.6815}, 303.2378468630486)
INFO flwr 2024-01-18 11:31:11,845 | server.py:166 | evaluate_round 55: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:11,845 | server.py:218 | fit_round 56: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:14,660 | server.py:232 | fit_round 56 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:17,211 | server.py:119 | fit progress: (56, 1.609928961842025, {'accuracy': 0.6843}, 308.6046886650147)
INFO flwr 2024-01-18 11:31:17,211 | server.py:166 | evaluate_round 56: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:17,211 | server.py:218 | fit_round 57: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:20,400 | server.py:232 | fit_round 57 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:22,942 | server.py:119 | fit progress: (57, 1.5717591571769256, {'accuracy': 0.6874}, 314.33648058300605)
INFO flwr 2024-01-18 11:31:22,943 | server.py:166 | evaluate_round 57: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:22,943 | server.py:218 | fit_round 58: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:26,073 | server.py:232 | fit_round 58 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:28,624 | server.py:119 | fit progress: (58, 1.5333140421579938, {'accuracy': 0.6914}, 320.0184698230005)
INFO flwr 2024-01-18 11:31:28,626 | server.py:166 | evaluate_round 58: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:28,626 | server.py:218 | fit_round 59: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:31,474 | server.py:232 | fit_round 59 received 50 results and 0 failures
INFO flwr 2024-01-18 11:31:34,016 | server.py:119 | fit progress: (59, 1.4948605475895649, {'accuracy': 0.6974}, 325.410149067)
INFO flwr 2024-01-18 11:31:34,017 | server.py:166 | evaluate_round 59: no clients selected, cancel
DEBUG flwr 2024-01-18 11:31:34,017 | server.py:218 | fit_round 60: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:31:36,690 | server.py:232 | fit_round 60 received 50 results and 0 failures
