INFO flwr 2024-01-18 11:23:34,029 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-18 11:25:39,123 | server.py:119 | fit progress: (16, 2.1856155710999943, {'accuracy': 0.4479}, 45.294700333848596)
INFO flwr 2024-01-18 11:25:39,123 | server.py:166 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:39,123 | server.py:218 | fit_round 17: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:40,637 | server.py:232 | fit_round 17 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:41,688 | server.py:119 | fit progress: (17, 2.1714272077476364, {'accuracy': 0.4605}, 47.859529204666615)
INFO flwr 2024-01-18 11:25:41,688 | server.py:166 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:41,688 | server.py:218 | fit_round 18: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:43,139 | server.py:232 | fit_round 18 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:44,189 | server.py:119 | fit progress: (18, 2.1559657593204453, {'accuracy': 0.4716}, 50.36095253098756)
INFO flwr 2024-01-18 11:25:44,189 | server.py:166 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:44,190 | server.py:218 | fit_round 19: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:45,804 | server.py:232 | fit_round 19 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:46,861 | server.py:119 | fit progress: (19, 2.139166004857225, {'accuracy': 0.4834}, 53.03245701501146)
INFO flwr 2024-01-18 11:25:46,861 | server.py:166 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:46,861 | server.py:218 | fit_round 20: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:48,248 | server.py:232 | fit_round 20 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:49,286 | server.py:119 | fit progress: (20, 2.1209723658121975, {'accuracy': 0.4991}, 55.45743218297139)
INFO flwr 2024-01-18 11:25:49,286 | server.py:166 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:49,286 | server.py:218 | fit_round 21: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:50,713 | server.py:232 | fit_round 21 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:51,766 | server.py:119 | fit progress: (21, 2.101326189282903, {'accuracy': 0.5205}, 57.938058116007596)
INFO flwr 2024-01-18 11:25:51,767 | server.py:166 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:51,767 | server.py:218 | fit_round 22: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:53,200 | server.py:232 | fit_round 22 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:54,208 | server.py:119 | fit progress: (22, 2.080164094875945, {'accuracy': 0.5472}, 60.38018596498296)
INFO flwr 2024-01-18 11:25:54,209 | server.py:166 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:54,209 | server.py:218 | fit_round 23: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:55,652 | server.py:232 | fit_round 23 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:56,676 | server.py:119 | fit progress: (23, 2.0574448699240695, {'accuracy': 0.5769}, 62.84757226286456)
INFO flwr 2024-01-18 11:25:56,677 | server.py:166 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:56,677 | server.py:218 | fit_round 24: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:58,084 | server.py:232 | fit_round 24 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:59,093 | server.py:119 | fit progress: (24, 2.033396314560671, {'accuracy': 0.6021}, 65.26432354189456)
INFO flwr 2024-01-18 11:25:59,093 | server.py:166 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:59,093 | server.py:218 | fit_round 25: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:00,434 | server.py:232 | fit_round 25 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:01,437 | server.py:119 | fit progress: (25, 2.008371922129068, {'accuracy': 0.6288}, 67.60845082299784)
INFO flwr 2024-01-18 11:26:01,437 | server.py:166 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:01,437 | server.py:218 | fit_round 26: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:02,867 | server.py:232 | fit_round 26 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:03,877 | server.py:119 | fit progress: (26, 1.9825531948428103, {'accuracy': 0.6505}, 70.04860404971987)
INFO flwr 2024-01-18 11:26:03,877 | server.py:166 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:03,877 | server.py:218 | fit_round 27: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:05,485 | server.py:232 | fit_round 27 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:06,543 | server.py:119 | fit progress: (27, 1.9560498762155116, {'accuracy': 0.6669}, 72.71486190706491)
INFO flwr 2024-01-18 11:26:06,543 | server.py:166 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:06,543 | server.py:218 | fit_round 28: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:07,852 | server.py:232 | fit_round 28 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:08,908 | server.py:119 | fit progress: (28, 1.9289685603695383, {'accuracy': 0.6777}, 75.0796584119089)
INFO flwr 2024-01-18 11:26:08,908 | server.py:166 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:08,908 | server.py:218 | fit_round 29: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:10,277 | server.py:232 | fit_round 29 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:11,332 | server.py:119 | fit progress: (29, 1.901368701051556, {'accuracy': 0.6841}, 77.50326795969158)
INFO flwr 2024-01-18 11:26:11,332 | server.py:166 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:11,332 | server.py:218 | fit_round 30: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:12,607 | server.py:232 | fit_round 30 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:13,656 | server.py:119 | fit progress: (30, 1.8733233086090026, {'accuracy': 0.6867}, 79.82734736194834)
INFO flwr 2024-01-18 11:26:13,656 | server.py:166 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:13,656 | server.py:218 | fit_round 31: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:15,271 | server.py:232 | fit_round 31 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:16,272 | server.py:119 | fit progress: (31, 1.844921297055026, {'accuracy': 0.6902}, 82.44352508010343)
INFO flwr 2024-01-18 11:26:16,272 | server.py:166 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:16,272 | server.py:218 | fit_round 32: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:17,608 | server.py:232 | fit_round 32 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:18,610 | server.py:119 | fit progress: (32, 1.816239547161336, {'accuracy': 0.6933}, 84.78129089297727)
INFO flwr 2024-01-18 11:26:18,610 | server.py:166 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:18,610 | server.py:218 | fit_round 33: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:20,212 | server.py:232 | fit_round 33 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:21,215 | server.py:119 | fit progress: (33, 1.7873652298123954, {'accuracy': 0.6979}, 87.38709388906136)
INFO flwr 2024-01-18 11:26:21,216 | server.py:166 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:21,216 | server.py:218 | fit_round 34: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:22,814 | server.py:232 | fit_round 34 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:23,815 | server.py:119 | fit progress: (34, 1.7583913678986465, {'accuracy': 0.7004}, 89.9866892946884)
INFO flwr 2024-01-18 11:26:23,815 | server.py:166 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:23,815 | server.py:218 | fit_round 35: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:25,241 | server.py:232 | fit_round 35 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:26,290 | server.py:119 | fit progress: (35, 1.7294136882739461, {'accuracy': 0.7019}, 92.46181060606614)
INFO flwr 2024-01-18 11:26:26,290 | server.py:166 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:26,290 | server.py:218 | fit_round 36: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:27,746 | server.py:232 | fit_round 36 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:28,745 | server.py:119 | fit progress: (36, 1.7005253638169067, {'accuracy': 0.7045}, 94.91652270080522)
INFO flwr 2024-01-18 11:26:28,745 | server.py:166 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:28,745 | server.py:218 | fit_round 37: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:30,390 | server.py:232 | fit_round 37 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:31,444 | server.py:119 | fit progress: (37, 1.671818195747786, {'accuracy': 0.7075}, 97.61611058982089)
INFO flwr 2024-01-18 11:26:31,445 | server.py:166 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:31,445 | server.py:218 | fit_round 38: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:32,783 | server.py:232 | fit_round 38 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:33,786 | server.py:119 | fit progress: (38, 1.6433765448112287, {'accuracy': 0.7105}, 99.95756867388263)
INFO flwr 2024-01-18 11:26:33,786 | server.py:166 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:33,787 | server.py:218 | fit_round 39: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:35,202 | server.py:232 | fit_round 39 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:36,262 | server.py:119 | fit progress: (39, 1.615277336152721, {'accuracy': 0.714}, 102.4336135238409)
INFO flwr 2024-01-18 11:26:36,262 | server.py:166 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:36,262 | server.py:218 | fit_round 40: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:37,685 | server.py:232 | fit_round 40 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:38,745 | server.py:119 | fit progress: (40, 1.587591266116343, {'accuracy': 0.7168}, 104.91687789792195)
INFO flwr 2024-01-18 11:26:38,745 | server.py:166 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:38,745 | server.py:218 | fit_round 41: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:40,375 | server.py:232 | fit_round 41 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:41,429 | server.py:119 | fit progress: (41, 1.560384101777769, {'accuracy': 0.7189}, 107.60086376778781)
INFO flwr 2024-01-18 11:26:41,429 | server.py:166 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:41,430 | server.py:218 | fit_round 42: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:42,731 | server.py:232 | fit_round 42 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:43,765 | server.py:119 | fit progress: (42, 1.5337128610759554, {'accuracy': 0.7218}, 109.93638587882742)
INFO flwr 2024-01-18 11:26:43,765 | server.py:166 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:43,765 | server.py:218 | fit_round 43: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:45,060 | server.py:232 | fit_round 43 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:46,104 | server.py:119 | fit progress: (43, 1.507628266990578, {'accuracy': 0.7238}, 112.27530108904466)
INFO flwr 2024-01-18 11:26:46,104 | server.py:166 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:46,104 | server.py:218 | fit_round 44: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:47,624 | server.py:232 | fit_round 44 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:48,672 | server.py:119 | fit progress: (44, 1.4821740499739797, {'accuracy': 0.7256}, 114.84381445171311)
INFO flwr 2024-01-18 11:26:48,672 | server.py:166 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:48,672 | server.py:218 | fit_round 45: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:50,279 | server.py:232 | fit_round 45 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:51,296 | server.py:119 | fit progress: (45, 1.4573853518152715, {'accuracy': 0.7276}, 117.46813324373215)
INFO flwr 2024-01-18 11:26:51,297 | server.py:166 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:51,297 | server.py:218 | fit_round 46: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:52,617 | server.py:232 | fit_round 46 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:53,660 | server.py:119 | fit progress: (46, 1.433292285305642, {'accuracy': 0.7307}, 119.83178214076906)
INFO flwr 2024-01-18 11:26:53,660 | server.py:166 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:53,660 | server.py:218 | fit_round 47: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:55,275 | server.py:232 | fit_round 47 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:56,334 | server.py:119 | fit progress: (47, 1.4099171926157525, {'accuracy': 0.7318}, 122.50543620903045)
INFO flwr 2024-01-18 11:26:56,334 | server.py:166 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:56,334 | server.py:218 | fit_round 48: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:57,619 | server.py:232 | fit_round 48 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:58,623 | server.py:119 | fit progress: (48, 1.3872752812126865, {'accuracy': 0.734}, 124.7951558358036)
INFO flwr 2024-01-18 11:26:58,624 | server.py:166 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:58,624 | server.py:218 | fit_round 49: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:00,018 | server.py:232 | fit_round 49 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:01,058 | server.py:119 | fit progress: (49, 1.3653761456102027, {'accuracy': 0.7355}, 127.22929681185633)
INFO flwr 2024-01-18 11:27:01,058 | server.py:166 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:01,058 | server.py:218 | fit_round 50: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:02,470 | server.py:232 | fit_round 50 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:03,527 | server.py:119 | fit progress: (50, 1.3442247858343632, {'accuracy': 0.738}, 129.69909061072394)
INFO flwr 2024-01-18 11:27:03,528 | server.py:166 | evaluate_round 50: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:03,528 | server.py:218 | fit_round 51: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:04,948 | server.py:232 | fit_round 51 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:05,950 | server.py:119 | fit progress: (51, 1.3238193675564938, {'accuracy': 0.74}, 132.12161002866924)
INFO flwr 2024-01-18 11:27:05,950 | server.py:166 | evaluate_round 51: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:05,950 | server.py:218 | fit_round 52: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:07,566 | server.py:232 | fit_round 52 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:08,619 | server.py:119 | fit progress: (52, 1.3041539670748332, {'accuracy': 0.7407}, 134.790826654993)
INFO flwr 2024-01-18 11:27:08,619 | server.py:166 | evaluate_round 52: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:08,619 | server.py:218 | fit_round 53: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:09,926 | server.py:232 | fit_round 53 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:10,963 | server.py:119 | fit progress: (53, 1.2852182665318916, {'accuracy': 0.7424}, 137.1349895899184)
INFO flwr 2024-01-18 11:27:10,963 | server.py:166 | evaluate_round 53: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:10,964 | server.py:218 | fit_round 54: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:12,520 | server.py:232 | fit_round 54 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:13,575 | server.py:119 | fit progress: (54, 1.2669983035257553, {'accuracy': 0.745}, 139.74707357166335)
INFO flwr 2024-01-18 11:27:13,575 | server.py:166 | evaluate_round 54: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:13,576 | server.py:218 | fit_round 55: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:15,205 | server.py:232 | fit_round 55 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:16,239 | server.py:119 | fit progress: (55, 1.2494777295782131, {'accuracy': 0.7473}, 142.4104785718955)
INFO flwr 2024-01-18 11:27:16,239 | server.py:166 | evaluate_round 55: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:16,239 | server.py:218 | fit_round 56: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:17,558 | server.py:232 | fit_round 56 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:18,576 | server.py:119 | fit progress: (56, 1.232636879204616, {'accuracy': 0.7495}, 144.7480473211035)
INFO flwr 2024-01-18 11:27:18,576 | server.py:166 | evaluate_round 56: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:18,577 | server.py:218 | fit_round 57: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:20,159 | server.py:232 | fit_round 57 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:21,177 | server.py:119 | fit progress: (57, 1.2164564240053164, {'accuracy': 0.7513}, 147.34887475101277)
INFO flwr 2024-01-18 11:27:21,177 | server.py:166 | evaluate_round 57: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:21,177 | server.py:218 | fit_round 58: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:22,635 | server.py:232 | fit_round 58 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:23,685 | server.py:119 | fit progress: (58, 1.200914077543846, {'accuracy': 0.7521}, 149.8567308736965)
INFO flwr 2024-01-18 11:27:23,685 | server.py:166 | evaluate_round 58: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:23,685 | server.py:218 | fit_round 59: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:25,040 | server.py:232 | fit_round 59 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:26,088 | server.py:119 | fit progress: (59, 1.1859863478381978, {'accuracy': 0.7533}, 152.25932123791426)
INFO flwr 2024-01-18 11:27:26,088 | server.py:166 | evaluate_round 59: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:26,088 | server.py:218 | fit_round 60: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:27,513 | server.py:232 | fit_round 60 received 50 results and 0 failures
