INFO flwr 2023-12-19 14:27:00,716 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 14:29:14,214 | server.py:119 | fit progress: (16, 2.25553904235363, {'accuracy': 0.3338}, 53.070832304947544)
INFO flwr 2023-12-19 14:29:14,214 | server.py:166 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:14,215 | server.py:218 | fit_round 17: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:15,474 | server.py:232 | fit_round 17 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:17,273 | server.py:119 | fit progress: (17, 2.2511231887102126, {'accuracy': 0.3496}, 56.130131598969456)
INFO flwr 2023-12-19 14:29:17,273 | server.py:166 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:17,274 | server.py:218 | fit_round 18: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:18,724 | server.py:232 | fit_round 18 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:20,518 | server.py:119 | fit progress: (18, 2.2464171637773513, {'accuracy': 0.3671}, 59.375461959978566)
INFO flwr 2023-12-19 14:29:20,519 | server.py:166 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:20,519 | server.py:218 | fit_round 19: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:21,784 | server.py:232 | fit_round 19 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:23,626 | server.py:119 | fit progress: (19, 2.2414037804722784, {'accuracy': 0.3856}, 62.482664891984314)
INFO flwr 2023-12-19 14:29:23,626 | server.py:166 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:23,626 | server.py:218 | fit_round 20: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:24,909 | server.py:232 | fit_round 20 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:26,765 | server.py:119 | fit progress: (20, 2.2360519270300867, {'accuracy': 0.4084}, 65.62218970299)
INFO flwr 2023-12-19 14:29:26,767 | server.py:166 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:26,768 | server.py:218 | fit_round 21: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:28,034 | server.py:232 | fit_round 21 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:29,825 | server.py:119 | fit progress: (21, 2.230342925524712, {'accuracy': 0.4313}, 68.68208706198493)
INFO flwr 2023-12-19 14:29:29,825 | server.py:166 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:29,826 | server.py:218 | fit_round 22: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:31,251 | server.py:232 | fit_round 22 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:33,107 | server.py:119 | fit progress: (22, 2.2242586656689642, {'accuracy': 0.4529}, 71.9636457839515)
INFO flwr 2023-12-19 14:29:33,107 | server.py:166 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:33,108 | server.py:218 | fit_round 23: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:34,568 | server.py:232 | fit_round 23 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:36,413 | server.py:119 | fit progress: (23, 2.2177889590501785, {'accuracy': 0.4777}, 75.27040285000112)
INFO flwr 2023-12-19 14:29:36,414 | server.py:166 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:36,414 | server.py:218 | fit_round 24: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:37,691 | server.py:232 | fit_round 24 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:39,483 | server.py:119 | fit progress: (24, 2.2109245092511176, {'accuracy': 0.5002}, 78.34052682196489)
INFO flwr 2023-12-19 14:29:39,484 | server.py:166 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:39,484 | server.py:218 | fit_round 25: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:40,747 | server.py:232 | fit_round 25 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:42,536 | server.py:119 | fit progress: (25, 2.203648988926411, {'accuracy': 0.5169}, 81.39356192195555)
INFO flwr 2023-12-19 14:29:42,537 | server.py:166 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:42,537 | server.py:218 | fit_round 26: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:43,819 | server.py:232 | fit_round 26 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:45,641 | server.py:119 | fit progress: (26, 2.1959391218304636, {'accuracy': 0.5296}, 84.49797093198868)
INFO flwr 2023-12-19 14:29:45,642 | server.py:166 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:45,642 | server.py:218 | fit_round 27: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:47,106 | server.py:232 | fit_round 27 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:48,940 | server.py:119 | fit progress: (27, 2.1877633122563362, {'accuracy': 0.5415}, 87.79682300396962)
INFO flwr 2023-12-19 14:29:48,940 | server.py:166 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:48,941 | server.py:218 | fit_round 28: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:50,193 | server.py:232 | fit_round 28 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:52,033 | server.py:119 | fit progress: (28, 2.179079648673534, {'accuracy': 0.5517}, 90.89025847194716)
INFO flwr 2023-12-19 14:29:52,033 | server.py:166 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:52,034 | server.py:218 | fit_round 29: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:53,505 | server.py:232 | fit_round 29 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:55,326 | server.py:119 | fit progress: (29, 2.1698450958609583, {'accuracy': 0.5625}, 94.18301611498464)
INFO flwr 2023-12-19 14:29:55,326 | server.py:166 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:55,327 | server.py:218 | fit_round 30: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:56,798 | server.py:232 | fit_round 30 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:58,603 | server.py:119 | fit progress: (30, 2.160006214773655, {'accuracy': 0.5688}, 97.45993522094795)
INFO flwr 2023-12-19 14:29:58,603 | server.py:166 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:58,604 | server.py:218 | fit_round 31: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:59,896 | server.py:232 | fit_round 31 received 50 results and 0 failures
INFO flwr 2023-12-19 14:30:01,769 | server.py:119 | fit progress: (31, 2.149520584344864, {'accuracy': 0.5757}, 100.62584443797823)
INFO flwr 2023-12-19 14:30:01,769 | server.py:166 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:01,770 | server.py:218 | fit_round 32: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:02,953 | server.py:232 | fit_round 32 received 50 results and 0 failures
INFO flwr 2023-12-19 14:30:04,803 | server.py:119 | fit progress: (32, 2.138336549949646, {'accuracy': 0.5799}, 103.65983273397433)
INFO flwr 2023-12-19 14:30:04,803 | server.py:166 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:04,804 | server.py:218 | fit_round 33: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:06,088 | server.py:232 | fit_round 33 received 50 results and 0 failures
INFO flwr 2023-12-19 14:30:07,968 | server.py:119 | fit progress: (33, 2.126405518746376, {'accuracy': 0.5836}, 106.82526801899076)
INFO flwr 2023-12-19 14:30:07,968 | server.py:166 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:07,969 | server.py:218 | fit_round 34: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:09,245 | server.py:232 | fit_round 34 received 50 results and 0 failures
INFO flwr 2023-12-19 14:30:11,053 | server.py:119 | fit progress: (34, 2.11366953561306, {'accuracy': 0.5885}, 109.90992239199113)
INFO flwr 2023-12-19 14:30:11,054 | server.py:166 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:11,054 | server.py:218 | fit_round 35: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:12,326 | server.py:232 | fit_round 35 received 50 results and 0 failures
INFO flwr 2023-12-19 14:30:14,197 | server.py:119 | fit progress: (35, 2.1000706387400627, {'accuracy': 0.5915}, 113.05427719600266)
INFO flwr 2023-12-19 14:30:14,197 | server.py:166 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:14,198 | server.py:218 | fit_round 36: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:15,497 | server.py:232 | fit_round 36 received 50 results and 0 failures
INFO flwr 2023-12-19 14:30:17,293 | server.py:119 | fit progress: (36, 2.085555091905594, {'accuracy': 0.5943}, 116.15009505796479)
INFO flwr 2023-12-19 14:30:17,293 | server.py:166 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:17,294 | server.py:218 | fit_round 37: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:18,758 | server.py:232 | fit_round 37 received 50 results and 0 failures
INFO flwr 2023-12-19 14:30:20,631 | server.py:119 | fit progress: (37, 2.070073646736145, {'accuracy': 0.5964}, 119.48803327599308)
INFO flwr 2023-12-19 14:30:20,631 | server.py:166 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:20,632 | server.py:218 | fit_round 38: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:21,828 | server.py:232 | fit_round 38 received 50 results and 0 failures
INFO flwr 2023-12-19 14:30:23,658 | server.py:119 | fit progress: (38, 2.0535646383285524, {'accuracy': 0.5977}, 122.51536769996164)
INFO flwr 2023-12-19 14:30:23,658 | server.py:166 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:23,659 | server.py:218 | fit_round 39: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:24,938 | server.py:232 | fit_round 39 received 50 results and 0 failures
INFO flwr 2023-12-19 14:30:26,792 | server.py:119 | fit progress: (39, 2.0359807399511336, {'accuracy': 0.6002}, 125.64922715199646)
INFO flwr 2023-12-19 14:30:26,792 | server.py:166 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:26,793 | server.py:218 | fit_round 40: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:28,249 | server.py:232 | fit_round 40 received 50 results and 0 failures
INFO flwr 2023-12-19 14:30:30,082 | server.py:119 | fit progress: (40, 2.0172716730833056, {'accuracy': 0.6021}, 128.93910784099717)
INFO flwr 2023-12-19 14:30:30,083 | server.py:166 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:30,083 | server.py:218 | fit_round 41: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:31,376 | server.py:232 | fit_round 41 received 50 results and 0 failures
INFO flwr 2023-12-19 14:30:33,216 | server.py:119 | fit progress: (41, 1.9973884000539779, {'accuracy': 0.6047}, 132.0728868219885)
INFO flwr 2023-12-19 14:30:33,216 | server.py:166 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:33,217 | server.py:218 | fit_round 42: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:34,488 | server.py:232 | fit_round 42 received 50 results and 0 failures
INFO flwr 2023-12-19 14:30:36,277 | server.py:119 | fit progress: (42, 1.976285274064541, {'accuracy': 0.6069}, 135.1336421899614)
INFO flwr 2023-12-19 14:30:36,277 | server.py:166 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:36,277 | server.py:218 | fit_round 43: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:37,737 | server.py:232 | fit_round 43 received 50 results and 0 failures
INFO flwr 2023-12-19 14:30:39,590 | server.py:119 | fit progress: (43, 1.953932078707218, {'accuracy': 0.6101}, 138.4466297729523)
INFO flwr 2023-12-19 14:30:39,590 | server.py:166 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:39,590 | server.py:218 | fit_round 44: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:40,867 | server.py:232 | fit_round 44 received 50 results and 0 failures
INFO flwr 2023-12-19 14:30:42,713 | server.py:119 | fit progress: (44, 1.930313197106123, {'accuracy': 0.6133}, 141.5702116949833)
INFO flwr 2023-12-19 14:30:42,713 | server.py:166 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:42,714 | server.py:218 | fit_round 45: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:43,992 | server.py:232 | fit_round 45 received 50 results and 0 failures
INFO flwr 2023-12-19 14:30:45,781 | server.py:119 | fit progress: (45, 1.9054120300352573, {'accuracy': 0.6172}, 144.6383652719669)
INFO flwr 2023-12-19 14:30:45,781 | server.py:166 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:45,782 | server.py:218 | fit_round 46: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:47,068 | server.py:232 | fit_round 46 received 50 results and 0 failures
INFO flwr 2023-12-19 14:30:48,929 | server.py:119 | fit progress: (46, 1.8792472256064414, {'accuracy': 0.6222}, 147.78640603495296)
INFO flwr 2023-12-19 14:30:48,930 | server.py:166 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:48,930 | server.py:218 | fit_round 47: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:50,215 | server.py:232 | fit_round 47 received 50 results and 0 failures
INFO flwr 2023-12-19 14:30:52,006 | server.py:119 | fit progress: (47, 1.8518468635201455, {'accuracy': 0.6268}, 150.86346911196597)
INFO flwr 2023-12-19 14:30:52,007 | server.py:166 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:52,007 | server.py:218 | fit_round 48: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:53,194 | server.py:232 | fit_round 48 received 50 results and 0 failures
INFO flwr 2023-12-19 14:30:55,028 | server.py:119 | fit progress: (48, 1.8232536493122578, {'accuracy': 0.6316}, 153.8845980979968)
INFO flwr 2023-12-19 14:30:55,028 | server.py:166 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:55,028 | server.py:218 | fit_round 49: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:56,512 | server.py:232 | fit_round 49 received 50 results and 0 failures
INFO flwr 2023-12-19 14:30:58,308 | server.py:119 | fit progress: (49, 1.793524441820383, {'accuracy': 0.6372}, 157.16497127094772)
INFO flwr 2023-12-19 14:30:58,308 | server.py:166 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:58,309 | server.py:218 | fit_round 50: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:59,767 | server.py:232 | fit_round 50 received 50 results and 0 failures
INFO flwr 2023-12-19 14:31:01,633 | server.py:119 | fit progress: (50, 1.762730973750353, {'accuracy': 0.6428}, 160.49006074899808)
INFO flwr 2023-12-19 14:31:01,633 | server.py:166 | evaluate_round 50: no clients selected, cancel
DEBUG flwr 2023-12-19 14:31:01,634 | server.py:218 | fit_round 51: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:31:02,916 | server.py:232 | fit_round 51 received 50 results and 0 failures
server strategy: qFedAvg
number of clients: 50
round:      0
Server-side evaluation loss 2.303718263411522 / accuracy 0.0448
round:      1
Server-side evaluation loss 2.303718263411522 / accuracy 0.0448
round:      1
Server-side evaluation loss 2.301176209354401 / accuracy 0.061
round:      2
Server-side evaluation loss 2.301176209354401 / accuracy 0.061
round:      2
Server-side evaluation loss 2.298679650211334 / accuracy 0.0831
round:      3
Server-side evaluation loss 2.298679650211334 / accuracy 0.0831
round:      3
Server-side evaluation loss 2.2962096146583555 / accuracy 0.1096
round:      4
Server-side evaluation loss 2.2962096146583555 / accuracy 0.1096
round:      4
Server-side evaluation loss 2.2937357147932054 / accuracy 0.1403
round:      5
Server-side evaluation loss 2.2937357147932054 / accuracy 0.1403
round:      5
Server-side evaluation loss 2.2912267531394956 / accuracy 0.1659
round:      6
Server-side evaluation loss 2.2912267531394956 / accuracy 0.1659
round:      6
Server-side evaluation loss 2.2886569613695147 / accuracy 0.1857
round:      7
Server-side evaluation loss 2.2886569613695147 / accuracy 0.1857
round:      7
Server-side evaluation loss 2.286002216219902 / accuracy 0.205
round:      8
Server-side evaluation loss 2.286002216219902 / accuracy 0.205
round:      8
Server-side evaluation loss 2.28324521920681 / accuracy 0.2223
round:      9
Server-side evaluation loss 2.28324521920681 / accuracy 0.2223
round:      9
Server-side evaluation loss 2.280364589858055 / accuracy 0.2394
round:      10
Server-side evaluation loss 2.280364589858055 / accuracy 0.2394
round:      10
Server-side evaluation loss 2.2773457020521164 / accuracy 0.2536
round:      11
Server-side evaluation loss 2.2773457020521164 / accuracy 0.2536
round:      11
Server-side evaluation loss 2.2741794305562975 / accuracy 0.2675
round:      12
Server-side evaluation loss 2.2741794305562975 / accuracy 0.2675
round:      12
Server-side evaluation loss 2.2708404435634613 / accuracy 0.2825
round:      13
Server-side evaluation loss 2.2708404435634613 / accuracy 0.2825
round:      13
Server-side evaluation loss 2.2673214470386505 / accuracy 0.2971
round:      14
Server-side evaluation loss 2.2673214470386505 / accuracy 0.2971
round:      14
Server-side evaluation loss 2.2636094736099244 / accuracy 0.3072
round:      15
Server-side evaluation loss 2.2636094736099244 / accuracy 0.3072
round:      15
Server-side evaluation loss 2.259691690039635 / accuracy 0.3195
round:      16
Server-side evaluation loss 2.259691690039635 / accuracy 0.3195
round:      16
Server-side evaluation loss 2.25553904235363 / accuracy 0.3338
round:      17
Server-side evaluation loss 2.25553904235363 / accuracy 0.3338
round:      17
Server-side evaluation loss 2.2511231887102126 / accuracy 0.3496
round:      18
Server-side evaluation loss 2.2511231887102126 / accuracy 0.3496
round:      18
Server-side evaluation loss 2.2464171637773513 / accuracy 0.3671
round:      19
Server-side evaluation loss 2.2464171637773513 / accuracy 0.3671
round:      19
Server-side evaluation loss 2.2414037804722784 / accuracy 0.3856
round:      20
Server-side evaluation loss 2.2414037804722784 / accuracy 0.3856
round:      20
Server-side evaluation loss 2.2360519270300867 / accuracy 0.4084
round:      21
Server-side evaluation loss 2.2360519270300867 / accuracy 0.4084
round:      21
Server-side evaluation loss 2.230342925524712 / accuracy 0.4313
round:      22
Server-side evaluation loss 2.230342925524712 / accuracy 0.4313
round:      22
Server-side evaluation loss 2.2242586656689642 / accuracy 0.4529
round:      23
Server-side evaluation loss 2.2242586656689642 / accuracy 0.4529
round:      23
Server-side evaluation loss 2.2177889590501785 / accuracy 0.4777
round:      24
Server-side evaluation loss 2.2177889590501785 / accuracy 0.4777
round:      24
Server-side evaluation loss 2.2109245092511176 / accuracy 0.5002
