INFO flwr 2023-12-21 14:37:59,506 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-21 14:40:37,322 | server.py:119 | fit progress: (16, 2.2164493214964867, {'accuracy': 0.4413}, 91.49797003698768)
INFO flwr 2023-12-21 14:40:37,322 | server.py:166 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2023-12-21 14:40:37,322 | server.py:218 | fit_round 17: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:40:39,909 | server.py:232 | fit_round 17 received 50 results and 0 failures
INFO flwr 2023-12-21 14:40:41,987 | server.py:119 | fit progress: (17, 2.2085695433735846, {'accuracy': 0.4467}, 96.16264614998363)
INFO flwr 2023-12-21 14:40:41,987 | server.py:166 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2023-12-21 14:40:41,988 | server.py:218 | fit_round 18: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:40:44,979 | server.py:232 | fit_round 18 received 50 results and 0 failures
INFO flwr 2023-12-21 14:40:47,043 | server.py:119 | fit progress: (18, 2.2001579800248146, {'accuracy': 0.4479}, 101.21924759802641)
INFO flwr 2023-12-21 14:40:47,043 | server.py:166 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2023-12-21 14:40:47,044 | server.py:218 | fit_round 19: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:40:50,498 | server.py:232 | fit_round 19 received 50 results and 0 failures
INFO flwr 2023-12-21 14:40:52,588 | server.py:119 | fit progress: (19, 2.1911716958284377, {'accuracy': 0.4524}, 106.763796654006)
INFO flwr 2023-12-21 14:40:52,588 | server.py:166 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2023-12-21 14:40:52,588 | server.py:218 | fit_round 20: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:40:56,328 | server.py:232 | fit_round 20 received 50 results and 0 failures
INFO flwr 2023-12-21 14:40:58,386 | server.py:119 | fit progress: (20, 2.1815545531630516, {'accuracy': 0.4529}, 112.56169633002719)
INFO flwr 2023-12-21 14:40:58,386 | server.py:166 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2023-12-21 14:40:58,386 | server.py:218 | fit_round 21: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:41:02,361 | server.py:232 | fit_round 21 received 50 results and 0 failures
INFO flwr 2023-12-21 14:41:04,461 | server.py:119 | fit progress: (21, 2.171264678502083, {'accuracy': 0.4566}, 118.63678493897896)
INFO flwr 2023-12-21 14:41:04,461 | server.py:166 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2023-12-21 14:41:04,462 | server.py:218 | fit_round 22: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:41:07,401 | server.py:232 | fit_round 22 received 50 results and 0 failures
INFO flwr 2023-12-21 14:41:09,484 | server.py:119 | fit progress: (22, 2.1602589025855066, {'accuracy': 0.4588}, 123.65982611000072)
INFO flwr 2023-12-21 14:41:09,484 | server.py:166 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2023-12-21 14:41:09,484 | server.py:218 | fit_round 23: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:41:13,234 | server.py:232 | fit_round 23 received 50 results and 0 failures
INFO flwr 2023-12-21 14:41:15,334 | server.py:119 | fit progress: (23, 2.1485054403543473, {'accuracy': 0.4604}, 129.51011592900613)
INFO flwr 2023-12-21 14:41:15,334 | server.py:166 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2023-12-21 14:41:15,335 | server.py:218 | fit_round 24: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:41:18,017 | server.py:232 | fit_round 24 received 50 results and 0 failures
INFO flwr 2023-12-21 14:41:20,099 | server.py:119 | fit progress: (24, 2.1359942877173426, {'accuracy': 0.4638}, 134.27519851300167)
INFO flwr 2023-12-21 14:41:20,100 | server.py:166 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2023-12-21 14:41:20,100 | server.py:218 | fit_round 25: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:41:22,746 | server.py:232 | fit_round 25 received 50 results and 0 failures
INFO flwr 2023-12-21 14:41:24,829 | server.py:119 | fit progress: (25, 2.1227189419865606, {'accuracy': 0.4696}, 139.00523530098144)
INFO flwr 2023-12-21 14:41:24,829 | server.py:166 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2023-12-21 14:41:24,830 | server.py:218 | fit_round 26: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:41:28,584 | server.py:232 | fit_round 26 received 50 results and 0 failures
INFO flwr 2023-12-21 14:41:30,630 | server.py:119 | fit progress: (26, 2.108681171500683, {'accuracy': 0.4726}, 144.8061025320203)
INFO flwr 2023-12-21 14:41:30,630 | server.py:166 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2023-12-21 14:41:30,631 | server.py:218 | fit_round 27: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:41:34,186 | server.py:232 | fit_round 27 received 50 results and 0 failures
INFO flwr 2023-12-21 14:41:36,295 | server.py:119 | fit progress: (27, 2.0938744160413743, {'accuracy': 0.4765}, 150.47065203398233)
INFO flwr 2023-12-21 14:41:36,295 | server.py:166 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2023-12-21 14:41:36,295 | server.py:218 | fit_round 28: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:41:39,636 | server.py:232 | fit_round 28 received 50 results and 0 failures
INFO flwr 2023-12-21 14:41:41,727 | server.py:119 | fit progress: (28, 2.0782892246067526, {'accuracy': 0.4798}, 155.90275050600758)
INFO flwr 2023-12-21 14:41:41,727 | server.py:166 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2023-12-21 14:41:41,727 | server.py:218 | fit_round 29: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:41:45,017 | server.py:232 | fit_round 29 received 50 results and 0 failures
INFO flwr 2023-12-21 14:41:47,097 | server.py:119 | fit progress: (29, 2.061899419105053, {'accuracy': 0.4861}, 161.27281136799138)
INFO flwr 2023-12-21 14:41:47,098 | server.py:166 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2023-12-21 14:41:47,098 | server.py:218 | fit_round 30: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:41:49,771 | server.py:232 | fit_round 30 received 50 results and 0 failures
INFO flwr 2023-12-21 14:41:51,854 | server.py:119 | fit progress: (30, 2.0446771866977214, {'accuracy': 0.4911}, 166.03015210997546)
INFO flwr 2023-12-21 14:41:51,854 | server.py:166 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2023-12-21 14:41:51,855 | server.py:218 | fit_round 31: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:41:56,099 | server.py:232 | fit_round 31 received 50 results and 0 failures
INFO flwr 2023-12-21 14:41:58,149 | server.py:119 | fit progress: (31, 2.0265938251912594, {'accuracy': 0.4982}, 172.32483473198954)
INFO flwr 2023-12-21 14:41:58,149 | server.py:166 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2023-12-21 14:41:58,149 | server.py:218 | fit_round 32: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:42:01,137 | server.py:232 | fit_round 32 received 50 results and 0 failures
INFO flwr 2023-12-21 14:42:03,212 | server.py:119 | fit progress: (32, 2.007618550390005, {'accuracy': 0.5041}, 177.38764409301803)
INFO flwr 2023-12-21 14:42:03,212 | server.py:166 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2023-12-21 14:42:03,212 | server.py:218 | fit_round 33: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:42:06,212 | server.py:232 | fit_round 33 received 50 results and 0 failures
INFO flwr 2023-12-21 14:42:08,304 | server.py:119 | fit progress: (33, 1.9877100721478462, {'accuracy': 0.5111}, 182.4800568309729)
INFO flwr 2023-12-21 14:42:08,305 | server.py:166 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2023-12-21 14:42:08,305 | server.py:218 | fit_round 34: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:42:11,435 | server.py:232 | fit_round 34 received 50 results and 0 failures
INFO flwr 2023-12-21 14:42:13,521 | server.py:119 | fit progress: (34, 1.9668344979643821, {'accuracy': 0.5179}, 187.69669403199805)
INFO flwr 2023-12-21 14:42:13,521 | server.py:166 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2023-12-21 14:42:13,521 | server.py:218 | fit_round 35: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:42:16,758 | server.py:232 | fit_round 35 received 50 results and 0 failures
INFO flwr 2023-12-21 14:42:18,864 | server.py:119 | fit progress: (35, 1.9449701806813477, {'accuracy': 0.5261}, 193.03963861998636)
INFO flwr 2023-12-21 14:42:18,864 | server.py:166 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2023-12-21 14:42:18,865 | server.py:218 | fit_round 36: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:42:22,379 | server.py:232 | fit_round 36 received 50 results and 0 failures
INFO flwr 2023-12-21 14:42:24,468 | server.py:119 | fit progress: (36, 1.9220858115255832, {'accuracy': 0.5346}, 198.64374574198155)
INFO flwr 2023-12-21 14:42:24,468 | server.py:166 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2023-12-21 14:42:24,468 | server.py:218 | fit_round 37: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:42:28,436 | server.py:232 | fit_round 37 received 50 results and 0 failures
INFO flwr 2023-12-21 14:42:30,527 | server.py:119 | fit progress: (37, 1.8981637801229954, {'accuracy': 0.5422}, 204.7031227099942)
INFO flwr 2023-12-21 14:42:30,527 | server.py:166 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2023-12-21 14:42:30,528 | server.py:218 | fit_round 38: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:42:33,855 | server.py:232 | fit_round 38 received 50 results and 0 failures
INFO flwr 2023-12-21 14:42:35,951 | server.py:119 | fit progress: (38, 1.8732006094634532, {'accuracy': 0.5507}, 210.12660521600628)
INFO flwr 2023-12-21 14:42:35,951 | server.py:166 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2023-12-21 14:42:35,951 | server.py:218 | fit_round 39: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:42:38,982 | server.py:232 | fit_round 39 received 50 results and 0 failures
INFO flwr 2023-12-21 14:42:41,061 | server.py:119 | fit progress: (39, 1.847196520152688, {'accuracy': 0.5578}, 215.23715044901473)
INFO flwr 2023-12-21 14:42:41,062 | server.py:166 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2023-12-21 14:42:41,062 | server.py:218 | fit_round 40: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:42:44,038 | server.py:232 | fit_round 40 received 50 results and 0 failures
INFO flwr 2023-12-21 14:42:46,119 | server.py:119 | fit progress: (40, 1.8201733414202927, {'accuracy': 0.5648}, 220.29490035300842)
INFO flwr 2023-12-21 14:42:46,119 | server.py:166 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2023-12-21 14:42:46,119 | server.py:218 | fit_round 41: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:42:49,479 | server.py:232 | fit_round 41 received 50 results and 0 failures
INFO flwr 2023-12-21 14:42:51,567 | server.py:119 | fit progress: (41, 1.792162350127101, {'accuracy': 0.5716}, 225.74250708398176)
INFO flwr 2023-12-21 14:42:51,567 | server.py:166 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2023-12-21 14:42:51,567 | server.py:218 | fit_round 42: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:42:54,876 | server.py:232 | fit_round 42 received 50 results and 0 failures
INFO flwr 2023-12-21 14:42:57,002 | server.py:119 | fit progress: (42, 1.7632355216264726, {'accuracy': 0.5799}, 231.1782386309933)
INFO flwr 2023-12-21 14:42:57,002 | server.py:166 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2023-12-21 14:42:57,003 | server.py:218 | fit_round 43: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:43:00,469 | server.py:232 | fit_round 43 received 50 results and 0 failures
INFO flwr 2023-12-21 14:43:02,552 | server.py:119 | fit progress: (43, 1.733476295594871, {'accuracy': 0.587}, 236.72788148501422)
INFO flwr 2023-12-21 14:43:02,552 | server.py:166 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2023-12-21 14:43:02,552 | server.py:218 | fit_round 44: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:43:06,049 | server.py:232 | fit_round 44 received 50 results and 0 failures
INFO flwr 2023-12-21 14:43:08,140 | server.py:119 | fit progress: (44, 1.7029888341411947, {'accuracy': 0.5947}, 242.31549988902407)
INFO flwr 2023-12-21 14:43:08,140 | server.py:166 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2023-12-21 14:43:08,140 | server.py:218 | fit_round 45: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:43:10,720 | server.py:232 | fit_round 45 received 50 results and 0 failures
INFO flwr 2023-12-21 14:43:12,788 | server.py:119 | fit progress: (45, 1.671892399545014, {'accuracy': 0.6011}, 246.96407172299223)
INFO flwr 2023-12-21 14:43:12,789 | server.py:166 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2023-12-21 14:43:12,789 | server.py:218 | fit_round 46: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:43:17,449 | server.py:232 | fit_round 46 received 50 results and 0 failures
INFO flwr 2023-12-21 14:43:19,561 | server.py:119 | fit progress: (46, 1.64032177644521, {'accuracy': 0.6081}, 253.73717346502235)
INFO flwr 2023-12-21 14:43:19,561 | server.py:166 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2023-12-21 14:43:19,562 | server.py:218 | fit_round 47: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:43:22,258 | server.py:232 | fit_round 47 received 50 results and 0 failures
INFO flwr 2023-12-21 14:43:24,327 | server.py:119 | fit progress: (47, 1.6084062438398599, {'accuracy': 0.6134}, 258.5028239780222)
INFO flwr 2023-12-21 14:43:24,328 | server.py:166 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2023-12-21 14:43:24,328 | server.py:218 | fit_round 48: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:43:27,795 | server.py:232 | fit_round 48 received 50 results and 0 failures
INFO flwr 2023-12-21 14:43:29,873 | server.py:119 | fit progress: (48, 1.5762855499133468, {'accuracy': 0.6188}, 264.0494629329769)
INFO flwr 2023-12-21 14:43:29,874 | server.py:166 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2023-12-21 14:43:29,874 | server.py:218 | fit_round 49: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:43:33,627 | server.py:232 | fit_round 49 received 50 results and 0 failures
INFO flwr 2023-12-21 14:43:35,714 | server.py:119 | fit progress: (49, 1.5440911383524538, {'accuracy': 0.6238}, 269.89045144902775)
INFO flwr 2023-12-21 14:43:35,715 | server.py:166 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2023-12-21 14:43:35,715 | server.py:218 | fit_round 50: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:43:40,671 | server.py:232 | fit_round 50 received 50 results and 0 failures
INFO flwr 2023-12-21 14:43:42,759 | server.py:119 | fit progress: (50, 1.511961373295635, {'accuracy': 0.6302}, 276.9347076800186)
INFO flwr 2023-12-21 14:43:42,759 | server.py:166 | evaluate_round 50: no clients selected, cancel
DEBUG flwr 2023-12-21 14:43:42,759 | server.py:218 | fit_round 51: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:43:45,791 | server.py:232 | fit_round 51 received 50 results and 0 failures
INFO flwr 2023-12-21 14:43:47,849 | server.py:119 | fit progress: (51, 1.4800399426616728, {'accuracy': 0.637}, 282.02452158997767)
INFO flwr 2023-12-21 14:43:47,849 | server.py:166 | evaluate_round 51: no clients selected, cancel
DEBUG flwr 2023-12-21 14:43:47,849 | server.py:218 | fit_round 52: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:43:51,924 | server.py:232 | fit_round 52 received 50 results and 0 failures
INFO flwr 2023-12-21 14:43:54,059 | server.py:119 | fit progress: (52, 1.4484457253329457, {'accuracy': 0.6429}, 288.235072015028)
INFO flwr 2023-12-21 14:43:54,060 | server.py:166 | evaluate_round 52: no clients selected, cancel
DEBUG flwr 2023-12-21 14:43:54,060 | server.py:218 | fit_round 53: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:43:57,366 | server.py:232 | fit_round 53 received 50 results and 0 failures
INFO flwr 2023-12-21 14:43:59,465 | server.py:119 | fit progress: (53, 1.4172948036499322, {'accuracy': 0.6502}, 293.6408893209882)
INFO flwr 2023-12-21 14:43:59,465 | server.py:166 | evaluate_round 53: no clients selected, cancel
DEBUG flwr 2023-12-21 14:43:59,465 | server.py:218 | fit_round 54: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:44:02,443 | server.py:232 | fit_round 54 received 50 results and 0 failures
INFO flwr 2023-12-21 14:44:04,523 | server.py:119 | fit progress: (54, 1.3866979445323349, {'accuracy': 0.6575}, 298.6989372340031)
INFO flwr 2023-12-21 14:44:04,523 | server.py:166 | evaluate_round 54: no clients selected, cancel
DEBUG flwr 2023-12-21 14:44:04,523 | server.py:218 | fit_round 55: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:44:07,538 | server.py:232 | fit_round 55 received 50 results and 0 failures
INFO flwr 2023-12-21 14:44:09,614 | server.py:119 | fit progress: (55, 1.356727847918123, {'accuracy': 0.6644}, 303.7895140849869)
INFO flwr 2023-12-21 14:44:09,614 | server.py:166 | evaluate_round 55: no clients selected, cancel
DEBUG flwr 2023-12-21 14:44:09,614 | server.py:218 | fit_round 56: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:44:12,973 | server.py:232 | fit_round 56 received 50 results and 0 failures
INFO flwr 2023-12-21 14:44:15,016 | server.py:119 | fit progress: (56, 1.327442608909309, {'accuracy': 0.6725}, 309.19197325699497)
INFO flwr 2023-12-21 14:44:15,017 | server.py:166 | evaluate_round 56: no clients selected, cancel
DEBUG flwr 2023-12-21 14:44:15,017 | server.py:218 | fit_round 57: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:44:18,182 | server.py:232 | fit_round 57 received 50 results and 0 failures
INFO flwr 2023-12-21 14:44:20,267 | server.py:119 | fit progress: (57, 1.2988838227286934, {'accuracy': 0.6802}, 314.4428688699845)
INFO flwr 2023-12-21 14:44:20,267 | server.py:166 | evaluate_round 57: no clients selected, cancel
DEBUG flwr 2023-12-21 14:44:20,267 | server.py:218 | fit_round 58: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:44:23,234 | server.py:232 | fit_round 58 received 50 results and 0 failures
INFO flwr 2023-12-21 14:44:25,313 | server.py:119 | fit progress: (58, 1.2710754725538194, {'accuracy': 0.6882}, 319.48910380201414)
INFO flwr 2023-12-21 14:44:25,314 | server.py:166 | evaluate_round 58: no clients selected, cancel
DEBUG flwr 2023-12-21 14:44:25,314 | server.py:218 | fit_round 59: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:44:28,242 | server.py:232 | fit_round 59 received 50 results and 0 failures
INFO flwr 2023-12-21 14:44:30,280 | server.py:119 | fit progress: (59, 1.2440308440610766, {'accuracy': 0.6961}, 324.4564286409877)
INFO flwr 2023-12-21 14:44:30,281 | server.py:166 | evaluate_round 59: no clients selected, cancel
DEBUG flwr 2023-12-21 14:44:30,281 | server.py:218 | fit_round 60: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-21 14:44:34,410 | server.py:232 | fit_round 60 received 50 results and 0 failures
