INFO flwr 2023-12-19 17:15:40,646 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-19 17:22:47,518 | server.py:218 | fit_round 161: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:22:48,851 | server.py:232 | fit_round 161 received 50 results and 0 failures
INFO flwr 2023-12-19 17:22:49,758 | server.py:119 | fit progress: (161, 0.19107426361603522, {'accuracy': 0.943}, 428.15293326904066)
INFO flwr 2023-12-19 17:22:49,758 | server.py:166 | evaluate_round 161: no clients selected, cancel
DEBUG flwr 2023-12-19 17:22:49,758 | server.py:218 | fit_round 162: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:22:51,253 | server.py:232 | fit_round 162 received 50 results and 0 failures
INFO flwr 2023-12-19 17:22:52,156 | server.py:119 | fit progress: (162, 0.1902662009624158, {'accuracy': 0.9435}, 430.5517217910383)
INFO flwr 2023-12-19 17:22:52,157 | server.py:166 | evaluate_round 162: no clients selected, cancel
DEBUG flwr 2023-12-19 17:22:52,157 | server.py:218 | fit_round 163: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:22:53,480 | server.py:232 | fit_round 163 received 50 results and 0 failures
INFO flwr 2023-12-19 17:22:54,386 | server.py:119 | fit progress: (163, 0.18946509189010988, {'accuracy': 0.9439}, 432.78153023699997)
INFO flwr 2023-12-19 17:22:54,386 | server.py:166 | evaluate_round 163: no clients selected, cancel
DEBUG flwr 2023-12-19 17:22:54,386 | server.py:218 | fit_round 164: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:22:55,873 | server.py:232 | fit_round 164 received 50 results and 0 failures
INFO flwr 2023-12-19 17:22:56,778 | server.py:119 | fit progress: (164, 0.1886709442180644, {'accuracy': 0.9441}, 435.1737500130548)
INFO flwr 2023-12-19 17:22:56,782 | server.py:166 | evaluate_round 164: no clients selected, cancel
DEBUG flwr 2023-12-19 17:22:56,782 | server.py:218 | fit_round 165: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:22:58,081 | server.py:232 | fit_round 165 received 50 results and 0 failures
INFO flwr 2023-12-19 17:22:58,987 | server.py:119 | fit progress: (165, 0.1878841928261485, {'accuracy': 0.9442}, 437.38251699099783)
INFO flwr 2023-12-19 17:22:58,987 | server.py:166 | evaluate_round 165: no clients selected, cancel
DEBUG flwr 2023-12-19 17:22:58,987 | server.py:218 | fit_round 166: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:23:00,510 | server.py:232 | fit_round 166 received 50 results and 0 failures
INFO flwr 2023-12-19 17:23:01,421 | server.py:119 | fit progress: (166, 0.1871045566976714, {'accuracy': 0.9446}, 439.81592276802985)
INFO flwr 2023-12-19 17:23:01,421 | server.py:166 | evaluate_round 166: no clients selected, cancel
DEBUG flwr 2023-12-19 17:23:01,421 | server.py:218 | fit_round 167: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:23:02,941 | server.py:232 | fit_round 167 received 50 results and 0 failures
INFO flwr 2023-12-19 17:23:03,850 | server.py:119 | fit progress: (167, 0.18633261596179035, {'accuracy': 0.9451}, 442.245501212019)
INFO flwr 2023-12-19 17:23:03,850 | server.py:166 | evaluate_round 167: no clients selected, cancel
DEBUG flwr 2023-12-19 17:23:03,850 | server.py:218 | fit_round 168: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:23:05,150 | server.py:232 | fit_round 168 received 50 results and 0 failures
INFO flwr 2023-12-19 17:23:06,058 | server.py:119 | fit progress: (168, 0.18556646910006555, {'accuracy': 0.9451}, 444.45309943304164)
INFO flwr 2023-12-19 17:23:06,058 | server.py:166 | evaluate_round 168: no clients selected, cancel
DEBUG flwr 2023-12-19 17:23:06,058 | server.py:218 | fit_round 169: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:23:07,557 | server.py:232 | fit_round 169 received 50 results and 0 failures
INFO flwr 2023-12-19 17:23:08,465 | server.py:119 | fit progress: (169, 0.1848061843679841, {'accuracy': 0.9453}, 446.8603795450181)
INFO flwr 2023-12-19 17:23:08,469 | server.py:166 | evaluate_round 169: no clients selected, cancel
DEBUG flwr 2023-12-19 17:23:08,469 | server.py:218 | fit_round 170: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:23:09,981 | server.py:232 | fit_round 170 received 50 results and 0 failures
INFO flwr 2023-12-19 17:23:10,913 | server.py:119 | fit progress: (170, 0.1840498101071593, {'accuracy': 0.9454}, 449.3079571600538)
INFO flwr 2023-12-19 17:23:10,913 | server.py:166 | evaluate_round 170: no clients selected, cancel
DEBUG flwr 2023-12-19 17:23:10,913 | server.py:218 | fit_round 171: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:23:12,428 | server.py:232 | fit_round 171 received 50 results and 0 failures
INFO flwr 2023-12-19 17:23:13,376 | server.py:119 | fit progress: (171, 0.18330050284923158, {'accuracy': 0.9457}, 451.77090933104046)
INFO flwr 2023-12-19 17:23:13,376 | server.py:166 | evaluate_round 171: no clients selected, cancel
DEBUG flwr 2023-12-19 17:23:13,376 | server.py:218 | fit_round 172: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:23:14,876 | server.py:232 | fit_round 172 received 50 results and 0 failures
INFO flwr 2023-12-19 17:23:15,778 | server.py:119 | fit progress: (172, 0.1825592728172926, {'accuracy': 0.946}, 454.1738284070161)
INFO flwr 2023-12-19 17:23:15,779 | server.py:166 | evaluate_round 172: no clients selected, cancel
DEBUG flwr 2023-12-19 17:23:15,779 | server.py:218 | fit_round 173: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:23:17,102 | server.py:232 | fit_round 173 received 50 results and 0 failures
INFO flwr 2023-12-19 17:23:18,014 | server.py:119 | fit progress: (173, 0.1818252105340648, {'accuracy': 0.9463}, 456.4089189710212)
INFO flwr 2023-12-19 17:23:18,014 | server.py:166 | evaluate_round 173: no clients selected, cancel
DEBUG flwr 2023-12-19 17:23:18,014 | server.py:218 | fit_round 174: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:23:19,354 | server.py:232 | fit_round 174 received 50 results and 0 failures
INFO flwr 2023-12-19 17:23:20,293 | server.py:119 | fit progress: (174, 0.18109779786640912, {'accuracy': 0.9464}, 458.6882262120489)
INFO flwr 2023-12-19 17:23:20,293 | server.py:166 | evaluate_round 174: no clients selected, cancel
DEBUG flwr 2023-12-19 17:23:20,293 | server.py:218 | fit_round 175: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:23:21,637 | server.py:232 | fit_round 175 received 50 results and 0 failures
INFO flwr 2023-12-19 17:23:22,576 | server.py:119 | fit progress: (175, 0.18037523958683935, {'accuracy': 0.9464}, 460.971196339)
INFO flwr 2023-12-19 17:23:22,576 | server.py:166 | evaluate_round 175: no clients selected, cancel
DEBUG flwr 2023-12-19 17:23:22,576 | server.py:218 | fit_round 176: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:23:23,815 | server.py:232 | fit_round 176 received 50 results and 0 failures
INFO flwr 2023-12-19 17:23:24,727 | server.py:119 | fit progress: (176, 0.17965776290481092, {'accuracy': 0.9468}, 463.1221471379977)
INFO flwr 2023-12-19 17:23:24,727 | server.py:166 | evaluate_round 176: no clients selected, cancel
DEBUG flwr 2023-12-19 17:23:24,727 | server.py:218 | fit_round 177: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:23:26,030 | server.py:232 | fit_round 177 received 50 results and 0 failures
INFO flwr 2023-12-19 17:23:26,964 | server.py:119 | fit progress: (177, 0.1789457142099633, {'accuracy': 0.947}, 465.3591970340349)
INFO flwr 2023-12-19 17:23:26,964 | server.py:166 | evaluate_round 177: no clients selected, cancel
DEBUG flwr 2023-12-19 17:23:26,965 | server.py:218 | fit_round 178: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:23:28,451 | server.py:232 | fit_round 178 received 50 results and 0 failures
INFO flwr 2023-12-19 17:23:29,358 | server.py:119 | fit progress: (178, 0.17823739306197095, {'accuracy': 0.9472}, 467.75295452104183)
INFO flwr 2023-12-19 17:23:29,358 | server.py:166 | evaluate_round 178: no clients selected, cancel
DEBUG flwr 2023-12-19 17:23:29,358 | server.py:218 | fit_round 179: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:23:30,867 | server.py:232 | fit_round 179 received 50 results and 0 failures
INFO flwr 2023-12-19 17:23:31,820 | server.py:119 | fit progress: (179, 0.177530890516459, {'accuracy': 0.9474}, 470.21499778400175)
INFO flwr 2023-12-19 17:23:31,820 | server.py:166 | evaluate_round 179: no clients selected, cancel
DEBUG flwr 2023-12-19 17:23:31,820 | server.py:218 | fit_round 180: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:23:33,297 | server.py:232 | fit_round 180 received 50 results and 0 failures
INFO flwr 2023-12-19 17:23:34,200 | server.py:119 | fit progress: (180, 0.17682911306160204, {'accuracy': 0.9475}, 472.59561251703417)
INFO flwr 2023-12-19 17:23:34,200 | server.py:166 | evaluate_round 180: no clients selected, cancel
DEBUG flwr 2023-12-19 17:23:34,201 | server.py:218 | fit_round 181: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:23:35,517 | server.py:232 | fit_round 181 received 50 results and 0 failures
INFO flwr 2023-12-19 17:23:36,424 | server.py:119 | fit progress: (181, 0.17613150381750917, {'accuracy': 0.9474}, 474.81963370600715)
INFO flwr 2023-12-19 17:23:36,424 | server.py:166 | evaluate_round 181: no clients selected, cancel
DEBUG flwr 2023-12-19 17:23:36,425 | server.py:218 | fit_round 182: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:23:37,713 | server.py:232 | fit_round 182 received 50 results and 0 failures
INFO flwr 2023-12-19 17:23:38,622 | server.py:119 | fit progress: (182, 0.17543856007028955, {'accuracy': 0.9476}, 477.0176066260319)
INFO flwr 2023-12-19 17:23:38,622 | server.py:166 | evaluate_round 182: no clients selected, cancel
DEBUG flwr 2023-12-19 17:23:38,623 | server.py:218 | fit_round 183: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:23:40,106 | server.py:232 | fit_round 183 received 50 results and 0 failures
INFO flwr 2023-12-19 17:23:41,012 | server.py:119 | fit progress: (183, 0.17475247185270026, {'accuracy': 0.9478}, 479.40733712300425)
INFO flwr 2023-12-19 17:23:41,012 | server.py:166 | evaluate_round 183: no clients selected, cancel
DEBUG flwr 2023-12-19 17:23:41,012 | server.py:218 | fit_round 184: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:23:42,300 | server.py:232 | fit_round 184 received 50 results and 0 failures
INFO flwr 2023-12-19 17:23:43,213 | server.py:119 | fit progress: (184, 0.17407253113218943, {'accuracy': 0.9478}, 481.60863148601493)
INFO flwr 2023-12-19 17:23:43,213 | server.py:166 | evaluate_round 184: no clients selected, cancel
DEBUG flwr 2023-12-19 17:23:43,214 | server.py:218 | fit_round 185: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:23:44,520 | server.py:232 | fit_round 185 received 50 results and 0 failures
INFO flwr 2023-12-19 17:23:45,433 | server.py:119 | fit progress: (185, 0.173397439892962, {'accuracy': 0.948}, 483.8281080320012)
INFO flwr 2023-12-19 17:23:45,433 | server.py:166 | evaluate_round 185: no clients selected, cancel
DEBUG flwr 2023-12-19 17:23:45,433 | server.py:218 | fit_round 186: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:23:46,656 | server.py:232 | fit_round 186 received 50 results and 0 failures
INFO flwr 2023-12-19 17:23:47,567 | server.py:119 | fit progress: (186, 0.17272922051270648, {'accuracy': 0.948}, 485.96229400101583)
INFO flwr 2023-12-19 17:23:47,567 | server.py:166 | evaluate_round 186: no clients selected, cancel
DEBUG flwr 2023-12-19 17:23:47,567 | server.py:218 | fit_round 187: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:23:48,874 | server.py:232 | fit_round 187 received 50 results and 0 failures
INFO flwr 2023-12-19 17:23:49,813 | server.py:119 | fit progress: (187, 0.17206789919428656, {'accuracy': 0.9481}, 488.2085358440527)
INFO flwr 2023-12-19 17:23:49,813 | server.py:166 | evaluate_round 187: no clients selected, cancel
DEBUG flwr 2023-12-19 17:23:49,814 | server.py:218 | fit_round 188: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:23:51,112 | server.py:232 | fit_round 188 received 50 results and 0 failures
INFO flwr 2023-12-19 17:23:52,020 | server.py:119 | fit progress: (188, 0.17141093782003494, {'accuracy': 0.9483}, 490.41497041803086)
INFO flwr 2023-12-19 17:23:52,020 | server.py:166 | evaluate_round 188: no clients selected, cancel
DEBUG flwr 2023-12-19 17:23:52,020 | server.py:218 | fit_round 189: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:23:53,317 | server.py:232 | fit_round 189 received 50 results and 0 failures
INFO flwr 2023-12-19 17:23:54,225 | server.py:119 | fit progress: (189, 0.1707600553232815, {'accuracy': 0.9486}, 492.62080609600525)
INFO flwr 2023-12-19 17:23:54,226 | server.py:166 | evaluate_round 189: no clients selected, cancel
DEBUG flwr 2023-12-19 17:23:54,226 | server.py:218 | fit_round 190: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:23:55,714 | server.py:232 | fit_round 190 received 50 results and 0 failures
INFO flwr 2023-12-19 17:23:56,647 | server.py:119 | fit progress: (190, 0.1701138384779233, {'accuracy': 0.9491}, 495.042448273045)
INFO flwr 2023-12-19 17:23:56,647 | server.py:166 | evaluate_round 190: no clients selected, cancel
DEBUG flwr 2023-12-19 17:23:56,647 | server.py:218 | fit_round 191: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:23:57,883 | server.py:232 | fit_round 191 received 50 results and 0 failures
INFO flwr 2023-12-19 17:23:58,819 | server.py:119 | fit progress: (191, 0.16947270314734939, {'accuracy': 0.9493}, 497.214349831047)
INFO flwr 2023-12-19 17:23:58,820 | server.py:166 | evaluate_round 191: no clients selected, cancel
DEBUG flwr 2023-12-19 17:23:58,821 | server.py:218 | fit_round 192: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:24:00,110 | server.py:232 | fit_round 192 received 50 results and 0 failures
INFO flwr 2023-12-19 17:24:01,020 | server.py:119 | fit progress: (192, 0.16883582768994088, {'accuracy': 0.9494}, 499.41498505399795)
INFO flwr 2023-12-19 17:24:01,020 | server.py:166 | evaluate_round 192: no clients selected, cancel
DEBUG flwr 2023-12-19 17:24:01,020 | server.py:218 | fit_round 193: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:24:02,237 | server.py:232 | fit_round 193 received 50 results and 0 failures
INFO flwr 2023-12-19 17:24:03,139 | server.py:119 | fit progress: (193, 0.16820502134865925, {'accuracy': 0.9499}, 501.5341888430412)
INFO flwr 2023-12-19 17:24:03,139 | server.py:166 | evaluate_round 193: no clients selected, cancel
DEBUG flwr 2023-12-19 17:24:03,139 | server.py:218 | fit_round 194: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:24:04,436 | server.py:232 | fit_round 194 received 50 results and 0 failures
INFO flwr 2023-12-19 17:24:05,379 | server.py:119 | fit progress: (194, 0.1675807437832315, {'accuracy': 0.9503}, 503.7748588640243)
INFO flwr 2023-12-19 17:24:05,380 | server.py:166 | evaluate_round 194: no clients selected, cancel
DEBUG flwr 2023-12-19 17:24:05,380 | server.py:218 | fit_round 195: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:24:06,688 | server.py:232 | fit_round 195 received 50 results and 0 failures
INFO flwr 2023-12-19 17:24:07,624 | server.py:119 | fit progress: (195, 0.1669640333107396, {'accuracy': 0.9503}, 506.01912452303804)
INFO flwr 2023-12-19 17:24:07,624 | server.py:166 | evaluate_round 195: no clients selected, cancel
DEBUG flwr 2023-12-19 17:24:07,624 | server.py:218 | fit_round 196: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:24:09,121 | server.py:232 | fit_round 196 received 50 results and 0 failures
INFO flwr 2023-12-19 17:24:10,058 | server.py:119 | fit progress: (196, 0.1663543079811593, {'accuracy': 0.9505}, 508.4535349190119)
INFO flwr 2023-12-19 17:24:10,059 | server.py:166 | evaluate_round 196: no clients selected, cancel
DEBUG flwr 2023-12-19 17:24:10,059 | server.py:218 | fit_round 197: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:24:11,344 | server.py:232 | fit_round 197 received 50 results and 0 failures
INFO flwr 2023-12-19 17:24:12,243 | server.py:119 | fit progress: (197, 0.16574892598200644, {'accuracy': 0.9505}, 510.63856961001875)
INFO flwr 2023-12-19 17:24:12,243 | server.py:166 | evaluate_round 197: no clients selected, cancel
DEBUG flwr 2023-12-19 17:24:12,244 | server.py:218 | fit_round 198: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:24:13,438 | server.py:232 | fit_round 198 received 50 results and 0 failures
INFO flwr 2023-12-19 17:24:14,368 | server.py:119 | fit progress: (198, 0.16514843638346702, {'accuracy': 0.9506}, 512.7633850570419)
INFO flwr 2023-12-19 17:24:14,368 | server.py:166 | evaluate_round 198: no clients selected, cancel
DEBUG flwr 2023-12-19 17:24:14,368 | server.py:218 | fit_round 199: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:24:15,856 | server.py:232 | fit_round 199 received 50 results and 0 failures
INFO flwr 2023-12-19 17:24:16,759 | server.py:119 | fit progress: (199, 0.16455228939717498, {'accuracy': 0.9507}, 515.154142985004)
INFO flwr 2023-12-19 17:24:16,760 | server.py:166 | evaluate_round 199: no clients selected, cancel
DEBUG flwr 2023-12-19 17:24:16,760 | server.py:218 | fit_round 200: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:24:18,043 | server.py:232 | fit_round 200 received 50 results and 0 failures
INFO flwr 2023-12-19 17:24:18,945 | server.py:119 | fit progress: (200, 0.16395816430275995, {'accuracy': 0.9511}, 517.3403846750152)
INFO flwr 2023-12-19 17:24:18,945 | server.py:166 | evaluate_round 200: no clients selected, cancel
DEBUG flwr 2023-12-19 17:24:18,945 | server.py:218 | fit_round 201: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:24:20,436 | server.py:232 | fit_round 201 received 50 results and 0 failures
Server-side evaluation loss 0.248531505781755 / accuracy 0.9275
