log_nc10_nro400_str2_lr0.0001_rho0.5_dsetMNIST_10c_iid0_ed1.txt
INFO flwr 2024-01-31 09:58:17,518 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-31 10:17:24,601 | server.py:166 | evaluate_round 148: no clients selected, cancel
DEBUG flwr 2024-01-31 10:17:24,602 | server.py:218 | fit_round 149: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:17:30,727 | server.py:232 | fit_round 149 received 11 results and 0 failures
INFO flwr 2024-01-31 10:17:32,074 | server.py:119 | fit progress: (149, 0.34298260897575944, {'accuracy': 0.8945}, 1091.5581026193686)
INFO flwr 2024-01-31 10:17:32,074 | server.py:166 | evaluate_round 149: no clients selected, cancel
DEBUG flwr 2024-01-31 10:17:32,074 | server.py:218 | fit_round 150: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:17:38,653 | server.py:232 | fit_round 150 received 11 results and 0 failures
INFO flwr 2024-01-31 10:17:39,823 | server.py:119 | fit progress: (150, 0.34238338019426096, {'accuracy': 0.8944}, 1099.30743257422)
INFO flwr 2024-01-31 10:17:39,823 | server.py:166 | evaluate_round 150: no clients selected, cancel
DEBUG flwr 2024-01-31 10:17:39,823 | server.py:218 | fit_round 151: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:17:45,806 | server.py:232 | fit_round 151 received 11 results and 0 failures
INFO flwr 2024-01-31 10:17:46,972 | server.py:119 | fit progress: (151, 0.3417884874569169, {'accuracy': 0.8948}, 1106.4568831673823)
INFO flwr 2024-01-31 10:17:46,973 | server.py:166 | evaluate_round 151: no clients selected, cancel
DEBUG flwr 2024-01-31 10:17:46,973 | server.py:218 | fit_round 152: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:17:53,060 | server.py:232 | fit_round 152 received 11 results and 0 failures
INFO flwr 2024-01-31 10:17:54,234 | server.py:119 | fit progress: (152, 0.34120552365134754, {'accuracy': 0.8948}, 1113.718411628157)
INFO flwr 2024-01-31 10:17:54,235 | server.py:166 | evaluate_round 152: no clients selected, cancel
DEBUG flwr 2024-01-31 10:17:54,235 | server.py:218 | fit_round 153: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:18:00,274 | server.py:232 | fit_round 153 received 11 results and 0 failures
INFO flwr 2024-01-31 10:18:01,448 | server.py:119 | fit progress: (153, 0.34061965906368386, {'accuracy': 0.8949}, 1120.9321325309575)
INFO flwr 2024-01-31 10:18:01,448 | server.py:166 | evaluate_round 153: no clients selected, cancel
DEBUG flwr 2024-01-31 10:18:01,448 | server.py:218 | fit_round 154: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:18:07,726 | server.py:232 | fit_round 154 received 11 results and 0 failures
INFO flwr 2024-01-31 10:18:08,893 | server.py:119 | fit progress: (154, 0.34003531590972835, {'accuracy': 0.8948}, 1128.3775714612566)
INFO flwr 2024-01-31 10:18:08,893 | server.py:166 | evaluate_round 154: no clients selected, cancel
DEBUG flwr 2024-01-31 10:18:08,893 | server.py:218 | fit_round 155: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:18:15,098 | server.py:232 | fit_round 155 received 11 results and 0 failures
INFO flwr 2024-01-31 10:18:16,267 | server.py:119 | fit progress: (155, 0.33944172874218786, {'accuracy': 0.895}, 1135.7519773221575)
INFO flwr 2024-01-31 10:18:16,268 | server.py:166 | evaluate_round 155: no clients selected, cancel
DEBUG flwr 2024-01-31 10:18:16,268 | server.py:218 | fit_round 156: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:18:22,299 | server.py:232 | fit_round 156 received 11 results and 0 failures
INFO flwr 2024-01-31 10:18:23,469 | server.py:119 | fit progress: (156, 0.3388593938342515, {'accuracy': 0.8953}, 1142.9532192852348)
INFO flwr 2024-01-31 10:18:23,469 | server.py:166 | evaluate_round 156: no clients selected, cancel
DEBUG flwr 2024-01-31 10:18:23,469 | server.py:218 | fit_round 157: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:18:29,582 | server.py:232 | fit_round 157 received 11 results and 0 failures
INFO flwr 2024-01-31 10:18:30,751 | server.py:119 | fit progress: (157, 0.3382838018142293, {'accuracy': 0.8957}, 1150.2350674243644)
INFO flwr 2024-01-31 10:18:30,751 | server.py:166 | evaluate_round 157: no clients selected, cancel
DEBUG flwr 2024-01-31 10:18:30,751 | server.py:218 | fit_round 158: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:18:36,818 | server.py:232 | fit_round 158 received 11 results and 0 failures
INFO flwr 2024-01-31 10:18:37,994 | server.py:119 | fit progress: (158, 0.33771382633129154, {'accuracy': 0.8959}, 1157.4782779612578)
INFO flwr 2024-01-31 10:18:37,994 | server.py:166 | evaluate_round 158: no clients selected, cancel
DEBUG flwr 2024-01-31 10:18:37,994 | server.py:218 | fit_round 159: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:18:44,367 | server.py:232 | fit_round 159 received 11 results and 0 failures
INFO flwr 2024-01-31 10:18:45,536 | server.py:119 | fit progress: (159, 0.3371396995922168, {'accuracy': 0.8959}, 1165.0202907943167)
INFO flwr 2024-01-31 10:18:45,536 | server.py:166 | evaluate_round 159: no clients selected, cancel
DEBUG flwr 2024-01-31 10:18:45,536 | server.py:218 | fit_round 160: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:18:51,690 | server.py:232 | fit_round 160 received 11 results and 0 failures
INFO flwr 2024-01-31 10:18:52,856 | server.py:119 | fit progress: (160, 0.33656892512801245, {'accuracy': 0.8961}, 1172.3409076482058)
INFO flwr 2024-01-31 10:18:52,857 | server.py:166 | evaluate_round 160: no clients selected, cancel
DEBUG flwr 2024-01-31 10:18:52,857 | server.py:218 | fit_round 161: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:18:58,882 | server.py:232 | fit_round 161 received 11 results and 0 failures
INFO flwr 2024-01-31 10:19:00,047 | server.py:119 | fit progress: (161, 0.3359920125905988, {'accuracy': 0.8961}, 1179.531335295178)
INFO flwr 2024-01-31 10:19:00,047 | server.py:166 | evaluate_round 161: no clients selected, cancel
DEBUG flwr 2024-01-31 10:19:00,047 | server.py:218 | fit_round 162: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:19:06,171 | server.py:232 | fit_round 162 received 11 results and 0 failures
INFO flwr 2024-01-31 10:19:07,340 | server.py:119 | fit progress: (162, 0.3354148825451619, {'accuracy': 0.8961}, 1186.8246974451467)
INFO flwr 2024-01-31 10:19:07,340 | server.py:166 | evaluate_round 162: no clients selected, cancel
DEBUG flwr 2024-01-31 10:19:07,340 | server.py:218 | fit_round 163: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:19:13,442 | server.py:232 | fit_round 163 received 11 results and 0 failures
INFO flwr 2024-01-31 10:19:14,613 | server.py:119 | fit progress: (163, 0.33485903987036797, {'accuracy': 0.8964}, 1194.097382938955)
INFO flwr 2024-01-31 10:19:14,613 | server.py:166 | evaluate_round 163: no clients selected, cancel
DEBUG flwr 2024-01-31 10:19:14,613 | server.py:218 | fit_round 164: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:19:21,051 | server.py:232 | fit_round 164 received 11 results and 0 failures
INFO flwr 2024-01-31 10:19:22,221 | server.py:119 | fit progress: (164, 0.33428069209384903, {'accuracy': 0.8967}, 1201.7058924240991)
INFO flwr 2024-01-31 10:19:22,222 | server.py:166 | evaluate_round 164: no clients selected, cancel
DEBUG flwr 2024-01-31 10:19:22,222 | server.py:218 | fit_round 165: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:19:28,266 | server.py:232 | fit_round 165 received 11 results and 0 failures
INFO flwr 2024-01-31 10:19:29,437 | server.py:119 | fit progress: (165, 0.33367851354215516, {'accuracy': 0.8967}, 1208.9213192742318)
INFO flwr 2024-01-31 10:19:29,437 | server.py:166 | evaluate_round 165: no clients selected, cancel
DEBUG flwr 2024-01-31 10:19:29,437 | server.py:218 | fit_round 166: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:19:35,510 | server.py:232 | fit_round 166 received 11 results and 0 failures
INFO flwr 2024-01-31 10:19:36,675 | server.py:119 | fit progress: (166, 0.33312601339018266, {'accuracy': 0.8968}, 1216.1598650231026)
INFO flwr 2024-01-31 10:19:36,676 | server.py:166 | evaluate_round 166: no clients selected, cancel
DEBUG flwr 2024-01-31 10:19:36,676 | server.py:218 | fit_round 167: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:19:42,790 | server.py:232 | fit_round 167 received 11 results and 0 failures
INFO flwr 2024-01-31 10:19:43,921 | server.py:119 | fit progress: (167, 0.33256903882961353, {'accuracy': 0.8967}, 1223.4058674741536)
INFO flwr 2024-01-31 10:19:43,922 | server.py:166 | evaluate_round 167: no clients selected, cancel
DEBUG flwr 2024-01-31 10:19:43,922 | server.py:218 | fit_round 168: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:19:50,070 | server.py:232 | fit_round 168 received 11 results and 0 failures
INFO flwr 2024-01-31 10:19:51,237 | server.py:119 | fit progress: (168, 0.33199944849206947, {'accuracy': 0.897}, 1230.7216342962347)
INFO flwr 2024-01-31 10:19:51,237 | server.py:166 | evaluate_round 168: no clients selected, cancel
DEBUG flwr 2024-01-31 10:19:51,237 | server.py:218 | fit_round 169: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:19:57,704 | server.py:232 | fit_round 169 received 11 results and 0 failures
INFO flwr 2024-01-31 10:19:58,870 | server.py:119 | fit progress: (169, 0.33143822772090265, {'accuracy': 0.8972}, 1238.3545795460232)
INFO flwr 2024-01-31 10:19:58,870 | server.py:166 | evaluate_round 169: no clients selected, cancel
DEBUG flwr 2024-01-31 10:19:58,870 | server.py:218 | fit_round 170: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:20:04,817 | server.py:232 | fit_round 170 received 11 results and 0 failures
INFO flwr 2024-01-31 10:20:05,985 | server.py:119 | fit progress: (170, 0.33090041758400346, {'accuracy': 0.897}, 1245.4697639853694)
INFO flwr 2024-01-31 10:20:05,985 | server.py:166 | evaluate_round 170: no clients selected, cancel
DEBUG flwr 2024-01-31 10:20:05,986 | server.py:218 | fit_round 171: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:20:12,054 | server.py:232 | fit_round 171 received 11 results and 0 failures
INFO flwr 2024-01-31 10:20:13,218 | server.py:119 | fit progress: (171, 0.33034840885667544, {'accuracy': 0.8974}, 1252.7029580059461)
INFO flwr 2024-01-31 10:20:13,219 | server.py:166 | evaluate_round 171: no clients selected, cancel
DEBUG flwr 2024-01-31 10:20:13,219 | server.py:218 | fit_round 172: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:20:19,287 | server.py:232 | fit_round 172 received 11 results and 0 failures
INFO flwr 2024-01-31 10:20:20,461 | server.py:119 | fit progress: (172, 0.3298367315225399, {'accuracy': 0.8975}, 1259.9457844272256)
INFO flwr 2024-01-31 10:20:20,461 | server.py:166 | evaluate_round 172: no clients selected, cancel
DEBUG flwr 2024-01-31 10:20:20,462 | server.py:218 | fit_round 173: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:20:26,558 | server.py:232 | fit_round 173 received 11 results and 0 failures
INFO flwr 2024-01-31 10:20:27,730 | server.py:119 | fit progress: (173, 0.32931479216136034, {'accuracy': 0.8975}, 1267.2142624943517)
INFO flwr 2024-01-31 10:20:27,730 | server.py:166 | evaluate_round 173: no clients selected, cancel
DEBUG flwr 2024-01-31 10:20:27,730 | server.py:218 | fit_round 174: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:20:34,170 | server.py:232 | fit_round 174 received 11 results and 0 failures
INFO flwr 2024-01-31 10:20:35,344 | server.py:119 | fit progress: (174, 0.32879446223311887, {'accuracy': 0.8978}, 1274.8282962953672)
INFO flwr 2024-01-31 10:20:35,344 | server.py:166 | evaluate_round 174: no clients selected, cancel
DEBUG flwr 2024-01-31 10:20:35,344 | server.py:218 | fit_round 175: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:20:41,277 | server.py:232 | fit_round 175 received 11 results and 0 failures
INFO flwr 2024-01-31 10:20:42,443 | server.py:119 | fit progress: (175, 0.3282899102107418, {'accuracy': 0.8979}, 1281.927527542226)
INFO flwr 2024-01-31 10:20:42,443 | server.py:166 | evaluate_round 175: no clients selected, cancel
DEBUG flwr 2024-01-31 10:20:42,443 | server.py:218 | fit_round 176: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:20:48,513 | server.py:232 | fit_round 176 received 11 results and 0 failures
INFO flwr 2024-01-31 10:20:49,686 | server.py:119 | fit progress: (176, 0.32774342291085407, {'accuracy': 0.8981}, 1289.1708785062656)
INFO flwr 2024-01-31 10:20:49,687 | server.py:166 | evaluate_round 176: no clients selected, cancel
DEBUG flwr 2024-01-31 10:20:49,687 | server.py:218 | fit_round 177: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:20:55,779 | server.py:232 | fit_round 177 received 11 results and 0 failures
INFO flwr 2024-01-31 10:20:56,950 | server.py:119 | fit progress: (177, 0.3272000887307156, {'accuracy': 0.8984}, 1296.434821520932)
INFO flwr 2024-01-31 10:20:56,951 | server.py:166 | evaluate_round 177: no clients selected, cancel
DEBUG flwr 2024-01-31 10:20:56,951 | server.py:218 | fit_round 178: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:21:03,078 | server.py:232 | fit_round 178 received 11 results and 0 failures
INFO flwr 2024-01-31 10:21:04,244 | server.py:119 | fit progress: (178, 0.3266690389102648, {'accuracy': 0.8985}, 1303.728604414966)
INFO flwr 2024-01-31 10:21:04,244 | server.py:166 | evaluate_round 178: no clients selected, cancel
DEBUG flwr 2024-01-31 10:21:04,244 | server.py:218 | fit_round 179: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:21:10,700 | server.py:232 | fit_round 179 received 11 results and 0 failures
INFO flwr 2024-01-31 10:21:11,869 | server.py:119 | fit progress: (179, 0.3261068994864389, {'accuracy': 0.8988}, 1311.353425330948)
INFO flwr 2024-01-31 10:21:11,869 | server.py:166 | evaluate_round 179: no clients selected, cancel
DEBUG flwr 2024-01-31 10:21:11,869 | server.py:218 | fit_round 180: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:21:17,790 | server.py:232 | fit_round 180 received 11 results and 0 failures
INFO flwr 2024-01-31 10:21:18,970 | server.py:119 | fit progress: (180, 0.325542158744045, {'accuracy': 0.8989}, 1318.4545846781693)
INFO flwr 2024-01-31 10:21:18,970 | server.py:166 | evaluate_round 180: no clients selected, cancel
DEBUG flwr 2024-01-31 10:21:18,970 | server.py:218 | fit_round 181: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:21:25,030 | server.py:232 | fit_round 181 received 11 results and 0 failures
INFO flwr 2024-01-31 10:21:26,192 | server.py:119 | fit progress: (181, 0.32501109508984716, {'accuracy': 0.8991}, 1325.676616219338)
INFO flwr 2024-01-31 10:21:26,192 | server.py:166 | evaluate_round 181: no clients selected, cancel
DEBUG flwr 2024-01-31 10:21:26,192 | server.py:218 | fit_round 182: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:21:32,248 | server.py:232 | fit_round 182 received 11 results and 0 failures
INFO flwr 2024-01-31 10:21:33,422 | server.py:119 | fit progress: (182, 0.3244766755789904, {'accuracy': 0.8993}, 1332.906022882089)
INFO flwr 2024-01-31 10:21:33,422 | server.py:166 | evaluate_round 182: no clients selected, cancel
DEBUG flwr 2024-01-31 10:21:33,422 | server.py:218 | fit_round 183: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:21:39,518 | server.py:232 | fit_round 183 received 11 results and 0 failures
INFO flwr 2024-01-31 10:21:40,687 | server.py:119 | fit progress: (183, 0.32391092752930656, {'accuracy': 0.8994}, 1340.1715147681534)
INFO flwr 2024-01-31 10:21:40,687 | server.py:166 | evaluate_round 183: no clients selected, cancel
DEBUG flwr 2024-01-31 10:21:40,687 | server.py:218 | fit_round 184: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:21:47,066 | server.py:232 | fit_round 184 received 11 results and 0 failures
INFO flwr 2024-01-31 10:21:48,245 | server.py:119 | fit progress: (184, 0.32336469360985676, {'accuracy': 0.8994}, 1347.729384638369)
INFO flwr 2024-01-31 10:21:48,245 | server.py:166 | evaluate_round 184: no clients selected, cancel
DEBUG flwr 2024-01-31 10:21:48,245 | server.py:218 | fit_round 185: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:21:54,166 | server.py:232 | fit_round 185 received 11 results and 0 failures
INFO flwr 2024-01-31 10:21:55,343 | server.py:119 | fit progress: (185, 0.32282158700735597, {'accuracy': 0.8995}, 1354.8275224021636)
INFO flwr 2024-01-31 10:21:55,343 | server.py:166 | evaluate_round 185: no clients selected, cancel
DEBUG flwr 2024-01-31 10:21:55,343 | server.py:218 | fit_round 186: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:22:01,395 | server.py:232 | fit_round 186 received 11 results and 0 failures
INFO flwr 2024-01-31 10:22:02,564 | server.py:119 | fit progress: (186, 0.322277970786222, {'accuracy': 0.8997}, 1362.048950823024)
INFO flwr 2024-01-31 10:22:02,565 | server.py:166 | evaluate_round 186: no clients selected, cancel
DEBUG flwr 2024-01-31 10:22:02,565 | server.py:218 | fit_round 187: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:22:08,637 | server.py:232 | fit_round 187 received 11 results and 0 failures
INFO flwr 2024-01-31 10:22:09,806 | server.py:119 | fit progress: (187, 0.32174223162884064, {'accuracy': 0.8999}, 1369.29066543933)
