INFO flwr 2024-01-18 11:23:25,088 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-18 11:26:23,837 | server.py:119 | fit progress: (16, 2.2337997619385876, {'accuracy': 0.1511}, 102.670078036841)
INFO flwr 2024-01-18 11:26:23,837 | server.py:166 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:23,837 | server.py:218 | fit_round 17: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:27,228 | server.py:232 | fit_round 17 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:30,121 | server.py:119 | fit progress: (17, 2.2274472619458274, {'accuracy': 0.1779}, 108.954919395037)
INFO flwr 2024-01-18 11:26:30,122 | server.py:166 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:30,122 | server.py:218 | fit_round 18: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:33,391 | server.py:232 | fit_round 18 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:36,275 | server.py:119 | fit progress: (18, 2.2206900640613694, {'accuracy': 0.2059}, 115.10890989098698)
INFO flwr 2024-01-18 11:26:36,276 | server.py:166 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:36,276 | server.py:218 | fit_round 19: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:40,004 | server.py:232 | fit_round 19 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:42,887 | server.py:119 | fit progress: (19, 2.213502698659764, {'accuracy': 0.2361}, 121.72068057069555)
INFO flwr 2024-01-18 11:26:42,887 | server.py:166 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:42,888 | server.py:218 | fit_round 20: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:46,606 | server.py:232 | fit_round 20 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:49,500 | server.py:119 | fit progress: (20, 2.205862366568157, {'accuracy': 0.2654}, 128.33389516780153)
INFO flwr 2024-01-18 11:26:49,501 | server.py:166 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:49,501 | server.py:218 | fit_round 21: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:53,027 | server.py:232 | fit_round 21 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:55,910 | server.py:119 | fit progress: (21, 2.197739510866713, {'accuracy': 0.2939}, 134.74307542387396)
INFO flwr 2024-01-18 11:26:55,910 | server.py:166 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:55,910 | server.py:218 | fit_round 22: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:59,220 | server.py:232 | fit_round 22 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:02,119 | server.py:119 | fit progress: (22, 2.1890962688571984, {'accuracy': 0.3202}, 140.95232355687767)
INFO flwr 2024-01-18 11:27:02,119 | server.py:166 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:02,119 | server.py:218 | fit_round 23: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:05,535 | server.py:232 | fit_round 23 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:08,418 | server.py:119 | fit progress: (23, 2.17989160172512, {'accuracy': 0.3448}, 147.25148592377082)
INFO flwr 2024-01-18 11:27:08,418 | server.py:166 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:08,418 | server.py:218 | fit_round 24: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:11,634 | server.py:232 | fit_round 24 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:14,522 | server.py:119 | fit progress: (24, 2.1700939940574777, {'accuracy': 0.37}, 153.35593904182315)
INFO flwr 2024-01-18 11:27:14,523 | server.py:166 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:14,523 | server.py:218 | fit_round 25: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:18,233 | server.py:232 | fit_round 25 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:21,123 | server.py:119 | fit progress: (25, 2.1596625695852603, {'accuracy': 0.3906}, 159.95696001965553)
INFO flwr 2024-01-18 11:27:21,124 | server.py:166 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:21,124 | server.py:218 | fit_round 26: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:24,403 | server.py:232 | fit_round 26 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:27,324 | server.py:119 | fit progress: (26, 2.148549071708979, {'accuracy': 0.4145}, 166.1573436036706)
INFO flwr 2024-01-18 11:27:27,324 | server.py:166 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:27,324 | server.py:218 | fit_round 27: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:30,786 | server.py:232 | fit_round 27 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:33,697 | server.py:119 | fit progress: (27, 2.1366979013869924, {'accuracy': 0.4335}, 172.5300609669648)
INFO flwr 2024-01-18 11:27:33,697 | server.py:166 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:33,697 | server.py:218 | fit_round 28: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:37,219 | server.py:232 | fit_round 28 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:40,096 | server.py:119 | fit progress: (28, 2.1240657734081885, {'accuracy': 0.454}, 178.9297422929667)
INFO flwr 2024-01-18 11:27:40,097 | server.py:166 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:40,097 | server.py:218 | fit_round 29: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:43,539 | server.py:232 | fit_round 29 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:46,400 | server.py:119 | fit progress: (29, 2.1106135899526706, {'accuracy': 0.4711}, 185.23371510161087)
INFO flwr 2024-01-18 11:27:46,401 | server.py:166 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:46,401 | server.py:218 | fit_round 30: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:49,834 | server.py:232 | fit_round 30 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:52,698 | server.py:119 | fit progress: (30, 2.0962861679524383, {'accuracy': 0.4866}, 191.53172758594155)
INFO flwr 2024-01-18 11:27:52,698 | server.py:166 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:52,699 | server.py:218 | fit_round 31: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:56,085 | server.py:232 | fit_round 31 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:58,946 | server.py:119 | fit progress: (31, 2.0810388932790347, {'accuracy': 0.4969}, 197.7797319497913)
INFO flwr 2024-01-18 11:27:58,947 | server.py:166 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:58,947 | server.py:218 | fit_round 32: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:02,206 | server.py:232 | fit_round 32 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:05,069 | server.py:119 | fit progress: (32, 2.064828815069425, {'accuracy': 0.5076}, 203.90289235394448)
INFO flwr 2024-01-18 11:28:05,070 | server.py:166 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:05,070 | server.py:218 | fit_round 33: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:08,525 | server.py:232 | fit_round 33 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:11,396 | server.py:119 | fit progress: (33, 2.0476110595761576, {'accuracy': 0.5164}, 210.23000388871878)
INFO flwr 2024-01-18 11:28:11,397 | server.py:166 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:11,397 | server.py:218 | fit_round 34: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:15,182 | server.py:232 | fit_round 34 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:18,037 | server.py:119 | fit progress: (34, 2.029336775708519, {'accuracy': 0.5248}, 216.87063421867788)
INFO flwr 2024-01-18 11:28:18,038 | server.py:166 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:18,038 | server.py:218 | fit_round 35: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:21,826 | server.py:232 | fit_round 35 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:24,660 | server.py:119 | fit progress: (35, 2.009956293260182, {'accuracy': 0.5332}, 223.4937604656443)
INFO flwr 2024-01-18 11:28:24,660 | server.py:166 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:24,661 | server.py:218 | fit_round 36: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:28,173 | server.py:232 | fit_round 36 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:31,040 | server.py:119 | fit progress: (36, 1.9894225991343097, {'accuracy': 0.5427}, 229.87391627486795)
INFO flwr 2024-01-18 11:28:31,041 | server.py:166 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:31,041 | server.py:218 | fit_round 37: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:34,340 | server.py:232 | fit_round 37 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:37,183 | server.py:119 | fit progress: (37, 1.967695311770132, {'accuracy': 0.5477}, 236.01673816004768)
INFO flwr 2024-01-18 11:28:37,183 | server.py:166 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:37,184 | server.py:218 | fit_round 38: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:40,547 | server.py:232 | fit_round 38 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:43,385 | server.py:119 | fit progress: (38, 1.9447502348544647, {'accuracy': 0.553}, 242.21835605986416)
INFO flwr 2024-01-18 11:28:43,386 | server.py:166 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:43,386 | server.py:218 | fit_round 39: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:46,555 | server.py:232 | fit_round 39 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:49,402 | server.py:119 | fit progress: (39, 1.9205663475653847, {'accuracy': 0.5588}, 248.23576577287167)
INFO flwr 2024-01-18 11:28:49,403 | server.py:166 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:49,403 | server.py:218 | fit_round 40: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:53,175 | server.py:232 | fit_round 40 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:56,007 | server.py:119 | fit progress: (40, 1.8951429484291094, {'accuracy': 0.5654}, 254.84055612096563)
INFO flwr 2024-01-18 11:28:56,007 | server.py:166 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:56,007 | server.py:218 | fit_round 41: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:59,482 | server.py:232 | fit_round 41 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:02,308 | server.py:119 | fit progress: (41, 1.8684831037565781, {'accuracy': 0.5708}, 261.1415049387142)
INFO flwr 2024-01-18 11:29:02,309 | server.py:166 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:02,309 | server.py:218 | fit_round 42: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:05,528 | server.py:232 | fit_round 42 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:08,369 | server.py:119 | fit progress: (42, 1.840597174225851, {'accuracy': 0.5752}, 267.202487797942)
INFO flwr 2024-01-18 11:29:08,369 | server.py:166 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:08,369 | server.py:218 | fit_round 43: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:11,494 | server.py:232 | fit_round 43 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:14,322 | server.py:119 | fit progress: (43, 1.8114888880277606, {'accuracy': 0.5796}, 273.15528675261885)
INFO flwr 2024-01-18 11:29:14,322 | server.py:166 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:14,323 | server.py:218 | fit_round 44: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:17,519 | server.py:232 | fit_round 44 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:20,386 | server.py:119 | fit progress: (44, 1.7811983148682873, {'accuracy': 0.5859}, 279.21911940164864)
INFO flwr 2024-01-18 11:29:20,386 | server.py:166 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:20,386 | server.py:218 | fit_round 45: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:23,533 | server.py:232 | fit_round 45 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:26,371 | server.py:119 | fit progress: (45, 1.749787709076513, {'accuracy': 0.5907}, 285.2045945459977)
INFO flwr 2024-01-18 11:29:26,371 | server.py:166 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:26,371 | server.py:218 | fit_round 46: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:29,811 | server.py:232 | fit_round 46 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:32,654 | server.py:119 | fit progress: (46, 1.7173661370815614, {'accuracy': 0.5953}, 291.48748723976314)
INFO flwr 2024-01-18 11:29:32,655 | server.py:166 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:32,655 | server.py:218 | fit_round 47: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:35,953 | server.py:232 | fit_round 47 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:38,785 | server.py:119 | fit progress: (47, 1.68405816065808, {'accuracy': 0.5999}, 297.6181892310269)
INFO flwr 2024-01-18 11:29:38,785 | server.py:166 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:38,785 | server.py:218 | fit_round 48: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:42,324 | server.py:232 | fit_round 48 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:45,154 | server.py:119 | fit progress: (48, 1.6499723923510474, {'accuracy': 0.6071}, 303.9879696057178)
INFO flwr 2024-01-18 11:29:45,155 | server.py:166 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:45,155 | server.py:218 | fit_round 49: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:48,630 | server.py:232 | fit_round 49 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:51,457 | server.py:119 | fit progress: (49, 1.6152435341309272, {'accuracy': 0.6132}, 310.29044817667454)
INFO flwr 2024-01-18 11:29:51,458 | server.py:166 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:51,458 | server.py:218 | fit_round 50: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:54,942 | server.py:232 | fit_round 50 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:57,793 | server.py:119 | fit progress: (50, 1.5800227495902324, {'accuracy': 0.6184}, 316.62602228904143)
INFO flwr 2024-01-18 11:29:57,793 | server.py:166 | evaluate_round 50: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:57,793 | server.py:218 | fit_round 51: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:01,468 | server.py:232 | fit_round 51 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:04,333 | server.py:119 | fit progress: (51, 1.544475317792675, {'accuracy': 0.6251}, 323.1668862509541)
INFO flwr 2024-01-18 11:30:04,334 | server.py:166 | evaluate_round 51: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:04,334 | server.py:218 | fit_round 52: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:07,806 | server.py:232 | fit_round 52 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:10,663 | server.py:119 | fit progress: (52, 1.508777044781756, {'accuracy': 0.6321}, 329.4969778419472)
INFO flwr 2024-01-18 11:30:10,664 | server.py:166 | evaluate_round 52: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:10,664 | server.py:218 | fit_round 53: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:14,201 | server.py:232 | fit_round 53 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:17,031 | server.py:119 | fit progress: (53, 1.4731094608318267, {'accuracy': 0.6399}, 335.8640247709118)
INFO flwr 2024-01-18 11:30:17,031 | server.py:166 | evaluate_round 53: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:17,031 | server.py:218 | fit_round 54: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:20,401 | server.py:232 | fit_round 54 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:23,236 | server.py:119 | fit progress: (54, 1.4376572660189437, {'accuracy': 0.648}, 342.0696163806133)
INFO flwr 2024-01-18 11:30:23,237 | server.py:166 | evaluate_round 54: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:23,237 | server.py:218 | fit_round 55: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:26,580 | server.py:232 | fit_round 55 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:29,409 | server.py:119 | fit progress: (55, 1.4026057498201907, {'accuracy': 0.6576}, 348.2424253439531)
INFO flwr 2024-01-18 11:30:29,409 | server.py:166 | evaluate_round 55: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:29,409 | server.py:218 | fit_round 56: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:33,100 | server.py:232 | fit_round 56 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:35,928 | server.py:119 | fit progress: (56, 1.3681162248514807, {'accuracy': 0.6671}, 354.7611216278747)
INFO flwr 2024-01-18 11:30:35,928 | server.py:166 | evaluate_round 56: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:35,928 | server.py:218 | fit_round 57: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:39,686 | server.py:232 | fit_round 57 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:42,519 | server.py:119 | fit progress: (57, 1.3343419688891802, {'accuracy': 0.6766}, 361.3525734539144)
INFO flwr 2024-01-18 11:30:42,519 | server.py:166 | evaluate_round 57: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:42,519 | server.py:218 | fit_round 58: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:45,740 | server.py:232 | fit_round 58 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:48,576 | server.py:119 | fit progress: (58, 1.301402791937345, {'accuracy': 0.6869}, 367.40947627462447)
INFO flwr 2024-01-18 11:30:48,577 | server.py:166 | evaluate_round 58: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:48,577 | server.py:218 | fit_round 59: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:51,798 | server.py:232 | fit_round 59 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:54,626 | server.py:119 | fit progress: (59, 1.269393211395685, {'accuracy': 0.6971}, 373.4592902008444)
INFO flwr 2024-01-18 11:30:54,626 | server.py:166 | evaluate_round 59: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:54,627 | server.py:218 | fit_round 60: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:58,237 | server.py:232 | fit_round 60 received 50 results and 0 failures
