INFO flwr 2024-01-18 11:23:28,543 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-18 11:25:31,066 | server.py:119 | fit progress: (16, 2.245383628876134, {'accuracy': 0.2609}, 45.5166013170965)
INFO flwr 2024-01-18 11:25:31,067 | server.py:166 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:31,067 | server.py:218 | fit_round 17: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:32,405 | server.py:232 | fit_round 17 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:33,463 | server.py:119 | fit progress: (17, 2.2394671005214404, {'accuracy': 0.2609}, 47.91364603303373)
INFO flwr 2024-01-18 11:25:33,464 | server.py:166 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:33,464 | server.py:218 | fit_round 18: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:34,829 | server.py:232 | fit_round 18 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:35,907 | server.py:119 | fit progress: (18, 2.233187181570946, {'accuracy': 0.2629}, 50.357030267012306)
INFO flwr 2024-01-18 11:25:35,907 | server.py:166 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:35,907 | server.py:218 | fit_round 19: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:37,540 | server.py:232 | fit_round 19 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:38,541 | server.py:119 | fit progress: (19, 2.2264962227763774, {'accuracy': 0.2661}, 52.991575052030385)
INFO flwr 2024-01-18 11:25:38,542 | server.py:166 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:38,542 | server.py:218 | fit_round 20: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:40,190 | server.py:232 | fit_round 20 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:41,204 | server.py:119 | fit progress: (20, 2.2193556004702413, {'accuracy': 0.2721}, 55.65451372798998)
INFO flwr 2024-01-18 11:25:41,205 | server.py:166 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:41,205 | server.py:218 | fit_round 21: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:42,556 | server.py:232 | fit_round 21 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:43,630 | server.py:119 | fit progress: (21, 2.2117409489729933, {'accuracy': 0.2816}, 58.07992389204446)
INFO flwr 2024-01-18 11:25:43,630 | server.py:166 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:43,630 | server.py:218 | fit_round 22: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:45,075 | server.py:232 | fit_round 22 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:46,072 | server.py:119 | fit progress: (22, 2.203621632673764, {'accuracy': 0.2926}, 60.5220351240132)
INFO flwr 2024-01-18 11:25:46,072 | server.py:166 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:46,072 | server.py:218 | fit_round 23: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:47,489 | server.py:232 | fit_round 23 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:48,557 | server.py:119 | fit progress: (23, 2.194963550410621, {'accuracy': 0.3032}, 63.00677315401845)
INFO flwr 2024-01-18 11:25:48,558 | server.py:166 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:48,558 | server.py:218 | fit_round 24: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:49,986 | server.py:232 | fit_round 24 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:50,979 | server.py:119 | fit progress: (24, 2.185744019584428, {'accuracy': 0.316}, 65.42887112405151)
INFO flwr 2024-01-18 11:25:50,979 | server.py:166 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:50,979 | server.py:218 | fit_round 25: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:52,404 | server.py:232 | fit_round 25 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:53,480 | server.py:119 | fit progress: (25, 2.175935652125632, {'accuracy': 0.327}, 67.93059096904472)
INFO flwr 2024-01-18 11:25:53,481 | server.py:166 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:53,481 | server.py:218 | fit_round 26: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:54,913 | server.py:232 | fit_round 26 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:55,908 | server.py:119 | fit progress: (26, 2.165515133877769, {'accuracy': 0.3422}, 70.35794775199611)
INFO flwr 2024-01-18 11:25:55,908 | server.py:166 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:55,908 | server.py:218 | fit_round 27: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:57,257 | server.py:232 | fit_round 27 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:58,249 | server.py:119 | fit progress: (27, 2.1544482644053566, {'accuracy': 0.356}, 72.69899729604367)
INFO flwr 2024-01-18 11:25:58,249 | server.py:166 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:58,249 | server.py:218 | fit_round 28: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:59,896 | server.py:232 | fit_round 28 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:00,962 | server.py:119 | fit progress: (28, 2.1427022160712466, {'accuracy': 0.3722}, 75.4120351440506)
INFO flwr 2024-01-18 11:26:00,962 | server.py:166 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:00,962 | server.py:218 | fit_round 29: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:02,313 | server.py:232 | fit_round 29 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:03,301 | server.py:119 | fit progress: (29, 2.1302341937569627, {'accuracy': 0.3862}, 77.7509248390561)
INFO flwr 2024-01-18 11:26:03,301 | server.py:166 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:03,301 | server.py:218 | fit_round 30: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:04,964 | server.py:232 | fit_round 30 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:05,961 | server.py:119 | fit progress: (30, 2.1169904094763767, {'accuracy': 0.4051}, 80.41078745399136)
INFO flwr 2024-01-18 11:26:05,961 | server.py:166 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:05,961 | server.py:218 | fit_round 31: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:07,397 | server.py:232 | fit_round 31 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:08,392 | server.py:119 | fit progress: (31, 2.102930584120672, {'accuracy': 0.4217}, 82.84212733304594)
INFO flwr 2024-01-18 11:26:08,392 | server.py:166 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:08,392 | server.py:218 | fit_round 32: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:09,824 | server.py:232 | fit_round 32 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:10,894 | server.py:119 | fit progress: (32, 2.0880066291620394, {'accuracy': 0.4377}, 85.34423236106522)
INFO flwr 2024-01-18 11:26:10,894 | server.py:166 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:10,894 | server.py:218 | fit_round 33: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:12,326 | server.py:232 | fit_round 33 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:13,316 | server.py:119 | fit progress: (33, 2.0721806871613757, {'accuracy': 0.452}, 87.76571337203495)
INFO flwr 2024-01-18 11:26:13,316 | server.py:166 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:13,316 | server.py:218 | fit_round 34: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:14,752 | server.py:232 | fit_round 34 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:15,821 | server.py:119 | fit progress: (34, 2.0553950722995387, {'accuracy': 0.4681}, 90.27092673198786)
INFO flwr 2024-01-18 11:26:15,821 | server.py:166 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:15,821 | server.py:218 | fit_round 35: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:17,265 | server.py:232 | fit_round 35 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:18,254 | server.py:119 | fit progress: (35, 2.037595444067539, {'accuracy': 0.4832}, 92.70402505504899)
INFO flwr 2024-01-18 11:26:18,255 | server.py:166 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:18,255 | server.py:218 | fit_round 36: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:19,686 | server.py:232 | fit_round 36 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:20,678 | server.py:119 | fit progress: (36, 2.0187279344961087, {'accuracy': 0.4984}, 95.12792701506987)
INFO flwr 2024-01-18 11:26:20,678 | server.py:166 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:20,678 | server.py:218 | fit_round 37: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:22,333 | server.py:232 | fit_round 37 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:23,413 | server.py:119 | fit progress: (37, 1.9987557375146858, {'accuracy': 0.5102}, 97.86344066308811)
INFO flwr 2024-01-18 11:26:23,413 | server.py:166 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:23,414 | server.py:218 | fit_round 38: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:25,046 | server.py:232 | fit_round 38 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:26,107 | server.py:119 | fit progress: (38, 1.9776260369406904, {'accuracy': 0.5221}, 100.55739339406136)
INFO flwr 2024-01-18 11:26:26,107 | server.py:166 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:26,108 | server.py:218 | fit_round 39: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:27,727 | server.py:232 | fit_round 39 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:28,720 | server.py:119 | fit progress: (39, 1.9553057714367712, {'accuracy': 0.5347}, 103.169966153102)
INFO flwr 2024-01-18 11:26:28,720 | server.py:166 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:28,720 | server.py:218 | fit_round 40: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:30,148 | server.py:232 | fit_round 40 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:31,209 | server.py:119 | fit progress: (40, 1.9317466307805968, {'accuracy': 0.5472}, 105.65884637599811)
INFO flwr 2024-01-18 11:26:31,209 | server.py:166 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:31,209 | server.py:218 | fit_round 41: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:32,634 | server.py:232 | fit_round 41 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:33,631 | server.py:119 | fit progress: (41, 1.9069236173992183, {'accuracy': 0.5587}, 108.08073364302982)
INFO flwr 2024-01-18 11:26:33,631 | server.py:166 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:33,631 | server.py:218 | fit_round 42: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:35,282 | server.py:232 | fit_round 42 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:36,336 | server.py:119 | fit progress: (42, 1.8808121121732682, {'accuracy': 0.5705}, 110.7859752260847)
INFO flwr 2024-01-18 11:26:36,336 | server.py:166 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:36,336 | server.py:218 | fit_round 43: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:37,995 | server.py:232 | fit_round 43 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:39,057 | server.py:119 | fit progress: (43, 1.853397471720344, {'accuracy': 0.5811}, 113.50766315299552)
INFO flwr 2024-01-18 11:26:39,058 | server.py:166 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:39,058 | server.py:218 | fit_round 44: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:40,415 | server.py:232 | fit_round 44 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:41,409 | server.py:119 | fit progress: (44, 1.8246695826874881, {'accuracy': 0.5936}, 115.85967040807009)
INFO flwr 2024-01-18 11:26:41,410 | server.py:166 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:41,410 | server.py:218 | fit_round 45: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:42,745 | server.py:232 | fit_round 45 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:43,806 | server.py:119 | fit progress: (45, 1.7946300356453107, {'accuracy': 0.6052}, 118.25616767001338)
INFO flwr 2024-01-18 11:26:43,806 | server.py:166 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:43,806 | server.py:218 | fit_round 46: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:45,158 | server.py:232 | fit_round 46 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:46,152 | server.py:119 | fit progress: (46, 1.7632956399131143, {'accuracy': 0.6149}, 120.6023069950752)
INFO flwr 2024-01-18 11:26:46,152 | server.py:166 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:46,152 | server.py:218 | fit_round 47: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:47,790 | server.py:232 | fit_round 47 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:48,786 | server.py:119 | fit progress: (47, 1.7307172660770196, {'accuracy': 0.6256}, 123.23575562005863)
INFO flwr 2024-01-18 11:26:48,786 | server.py:166 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:48,786 | server.py:218 | fit_round 48: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:50,128 | server.py:232 | fit_round 48 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:51,204 | server.py:119 | fit progress: (48, 1.6969579959217291, {'accuracy': 0.6365}, 125.65397530409973)
INFO flwr 2024-01-18 11:26:51,204 | server.py:166 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:51,204 | server.py:218 | fit_round 49: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:52,812 | server.py:232 | fit_round 49 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:53,809 | server.py:119 | fit progress: (49, 1.662119867401734, {'accuracy': 0.6475}, 128.25871200999245)
INFO flwr 2024-01-18 11:26:53,809 | server.py:166 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:53,809 | server.py:218 | fit_round 50: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:55,170 | server.py:232 | fit_round 50 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:56,183 | server.py:119 | fit progress: (50, 1.6263309991308896, {'accuracy': 0.6561}, 130.63356188102625)
INFO flwr 2024-01-18 11:26:56,184 | server.py:166 | evaluate_round 50: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:56,184 | server.py:218 | fit_round 51: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:57,530 | server.py:232 | fit_round 51 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:58,599 | server.py:119 | fit progress: (51, 1.589755076806666, {'accuracy': 0.6661}, 133.04958912404254)
INFO flwr 2024-01-18 11:26:58,600 | server.py:166 | evaluate_round 51: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:58,600 | server.py:218 | fit_round 52: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:00,029 | server.py:232 | fit_round 52 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:01,108 | server.py:119 | fit progress: (52, 1.5525779429287987, {'accuracy': 0.6752}, 135.55808583903126)
INFO flwr 2024-01-18 11:27:01,108 | server.py:166 | evaluate_round 52: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:01,108 | server.py:218 | fit_round 53: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:02,751 | server.py:232 | fit_round 53 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:03,826 | server.py:119 | fit progress: (53, 1.515020169055741, {'accuracy': 0.6827}, 138.27658358006738)
INFO flwr 2024-01-18 11:27:03,827 | server.py:166 | evaluate_round 53: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:03,827 | server.py:218 | fit_round 54: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:05,286 | server.py:232 | fit_round 54 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:06,278 | server.py:119 | fit progress: (54, 1.4773088320780543, {'accuracy': 0.6885}, 140.72817760601174)
INFO flwr 2024-01-18 11:27:06,278 | server.py:166 | evaluate_round 54: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:06,278 | server.py:218 | fit_round 55: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:07,911 | server.py:232 | fit_round 55 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:08,913 | server.py:119 | fit progress: (55, 1.439686032980469, {'accuracy': 0.6948}, 143.36304014909547)
INFO flwr 2024-01-18 11:27:08,914 | server.py:166 | evaluate_round 55: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:08,915 | server.py:218 | fit_round 56: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:10,365 | server.py:232 | fit_round 56 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:11,361 | server.py:119 | fit progress: (56, 1.4023969895103863, {'accuracy': 0.7032}, 145.81139933504164)
INFO flwr 2024-01-18 11:27:11,361 | server.py:166 | evaluate_round 56: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:11,362 | server.py:218 | fit_round 57: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:12,699 | server.py:232 | fit_round 57 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:13,692 | server.py:119 | fit progress: (57, 1.365669537662054, {'accuracy': 0.7097}, 148.14263497607317)
INFO flwr 2024-01-18 11:27:13,693 | server.py:166 | evaluate_round 57: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:13,693 | server.py:218 | fit_round 58: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:15,115 | server.py:232 | fit_round 58 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:16,109 | server.py:119 | fit progress: (58, 1.329710703032106, {'accuracy': 0.7147}, 150.5587720940821)
INFO flwr 2024-01-18 11:27:16,109 | server.py:166 | evaluate_round 58: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:16,109 | server.py:218 | fit_round 59: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:17,729 | server.py:232 | fit_round 59 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:18,800 | server.py:119 | fit progress: (59, 1.2946994656137645, {'accuracy': 0.7219}, 153.24982875504065)
INFO flwr 2024-01-18 11:27:18,800 | server.py:166 | evaluate_round 59: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:18,800 | server.py:218 | fit_round 60: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:20,445 | server.py:232 | fit_round 60 received 50 results and 0 failures
