INFO flwr 2024-01-18 11:23:28,978 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-18 11:26:31,523 | server.py:119 | fit progress: (16, 2.241606525561311, {'accuracy': 0.4303}, 100.55981440329924)
INFO flwr 2024-01-18 11:26:31,523 | server.py:166 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:31,524 | server.py:218 | fit_round 17: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:34,773 | server.py:232 | fit_round 17 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:37,004 | server.py:119 | fit progress: (17, 2.2356743941478636, {'accuracy': 0.4565}, 106.04033459536731)
INFO flwr 2024-01-18 11:26:37,004 | server.py:166 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:37,005 | server.py:218 | fit_round 18: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:40,289 | server.py:232 | fit_round 18 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:42,510 | server.py:119 | fit progress: (18, 2.229348090439319, {'accuracy': 0.4777}, 111.54671815317124)
INFO flwr 2024-01-18 11:26:42,512 | server.py:166 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:42,512 | server.py:218 | fit_round 19: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:46,289 | server.py:232 | fit_round 19 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:48,518 | server.py:119 | fit progress: (19, 2.2225989606294285, {'accuracy': 0.4913}, 117.55428930511698)
INFO flwr 2024-01-18 11:26:48,518 | server.py:166 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:48,518 | server.py:218 | fit_round 20: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:52,141 | server.py:232 | fit_round 20 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:54,380 | server.py:119 | fit progress: (20, 2.2154041683497976, {'accuracy': 0.5044}, 123.41657358501107)
INFO flwr 2024-01-18 11:26:54,380 | server.py:166 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:54,380 | server.py:218 | fit_round 21: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:58,272 | server.py:232 | fit_round 21 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:00,539 | server.py:119 | fit progress: (21, 2.207730559879521, {'accuracy': 0.5134}, 129.5753434211947)
INFO flwr 2024-01-18 11:27:00,539 | server.py:166 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:00,539 | server.py:218 | fit_round 22: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:04,001 | server.py:232 | fit_round 22 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:06,264 | server.py:119 | fit progress: (22, 2.1995476793944135, {'accuracy': 0.5216}, 135.30070848111063)
INFO flwr 2024-01-18 11:27:06,265 | server.py:166 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:06,265 | server.py:218 | fit_round 23: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:09,671 | server.py:232 | fit_round 23 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:11,946 | server.py:119 | fit progress: (23, 2.1908255957777483, {'accuracy': 0.53}, 140.9832234121859)
INFO flwr 2024-01-18 11:27:11,947 | server.py:166 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:11,947 | server.py:218 | fit_round 24: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:15,434 | server.py:232 | fit_round 24 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:17,707 | server.py:119 | fit progress: (24, 2.181538356432782, {'accuracy': 0.5379}, 146.7438201289624)
INFO flwr 2024-01-18 11:27:17,707 | server.py:166 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:17,707 | server.py:218 | fit_round 25: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:21,062 | server.py:232 | fit_round 25 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:23,291 | server.py:119 | fit progress: (25, 2.171659407484848, {'accuracy': 0.5441}, 152.32795427599922)
INFO flwr 2024-01-18 11:27:23,291 | server.py:166 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:23,292 | server.py:218 | fit_round 26: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:26,817 | server.py:232 | fit_round 26 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:29,071 | server.py:119 | fit progress: (26, 2.1611468598829977, {'accuracy': 0.5511}, 158.10758620733395)
INFO flwr 2024-01-18 11:27:29,072 | server.py:166 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:29,073 | server.py:218 | fit_round 27: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:32,471 | server.py:232 | fit_round 27 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:34,712 | server.py:119 | fit progress: (27, 2.149952163844847, {'accuracy': 0.5582}, 163.74922602903098)
INFO flwr 2024-01-18 11:27:34,713 | server.py:166 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:34,713 | server.py:218 | fit_round 28: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:38,069 | server.py:232 | fit_round 28 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:40,331 | server.py:119 | fit progress: (28, 2.138033093667044, {'accuracy': 0.5643}, 169.36752326134592)
INFO flwr 2024-01-18 11:27:40,331 | server.py:166 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:40,331 | server.py:218 | fit_round 29: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:44,178 | server.py:232 | fit_round 29 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:46,431 | server.py:119 | fit progress: (29, 2.1253329595434622, {'accuracy': 0.5715}, 175.46765127917752)
INFO flwr 2024-01-18 11:27:46,432 | server.py:166 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:46,432 | server.py:218 | fit_round 30: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:49,884 | server.py:232 | fit_round 30 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:52,169 | server.py:119 | fit progress: (30, 2.111792754858785, {'accuracy': 0.58}, 181.2058391403407)
INFO flwr 2024-01-18 11:27:52,170 | server.py:166 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:52,170 | server.py:218 | fit_round 31: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:55,837 | server.py:232 | fit_round 31 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:58,095 | server.py:119 | fit progress: (31, 2.097350466713521, {'accuracy': 0.5885}, 187.13199132541195)
INFO flwr 2024-01-18 11:27:58,095 | server.py:166 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:58,096 | server.py:218 | fit_round 32: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:01,897 | server.py:232 | fit_round 32 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:04,144 | server.py:119 | fit progress: (32, 2.0819251309857756, {'accuracy': 0.5969}, 193.18083493923768)
INFO flwr 2024-01-18 11:28:04,144 | server.py:166 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:04,145 | server.py:218 | fit_round 33: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:07,662 | server.py:232 | fit_round 33 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:09,896 | server.py:119 | fit progress: (33, 2.065438208117421, {'accuracy': 0.6069}, 198.93314965022728)
INFO flwr 2024-01-18 11:28:09,897 | server.py:166 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:09,897 | server.py:218 | fit_round 34: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:13,450 | server.py:232 | fit_round 34 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:15,715 | server.py:119 | fit progress: (34, 2.0478053678057013, {'accuracy': 0.6159}, 204.75139981508255)
INFO flwr 2024-01-18 11:28:15,715 | server.py:166 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:15,715 | server.py:218 | fit_round 35: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:19,421 | server.py:232 | fit_round 35 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:21,692 | server.py:119 | fit progress: (35, 2.028940531687452, {'accuracy': 0.6256}, 210.7292353613302)
INFO flwr 2024-01-18 11:28:21,693 | server.py:166 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:21,693 | server.py:218 | fit_round 36: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:25,224 | server.py:232 | fit_round 36 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:27,492 | server.py:119 | fit progress: (36, 2.008743599350836, {'accuracy': 0.634}, 216.52884539123625)
INFO flwr 2024-01-18 11:28:27,492 | server.py:166 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:27,493 | server.py:218 | fit_round 37: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:30,800 | server.py:232 | fit_round 37 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:33,062 | server.py:119 | fit progress: (37, 1.9871217709981956, {'accuracy': 0.6423}, 222.09853412909433)
INFO flwr 2024-01-18 11:28:33,063 | server.py:166 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:33,063 | server.py:218 | fit_round 38: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:36,407 | server.py:232 | fit_round 38 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:38,681 | server.py:119 | fit progress: (38, 1.9640421408777404, {'accuracy': 0.6502}, 227.71757874125615)
INFO flwr 2024-01-18 11:28:38,681 | server.py:166 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:38,681 | server.py:218 | fit_round 39: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:42,062 | server.py:232 | fit_round 39 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:44,323 | server.py:119 | fit progress: (39, 1.9394714634821957, {'accuracy': 0.6566}, 233.36021885229275)
INFO flwr 2024-01-18 11:28:44,324 | server.py:166 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:44,324 | server.py:218 | fit_round 40: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:47,637 | server.py:232 | fit_round 40 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:49,882 | server.py:119 | fit progress: (40, 1.9134115242039356, {'accuracy': 0.6637}, 238.91895044129342)
INFO flwr 2024-01-18 11:28:49,882 | server.py:166 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:49,883 | server.py:218 | fit_round 41: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:53,306 | server.py:232 | fit_round 41 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:55,574 | server.py:119 | fit progress: (41, 1.8858685463141005, {'accuracy': 0.6673}, 244.6103013800457)
INFO flwr 2024-01-18 11:28:55,576 | server.py:166 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:55,576 | server.py:218 | fit_round 42: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:59,433 | server.py:232 | fit_round 42 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:01,708 | server.py:119 | fit progress: (42, 1.8568517279307366, {'accuracy': 0.671}, 250.74519054731354)
INFO flwr 2024-01-18 11:29:01,709 | server.py:166 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:01,709 | server.py:218 | fit_round 43: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:05,497 | server.py:232 | fit_round 43 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:07,783 | server.py:119 | fit progress: (43, 1.8263833586826967, {'accuracy': 0.6752}, 256.8195759849623)
INFO flwr 2024-01-18 11:29:07,783 | server.py:166 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:07,783 | server.py:218 | fit_round 44: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:11,231 | server.py:232 | fit_round 44 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:13,505 | server.py:119 | fit progress: (44, 1.7945096156194897, {'accuracy': 0.6802}, 262.5421642982401)
INFO flwr 2024-01-18 11:29:13,507 | server.py:166 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:13,507 | server.py:218 | fit_round 45: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:16,962 | server.py:232 | fit_round 45 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:19,215 | server.py:119 | fit progress: (45, 1.7612934417939563, {'accuracy': 0.6839}, 268.25198827916756)
INFO flwr 2024-01-18 11:29:19,215 | server.py:166 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:19,216 | server.py:218 | fit_round 46: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:22,833 | server.py:232 | fit_round 46 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:25,076 | server.py:119 | fit progress: (46, 1.7268274158486598, {'accuracy': 0.6874}, 274.1129409042187)
INFO flwr 2024-01-18 11:29:25,076 | server.py:166 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:25,077 | server.py:218 | fit_round 47: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:28,608 | server.py:232 | fit_round 47 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:30,843 | server.py:119 | fit progress: (47, 1.691223675891163, {'accuracy': 0.6921}, 279.87957498338073)
INFO flwr 2024-01-18 11:29:30,843 | server.py:166 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:30,843 | server.py:218 | fit_round 48: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:34,534 | server.py:232 | fit_round 48 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:36,813 | server.py:119 | fit progress: (48, 1.654623577969326, {'accuracy': 0.6971}, 285.849838163238)
INFO flwr 2024-01-18 11:29:36,814 | server.py:166 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:36,814 | server.py:218 | fit_round 49: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:40,289 | server.py:232 | fit_round 49 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:42,543 | server.py:119 | fit progress: (49, 1.6171864906193463, {'accuracy': 0.7019}, 291.57983023207635)
INFO flwr 2024-01-18 11:29:42,543 | server.py:166 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:42,544 | server.py:218 | fit_round 50: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:46,090 | server.py:232 | fit_round 50 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:48,328 | server.py:119 | fit progress: (50, 1.5791030576699103, {'accuracy': 0.7083}, 297.3652419773862)
INFO flwr 2024-01-18 11:29:48,329 | server.py:166 | evaluate_round 50: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:48,329 | server.py:218 | fit_round 51: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:51,901 | server.py:232 | fit_round 51 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:54,168 | server.py:119 | fit progress: (51, 1.5405635593266438, {'accuracy': 0.7117}, 303.20508458139375)
INFO flwr 2024-01-18 11:29:54,168 | server.py:166 | evaluate_round 51: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:54,169 | server.py:218 | fit_round 52: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:58,073 | server.py:232 | fit_round 52 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:00,349 | server.py:119 | fit progress: (52, 1.5017801389344025, {'accuracy': 0.7147}, 309.3855784153566)
INFO flwr 2024-01-18 11:30:00,350 | server.py:166 | evaluate_round 52: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:00,350 | server.py:218 | fit_round 53: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:03,886 | server.py:232 | fit_round 53 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:06,140 | server.py:119 | fit progress: (53, 1.4629657602657578, {'accuracy': 0.7192}, 315.1768516302109)
INFO flwr 2024-01-18 11:30:06,141 | server.py:166 | evaluate_round 53: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:06,141 | server.py:218 | fit_round 54: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:09,638 | server.py:232 | fit_round 54 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:11,929 | server.py:119 | fit progress: (54, 1.4243272800984865, {'accuracy': 0.7217}, 320.9662441201508)
INFO flwr 2024-01-18 11:30:11,930 | server.py:166 | evaluate_round 54: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:11,930 | server.py:218 | fit_round 55: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:15,743 | server.py:232 | fit_round 55 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:18,007 | server.py:119 | fit progress: (55, 1.3860722251248263, {'accuracy': 0.7244}, 327.04343755636364)
INFO flwr 2024-01-18 11:30:18,007 | server.py:166 | evaluate_round 55: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:18,007 | server.py:218 | fit_round 56: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:21,551 | server.py:232 | fit_round 56 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:23,810 | server.py:119 | fit progress: (56, 1.348401819581857, {'accuracy': 0.7287}, 332.84638600004837)
INFO flwr 2024-01-18 11:30:23,810 | server.py:166 | evaluate_round 56: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:23,810 | server.py:218 | fit_round 57: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:27,723 | server.py:232 | fit_round 57 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:30,010 | server.py:119 | fit progress: (57, 1.3114839583891036, {'accuracy': 0.731}, 339.0466004833579)
INFO flwr 2024-01-18 11:30:30,010 | server.py:166 | evaluate_round 57: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:30,011 | server.py:218 | fit_round 58: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:33,430 | server.py:232 | fit_round 58 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:35,692 | server.py:119 | fit progress: (58, 1.2754710231270558, {'accuracy': 0.7351}, 344.72857542335987)
INFO flwr 2024-01-18 11:30:35,692 | server.py:166 | evaluate_round 58: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:35,692 | server.py:218 | fit_round 59: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:38,993 | server.py:232 | fit_round 59 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:41,232 | server.py:119 | fit progress: (59, 1.2404929741929203, {'accuracy': 0.7386}, 350.26845675101504)
INFO flwr 2024-01-18 11:30:41,232 | server.py:166 | evaluate_round 59: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:41,233 | server.py:218 | fit_round 60: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:44,881 | server.py:232 | fit_round 60 received 50 results and 0 failures
