INFO flwr 2024-01-18 11:23:28,271 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-18 11:25:27,113 | server.py:119 | fit progress: (16, 2.247915739973902, {'accuracy': 0.18}, 65.19176338473335)
INFO flwr 2024-01-18 11:25:27,113 | server.py:166 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:27,114 | server.py:218 | fit_round 17: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:28,542 | server.py:232 | fit_round 17 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:30,528 | server.py:119 | fit progress: (17, 2.2421293024654196, {'accuracy': 0.2061}, 68.6063221548684)
INFO flwr 2024-01-18 11:25:30,528 | server.py:166 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:30,529 | server.py:218 | fit_round 18: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:31,965 | server.py:232 | fit_round 18 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:34,002 | server.py:119 | fit progress: (18, 2.2359612444815924, {'accuracy': 0.2512}, 72.08085546595976)
INFO flwr 2024-01-18 11:25:34,002 | server.py:166 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:34,003 | server.py:218 | fit_round 19: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:35,425 | server.py:232 | fit_round 19 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:37,483 | server.py:119 | fit progress: (19, 2.2293888858033446, {'accuracy': 0.3112}, 75.56160715362057)
INFO flwr 2024-01-18 11:25:37,483 | server.py:166 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:37,484 | server.py:218 | fit_round 20: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:39,152 | server.py:232 | fit_round 20 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:41,215 | server.py:119 | fit progress: (20, 2.2223930649173815, {'accuracy': 0.361}, 79.29335973085836)
INFO flwr 2024-01-18 11:25:41,215 | server.py:166 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:41,216 | server.py:218 | fit_round 21: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:42,641 | server.py:232 | fit_round 21 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:44,641 | server.py:119 | fit progress: (21, 2.214938774052541, {'accuracy': 0.4063}, 82.71992913866416)
INFO flwr 2024-01-18 11:25:44,642 | server.py:166 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:44,643 | server.py:218 | fit_round 22: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:46,050 | server.py:232 | fit_round 22 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:48,110 | server.py:119 | fit progress: (22, 2.2069943048904967, {'accuracy': 0.4489}, 86.18880418082699)
INFO flwr 2024-01-18 11:25:48,110 | server.py:166 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:48,111 | server.py:218 | fit_round 23: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:49,760 | server.py:232 | fit_round 23 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:51,780 | server.py:119 | fit progress: (23, 2.1985248250397404, {'accuracy': 0.4858}, 89.85870165470988)
INFO flwr 2024-01-18 11:25:51,780 | server.py:166 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:51,781 | server.py:218 | fit_round 24: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:53,407 | server.py:232 | fit_round 24 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:55,447 | server.py:119 | fit progress: (24, 2.189496382103211, {'accuracy': 0.5157}, 93.52556997397915)
INFO flwr 2024-01-18 11:25:55,447 | server.py:166 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:55,448 | server.py:218 | fit_round 25: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:25:56,874 | server.py:232 | fit_round 25 received 50 results and 0 failures
INFO flwr 2024-01-18 11:25:58,931 | server.py:119 | fit progress: (25, 2.179871253302168, {'accuracy': 0.5421}, 97.01008538296446)
INFO flwr 2024-01-18 11:25:58,932 | server.py:166 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2024-01-18 11:25:58,932 | server.py:218 | fit_round 26: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:00,363 | server.py:232 | fit_round 26 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:02,354 | server.py:119 | fit progress: (26, 2.16961072060053, {'accuracy': 0.5642}, 100.4328280328773)
INFO flwr 2024-01-18 11:26:02,354 | server.py:166 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:02,355 | server.py:218 | fit_round 27: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:03,780 | server.py:232 | fit_round 27 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:05,812 | server.py:119 | fit progress: (27, 2.158671894708522, {'accuracy': 0.5854}, 103.89034736389294)
INFO flwr 2024-01-18 11:26:05,812 | server.py:166 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:05,813 | server.py:218 | fit_round 28: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:07,462 | server.py:232 | fit_round 28 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:09,480 | server.py:119 | fit progress: (28, 2.1470047680645243, {'accuracy': 0.6091}, 107.55849016085267)
INFO flwr 2024-01-18 11:26:09,480 | server.py:166 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:09,481 | server.py:218 | fit_round 29: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:10,919 | server.py:232 | fit_round 29 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:12,903 | server.py:119 | fit progress: (29, 2.1345560194850255, {'accuracy': 0.6281}, 110.98202000465244)
INFO flwr 2024-01-18 11:26:12,903 | server.py:166 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:12,904 | server.py:218 | fit_round 30: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:14,308 | server.py:232 | fit_round 30 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:16,308 | server.py:119 | fit progress: (30, 2.121267953954389, {'accuracy': 0.645}, 114.38689934462309)
INFO flwr 2024-01-18 11:26:16,309 | server.py:166 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:16,310 | server.py:218 | fit_round 31: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:17,922 | server.py:232 | fit_round 31 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:19,908 | server.py:119 | fit progress: (31, 2.1070830785360455, {'accuracy': 0.6578}, 117.98703657183796)
INFO flwr 2024-01-18 11:26:19,908 | server.py:166 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:19,910 | server.py:218 | fit_round 32: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:21,548 | server.py:232 | fit_round 32 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:23,569 | server.py:119 | fit progress: (32, 2.0919343561805053, {'accuracy': 0.6697}, 121.64756989991292)
INFO flwr 2024-01-18 11:26:23,569 | server.py:166 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:23,570 | server.py:218 | fit_round 33: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:25,007 | server.py:232 | fit_round 33 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:26,990 | server.py:119 | fit progress: (33, 2.0757500506842685, {'accuracy': 0.6735}, 125.06853758962825)
INFO flwr 2024-01-18 11:26:26,990 | server.py:166 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:26,991 | server.py:218 | fit_round 34: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:28,410 | server.py:232 | fit_round 34 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:30,464 | server.py:119 | fit progress: (34, 2.0584425794198475, {'accuracy': 0.6746}, 128.54226739192382)
INFO flwr 2024-01-18 11:26:30,464 | server.py:166 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:30,465 | server.py:218 | fit_round 35: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:31,873 | server.py:232 | fit_round 35 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:33,860 | server.py:119 | fit progress: (35, 2.0399421341426534, {'accuracy': 0.6718}, 131.93850243464112)
INFO flwr 2024-01-18 11:26:33,860 | server.py:166 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:33,861 | server.py:218 | fit_round 36: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:35,508 | server.py:232 | fit_round 36 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:37,561 | server.py:119 | fit progress: (36, 2.02016504841996, {'accuracy': 0.6687}, 135.64005450392142)
INFO flwr 2024-01-18 11:26:37,562 | server.py:166 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:37,563 | server.py:218 | fit_round 37: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:39,189 | server.py:232 | fit_round 37 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:41,173 | server.py:119 | fit progress: (37, 1.999042128516308, {'accuracy': 0.6655}, 139.25149335386232)
INFO flwr 2024-01-18 11:26:41,173 | server.py:166 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:41,174 | server.py:218 | fit_round 38: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:42,599 | server.py:232 | fit_round 38 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:44,573 | server.py:119 | fit progress: (38, 1.9765066046608726, {'accuracy': 0.6605}, 142.6518930126913)
INFO flwr 2024-01-18 11:26:44,573 | server.py:166 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:44,575 | server.py:218 | fit_round 39: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:46,005 | server.py:232 | fit_round 39 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:48,001 | server.py:119 | fit progress: (39, 1.9525323566843082, {'accuracy': 0.6566}, 146.07954183593392)
INFO flwr 2024-01-18 11:26:48,001 | server.py:166 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:48,002 | server.py:218 | fit_round 40: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:49,649 | server.py:232 | fit_round 40 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:51,632 | server.py:119 | fit progress: (40, 1.9271061923394817, {'accuracy': 0.6547}, 149.7110422370024)
INFO flwr 2024-01-18 11:26:51,632 | server.py:166 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:51,633 | server.py:218 | fit_round 41: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:53,041 | server.py:232 | fit_round 41 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:55,056 | server.py:119 | fit progress: (41, 1.9002318459402734, {'accuracy': 0.6519}, 153.13432832201943)
INFO flwr 2024-01-18 11:26:55,056 | server.py:166 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:55,057 | server.py:218 | fit_round 42: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:56,701 | server.py:232 | fit_round 42 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:58,683 | server.py:119 | fit progress: (42, 1.871931517881891, {'accuracy': 0.6493}, 156.76170998299494)
INFO flwr 2024-01-18 11:26:58,683 | server.py:166 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:58,684 | server.py:218 | fit_round 43: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:00,330 | server.py:232 | fit_round 43 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:02,375 | server.py:119 | fit progress: (43, 1.8422620476912077, {'accuracy': 0.6491}, 160.4532904420048)
INFO flwr 2024-01-18 11:27:02,375 | server.py:166 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:02,376 | server.py:218 | fit_round 44: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:03,793 | server.py:232 | fit_round 44 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:05,776 | server.py:119 | fit progress: (44, 1.8113041154286265, {'accuracy': 0.6505}, 163.85505582159385)
INFO flwr 2024-01-18 11:27:05,777 | server.py:166 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:05,777 | server.py:218 | fit_round 45: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:07,182 | server.py:232 | fit_round 45 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:09,172 | server.py:119 | fit progress: (45, 1.779155752218605, {'accuracy': 0.6519}, 167.25033679697663)
INFO flwr 2024-01-18 11:27:09,172 | server.py:166 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:09,173 | server.py:218 | fit_round 46: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:10,801 | server.py:232 | fit_round 46 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:12,784 | server.py:119 | fit progress: (46, 1.7459292234980526, {'accuracy': 0.6539}, 170.86266372073442)
INFO flwr 2024-01-18 11:27:12,784 | server.py:166 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:12,785 | server.py:218 | fit_round 47: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:14,200 | server.py:232 | fit_round 47 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:16,184 | server.py:119 | fit progress: (47, 1.711745774496191, {'accuracy': 0.6559}, 174.26238721376285)
INFO flwr 2024-01-18 11:27:16,184 | server.py:166 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:16,185 | server.py:218 | fit_round 48: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:17,820 | server.py:232 | fit_round 48 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:19,797 | server.py:119 | fit progress: (48, 1.6767417892617833, {'accuracy': 0.6596}, 177.875549048651)
INFO flwr 2024-01-18 11:27:19,798 | server.py:166 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:19,798 | server.py:218 | fit_round 49: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:21,164 | server.py:232 | fit_round 49 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:23,177 | server.py:119 | fit progress: (49, 1.641066411514418, {'accuracy': 0.663}, 181.25543907191604)
INFO flwr 2024-01-18 11:27:23,177 | server.py:166 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:23,178 | server.py:218 | fit_round 50: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:24,797 | server.py:232 | fit_round 50 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:26,855 | server.py:119 | fit progress: (50, 1.60486701542687, {'accuracy': 0.668}, 184.93361022882164)
INFO flwr 2024-01-18 11:27:26,855 | server.py:166 | evaluate_round 50: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:26,856 | server.py:218 | fit_round 51: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:28,175 | server.py:232 | fit_round 51 received 50 results and 0 failures
args.central: False
server strategy: qFedAvg
number of clients: 50
round:      0
Server-side evaluation loss 2.3098870273440126 / accuracy 0.101
round:      1
Server-side evaluation loss 2.3098870273440126 / accuracy 0.101
round:      1
Server-side evaluation loss 2.3066387661354613 / accuracy 0.101
round:      2
Server-side evaluation loss 2.3066387661354613 / accuracy 0.101
round:      2
Server-side evaluation loss 2.303450799597861 / accuracy 0.1012
round:      3
Server-side evaluation loss 2.303450799597861 / accuracy 0.1012
round:      3
Server-side evaluation loss 2.3002856447613205 / accuracy 0.1013
round:      4
Server-side evaluation loss 2.3002856447613205 / accuracy 0.1013
round:      4
Server-side evaluation loss 2.2971101965682497 / accuracy 0.1015
round:      5
Server-side evaluation loss 2.2971101965682497 / accuracy 0.1015
round:      5
Server-side evaluation loss 2.293891257360025 / accuracy 0.1017
round:      6
Server-side evaluation loss 2.293891257360025 / accuracy 0.1017
round:      6
Server-side evaluation loss 2.2906041989480617 / accuracy 0.1027
round:      7
Server-side evaluation loss 2.2906041989480617 / accuracy 0.1027
round:      7
Server-side evaluation loss 2.2872146309508437 / accuracy 0.1037
round:      8
Server-side evaluation loss 2.2872146309508437 / accuracy 0.1037
round:      8
Server-side evaluation loss 2.2836875046811222 / accuracy 0.1054
round:      9
Server-side evaluation loss 2.2836875046811222 / accuracy 0.1054
round:      9
Server-side evaluation loss 2.2800014099830546 / accuracy 0.108
round:      10
Server-side evaluation loss 2.2800014099830546 / accuracy 0.108
round:      10
Server-side evaluation loss 2.276130110325681 / accuracy 0.112
round:      11
Server-side evaluation loss 2.276130110325681 / accuracy 0.112
round:      11
Server-side evaluation loss 2.272064625219442 / accuracy 0.1182
round:      12
Server-side evaluation loss 2.272064625219442 / accuracy 0.1182
round:      12
Server-side evaluation loss 2.267778874359869 / accuracy 0.1242
round:      13
Server-side evaluation loss 2.267778874359869 / accuracy 0.1242
round:      13
Server-side evaluation loss 2.2632485333128503 / accuracy 0.1327
round:      14
Server-side evaluation loss 2.2632485333128503 / accuracy 0.1327
round:      14
Server-side evaluation loss 2.258449708488023 / accuracy 0.146
round:      15
Server-side evaluation loss 2.258449708488023 / accuracy 0.146
round:      15
Server-side evaluation loss 2.253346213771675 / accuracy 0.1594
round:      16
Server-side evaluation loss 2.253346213771675 / accuracy 0.1594
round:      16
Server-side evaluation loss 2.247915739973902 / accuracy 0.18
round:      17
Server-side evaluation loss 2.247915739973902 / accuracy 0.18
round:      17
Server-side evaluation loss 2.2421293024654196 / accuracy 0.2061
round:      18
Server-side evaluation loss 2.2421293024654196 / accuracy 0.2061
round:      18
Server-side evaluation loss 2.2359612444815924 / accuracy 0.2512
round:      19
Server-side evaluation loss 2.2359612444815924 / accuracy 0.2512
round:      19
Server-side evaluation loss 2.2293888858033446 / accuracy 0.3112
round:      20
Server-side evaluation loss 2.2293888858033446 / accuracy 0.3112
round:      20
Server-side evaluation loss 2.2223930649173815 / accuracy 0.361
round:      21
Server-side evaluation loss 2.2223930649173815 / accuracy 0.361
round:      21
Server-side evaluation loss 2.214938774052541 / accuracy 0.4063
round:      22
Server-side evaluation loss 2.214938774052541 / accuracy 0.4063
round:      22
Server-side evaluation loss 2.2069943048904967 / accuracy 0.4489
round:      23
Server-side evaluation loss 2.2069943048904967 / accuracy 0.4489
round:      23
Server-side evaluation loss 2.1985248250397404 / accuracy 0.4858
round:      24
Server-side evaluation loss 2.1985248250397404 / accuracy 0.4858
round:      24
Server-side evaluation loss 2.189496382103211 / accuracy 0.5157
