INFO flwr 2024-01-17 15:23:03,687 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
Server-side evaluation loss 7.364149705549167 / accuracy 0.2113
round:      64
Server-side evaluation loss 7.378982883239831 / accuracy 0.2113
round:      65
Server-side evaluation loss 7.39357103325783 / accuracy 0.2113
round:      66
Server-side evaluation loss 7.407918454222034 / accuracy 0.2113
round:      67
Server-side evaluation loss 7.422020417292577 / accuracy 0.2113
round:      68
Server-side evaluation loss 7.435894221652094 / accuracy 0.2113
round:      69
Server-side evaluation loss 7.449552884540637 / accuracy 0.2113
round:      70
Server-side evaluation loss 7.463001440091048 / accuracy 0.2113
round:      71
Server-side evaluation loss 7.4762420941392875 / accuracy 0.2113
round:      72
Server-side evaluation loss 7.489286653584006 / accuracy 0.2113
round:      73
Server-side evaluation loss 7.502138820040693 / accuracy 0.2113
round:      74
Server-side evaluation loss 7.514806882494934 / accuracy 0.2113
round:      75
Server-side evaluation loss 7.527290219575599 / accuracy 0.2113
round:      76
Server-side evaluation loss 7.539594984619477 / accuracy 0.2113
round:      77
Server-side evaluation loss 7.55173312748432 / accuracy 0.2113
round:      78
Server-side evaluation loss 7.563706444246523 / accuracy 0.2113
round:      79
Server-side evaluation loss 7.5755146221957315 / accuracy 0.2113
round:      80
Server-side evaluation loss 7.587162929527653 / accuracy 0.2113
round:      81
Server-side evaluation loss 7.5986535234234935 / accuracy 0.2113
round:      82
Server-side evaluation loss 7.6099873188118785 / accuracy 0.2113
round:      83
Server-side evaluation loss 7.621173201524108 / accuracy 0.2113
round:      84
Server-side evaluation loss 7.632215195309835 / accuracy 0.2113
round:      85
Server-side evaluation loss 7.643117002249268 / accuracy 0.2113
round:      86
Server-side evaluation loss 7.653885835635946 / accuracy 0.2113
round:      87
Server-side evaluation loss 7.664520562173953 / accuracy 0.2113
round:      88
Server-side evaluation loss 7.675024490572688 / accuracy 0.2113
round:      89
Server-side evaluation loss 7.685402642799624 / accuracy 0.2113
round:      90
Server-side evaluation loss 7.695659135402819 / accuracy 0.2113
round:      91
Server-side evaluation loss 7.705792952509388 / accuracy 0.2113
round:      92
Server-side evaluation loss 7.715809660529992 / accuracy 0.2113
round:      93
Server-side evaluation loss 7.725711118165453 / accuracy 0.2113
round:      94
Server-side evaluation loss 7.735500028607812 / accuracy 0.2113
round:      95
Server-side evaluation loss 7.745177986792865 / accuracy 0.2113
round:      96
Server-side evaluation loss 7.7547476201841175 / accuracy 0.2113
round:      97
Server-side evaluation loss 7.764212591731447 / accuracy 0.2113
round:      98
Server-side evaluation loss 7.773573752968088 / accuracy 0.2113
round:      99
Server-side evaluation loss 7.7828342781852475 / accuracy 0.2113
round:      100
Server-side evaluation loss 7.79199598406255 / accuracy 0.2113
round:      101
Server-side evaluation loss 7.801060061376216 / accuracy 0.2113
round:      102
INFO flwr 2024-01-17 15:28:05,379 | server.py:119 | fit progress: (102, 7.81002678505802, {'accuracy': 0.2113}, 282.27523914910853)
INFO flwr 2024-01-17 15:28:05,379 | server.py:166 | evaluate_round 102: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:05,379 | server.py:218 | fit_round 103: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:28:07,112 | server.py:232 | fit_round 103 received 10 results and 0 failures
INFO flwr 2024-01-17 15:28:08,169 | server.py:119 | fit progress: (103, 7.818900860263071, {'accuracy': 0.2113}, 285.06550126196817)
INFO flwr 2024-01-17 15:28:08,169 | server.py:166 | evaluate_round 103: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:08,170 | server.py:218 | fit_round 104: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:28:09,904 | server.py:232 | fit_round 104 received 10 results and 0 failures
INFO flwr 2024-01-17 15:28:10,921 | server.py:119 | fit progress: (104, 7.827684606926571, {'accuracy': 0.2113}, 287.817587334197)
INFO flwr 2024-01-17 15:28:10,921 | server.py:166 | evaluate_round 104: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:10,922 | server.py:218 | fit_round 105: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:28:12,651 | server.py:232 | fit_round 105 received 10 results and 0 failures
INFO flwr 2024-01-17 15:28:13,666 | server.py:119 | fit progress: (105, 7.836382628691659, {'accuracy': 0.2113}, 290.561843757052)
INFO flwr 2024-01-17 15:28:13,666 | server.py:166 | evaluate_round 105: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:13,666 | server.py:218 | fit_round 106: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:28:15,397 | server.py:232 | fit_round 106 received 10 results and 0 failures
INFO flwr 2024-01-17 15:28:16,438 | server.py:119 | fit progress: (106, 7.844992471469388, {'accuracy': 0.2113}, 293.334037237335)
INFO flwr 2024-01-17 15:28:16,438 | server.py:166 | evaluate_round 106: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:16,438 | server.py:218 | fit_round 107: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:28:18,173 | server.py:232 | fit_round 107 received 10 results and 0 failures
INFO flwr 2024-01-17 15:28:19,186 | server.py:119 | fit progress: (107, 7.853515873495612, {'accuracy': 0.2113}, 296.08191408310086)
INFO flwr 2024-01-17 15:28:19,186 | server.py:166 | evaluate_round 107: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:19,186 | server.py:218 | fit_round 108: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:28:20,918 | server.py:232 | fit_round 108 received 10 results and 0 failures
INFO flwr 2024-01-17 15:28:21,937 | server.py:119 | fit progress: (108, 7.861953612439082, {'accuracy': 0.2113}, 298.83375706430525)
INFO flwr 2024-01-17 15:28:21,938 | server.py:166 | evaluate_round 108: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:21,938 | server.py:218 | fit_round 109: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:28:23,668 | server.py:232 | fit_round 109 received 10 results and 0 failures
INFO flwr 2024-01-17 15:28:24,684 | server.py:119 | fit progress: (109, 7.870309864966726, {'accuracy': 0.2113}, 301.5799822532572)
INFO flwr 2024-01-17 15:28:24,684 | server.py:166 | evaluate_round 109: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:24,684 | server.py:218 | fit_round 110: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:28:26,418 | server.py:232 | fit_round 110 received 10 results and 0 failures
INFO flwr 2024-01-17 15:28:27,429 | server.py:119 | fit progress: (110, 7.878582334330903, {'accuracy': 0.2113}, 304.32547961501405)
INFO flwr 2024-01-17 15:28:27,430 | server.py:166 | evaluate_round 110: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:27,430 | server.py:218 | fit_round 111: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:28:29,168 | server.py:232 | fit_round 111 received 10 results and 0 failures
INFO flwr 2024-01-17 15:28:30,181 | server.py:119 | fit progress: (111, 7.886775079259263, {'accuracy': 0.2113}, 307.07736071618274)
INFO flwr 2024-01-17 15:28:30,181 | server.py:166 | evaluate_round 111: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:30,181 | server.py:218 | fit_round 112: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:28:31,909 | server.py:232 | fit_round 112 received 10 results and 0 failures
INFO flwr 2024-01-17 15:28:32,924 | server.py:119 | fit progress: (112, 7.894890488615729, {'accuracy': 0.2113}, 309.8200556403026)
INFO flwr 2024-01-17 15:28:32,924 | server.py:166 | evaluate_round 112: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:32,924 | server.py:218 | fit_round 113: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:28:34,659 | server.py:232 | fit_round 113 received 10 results and 0 failures
INFO flwr 2024-01-17 15:28:35,672 | server.py:119 | fit progress: (113, 7.90292964054248, {'accuracy': 0.2113}, 312.5687036542222)
INFO flwr 2024-01-17 15:28:35,673 | server.py:166 | evaluate_round 113: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:35,673 | server.py:218 | fit_round 114: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:28:37,409 | server.py:232 | fit_round 114 received 10 results and 0 failures
INFO flwr 2024-01-17 15:28:38,429 | server.py:119 | fit progress: (114, 7.910893370251637, {'accuracy': 0.2113}, 315.32530436711386)
INFO flwr 2024-01-17 15:28:38,429 | server.py:166 | evaluate_round 114: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:38,429 | server.py:218 | fit_round 115: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:28:40,160 | server.py:232 | fit_round 115 received 10 results and 0 failures
INFO flwr 2024-01-17 15:28:41,174 | server.py:119 | fit progress: (115, 7.918782654306378, {'accuracy': 0.2113}, 318.0703753773123)
INFO flwr 2024-01-17 15:28:41,174 | server.py:166 | evaluate_round 115: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:41,174 | server.py:218 | fit_round 116: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:28:42,915 | server.py:232 | fit_round 116 received 10 results and 0 failures
INFO flwr 2024-01-17 15:28:43,928 | server.py:119 | fit progress: (116, 7.926598910404825, {'accuracy': 0.2113}, 320.8240806669928)
INFO flwr 2024-01-17 15:28:43,928 | server.py:166 | evaluate_round 116: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:43,928 | server.py:218 | fit_round 117: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:28:45,660 | server.py:232 | fit_round 117 received 10 results and 0 failures
INFO flwr 2024-01-17 15:28:46,702 | server.py:119 | fit progress: (117, 7.934344977054177, {'accuracy': 0.2113}, 323.59819210506976)
INFO flwr 2024-01-17 15:28:46,702 | server.py:166 | evaluate_round 117: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:46,702 | server.py:218 | fit_round 118: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:28:48,436 | server.py:232 | fit_round 118 received 10 results and 0 failures
INFO flwr 2024-01-17 15:28:49,489 | server.py:119 | fit progress: (118, 7.942017988882199, {'accuracy': 0.2113}, 326.3850113293156)
INFO flwr 2024-01-17 15:28:49,489 | server.py:166 | evaluate_round 118: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:49,489 | server.py:218 | fit_round 119: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:28:51,230 | server.py:232 | fit_round 119 received 10 results and 0 failures
INFO flwr 2024-01-17 15:28:52,237 | server.py:119 | fit progress: (119, 7.949621768800303, {'accuracy': 0.2113}, 329.13353770412505)
INFO flwr 2024-01-17 15:28:52,237 | server.py:166 | evaluate_round 119: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:52,238 | server.py:218 | fit_round 120: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:28:53,971 | server.py:232 | fit_round 120 received 10 results and 0 failures
INFO flwr 2024-01-17 15:28:55,024 | server.py:119 | fit progress: (120, 7.957157167275989, {'accuracy': 0.2113}, 331.92030952032655)
INFO flwr 2024-01-17 15:28:55,024 | server.py:166 | evaluate_round 120: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:55,024 | server.py:218 | fit_round 121: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:28:56,760 | server.py:232 | fit_round 121 received 10 results and 0 failures
INFO flwr 2024-01-17 15:28:57,776 | server.py:119 | fit progress: (121, 7.964626691204495, {'accuracy': 0.2113}, 334.6719886511564)
INFO flwr 2024-01-17 15:28:57,776 | server.py:166 | evaluate_round 121: no clients selected, cancel
DEBUG flwr 2024-01-17 15:28:57,776 | server.py:218 | fit_round 122: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:28:59,508 | server.py:232 | fit_round 122 received 10 results and 0 failures
INFO flwr 2024-01-17 15:29:00,527 | server.py:119 | fit progress: (122, 7.9720277698241375, {'accuracy': 0.2113}, 337.4229454151355)
INFO flwr 2024-01-17 15:29:00,527 | server.py:166 | evaluate_round 122: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:00,527 | server.py:218 | fit_round 123: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:29:02,267 | server.py:232 | fit_round 123 received 10 results and 0 failures
INFO flwr 2024-01-17 15:29:03,292 | server.py:119 | fit progress: (123, 7.979363184714816, {'accuracy': 0.2113}, 340.1882170359604)
INFO flwr 2024-01-17 15:29:03,292 | server.py:166 | evaluate_round 123: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:03,292 | server.py:218 | fit_round 124: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:29:05,022 | server.py:232 | fit_round 124 received 10 results and 0 failures
INFO flwr 2024-01-17 15:29:06,086 | server.py:119 | fit progress: (124, 7.986635859963081, {'accuracy': 0.2113}, 342.9821856589988)
INFO flwr 2024-01-17 15:29:06,086 | server.py:166 | evaluate_round 124: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:06,086 | server.py:218 | fit_round 125: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:29:07,823 | server.py:232 | fit_round 125 received 10 results and 0 failures
INFO flwr 2024-01-17 15:29:08,883 | server.py:119 | fit progress: (125, 7.993847894636705, {'accuracy': 0.2113}, 345.77934668399394)
INFO flwr 2024-01-17 15:29:08,883 | server.py:166 | evaluate_round 125: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:08,883 | server.py:218 | fit_round 126: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:29:10,615 | server.py:232 | fit_round 126 received 10 results and 0 failures
INFO flwr 2024-01-17 15:29:11,658 | server.py:119 | fit progress: (126, 8.001000494029585, {'accuracy': 0.2113}, 348.55458765430376)
INFO flwr 2024-01-17 15:29:11,659 | server.py:166 | evaluate_round 126: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:11,659 | server.py:218 | fit_round 127: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:29:13,403 | server.py:232 | fit_round 127 received 10 results and 0 failures
INFO flwr 2024-01-17 15:29:14,415 | server.py:119 | fit progress: (127, 8.008092048399513, {'accuracy': 0.2113}, 351.3118153652176)
INFO flwr 2024-01-17 15:29:14,416 | server.py:166 | evaluate_round 127: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:14,416 | server.py:218 | fit_round 128: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:29:16,162 | server.py:232 | fit_round 128 received 10 results and 0 failures
INFO flwr 2024-01-17 15:29:17,183 | server.py:119 | fit progress: (128, 8.0151233248243, {'accuracy': 0.2113}, 354.07904438627884)
INFO flwr 2024-01-17 15:29:17,183 | server.py:166 | evaluate_round 128: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:17,183 | server.py:218 | fit_round 129: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:29:18,922 | server.py:232 | fit_round 129 received 10 results and 0 failures
INFO flwr 2024-01-17 15:29:19,941 | server.py:119 | fit progress: (129, 8.022100599956783, {'accuracy': 0.2113}, 356.8372441949323)
INFO flwr 2024-01-17 15:29:19,941 | server.py:166 | evaluate_round 129: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:19,941 | server.py:218 | fit_round 130: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:29:21,672 | server.py:232 | fit_round 130 received 10 results and 0 failures
INFO flwr 2024-01-17 15:29:22,683 | server.py:119 | fit progress: (130, 8.029016600026178, {'accuracy': 0.2113}, 359.5789891029708)
INFO flwr 2024-01-17 15:29:22,683 | server.py:166 | evaluate_round 130: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:22,683 | server.py:218 | fit_round 131: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:29:24,417 | server.py:232 | fit_round 131 received 10 results and 0 failures
INFO flwr 2024-01-17 15:29:25,436 | server.py:119 | fit progress: (131, 8.03587607513552, {'accuracy': 0.2113}, 362.33200103929266)
INFO flwr 2024-01-17 15:29:25,436 | server.py:166 | evaluate_round 131: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:25,436 | server.py:218 | fit_round 132: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:29:27,169 | server.py:232 | fit_round 132 received 10 results and 0 failures
INFO flwr 2024-01-17 15:29:28,186 | server.py:119 | fit progress: (132, 8.042679807310954, {'accuracy': 0.2113}, 365.08207439025864)
INFO flwr 2024-01-17 15:29:28,186 | server.py:166 | evaluate_round 132: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:28,186 | server.py:218 | fit_round 133: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:29:29,921 | server.py:232 | fit_round 133 received 10 results and 0 failures
INFO flwr 2024-01-17 15:29:30,975 | server.py:119 | fit progress: (133, 8.049435712972057, {'accuracy': 0.2113}, 367.87096912926063)
INFO flwr 2024-01-17 15:29:30,975 | server.py:166 | evaluate_round 133: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:30,975 | server.py:218 | fit_round 134: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:29:32,711 | server.py:232 | fit_round 134 received 10 results and 0 failures
INFO flwr 2024-01-17 15:29:33,724 | server.py:119 | fit progress: (134, 8.056132795648248, {'accuracy': 0.2113}, 370.62069512018934)
INFO flwr 2024-01-17 15:29:33,725 | server.py:166 | evaluate_round 134: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:33,725 | server.py:218 | fit_round 135: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:29:35,461 | server.py:232 | fit_round 135 received 10 results and 0 failures
INFO flwr 2024-01-17 15:29:36,484 | server.py:119 | fit progress: (135, 8.062779488572286, {'accuracy': 0.2113}, 373.3802489740774)
INFO flwr 2024-01-17 15:29:36,484 | server.py:166 | evaluate_round 135: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:36,484 | server.py:218 | fit_round 136: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:29:38,220 | server.py:232 | fit_round 136 received 10 results and 0 failures
INFO flwr 2024-01-17 15:29:39,283 | server.py:119 | fit progress: (136, 8.06937629286552, {'accuracy': 0.2113}, 376.1791308252141)
INFO flwr 2024-01-17 15:29:39,283 | server.py:166 | evaluate_round 136: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:39,283 | server.py:218 | fit_round 137: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:29:41,014 | server.py:232 | fit_round 137 received 10 results and 0 failures
INFO flwr 2024-01-17 15:29:42,044 | server.py:119 | fit progress: (137, 8.07592168147265, {'accuracy': 0.2113}, 378.94008481735364)
INFO flwr 2024-01-17 15:29:42,044 | server.py:166 | evaluate_round 137: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:42,044 | server.py:218 | fit_round 138: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:29:43,779 | server.py:232 | fit_round 138 received 10 results and 0 failures
INFO flwr 2024-01-17 15:29:44,792 | server.py:119 | fit progress: (138, 8.082415881112524, {'accuracy': 0.2113}, 381.6881032162346)
INFO flwr 2024-01-17 15:29:44,792 | server.py:166 | evaluate_round 138: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:44,792 | server.py:218 | fit_round 139: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:29:46,531 | server.py:232 | fit_round 139 received 10 results and 0 failures
INFO flwr 2024-01-17 15:29:47,551 | server.py:119 | fit progress: (139, 8.088858612960575, {'accuracy': 0.2113}, 384.44724845699966)
INFO flwr 2024-01-17 15:29:47,551 | server.py:166 | evaluate_round 139: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:47,551 | server.py:218 | fit_round 140: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:29:49,280 | server.py:232 | fit_round 140 received 10 results and 0 failures
INFO flwr 2024-01-17 15:29:50,285 | server.py:119 | fit progress: (140, 8.095257014147721, {'accuracy': 0.2113}, 387.18094023130834)
INFO flwr 2024-01-17 15:29:50,285 | server.py:166 | evaluate_round 140: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:50,285 | server.py:218 | fit_round 141: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:29:52,024 | server.py:232 | fit_round 141 received 10 results and 0 failures
INFO flwr 2024-01-17 15:29:53,028 | server.py:119 | fit progress: (141, 8.101605807498542, {'accuracy': 0.2113}, 389.92391474032775)
INFO flwr 2024-01-17 15:29:53,028 | server.py:166 | evaluate_round 141: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:53,028 | server.py:218 | fit_round 142: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:29:54,759 | server.py:232 | fit_round 142 received 10 results and 0 failures
INFO flwr 2024-01-17 15:29:55,767 | server.py:119 | fit progress: (142, 8.107905784381234, {'accuracy': 0.2113}, 392.6635017753579)
INFO flwr 2024-01-17 15:29:55,767 | server.py:166 | evaluate_round 142: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:55,767 | server.py:218 | fit_round 143: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:29:57,502 | server.py:232 | fit_round 143 received 10 results and 0 failures
INFO flwr 2024-01-17 15:29:58,545 | server.py:119 | fit progress: (143, 8.114159633396891, {'accuracy': 0.2113}, 395.4413280310109)
INFO flwr 2024-01-17 15:29:58,546 | server.py:166 | evaluate_round 143: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:58,546 | server.py:218 | fit_round 144: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:30:00,279 | server.py:232 | fit_round 144 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:01,291 | server.py:119 | fit progress: (144, 8.120368408046758, {'accuracy': 0.2113}, 398.1873633521609)
INFO flwr 2024-01-17 15:30:01,291 | server.py:166 | evaluate_round 144: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:01,291 | server.py:218 | fit_round 145: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:30:03,025 | server.py:232 | fit_round 145 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:04,029 | server.py:119 | fit progress: (145, 8.126529839573575, {'accuracy': 0.2113}, 400.92537508299574)
INFO flwr 2024-01-17 15:30:04,029 | server.py:166 | evaluate_round 145: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:04,029 | server.py:218 | fit_round 146: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:30:05,760 | server.py:232 | fit_round 146 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:06,777 | server.py:119 | fit progress: (146, 8.132647098905661, {'accuracy': 0.2113}, 403.6735712643713)
INFO flwr 2024-01-17 15:30:06,777 | server.py:166 | evaluate_round 146: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:06,778 | server.py:218 | fit_round 147: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:30:08,506 | server.py:232 | fit_round 147 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:09,518 | server.py:119 | fit progress: (147, 8.13872126555232, {'accuracy': 0.2113}, 406.41425563115627)
INFO flwr 2024-01-17 15:30:09,518 | server.py:166 | evaluate_round 147: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:09,518 | server.py:218 | fit_round 148: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:30:11,245 | server.py:232 | fit_round 148 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:12,262 | server.py:119 | fit progress: (148, 8.144758734932267, {'accuracy': 0.2113}, 409.15880478406325)
INFO flwr 2024-01-17 15:30:12,263 | server.py:166 | evaluate_round 148: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:12,263 | server.py:218 | fit_round 149: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:30:13,994 | server.py:232 | fit_round 149 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:15,001 | server.py:119 | fit progress: (149, 8.15075439421377, {'accuracy': 0.2113}, 411.89727847930044)
INFO flwr 2024-01-17 15:30:15,001 | server.py:166 | evaluate_round 149: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:15,001 | server.py:218 | fit_round 150: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:30:16,735 | server.py:232 | fit_round 150 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:17,745 | server.py:119 | fit progress: (150, 8.156706329133616, {'accuracy': 0.2113}, 414.6408570869826)
INFO flwr 2024-01-17 15:30:17,745 | server.py:166 | evaluate_round 150: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:17,745 | server.py:218 | fit_round 151: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:30:19,481 | server.py:232 | fit_round 151 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:20,486 | server.py:119 | fit progress: (151, 8.162620660804693, {'accuracy': 0.2113}, 417.38188331294805)
INFO flwr 2024-01-17 15:30:20,486 | server.py:166 | evaluate_round 151: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:20,486 | server.py:218 | fit_round 152: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:30:22,219 | server.py:232 | fit_round 152 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:23,220 | server.py:119 | fit progress: (152, 8.168490742061397, {'accuracy': 0.2113}, 420.1165834432468)
INFO flwr 2024-01-17 15:30:23,221 | server.py:166 | evaluate_round 152: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:23,221 | server.py:218 | fit_round 153: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:30:24,950 | server.py:232 | fit_round 153 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:25,992 | server.py:119 | fit progress: (153, 8.174322255267043, {'accuracy': 0.2113}, 422.8880461221561)
INFO flwr 2024-01-17 15:30:25,992 | server.py:166 | evaluate_round 153: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:25,992 | server.py:218 | fit_round 154: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:30:27,729 | server.py:232 | fit_round 154 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:28,730 | server.py:119 | fit progress: (154, 8.18011150215376, {'accuracy': 0.2113}, 425.62598264496773)
INFO flwr 2024-01-17 15:30:28,730 | server.py:166 | evaluate_round 154: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:28,730 | server.py:218 | fit_round 155: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:30:30,461 | server.py:232 | fit_round 155 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:31,507 | server.py:119 | fit progress: (155, 8.185864292008098, {'accuracy': 0.2113}, 428.4032333693467)
INFO flwr 2024-01-17 15:30:31,507 | server.py:166 | evaluate_round 155: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:31,507 | server.py:218 | fit_round 156: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:30:33,242 | server.py:232 | fit_round 156 received 10 results and 0 failures
INFO flwr 2024-01-17 15:30:34,251 | server.py:119 | fit progress: (156, 8.191576960100287, {'accuracy': 0.2113}, 431.1470887642354)
INFO flwr 2024-01-17 15:30:34,251 | server.py:166 | evaluate_round 156: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:34,251 | server.py:218 | fit_round 157: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:30:35,982 | server.py:232 | fit_round 157 received 10 results and 0 failures
