INFO flwr 2024-02-01 11:47:06,700 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-02-01 14:32:22,493 | server.py:232 | fit_round 203 received 3 results and 0 failures
INFO flwr 2024-02-01 14:32:26,005 | server.py:119 | fit progress: (203, 0.5631211438760723, {'accuracy': 0.7472035794183445}, 9910.289212221047)
INFO flwr 2024-02-01 14:32:26,006 | server.py:166 | evaluate_round 203: no clients selected, cancel
DEBUG flwr 2024-02-01 14:32:26,006 | server.py:218 | fit_round 204: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:33:11,568 | server.py:232 | fit_round 204 received 3 results and 0 failures
INFO flwr 2024-02-01 14:33:15,066 | server.py:119 | fit progress: (204, 0.562785121330319, {'accuracy': 0.7472035794183445}, 9959.349281072151)
INFO flwr 2024-02-01 14:33:15,066 | server.py:166 | evaluate_round 204: no clients selected, cancel
DEBUG flwr 2024-02-01 14:33:15,066 | server.py:218 | fit_round 205: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:34:00,618 | server.py:232 | fit_round 205 received 3 results and 0 failures
INFO flwr 2024-02-01 14:34:04,175 | server.py:119 | fit progress: (205, 0.5624557910690685, {'accuracy': 0.7472035794183445}, 10008.45918456302)
INFO flwr 2024-02-01 14:34:04,176 | server.py:166 | evaluate_round 205: no clients selected, cancel
DEBUG flwr 2024-02-01 14:34:04,176 | server.py:218 | fit_round 206: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:34:49,585 | server.py:232 | fit_round 206 received 3 results and 0 failures
INFO flwr 2024-02-01 14:34:53,069 | server.py:119 | fit progress: (206, 0.5621251829494774, {'accuracy': 0.7472035794183445}, 10057.353165662149)
INFO flwr 2024-02-01 14:34:53,070 | server.py:166 | evaluate_round 206: no clients selected, cancel
DEBUG flwr 2024-02-01 14:34:53,070 | server.py:218 | fit_round 207: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:35:38,438 | server.py:232 | fit_round 207 received 3 results and 0 failures
INFO flwr 2024-02-01 14:35:41,921 | server.py:119 | fit progress: (207, 0.5618032793302884, {'accuracy': 0.7472035794183445}, 10106.204662414035)
INFO flwr 2024-02-01 14:35:41,921 | server.py:166 | evaluate_round 207: no clients selected, cancel
DEBUG flwr 2024-02-01 14:35:41,921 | server.py:218 | fit_round 208: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:36:28,595 | server.py:232 | fit_round 208 received 3 results and 0 failures
INFO flwr 2024-02-01 14:36:32,200 | server.py:119 | fit progress: (208, 0.5614850310033432, {'accuracy': 0.7472035794183445}, 10156.48397536506)
INFO flwr 2024-02-01 14:36:32,201 | server.py:166 | evaluate_round 208: no clients selected, cancel
DEBUG flwr 2024-02-01 14:36:32,201 | server.py:218 | fit_round 209: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:37:17,413 | server.py:232 | fit_round 209 received 3 results and 0 failures
INFO flwr 2024-02-01 14:37:20,954 | server.py:119 | fit progress: (209, 0.5611590889695317, {'accuracy': 0.7494407158836689}, 10205.23766868515)
INFO flwr 2024-02-01 14:37:20,954 | server.py:166 | evaluate_round 209: no clients selected, cancel
DEBUG flwr 2024-02-01 14:37:20,955 | server.py:218 | fit_round 210: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:38:07,843 | server.py:232 | fit_round 210 received 3 results and 0 failures
INFO flwr 2024-02-01 14:38:11,397 | server.py:119 | fit progress: (210, 0.560844087488236, {'accuracy': 0.7494407158836689}, 10255.68027337105)
INFO flwr 2024-02-01 14:38:11,397 | server.py:166 | evaluate_round 210: no clients selected, cancel
DEBUG flwr 2024-02-01 14:38:11,397 | server.py:218 | fit_round 211: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:38:56,871 | server.py:232 | fit_round 211 received 3 results and 0 failures
INFO flwr 2024-02-01 14:39:00,357 | server.py:119 | fit progress: (211, 0.5605226496588398, {'accuracy': 0.7494407158836689}, 10304.640991901979)
INFO flwr 2024-02-01 14:39:00,358 | server.py:166 | evaluate_round 211: no clients selected, cancel
DEBUG flwr 2024-02-01 14:39:00,358 | server.py:218 | fit_round 212: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:39:45,863 | server.py:232 | fit_round 212 received 3 results and 0 failures
INFO flwr 2024-02-01 14:39:49,357 | server.py:119 | fit progress: (212, 0.5602047799395414, {'accuracy': 0.7494407158836689}, 10353.641144575085)
INFO flwr 2024-02-01 14:39:49,358 | server.py:166 | evaluate_round 212: no clients selected, cancel
DEBUG flwr 2024-02-01 14:39:49,358 | server.py:218 | fit_round 213: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:40:34,932 | server.py:232 | fit_round 213 received 3 results and 0 failures
INFO flwr 2024-02-01 14:40:38,416 | server.py:119 | fit progress: (213, 0.5598968456485279, {'accuracy': 0.7494407158836689}, 10402.699914418161)
INFO flwr 2024-02-01 14:40:38,416 | server.py:166 | evaluate_round 213: no clients selected, cancel
DEBUG flwr 2024-02-01 14:40:38,417 | server.py:218 | fit_round 214: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:41:23,957 | server.py:232 | fit_round 214 received 3 results and 0 failures
INFO flwr 2024-02-01 14:41:27,545 | server.py:119 | fit progress: (214, 0.5595791162384504, {'accuracy': 0.7494407158836689}, 10451.828755061142)
INFO flwr 2024-02-01 14:41:27,545 | server.py:166 | evaluate_round 214: no clients selected, cancel
DEBUG flwr 2024-02-01 14:41:27,545 | server.py:218 | fit_round 215: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:42:14,201 | server.py:232 | fit_round 215 received 3 results and 0 failures
INFO flwr 2024-02-01 14:42:17,847 | server.py:119 | fit progress: (215, 0.5592588647629854, {'accuracy': 0.7516778523489933}, 10502.130514584947)
INFO flwr 2024-02-01 14:42:17,847 | server.py:166 | evaluate_round 215: no clients selected, cancel
DEBUG flwr 2024-02-01 14:42:17,847 | server.py:218 | fit_round 216: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:43:03,371 | server.py:232 | fit_round 216 received 3 results and 0 failures
INFO flwr 2024-02-01 14:43:06,838 | server.py:119 | fit progress: (216, 0.5589548208996632, {'accuracy': 0.7516778523489933}, 10551.121914669173)
INFO flwr 2024-02-01 14:43:06,838 | server.py:166 | evaluate_round 216: no clients selected, cancel
DEBUG flwr 2024-02-01 14:43:06,839 | server.py:218 | fit_round 217: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:43:52,299 | server.py:232 | fit_round 217 received 3 results and 0 failures
INFO flwr 2024-02-01 14:43:55,829 | server.py:119 | fit progress: (217, 0.558646676574008, {'accuracy': 0.7516778523489933}, 10600.112472019158)
INFO flwr 2024-02-01 14:43:55,829 | server.py:166 | evaluate_round 217: no clients selected, cancel
DEBUG flwr 2024-02-01 14:43:55,829 | server.py:218 | fit_round 218: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:44:41,511 | server.py:232 | fit_round 218 received 3 results and 0 failures
INFO flwr 2024-02-01 14:44:44,987 | server.py:119 | fit progress: (218, 0.5583392167454663, {'accuracy': 0.7516778523489933}, 10649.27079195017)
INFO flwr 2024-02-01 14:44:44,987 | server.py:166 | evaluate_round 218: no clients selected, cancel
DEBUG flwr 2024-02-01 14:44:44,988 | server.py:218 | fit_round 219: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:45:30,321 | server.py:232 | fit_round 219 received 3 results and 0 failures
INFO flwr 2024-02-01 14:45:33,891 | server.py:119 | fit progress: (219, 0.5580300191097917, {'accuracy': 0.7516778523489933}, 10698.175137693994)
INFO flwr 2024-02-01 14:45:33,892 | server.py:166 | evaluate_round 219: no clients selected, cancel
DEBUG flwr 2024-02-01 14:45:33,892 | server.py:218 | fit_round 220: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:46:19,493 | server.py:232 | fit_round 220 received 3 results and 0 failures
INFO flwr 2024-02-01 14:46:23,046 | server.py:119 | fit progress: (220, 0.5577235441559885, {'accuracy': 0.7516778523489933}, 10747.330033502076)
INFO flwr 2024-02-01 14:46:23,047 | server.py:166 | evaluate_round 220: no clients selected, cancel
DEBUG flwr 2024-02-01 14:46:23,047 | server.py:218 | fit_round 221: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:47:08,455 | server.py:232 | fit_round 221 received 3 results and 0 failures
INFO flwr 2024-02-01 14:47:11,987 | server.py:119 | fit progress: (221, 0.5574277348370016, {'accuracy': 0.7516778523489933}, 10796.271125042113)
INFO flwr 2024-02-01 14:47:11,988 | server.py:166 | evaluate_round 221: no clients selected, cancel
DEBUG flwr 2024-02-01 14:47:11,988 | server.py:218 | fit_round 222: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:48:04,609 | server.py:232 | fit_round 222 received 3 results and 0 failures
INFO flwr 2024-02-01 14:48:08,148 | server.py:119 | fit progress: (222, 0.5571248668588785, {'accuracy': 0.7516778523489933}, 10852.431456572143)
INFO flwr 2024-02-01 14:48:08,148 | server.py:166 | evaluate_round 222: no clients selected, cancel
DEBUG flwr 2024-02-01 14:48:08,148 | server.py:218 | fit_round 223: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:48:53,447 | server.py:232 | fit_round 223 received 3 results and 0 failures
INFO flwr 2024-02-01 14:48:57,010 | server.py:119 | fit progress: (223, 0.556826449474898, {'accuracy': 0.7516778523489933}, 10901.293620549142)
INFO flwr 2024-02-01 14:48:57,010 | server.py:166 | evaluate_round 223: no clients selected, cancel
DEBUG flwr 2024-02-01 14:48:57,010 | server.py:218 | fit_round 224: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:49:42,541 | server.py:232 | fit_round 224 received 3 results and 0 failures
INFO flwr 2024-02-01 14:49:46,118 | server.py:119 | fit progress: (224, 0.5565218783696941, {'accuracy': 0.7494407158836689}, 10950.402049632045)
INFO flwr 2024-02-01 14:49:46,119 | server.py:166 | evaluate_round 224: no clients selected, cancel
DEBUG flwr 2024-02-01 14:49:46,119 | server.py:218 | fit_round 225: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:50:31,632 | server.py:232 | fit_round 225 received 3 results and 0 failures
INFO flwr 2024-02-01 14:50:35,135 | server.py:119 | fit progress: (225, 0.5562287063324205, {'accuracy': 0.7494407158836689}, 10999.418601013022)
INFO flwr 2024-02-01 14:50:35,135 | server.py:166 | evaluate_round 225: no clients selected, cancel
DEBUG flwr 2024-02-01 14:50:35,135 | server.py:218 | fit_round 226: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:51:20,541 | server.py:232 | fit_round 226 received 3 results and 0 failures
INFO flwr 2024-02-01 14:51:24,030 | server.py:119 | fit progress: (226, 0.5559311697830167, {'accuracy': 0.7494407158836689}, 11048.314141551964)
INFO flwr 2024-02-01 14:51:24,031 | server.py:166 | evaluate_round 226: no clients selected, cancel
DEBUG flwr 2024-02-01 14:51:24,031 | server.py:218 | fit_round 227: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:52:09,353 | server.py:232 | fit_round 227 received 3 results and 0 failures
INFO flwr 2024-02-01 14:52:12,803 | server.py:119 | fit progress: (227, 0.5556284111665656, {'accuracy': 0.7494407158836689}, 11097.086946042022)
INFO flwr 2024-02-01 14:52:12,803 | server.py:166 | evaluate_round 227: no clients selected, cancel
DEBUG flwr 2024-02-01 14:52:12,804 | server.py:218 | fit_round 228: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:52:57,985 | server.py:232 | fit_round 228 received 3 results and 0 failures
INFO flwr 2024-02-01 14:53:01,484 | server.py:119 | fit progress: (228, 0.5553476173759331, {'accuracy': 0.7494407158836689}, 11145.767405455)
INFO flwr 2024-02-01 14:53:01,484 | server.py:166 | evaluate_round 228: no clients selected, cancel
DEBUG flwr 2024-02-01 14:53:01,484 | server.py:218 | fit_round 229: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:53:47,134 | server.py:232 | fit_round 229 received 3 results and 0 failures
INFO flwr 2024-02-01 14:53:50,691 | server.py:119 | fit progress: (229, 0.5550486943720548, {'accuracy': 0.7494407158836689}, 11194.974553774111)
INFO flwr 2024-02-01 14:53:50,691 | server.py:166 | evaluate_round 229: no clients selected, cancel
DEBUG flwr 2024-02-01 14:53:50,691 | server.py:218 | fit_round 230: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:54:36,249 | server.py:232 | fit_round 230 received 3 results and 0 failures
INFO flwr 2024-02-01 14:54:39,759 | server.py:119 | fit progress: (230, 0.5547568845794669, {'accuracy': 0.7494407158836689}, 11244.042517320951)
INFO flwr 2024-02-01 14:54:39,759 | server.py:166 | evaluate_round 230: no clients selected, cancel
DEBUG flwr 2024-02-01 14:54:39,759 | server.py:218 | fit_round 231: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:55:25,570 | server.py:232 | fit_round 231 received 3 results and 0 failures
INFO flwr 2024-02-01 14:55:29,187 | server.py:119 | fit progress: (231, 0.5544791253078015, {'accuracy': 0.7494407158836689}, 11293.470626672963)
INFO flwr 2024-02-01 14:55:29,187 | server.py:166 | evaluate_round 231: no clients selected, cancel
DEBUG flwr 2024-02-01 14:55:29,187 | server.py:218 | fit_round 232: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:56:15,043 | server.py:232 | fit_round 232 received 3 results and 0 failures
INFO flwr 2024-02-01 14:56:18,581 | server.py:119 | fit progress: (232, 0.5541873578071779, {'accuracy': 0.7494407158836689}, 11342.864594063954)
INFO flwr 2024-02-01 14:56:18,581 | server.py:166 | evaluate_round 232: no clients selected, cancel
DEBUG flwr 2024-02-01 14:56:18,581 | server.py:218 | fit_round 233: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:57:03,911 | server.py:232 | fit_round 233 received 3 results and 0 failures
INFO flwr 2024-02-01 14:57:07,485 | server.py:119 | fit progress: (233, 0.5538943081968292, {'accuracy': 0.7494407158836689}, 11391.768391469028)
INFO flwr 2024-02-01 14:57:07,485 | server.py:166 | evaluate_round 233: no clients selected, cancel
DEBUG flwr 2024-02-01 14:57:07,485 | server.py:218 | fit_round 234: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:57:53,058 | server.py:232 | fit_round 234 received 3 results and 0 failures
INFO flwr 2024-02-01 14:57:56,559 | server.py:119 | fit progress: (234, 0.553611446343333, {'accuracy': 0.7516778523489933}, 11440.842615542002)
INFO flwr 2024-02-01 14:57:56,559 | server.py:166 | evaluate_round 234: no clients selected, cancel
DEBUG flwr 2024-02-01 14:57:56,559 | server.py:218 | fit_round 235: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:58:42,675 | server.py:232 | fit_round 235 received 3 results and 0 failures
INFO flwr 2024-02-01 14:58:46,208 | server.py:119 | fit progress: (235, 0.5533296315046675, {'accuracy': 0.7516778523489933}, 11490.491599533008)
INFO flwr 2024-02-01 14:58:46,208 | server.py:166 | evaluate_round 235: no clients selected, cancel
DEBUG flwr 2024-02-01 14:58:46,208 | server.py:218 | fit_round 236: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 14:59:31,458 | server.py:232 | fit_round 236 received 3 results and 0 failures
INFO flwr 2024-02-01 14:59:34,921 | server.py:119 | fit progress: (236, 0.5530517097280426, {'accuracy': 0.7516778523489933}, 11539.204960071016)
INFO flwr 2024-02-01 14:59:34,922 | server.py:166 | evaluate_round 236: no clients selected, cancel
DEBUG flwr 2024-02-01 14:59:34,922 | server.py:218 | fit_round 237: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 15:00:20,492 | server.py:232 | fit_round 237 received 3 results and 0 failures
INFO flwr 2024-02-01 15:00:23,976 | server.py:119 | fit progress: (237, 0.5527768815094146, {'accuracy': 0.7539149888143176}, 11588.259236315032)
INFO flwr 2024-02-01 15:00:23,976 | server.py:166 | evaluate_round 237: no clients selected, cancel
DEBUG flwr 2024-02-01 15:00:23,976 | server.py:218 | fit_round 238: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 15:01:16,779 | server.py:232 | fit_round 238 received 3 results and 0 failures
INFO flwr 2024-02-01 15:01:20,276 | server.py:119 | fit progress: (238, 0.5524898021902656, {'accuracy': 0.7539149888143176}, 11644.55926142307)
INFO flwr 2024-02-01 15:01:20,276 | server.py:166 | evaluate_round 238: no clients selected, cancel
DEBUG flwr 2024-02-01 15:01:20,276 | server.py:218 | fit_round 239: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 15:02:05,785 | server.py:232 | fit_round 239 received 3 results and 0 failures
INFO flwr 2024-02-01 15:02:09,310 | server.py:119 | fit progress: (239, 0.5522162405324716, {'accuracy': 0.7539149888143176}, 11693.594128682977)
INFO flwr 2024-02-01 15:02:09,311 | server.py:166 | evaluate_round 239: no clients selected, cancel
DEBUG flwr 2024-02-01 15:02:09,311 | server.py:218 | fit_round 240: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 15:02:55,063 | server.py:232 | fit_round 240 received 3 results and 0 failures
INFO flwr 2024-02-01 15:02:58,562 | server.py:119 | fit progress: (240, 0.5519331531545064, {'accuracy': 0.7539149888143176}, 11742.845898553962)
INFO flwr 2024-02-01 15:02:58,562 | server.py:166 | evaluate_round 240: no clients selected, cancel
DEBUG flwr 2024-02-01 15:02:58,563 | server.py:218 | fit_round 241: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 15:03:44,056 | server.py:232 | fit_round 241 received 3 results and 0 failures
INFO flwr 2024-02-01 15:03:47,566 | server.py:119 | fit progress: (241, 0.5516695739648904, {'accuracy': 0.7516778523489933}, 11791.849702548003)
INFO flwr 2024-02-01 15:03:47,566 | server.py:166 | evaluate_round 241: no clients selected, cancel
DEBUG flwr 2024-02-01 15:03:47,566 | server.py:218 | fit_round 242: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 15:04:33,229 | server.py:232 | fit_round 242 received 3 results and 0 failures
INFO flwr 2024-02-01 15:04:36,762 | server.py:119 | fit progress: (242, 0.5513960032985554, {'accuracy': 0.7516778523489933}, 11841.045382833108)
INFO flwr 2024-02-01 15:04:36,762 | server.py:166 | evaluate_round 242: no clients selected, cancel
DEBUG flwr 2024-02-01 15:04:36,762 | server.py:218 | fit_round 243: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 15:05:22,352 | server.py:232 | fit_round 243 received 3 results and 0 failures
INFO flwr 2024-02-01 15:05:25,873 | server.py:119 | fit progress: (243, 0.5511210557737187, {'accuracy': 0.7516778523489933}, 11890.156128971139)
INFO flwr 2024-02-01 15:05:25,873 | server.py:166 | evaluate_round 243: no clients selected, cancel
DEBUG flwr 2024-02-01 15:05:25,874 | server.py:218 | fit_round 244: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 15:06:18,603 | server.py:232 | fit_round 244 received 3 results and 0 failures
INFO flwr 2024-02-01 15:06:22,112 | server.py:119 | fit progress: (244, 0.5508523927612375, {'accuracy': 0.7516778523489933}, 11946.395973365987)
INFO flwr 2024-02-01 15:06:22,113 | server.py:166 | evaluate_round 244: no clients selected, cancel
DEBUG flwr 2024-02-01 15:06:22,113 | server.py:218 | fit_round 245: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 15:07:07,421 | server.py:232 | fit_round 245 received 3 results and 0 failures
INFO flwr 2024-02-01 15:07:10,961 | server.py:119 | fit progress: (245, 0.5505807424889416, {'accuracy': 0.7516778523489933}, 11995.244699673029)
INFO flwr 2024-02-01 15:07:10,961 | server.py:166 | evaluate_round 245: no clients selected, cancel
DEBUG flwr 2024-02-01 15:07:10,961 | server.py:218 | fit_round 246: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 15:07:56,452 | server.py:232 | fit_round 246 received 3 results and 0 failures
INFO flwr 2024-02-01 15:08:00,001 | server.py:119 | fit progress: (246, 0.5503068646980636, {'accuracy': 0.7516778523489933}, 12044.284781120019)
INFO flwr 2024-02-01 15:08:00,001 | server.py:166 | evaluate_round 246: no clients selected, cancel
DEBUG flwr 2024-02-01 15:08:00,002 | server.py:218 | fit_round 247: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 15:08:45,395 | server.py:232 | fit_round 247 received 3 results and 0 failures
INFO flwr 2024-02-01 15:08:48,921 | server.py:119 | fit progress: (247, 0.550047699933907, {'accuracy': 0.7516778523489933}, 12093.205131337047)
INFO flwr 2024-02-01 15:08:48,922 | server.py:166 | evaluate_round 247: no clients selected, cancel
DEBUG flwr 2024-02-01 15:08:48,922 | server.py:218 | fit_round 248: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 15:09:34,322 | server.py:232 | fit_round 248 received 3 results and 0 failures
INFO flwr 2024-02-01 15:09:37,837 | server.py:119 | fit progress: (248, 0.5497773937886558, {'accuracy': 0.7516778523489933}, 12142.120733811986)
INFO flwr 2024-02-01 15:09:37,837 | server.py:166 | evaluate_round 248: no clients selected, cancel
DEBUG flwr 2024-02-01 15:09:37,837 | server.py:218 | fit_round 249: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 15:10:23,408 | server.py:232 | fit_round 249 received 3 results and 0 failures
INFO flwr 2024-02-01 15:10:26,965 | server.py:119 | fit progress: (249, 0.5495223965836455, {'accuracy': 0.7516778523489933}, 12191.248645707034)
INFO flwr 2024-02-01 15:10:26,965 | server.py:166 | evaluate_round 249: no clients selected, cancel
DEBUG flwr 2024-02-01 15:10:26,965 | server.py:218 | fit_round 250: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 15:11:12,410 | server.py:232 | fit_round 250 received 3 results and 0 failures
INFO flwr 2024-02-01 15:11:15,926 | server.py:119 | fit progress: (250, 0.5492542809841647, {'accuracy': 0.7539149888143176}, 12240.209358170163)
INFO flwr 2024-02-01 15:11:15,926 | server.py:166 | evaluate_round 250: no clients selected, cancel
DEBUG flwr 2024-02-01 15:11:15,926 | server.py:218 | fit_round 251: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 15:12:01,516 | server.py:232 | fit_round 251 received 3 results and 0 failures
INFO flwr 2024-02-01 15:12:05,060 | server.py:119 | fit progress: (251, 0.548993388484494, {'accuracy': 0.7539149888143176}, 12289.343981048092)
INFO flwr 2024-02-01 15:12:05,061 | server.py:166 | evaluate_round 251: no clients selected, cancel
DEBUG flwr 2024-02-01 15:12:05,061 | server.py:218 | fit_round 252: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 15:12:51,042 | server.py:232 | fit_round 252 received 3 results and 0 failures
INFO flwr 2024-02-01 15:12:54,664 | server.py:119 | fit progress: (252, 0.5487452296508477, {'accuracy': 0.7539149888143176}, 12338.947937733028)
INFO flwr 2024-02-01 15:12:54,665 | server.py:166 | evaluate_round 252: no clients selected, cancel
DEBUG flwr 2024-02-01 15:12:54,665 | server.py:218 | fit_round 253: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 15:13:40,224 | server.py:232 | fit_round 253 received 3 results and 0 failures
INFO flwr 2024-02-01 15:13:43,776 | server.py:119 | fit progress: (253, 0.5484883223292546, {'accuracy': 0.7539149888143176}, 12388.059543075971)
INFO flwr 2024-02-01 15:13:43,776 | server.py:166 | evaluate_round 253: no clients selected, cancel
DEBUG flwr 2024-02-01 15:13:43,776 | server.py:218 | fit_round 254: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 15:14:29,311 | server.py:232 | fit_round 254 received 3 results and 0 failures
INFO flwr 2024-02-01 15:14:32,860 | server.py:119 | fit progress: (254, 0.5482199492307592, {'accuracy': 0.756152125279642}, 12437.143881530035)
INFO flwr 2024-02-01 15:14:32,860 | server.py:166 | evaluate_round 254: no clients selected, cancel
DEBUG flwr 2024-02-01 15:14:32,861 | server.py:218 | fit_round 255: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 15:15:18,319 | server.py:232 | fit_round 255 received 3 results and 0 failures
INFO flwr 2024-02-01 15:15:21,860 | server.py:119 | fit progress: (255, 0.5479670301123177, {'accuracy': 0.7583892617449665}, 12486.144100134028)
INFO flwr 2024-02-01 15:15:21,861 | server.py:166 | evaluate_round 255: no clients selected, cancel
DEBUG flwr 2024-02-01 15:15:21,861 | server.py:218 | fit_round 256: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 15:16:07,404 | server.py:232 | fit_round 256 received 3 results and 0 failures
INFO flwr 2024-02-01 15:16:10,894 | server.py:119 | fit progress: (256, 0.5477128560246116, {'accuracy': 0.7583892617449665}, 12535.177250275156)
INFO flwr 2024-02-01 15:16:10,894 | server.py:166 | evaluate_round 256: no clients selected, cancel
DEBUG flwr 2024-02-01 15:16:10,894 | server.py:218 | fit_round 257: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 15:16:56,185 | server.py:232 | fit_round 257 received 3 results and 0 failures
INFO flwr 2024-02-01 15:16:59,713 | server.py:119 | fit progress: (257, 0.5474652181320827, {'accuracy': 0.7583892617449665}, 12583.99712578603)
INFO flwr 2024-02-01 15:16:59,714 | server.py:166 | evaluate_round 257: no clients selected, cancel
DEBUG flwr 2024-02-01 15:16:59,714 | server.py:218 | fit_round 258: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 15:17:45,012 | server.py:232 | fit_round 258 received 3 results and 0 failures
INFO flwr 2024-02-01 15:17:48,575 | server.py:119 | fit progress: (258, 0.5472099894285483, {'accuracy': 0.7583892617449665}, 12632.858705372084)
INFO flwr 2024-02-01 15:17:48,576 | server.py:166 | evaluate_round 258: no clients selected, cancel
DEBUG flwr 2024-02-01 15:17:48,576 | server.py:218 | fit_round 259: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 15:18:41,418 | server.py:232 | fit_round 259 received 3 results and 0 failures
INFO flwr 2024-02-01 15:18:44,994 | server.py:119 | fit progress: (259, 0.5469683407564069, {'accuracy': 0.7583892617449665}, 12689.277537334012)
INFO flwr 2024-02-01 15:18:44,994 | server.py:166 | evaluate_round 259: no clients selected, cancel
DEBUG flwr 2024-02-01 15:18:44,994 | server.py:218 | fit_round 260: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 15:19:30,556 | server.py:232 | fit_round 260 received 3 results and 0 failures
INFO flwr 2024-02-01 15:19:34,081 | server.py:119 | fit progress: (260, 0.5467158229955077, {'accuracy': 0.7606263982102909}, 12738.36443726602)
INFO flwr 2024-02-01 15:19:34,081 | server.py:166 | evaluate_round 260: no clients selected, cancel
DEBUG flwr 2024-02-01 15:19:34,081 | server.py:218 | fit_round 261: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 15:20:19,559 | server.py:232 | fit_round 261 received 3 results and 0 failures
INFO flwr 2024-02-01 15:20:23,108 | server.py:119 | fit progress: (261, 0.54647281272456, {'accuracy': 0.7606263982102909}, 12787.391438971972)
INFO flwr 2024-02-01 15:20:23,108 | server.py:166 | evaluate_round 261: no clients selected, cancel
DEBUG flwr 2024-02-01 15:20:23,108 | server.py:218 | fit_round 262: strategy sampled 3 clients (out of 3)
DEBUG flwr 2024-02-01 15:21:08,759 | server.py:232 | fit_round 262 received 3 results and 0 failures
INFO flwr 2024-02-01 15:21:12,257 | server.py:119 | fit progress: (262, 0.5462387370685057, {'accuracy': 0.7583892617449665}, 12836.541144109098)
INFO flwr 2024-02-01 15:21:12,258 | server.py:166 | evaluate_round 262: no clients selected, cancel
