INFO flwr 2023-12-19 14:25:36,298 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 14:34:16,651 | server.py:119 | fit progress: (51, 0.33966456501740105, {'accuracy': 0.9019}, 502.21216869802447)
INFO flwr 2023-12-19 14:34:16,651 | server.py:166 | evaluate_round 51: no clients selected, cancel
DEBUG flwr 2023-12-19 14:34:16,651 | server.py:218 | fit_round 52: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:34:24,232 | server.py:232 | fit_round 52 received 10 results and 0 failures
INFO flwr 2023-12-19 14:34:26,485 | server.py:119 | fit progress: (52, 0.33720743243901635, {'accuracy': 0.9027}, 512.0470177330426)
INFO flwr 2023-12-19 14:34:26,486 | server.py:166 | evaluate_round 52: no clients selected, cancel
DEBUG flwr 2023-12-19 14:34:26,486 | server.py:218 | fit_round 53: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:34:34,080 | server.py:232 | fit_round 53 received 10 results and 0 failures
INFO flwr 2023-12-19 14:34:36,331 | server.py:119 | fit progress: (53, 0.3348299143038124, {'accuracy': 0.9031}, 521.8926468000282)
INFO flwr 2023-12-19 14:34:36,332 | server.py:166 | evaluate_round 53: no clients selected, cancel
DEBUG flwr 2023-12-19 14:34:36,332 | server.py:218 | fit_round 54: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:34:43,927 | server.py:232 | fit_round 54 received 10 results and 0 failures
INFO flwr 2023-12-19 14:34:46,185 | server.py:119 | fit progress: (54, 0.33252055382116225, {'accuracy': 0.9042}, 531.7470761940349)
INFO flwr 2023-12-19 14:34:46,186 | server.py:166 | evaluate_round 54: no clients selected, cancel
DEBUG flwr 2023-12-19 14:34:46,186 | server.py:218 | fit_round 55: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:34:53,785 | server.py:232 | fit_round 55 received 10 results and 0 failures
INFO flwr 2023-12-19 14:34:56,035 | server.py:119 | fit progress: (55, 0.33027477965461993, {'accuracy': 0.9046}, 541.5966376640135)
INFO flwr 2023-12-19 14:34:56,035 | server.py:166 | evaluate_round 55: no clients selected, cancel
DEBUG flwr 2023-12-19 14:34:56,035 | server.py:218 | fit_round 56: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:35:03,638 | server.py:232 | fit_round 56 received 10 results and 0 failures
INFO flwr 2023-12-19 14:35:05,890 | server.py:119 | fit progress: (56, 0.32810094208605806, {'accuracy': 0.9051}, 551.4519347290043)
INFO flwr 2023-12-19 14:35:05,890 | server.py:166 | evaluate_round 56: no clients selected, cancel
DEBUG flwr 2023-12-19 14:35:05,891 | server.py:218 | fit_round 57: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:35:13,493 | server.py:232 | fit_round 57 received 10 results and 0 failures
INFO flwr 2023-12-19 14:35:15,751 | server.py:119 | fit progress: (57, 0.3259826911833681, {'accuracy': 0.9059}, 561.3129102730309)
INFO flwr 2023-12-19 14:35:15,752 | server.py:166 | evaluate_round 57: no clients selected, cancel
DEBUG flwr 2023-12-19 14:35:15,752 | server.py:218 | fit_round 58: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:35:23,365 | server.py:232 | fit_round 58 received 10 results and 0 failures
INFO flwr 2023-12-19 14:35:25,626 | server.py:119 | fit progress: (58, 0.3239252289636553, {'accuracy': 0.9064}, 571.1875586080132)
INFO flwr 2023-12-19 14:35:25,626 | server.py:166 | evaluate_round 58: no clients selected, cancel
DEBUG flwr 2023-12-19 14:35:25,626 | server.py:218 | fit_round 59: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:35:33,220 | server.py:232 | fit_round 59 received 10 results and 0 failures
INFO flwr 2023-12-19 14:35:35,512 | server.py:119 | fit progress: (59, 0.3219210550688843, {'accuracy': 0.9071}, 581.0733394960407)
INFO flwr 2023-12-19 14:35:35,512 | server.py:166 | evaluate_round 59: no clients selected, cancel
DEBUG flwr 2023-12-19 14:35:35,512 | server.py:218 | fit_round 60: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:35:43,113 | server.py:232 | fit_round 60 received 10 results and 0 failures
INFO flwr 2023-12-19 14:35:45,362 | server.py:119 | fit progress: (60, 0.31996832811435505, {'accuracy': 0.9074}, 590.9234690040466)
INFO flwr 2023-12-19 14:35:45,362 | server.py:166 | evaluate_round 60: no clients selected, cancel
DEBUG flwr 2023-12-19 14:35:45,363 | server.py:218 | fit_round 61: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:35:52,955 | server.py:232 | fit_round 61 received 10 results and 0 failures
INFO flwr 2023-12-19 14:35:55,203 | server.py:119 | fit progress: (61, 0.3180664627744949, {'accuracy': 0.9076}, 600.7642497100169)
INFO flwr 2023-12-19 14:35:55,203 | server.py:166 | evaluate_round 61: no clients selected, cancel
DEBUG flwr 2023-12-19 14:35:55,203 | server.py:218 | fit_round 62: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:36:02,806 | server.py:232 | fit_round 62 received 10 results and 0 failures
INFO flwr 2023-12-19 14:36:05,059 | server.py:119 | fit progress: (62, 0.31620815459280865, {'accuracy': 0.9086}, 610.6209012620384)
INFO flwr 2023-12-19 14:36:05,059 | server.py:166 | evaluate_round 62: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:05,060 | server.py:218 | fit_round 63: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:36:12,659 | server.py:232 | fit_round 63 received 10 results and 0 failures
INFO flwr 2023-12-19 14:36:14,918 | server.py:119 | fit progress: (63, 0.314391804911281, {'accuracy': 0.9092}, 620.4798687690054)
INFO flwr 2023-12-19 14:36:14,918 | server.py:166 | evaluate_round 63: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:14,919 | server.py:218 | fit_round 64: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:36:22,519 | server.py:232 | fit_round 64 received 10 results and 0 failures
INFO flwr 2023-12-19 14:36:24,777 | server.py:119 | fit progress: (64, 0.3126194110181212, {'accuracy': 0.9102}, 630.3389096360188)
INFO flwr 2023-12-19 14:36:24,778 | server.py:166 | evaluate_round 64: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:24,779 | server.py:218 | fit_round 65: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:36:32,405 | server.py:232 | fit_round 65 received 10 results and 0 failures
INFO flwr 2023-12-19 14:36:34,674 | server.py:119 | fit progress: (65, 0.310884291441368, {'accuracy': 0.9108}, 640.2359183270019)
INFO flwr 2023-12-19 14:36:34,674 | server.py:166 | evaluate_round 65: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:34,675 | server.py:218 | fit_round 66: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:36:42,327 | server.py:232 | fit_round 66 received 10 results and 0 failures
INFO flwr 2023-12-19 14:36:44,586 | server.py:119 | fit progress: (66, 0.3091856036029642, {'accuracy': 0.9117}, 650.1473914890084)
INFO flwr 2023-12-19 14:36:44,586 | server.py:166 | evaluate_round 66: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:44,586 | server.py:218 | fit_round 67: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:36:52,218 | server.py:232 | fit_round 67 received 10 results and 0 failures
INFO flwr 2023-12-19 14:36:54,508 | server.py:119 | fit progress: (67, 0.30752339719230115, {'accuracy': 0.912}, 660.0701205270016)
INFO flwr 2023-12-19 14:36:54,510 | server.py:166 | evaluate_round 67: no clients selected, cancel
DEBUG flwr 2023-12-19 14:36:54,510 | server.py:218 | fit_round 68: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:37:02,136 | server.py:232 | fit_round 68 received 10 results and 0 failures
INFO flwr 2023-12-19 14:37:04,417 | server.py:119 | fit progress: (68, 0.3058945614962193, {'accuracy': 0.9121}, 669.9785093060345)
INFO flwr 2023-12-19 14:37:04,417 | server.py:166 | evaluate_round 68: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:04,417 | server.py:218 | fit_round 69: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:37:12,040 | server.py:232 | fit_round 69 received 10 results and 0 failures
INFO flwr 2023-12-19 14:37:14,294 | server.py:119 | fit progress: (69, 0.3042989615829967, {'accuracy': 0.9124}, 679.8560462759924)
INFO flwr 2023-12-19 14:37:14,295 | server.py:166 | evaluate_round 69: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:14,295 | server.py:218 | fit_round 70: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:37:21,920 | server.py:232 | fit_round 70 received 10 results and 0 failures
INFO flwr 2023-12-19 14:37:24,171 | server.py:119 | fit progress: (70, 0.3027384994438163, {'accuracy': 0.9127}, 689.7323625690187)
INFO flwr 2023-12-19 14:37:24,171 | server.py:166 | evaluate_round 70: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:24,171 | server.py:218 | fit_round 71: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:37:31,811 | server.py:232 | fit_round 71 received 10 results and 0 failures
INFO flwr 2023-12-19 14:37:34,073 | server.py:119 | fit progress: (71, 0.30121018830928425, {'accuracy': 0.9128}, 699.6348607590189)
INFO flwr 2023-12-19 14:37:34,074 | server.py:166 | evaluate_round 71: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:34,074 | server.py:218 | fit_round 72: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:37:41,706 | server.py:232 | fit_round 72 received 10 results and 0 failures
INFO flwr 2023-12-19 14:37:43,970 | server.py:119 | fit progress: (72, 0.2997064783284455, {'accuracy': 0.9133}, 709.5313572890009)
INFO flwr 2023-12-19 14:37:43,970 | server.py:166 | evaluate_round 72: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:43,970 | server.py:218 | fit_round 73: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:37:51,601 | server.py:232 | fit_round 73 received 10 results and 0 failures
INFO flwr 2023-12-19 14:37:54,110 | server.py:119 | fit progress: (73, 0.2982374024922775, {'accuracy': 0.9136}, 719.6715220500482)
INFO flwr 2023-12-19 14:37:54,110 | server.py:166 | evaluate_round 73: no clients selected, cancel
DEBUG flwr 2023-12-19 14:37:54,110 | server.py:218 | fit_round 74: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:38:01,785 | server.py:232 | fit_round 74 received 10 results and 0 failures
INFO flwr 2023-12-19 14:38:04,070 | server.py:119 | fit progress: (74, 0.29679077969819423, {'accuracy': 0.9141}, 729.6320670699934)
INFO flwr 2023-12-19 14:38:04,071 | server.py:166 | evaluate_round 74: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:04,071 | server.py:218 | fit_round 75: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:38:11,686 | server.py:232 | fit_round 75 received 10 results and 0 failures
INFO flwr 2023-12-19 14:38:13,969 | server.py:119 | fit progress: (75, 0.2953738685072894, {'accuracy': 0.9142}, 739.5309727870044)
INFO flwr 2023-12-19 14:38:13,970 | server.py:166 | evaluate_round 75: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:13,970 | server.py:218 | fit_round 76: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:38:21,615 | server.py:232 | fit_round 76 received 10 results and 0 failures
INFO flwr 2023-12-19 14:38:23,878 | server.py:119 | fit progress: (76, 0.2939801820676772, {'accuracy': 0.9144}, 749.4400107900146)
INFO flwr 2023-12-19 14:38:23,879 | server.py:166 | evaluate_round 76: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:23,879 | server.py:218 | fit_round 77: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:38:31,518 | server.py:232 | fit_round 77 received 10 results and 0 failures
INFO flwr 2023-12-19 14:38:33,779 | server.py:119 | fit progress: (77, 0.2926108552225124, {'accuracy': 0.9156}, 759.3402184839942)
INFO flwr 2023-12-19 14:38:33,779 | server.py:166 | evaluate_round 77: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:33,779 | server.py:218 | fit_round 78: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:38:41,426 | server.py:232 | fit_round 78 received 10 results and 0 failures
INFO flwr 2023-12-19 14:38:43,696 | server.py:119 | fit progress: (78, 0.2912590304233383, {'accuracy': 0.9161}, 769.2579883640283)
INFO flwr 2023-12-19 14:38:43,697 | server.py:166 | evaluate_round 78: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:43,697 | server.py:218 | fit_round 79: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:38:51,351 | server.py:232 | fit_round 79 received 10 results and 0 failures
INFO flwr 2023-12-19 14:38:53,609 | server.py:119 | fit progress: (79, 0.2899301439099338, {'accuracy': 0.9164}, 779.1703900970169)
INFO flwr 2023-12-19 14:38:53,609 | server.py:166 | evaluate_round 79: no clients selected, cancel
DEBUG flwr 2023-12-19 14:38:53,609 | server.py:218 | fit_round 80: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:39:01,254 | server.py:232 | fit_round 80 received 10 results and 0 failures
INFO flwr 2023-12-19 14:39:03,508 | server.py:119 | fit progress: (80, 0.2886181047966374, {'accuracy': 0.9165}, 789.0697842389927)
INFO flwr 2023-12-19 14:39:03,508 | server.py:166 | evaluate_round 80: no clients selected, cancel
DEBUG flwr 2023-12-19 14:39:03,508 | server.py:218 | fit_round 81: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:39:11,151 | server.py:232 | fit_round 81 received 10 results and 0 failures
INFO flwr 2023-12-19 14:39:13,404 | server.py:119 | fit progress: (81, 0.28733163226113595, {'accuracy': 0.9169}, 798.9652568960446)
INFO flwr 2023-12-19 14:39:13,404 | server.py:166 | evaluate_round 81: no clients selected, cancel
DEBUG flwr 2023-12-19 14:39:13,404 | server.py:218 | fit_round 82: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:39:21,090 | server.py:232 | fit_round 82 received 10 results and 0 failures
INFO flwr 2023-12-19 14:39:23,347 | server.py:119 | fit progress: (82, 0.28606088340167074, {'accuracy': 0.9173}, 808.9086550089996)
INFO flwr 2023-12-19 14:39:23,347 | server.py:166 | evaluate_round 82: no clients selected, cancel
DEBUG flwr 2023-12-19 14:39:23,347 | server.py:218 | fit_round 83: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:39:30,980 | server.py:232 | fit_round 83 received 10 results and 0 failures
INFO flwr 2023-12-19 14:39:33,252 | server.py:119 | fit progress: (83, 0.28481175530131275, {'accuracy': 0.9176}, 818.8133592040394)
INFO flwr 2023-12-19 14:39:33,252 | server.py:166 | evaluate_round 83: no clients selected, cancel
DEBUG flwr 2023-12-19 14:39:33,252 | server.py:218 | fit_round 84: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:39:40,897 | server.py:232 | fit_round 84 received 10 results and 0 failures
INFO flwr 2023-12-19 14:39:43,176 | server.py:119 | fit progress: (84, 0.2835751799672735, {'accuracy': 0.9183}, 828.7379940600367)
INFO flwr 2023-12-19 14:39:43,177 | server.py:166 | evaluate_round 84: no clients selected, cancel
DEBUG flwr 2023-12-19 14:39:43,177 | server.py:218 | fit_round 85: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:39:50,807 | server.py:232 | fit_round 85 received 10 results and 0 failures
INFO flwr 2023-12-19 14:39:53,064 | server.py:119 | fit progress: (85, 0.28235407602363843, {'accuracy': 0.9192}, 838.6253920239978)
INFO flwr 2023-12-19 14:39:53,064 | server.py:166 | evaluate_round 85: no clients selected, cancel
DEBUG flwr 2023-12-19 14:39:53,065 | server.py:218 | fit_round 86: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:40:00,692 | server.py:232 | fit_round 86 received 10 results and 0 failures
INFO flwr 2023-12-19 14:40:02,954 | server.py:119 | fit progress: (86, 0.2811455136246662, {'accuracy': 0.9197}, 848.5159574390273)
INFO flwr 2023-12-19 14:40:02,955 | server.py:166 | evaluate_round 86: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:02,956 | server.py:218 | fit_round 87: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:40:10,585 | server.py:232 | fit_round 87 received 10 results and 0 failures
INFO flwr 2023-12-19 14:40:12,842 | server.py:119 | fit progress: (87, 0.27995635513904643, {'accuracy': 0.9203}, 858.4037774450262)
INFO flwr 2023-12-19 14:40:12,842 | server.py:166 | evaluate_round 87: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:12,842 | server.py:218 | fit_round 88: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:40:20,475 | server.py:232 | fit_round 88 received 10 results and 0 failures
INFO flwr 2023-12-19 14:40:22,736 | server.py:119 | fit progress: (88, 0.27878309738342116, {'accuracy': 0.9207}, 868.2976106930291)
INFO flwr 2023-12-19 14:40:22,737 | server.py:166 | evaluate_round 88: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:22,737 | server.py:218 | fit_round 89: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:40:30,374 | server.py:232 | fit_round 89 received 10 results and 0 failures
INFO flwr 2023-12-19 14:40:32,647 | server.py:119 | fit progress: (89, 0.27762403127999596, {'accuracy': 0.9209}, 878.2083198910113)
INFO flwr 2023-12-19 14:40:32,647 | server.py:166 | evaluate_round 89: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:32,647 | server.py:218 | fit_round 90: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:40:40,322 | server.py:232 | fit_round 90 received 10 results and 0 failures
INFO flwr 2023-12-19 14:40:42,591 | server.py:119 | fit progress: (90, 0.2764808080663828, {'accuracy': 0.9212}, 888.1524217459955)
INFO flwr 2023-12-19 14:40:42,591 | server.py:166 | evaluate_round 90: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:42,591 | server.py:218 | fit_round 91: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:40:50,215 | server.py:232 | fit_round 91 received 10 results and 0 failures
INFO flwr 2023-12-19 14:40:52,477 | server.py:119 | fit progress: (91, 0.2753519315998912, {'accuracy': 0.9221}, 898.0387668210315)
INFO flwr 2023-12-19 14:40:52,477 | server.py:166 | evaluate_round 91: no clients selected, cancel
DEBUG flwr 2023-12-19 14:40:52,477 | server.py:218 | fit_round 92: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:41:00,115 | server.py:232 | fit_round 92 received 10 results and 0 failures
INFO flwr 2023-12-19 14:41:02,376 | server.py:119 | fit progress: (92, 0.27423465389851714, {'accuracy': 0.9226}, 907.9380150020006)
INFO flwr 2023-12-19 14:41:02,377 | server.py:166 | evaluate_round 92: no clients selected, cancel
DEBUG flwr 2023-12-19 14:41:02,377 | server.py:218 | fit_round 93: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 14:41:10,016 | server.py:232 | fit_round 93 received 10 results and 0 failures
