INFO flwr 2023-12-19 16:44:13,083 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 16:47:03,403 | server.py:166 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2023-12-19 16:47:03,403 | server.py:218 | fit_round 17: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:47:05,613 | server.py:232 | fit_round 17 received 50 results and 0 failures
INFO flwr 2023-12-19 16:47:07,873 | server.py:119 | fit progress: (17, 1.580468154745549, {'accuracy': 0.7034}, 171.922438967973)
INFO flwr 2023-12-19 16:47:07,873 | server.py:166 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2023-12-19 16:47:07,874 | server.py:218 | fit_round 18: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:47:10,453 | server.py:232 | fit_round 18 received 50 results and 0 failures
INFO flwr 2023-12-19 16:47:12,711 | server.py:119 | fit progress: (18, 1.4412242216493933, {'accuracy': 0.7294}, 176.7608872979763)
INFO flwr 2023-12-19 16:47:12,711 | server.py:166 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2023-12-19 16:47:12,712 | server.py:218 | fit_round 19: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:47:15,310 | server.py:232 | fit_round 19 received 50 results and 0 failures
INFO flwr 2023-12-19 16:47:17,564 | server.py:119 | fit progress: (19, 1.2947290883952751, {'accuracy': 0.7453}, 181.61421092500677)
INFO flwr 2023-12-19 16:47:17,565 | server.py:166 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2023-12-19 16:47:17,565 | server.py:218 | fit_round 20: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:47:20,139 | server.py:232 | fit_round 20 received 50 results and 0 failures
INFO flwr 2023-12-19 16:47:22,398 | server.py:119 | fit progress: (20, 1.1485626018177717, {'accuracy': 0.7559}, 186.4475733700092)
INFO flwr 2023-12-19 16:47:22,398 | server.py:166 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2023-12-19 16:47:22,398 | server.py:218 | fit_round 21: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:47:24,664 | server.py:232 | fit_round 21 received 50 results and 0 failures
INFO flwr 2023-12-19 16:47:26,929 | server.py:119 | fit progress: (21, 1.0121932457712013, {'accuracy': 0.7664}, 190.97859220695682)
INFO flwr 2023-12-19 16:47:26,929 | server.py:166 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2023-12-19 16:47:26,929 | server.py:218 | fit_round 22: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:47:29,474 | server.py:232 | fit_round 22 received 50 results and 0 failures
INFO flwr 2023-12-19 16:47:31,725 | server.py:119 | fit progress: (22, 0.8934467504618224, {'accuracy': 0.7757}, 195.7745081660105)
INFO flwr 2023-12-19 16:47:31,725 | server.py:166 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2023-12-19 16:47:31,725 | server.py:218 | fit_round 23: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:47:34,322 | server.py:232 | fit_round 23 received 50 results and 0 failures
INFO flwr 2023-12-19 16:47:36,569 | server.py:119 | fit progress: (23, 0.7968879105021246, {'accuracy': 0.7853}, 200.61850879195845)
INFO flwr 2023-12-19 16:47:36,570 | server.py:166 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2023-12-19 16:47:36,570 | server.py:218 | fit_round 24: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:47:39,149 | server.py:232 | fit_round 24 received 50 results and 0 failures
INFO flwr 2023-12-19 16:47:41,406 | server.py:119 | fit progress: (24, 0.7242456714539439, {'accuracy': 0.7935}, 205.45554708398413)
INFO flwr 2023-12-19 16:47:41,406 | server.py:166 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2023-12-19 16:47:41,406 | server.py:218 | fit_round 25: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:47:43,629 | server.py:232 | fit_round 25 received 50 results and 0 failures
INFO flwr 2023-12-19 16:47:45,879 | server.py:119 | fit progress: (25, 0.6711520750823896, {'accuracy': 0.804}, 209.92859596799826)
INFO flwr 2023-12-19 16:47:45,879 | server.py:166 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2023-12-19 16:47:45,880 | server.py:218 | fit_round 26: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:47:48,174 | server.py:232 | fit_round 26 received 50 results and 0 failures
INFO flwr 2023-12-19 16:47:50,432 | server.py:119 | fit progress: (26, 0.6308210824488372, {'accuracy': 0.8118}, 214.4822004089947)
INFO flwr 2023-12-19 16:47:50,433 | server.py:166 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2023-12-19 16:47:50,433 | server.py:218 | fit_round 27: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:47:52,512 | server.py:232 | fit_round 27 received 50 results and 0 failures
INFO flwr 2023-12-19 16:47:54,767 | server.py:119 | fit progress: (27, 0.6008751942993608, {'accuracy': 0.8162}, 218.81646929000271)
INFO flwr 2023-12-19 16:47:54,767 | server.py:166 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2023-12-19 16:47:54,767 | server.py:218 | fit_round 28: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:47:57,340 | server.py:232 | fit_round 28 received 50 results and 0 failures
INFO flwr 2023-12-19 16:47:59,599 | server.py:119 | fit progress: (28, 0.5794590529149908, {'accuracy': 0.8184}, 223.64874738297658)
INFO flwr 2023-12-19 16:47:59,599 | server.py:166 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2023-12-19 16:47:59,599 | server.py:218 | fit_round 29: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:48:01,895 | server.py:232 | fit_round 29 received 50 results and 0 failures
INFO flwr 2023-12-19 16:48:04,145 | server.py:119 | fit progress: (29, 0.5616903244388409, {'accuracy': 0.8247}, 228.19529568700818)
INFO flwr 2023-12-19 16:48:04,146 | server.py:166 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2023-12-19 16:48:04,146 | server.py:218 | fit_round 30: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:48:06,453 | server.py:232 | fit_round 30 received 50 results and 0 failures
INFO flwr 2023-12-19 16:48:08,695 | server.py:119 | fit progress: (30, 0.543932379755452, {'accuracy': 0.832}, 232.74452642101096)
INFO flwr 2023-12-19 16:48:08,695 | server.py:166 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2023-12-19 16:48:08,695 | server.py:218 | fit_round 31: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:48:10,950 | server.py:232 | fit_round 31 received 50 results and 0 failures
INFO flwr 2023-12-19 16:48:13,200 | server.py:119 | fit progress: (31, 0.5271614606778611, {'accuracy': 0.8404}, 237.24977686296916)
INFO flwr 2023-12-19 16:48:13,200 | server.py:166 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2023-12-19 16:48:13,200 | server.py:218 | fit_round 32: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:48:15,605 | server.py:232 | fit_round 32 received 50 results and 0 failures
INFO flwr 2023-12-19 16:48:17,864 | server.py:119 | fit progress: (32, 0.5128986207902091, {'accuracy': 0.8504}, 241.9137680119602)
INFO flwr 2023-12-19 16:48:17,865 | server.py:166 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2023-12-19 16:48:17,865 | server.py:218 | fit_round 33: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:48:20,162 | server.py:232 | fit_round 33 received 50 results and 0 failures
INFO flwr 2023-12-19 16:48:22,415 | server.py:119 | fit progress: (33, 0.4996565343518193, {'accuracy': 0.8548}, 246.46443296200596)
INFO flwr 2023-12-19 16:48:22,415 | server.py:166 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2023-12-19 16:48:22,415 | server.py:218 | fit_round 34: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:48:24,962 | server.py:232 | fit_round 34 received 50 results and 0 failures
INFO flwr 2023-12-19 16:48:27,213 | server.py:119 | fit progress: (34, 0.4866422190026795, {'accuracy': 0.861}, 251.2626211879542)
INFO flwr 2023-12-19 16:48:27,213 | server.py:166 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2023-12-19 16:48:27,213 | server.py:218 | fit_round 35: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:48:29,774 | server.py:232 | fit_round 35 received 50 results and 0 failures
INFO flwr 2023-12-19 16:48:32,039 | server.py:119 | fit progress: (35, 0.4753308125575337, {'accuracy': 0.8634}, 256.0891721819644)
INFO flwr 2023-12-19 16:48:32,040 | server.py:166 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2023-12-19 16:48:32,040 | server.py:218 | fit_round 36: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:48:34,605 | server.py:232 | fit_round 36 received 50 results and 0 failures
INFO flwr 2023-12-19 16:48:36,866 | server.py:119 | fit progress: (36, 0.46578311608189776, {'accuracy': 0.866}, 260.91584330098704)
INFO flwr 2023-12-19 16:48:36,866 | server.py:166 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2023-12-19 16:48:36,867 | server.py:218 | fit_round 37: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:48:38,947 | server.py:232 | fit_round 37 received 50 results and 0 failures
INFO flwr 2023-12-19 16:48:41,205 | server.py:119 | fit progress: (37, 0.4557501715717839, {'accuracy': 0.8692}, 265.25458480697125)
INFO flwr 2023-12-19 16:48:41,205 | server.py:166 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2023-12-19 16:48:41,205 | server.py:218 | fit_round 38: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:48:43,630 | server.py:232 | fit_round 38 received 50 results and 0 failures
INFO flwr 2023-12-19 16:48:45,868 | server.py:119 | fit progress: (38, 0.4442810655389525, {'accuracy': 0.8733}, 269.91783496999415)
INFO flwr 2023-12-19 16:48:45,869 | server.py:166 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2023-12-19 16:48:45,869 | server.py:218 | fit_round 39: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:48:48,473 | server.py:232 | fit_round 39 received 50 results and 0 failures
INFO flwr 2023-12-19 16:48:50,718 | server.py:119 | fit progress: (39, 0.4328647680978359, {'accuracy': 0.8771}, 274.76826287497533)
INFO flwr 2023-12-19 16:48:50,719 | server.py:166 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2023-12-19 16:48:50,719 | server.py:218 | fit_round 40: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:48:53,146 | server.py:232 | fit_round 40 received 50 results and 0 failures
INFO flwr 2023-12-19 16:48:55,388 | server.py:119 | fit progress: (40, 0.4225117607812082, {'accuracy': 0.8812}, 279.4377894019708)
INFO flwr 2023-12-19 16:48:55,388 | server.py:166 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2023-12-19 16:48:55,389 | server.py:218 | fit_round 41: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:48:57,684 | server.py:232 | fit_round 41 received 50 results and 0 failures
INFO flwr 2023-12-19 16:48:59,928 | server.py:119 | fit progress: (41, 0.4128613686956503, {'accuracy': 0.8834}, 283.97788604797097)
INFO flwr 2023-12-19 16:48:59,928 | server.py:166 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2023-12-19 16:48:59,929 | server.py:218 | fit_round 42: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:49:02,569 | server.py:232 | fit_round 42 received 50 results and 0 failures
INFO flwr 2023-12-19 16:49:04,823 | server.py:119 | fit progress: (42, 0.40398421487328207, {'accuracy': 0.8861}, 288.87252959999023)
INFO flwr 2023-12-19 16:49:04,823 | server.py:166 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2023-12-19 16:49:04,823 | server.py:218 | fit_round 43: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:49:07,108 | server.py:232 | fit_round 43 received 50 results and 0 failures
INFO flwr 2023-12-19 16:49:09,359 | server.py:119 | fit progress: (43, 0.3964181570620393, {'accuracy': 0.8878}, 293.4086062599672)
INFO flwr 2023-12-19 16:49:09,359 | server.py:166 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2023-12-19 16:49:09,360 | server.py:218 | fit_round 44: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:49:11,792 | server.py:232 | fit_round 44 received 50 results and 0 failures
INFO flwr 2023-12-19 16:49:14,040 | server.py:119 | fit progress: (44, 0.38971194928078606, {'accuracy': 0.8899}, 298.0901723949937)
INFO flwr 2023-12-19 16:49:14,041 | server.py:166 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2023-12-19 16:49:14,041 | server.py:218 | fit_round 45: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:49:16,625 | server.py:232 | fit_round 45 received 50 results and 0 failures
INFO flwr 2023-12-19 16:49:18,873 | server.py:119 | fit progress: (45, 0.3828257259917223, {'accuracy': 0.8922}, 302.9225185599644)
INFO flwr 2023-12-19 16:49:18,873 | server.py:166 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2023-12-19 16:49:18,873 | server.py:218 | fit_round 46: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:49:21,429 | server.py:232 | fit_round 46 received 50 results and 0 failures
INFO flwr 2023-12-19 16:49:23,676 | server.py:119 | fit progress: (46, 0.3755364447074024, {'accuracy': 0.8932}, 307.7263579099672)
INFO flwr 2023-12-19 16:49:23,677 | server.py:166 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2023-12-19 16:49:23,677 | server.py:218 | fit_round 47: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:49:25,947 | server.py:232 | fit_round 47 received 50 results and 0 failures
INFO flwr 2023-12-19 16:49:28,196 | server.py:119 | fit progress: (47, 0.36843708269180564, {'accuracy': 0.8944}, 312.24627506296383)
INFO flwr 2023-12-19 16:49:28,197 | server.py:166 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2023-12-19 16:49:28,198 | server.py:218 | fit_round 48: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:49:30,464 | server.py:232 | fit_round 48 received 50 results and 0 failures
INFO flwr 2023-12-19 16:49:32,711 | server.py:119 | fit progress: (48, 0.362016163043286, {'accuracy': 0.8957}, 316.76062477898085)
INFO flwr 2023-12-19 16:49:32,711 | server.py:166 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2023-12-19 16:49:32,711 | server.py:218 | fit_round 49: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:49:34,961 | server.py:232 | fit_round 49 received 50 results and 0 failures
INFO flwr 2023-12-19 16:49:37,199 | server.py:119 | fit progress: (49, 0.35645423055576836, {'accuracy': 0.8973}, 321.24857886496466)
INFO flwr 2023-12-19 16:49:37,199 | server.py:166 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2023-12-19 16:49:37,199 | server.py:218 | fit_round 50: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:49:39,315 | server.py:232 | fit_round 50 received 50 results and 0 failures
INFO flwr 2023-12-19 16:49:41,561 | server.py:119 | fit progress: (50, 0.35178595474057345, {'accuracy': 0.8985}, 325.61124298896175)
INFO flwr 2023-12-19 16:49:41,562 | server.py:166 | evaluate_round 50: no clients selected, cancel
DEBUG flwr 2023-12-19 16:49:41,563 | server.py:218 | fit_round 51: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:49:43,717 | server.py:232 | fit_round 51 received 50 results and 0 failures
INFO flwr 2023-12-19 16:49:45,957 | server.py:119 | fit progress: (51, 0.3478248702204046, {'accuracy': 0.9}, 330.0064261609805)
INFO flwr 2023-12-19 16:49:45,957 | server.py:166 | evaluate_round 51: no clients selected, cancel
DEBUG flwr 2023-12-19 16:49:45,957 | server.py:218 | fit_round 52: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:49:48,540 | server.py:232 | fit_round 52 received 50 results and 0 failures
INFO flwr 2023-12-19 16:49:50,781 | server.py:119 | fit progress: (52, 0.3441339506501546, {'accuracy': 0.901}, 334.8308556510019)
INFO flwr 2023-12-19 16:49:50,781 | server.py:166 | evaluate_round 52: no clients selected, cancel
DEBUG flwr 2023-12-19 16:49:50,782 | server.py:218 | fit_round 53: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:49:53,064 | server.py:232 | fit_round 53 received 50 results and 0 failures
INFO flwr 2023-12-19 16:49:55,306 | server.py:119 | fit progress: (53, 0.34025816990212754, {'accuracy': 0.9022}, 339.3554126499803)
INFO flwr 2023-12-19 16:49:55,306 | server.py:166 | evaluate_round 53: no clients selected, cancel
DEBUG flwr 2023-12-19 16:49:55,306 | server.py:218 | fit_round 54: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:49:57,867 | server.py:232 | fit_round 54 received 50 results and 0 failures
INFO flwr 2023-12-19 16:50:00,116 | server.py:119 | fit progress: (54, 0.33597779129776834, {'accuracy': 0.9026}, 344.16554873395944)
INFO flwr 2023-12-19 16:50:00,116 | server.py:166 | evaluate_round 54: no clients selected, cancel
DEBUG flwr 2023-12-19 16:50:00,116 | server.py:218 | fit_round 55: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:50:02,238 | server.py:232 | fit_round 55 received 50 results and 0 failures
INFO flwr 2023-12-19 16:50:04,483 | server.py:119 | fit progress: (55, 0.33137471778235295, {'accuracy': 0.9035}, 348.53256916900864)
INFO flwr 2023-12-19 16:50:04,483 | server.py:166 | evaluate_round 55: no clients selected, cancel
DEBUG flwr 2023-12-19 16:50:04,483 | server.py:218 | fit_round 56: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:50:07,088 | server.py:232 | fit_round 56 received 50 results and 0 failures
INFO flwr 2023-12-19 16:50:09,329 | server.py:119 | fit progress: (56, 0.32688132677057374, {'accuracy': 0.9049}, 353.37868650397286)
INFO flwr 2023-12-19 16:50:09,329 | server.py:166 | evaluate_round 56: no clients selected, cancel
DEBUG flwr 2023-12-19 16:50:09,329 | server.py:218 | fit_round 57: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:50:11,897 | server.py:232 | fit_round 57 received 50 results and 0 failures
INFO flwr 2023-12-19 16:50:14,154 | server.py:119 | fit progress: (57, 0.3229778837862114, {'accuracy': 0.9057}, 358.2039124169969)
INFO flwr 2023-12-19 16:50:14,154 | server.py:166 | evaluate_round 57: no clients selected, cancel
DEBUG flwr 2023-12-19 16:50:14,155 | server.py:218 | fit_round 58: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:50:16,426 | server.py:232 | fit_round 58 received 50 results and 0 failures
INFO flwr 2023-12-19 16:50:18,664 | server.py:119 | fit progress: (58, 0.31976453698232465, {'accuracy': 0.9082}, 362.71423171897186)
INFO flwr 2023-12-19 16:50:18,665 | server.py:166 | evaluate_round 58: no clients selected, cancel
DEBUG flwr 2023-12-19 16:50:18,665 | server.py:218 | fit_round 59: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:50:21,385 | server.py:232 | fit_round 59 received 50 results and 0 failures
INFO flwr 2023-12-19 16:50:23,626 | server.py:119 | fit progress: (59, 0.3170550701008883, {'accuracy': 0.908}, 367.675985837006)
INFO flwr 2023-12-19 16:50:23,626 | server.py:166 | evaluate_round 59: no clients selected, cancel
DEBUG flwr 2023-12-19 16:50:23,627 | server.py:218 | fit_round 60: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 16:50:26,210 | server.py:232 | fit_round 60 received 50 results and 0 failures
INFO flwr 2023-12-19 16:50:28,454 | server.py:119 | fit progress: (60, 0.31464495820449945, {'accuracy': 0.9089}, 372.50417577900225)
