INFO flwr 2023-12-19 14:27:04,743 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 14:28:59,841 | server.py:166 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:59,841 | server.py:218 | fit_round 17: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:01,286 | server.py:232 | fit_round 17 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:02,207 | server.py:119 | fit progress: (17, 1.3466901063496246, {'accuracy': 0.7587}, 116.51270861900412)
INFO flwr 2023-12-19 14:29:02,207 | server.py:166 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:02,207 | server.py:218 | fit_round 18: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:03,402 | server.py:232 | fit_round 18 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:04,335 | server.py:119 | fit progress: (18, 1.1987131525802426, {'accuracy': 0.7781}, 118.64068745600525)
INFO flwr 2023-12-19 14:29:04,335 | server.py:166 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:04,335 | server.py:218 | fit_round 19: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:05,801 | server.py:232 | fit_round 19 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:06,732 | server.py:119 | fit progress: (19, 1.059190618423652, {'accuracy': 0.7883}, 121.03784253698541)
INFO flwr 2023-12-19 14:29:06,732 | server.py:166 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:06,732 | server.py:218 | fit_round 20: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:08,177 | server.py:232 | fit_round 20 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:09,087 | server.py:119 | fit progress: (20, 0.9350917021561413, {'accuracy': 0.7938}, 123.39246521098539)
INFO flwr 2023-12-19 14:29:09,087 | server.py:166 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:09,087 | server.py:218 | fit_round 21: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:10,575 | server.py:232 | fit_round 21 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:11,493 | server.py:119 | fit progress: (21, 0.8288494729554281, {'accuracy': 0.7981}, 125.79844744800357)
INFO flwr 2023-12-19 14:29:11,493 | server.py:166 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:11,493 | server.py:218 | fit_round 22: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:12,818 | server.py:232 | fit_round 22 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:13,713 | server.py:119 | fit progress: (22, 0.7436377417251002, {'accuracy': 0.8041}, 128.0187057669973)
INFO flwr 2023-12-19 14:29:13,713 | server.py:166 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:13,713 | server.py:218 | fit_round 23: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:15,179 | server.py:232 | fit_round 23 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:16,082 | server.py:119 | fit progress: (23, 0.682552922198351, {'accuracy': 0.8079}, 130.3876351530198)
INFO flwr 2023-12-19 14:29:16,082 | server.py:166 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:16,082 | server.py:218 | fit_round 24: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:17,354 | server.py:232 | fit_round 24 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:18,269 | server.py:119 | fit progress: (24, 0.6403468323832887, {'accuracy': 0.8096}, 132.574265024974)
INFO flwr 2023-12-19 14:29:18,269 | server.py:166 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:18,269 | server.py:218 | fit_round 25: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:19,529 | server.py:232 | fit_round 25 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:20,459 | server.py:119 | fit progress: (25, 0.6073626586249214, {'accuracy': 0.8161}, 134.76494711398846)
INFO flwr 2023-12-19 14:29:20,459 | server.py:166 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:20,460 | server.py:218 | fit_round 26: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:21,922 | server.py:232 | fit_round 26 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:22,818 | server.py:119 | fit progress: (26, 0.5808149203238543, {'accuracy': 0.8235}, 137.12330728099914)
INFO flwr 2023-12-19 14:29:22,818 | server.py:166 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:22,818 | server.py:218 | fit_round 27: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:24,079 | server.py:232 | fit_round 27 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:24,981 | server.py:119 | fit progress: (27, 0.5619571016760303, {'accuracy': 0.8303}, 139.28701987297973)
INFO flwr 2023-12-19 14:29:24,982 | server.py:166 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:24,982 | server.py:218 | fit_round 28: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:26,259 | server.py:232 | fit_round 28 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:27,153 | server.py:119 | fit progress: (28, 0.5473679725656417, {'accuracy': 0.8341}, 141.45902463200036)
INFO flwr 2023-12-19 14:29:27,153 | server.py:166 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:27,154 | server.py:218 | fit_round 29: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:28,427 | server.py:232 | fit_round 29 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:29,349 | server.py:119 | fit progress: (29, 0.5324872564287827, {'accuracy': 0.8406}, 143.65456644899677)
INFO flwr 2023-12-19 14:29:29,349 | server.py:166 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:29,349 | server.py:218 | fit_round 30: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:30,613 | server.py:232 | fit_round 30 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:31,538 | server.py:119 | fit progress: (30, 0.518475873601415, {'accuracy': 0.8468}, 145.84366267902078)
INFO flwr 2023-12-19 14:29:31,538 | server.py:166 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:31,538 | server.py:218 | fit_round 31: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:32,823 | server.py:232 | fit_round 31 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:33,716 | server.py:119 | fit progress: (31, 0.5075636130908724, {'accuracy': 0.8532}, 148.02144704997772)
INFO flwr 2023-12-19 14:29:33,716 | server.py:166 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:33,716 | server.py:218 | fit_round 32: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:34,967 | server.py:232 | fit_round 32 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:35,859 | server.py:119 | fit progress: (32, 0.4976638483268519, {'accuracy': 0.8571}, 150.16467289201682)
INFO flwr 2023-12-19 14:29:35,859 | server.py:166 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:35,859 | server.py:218 | fit_round 33: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:37,133 | server.py:232 | fit_round 33 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:38,064 | server.py:119 | fit progress: (33, 0.4862739165461142, {'accuracy': 0.8609}, 152.37010629399447)
INFO flwr 2023-12-19 14:29:38,065 | server.py:166 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:38,065 | server.py:218 | fit_round 34: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:39,531 | server.py:232 | fit_round 34 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:40,428 | server.py:119 | fit progress: (34, 0.47455941421340986, {'accuracy': 0.8661}, 154.73392151098233)
INFO flwr 2023-12-19 14:29:40,428 | server.py:166 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:40,429 | server.py:218 | fit_round 35: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:41,685 | server.py:232 | fit_round 35 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:42,620 | server.py:119 | fit progress: (35, 0.46416615640875414, {'accuracy': 0.8707}, 156.92533120000735)
INFO flwr 2023-12-19 14:29:42,620 | server.py:166 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:42,620 | server.py:218 | fit_round 36: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:44,078 | server.py:232 | fit_round 36 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:45,015 | server.py:119 | fit progress: (36, 0.45406546884355103, {'accuracy': 0.8732}, 159.32048944901908)
INFO flwr 2023-12-19 14:29:45,015 | server.py:166 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:45,015 | server.py:218 | fit_round 37: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:46,480 | server.py:232 | fit_round 37 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:47,380 | server.py:119 | fit progress: (37, 0.44354390637922864, {'accuracy': 0.8749}, 161.68538787798025)
INFO flwr 2023-12-19 14:29:47,380 | server.py:166 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:47,380 | server.py:218 | fit_round 38: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:48,826 | server.py:232 | fit_round 38 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:49,745 | server.py:119 | fit progress: (38, 0.4341064622406748, {'accuracy': 0.878}, 164.05031177401543)
INFO flwr 2023-12-19 14:29:49,747 | server.py:166 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:49,747 | server.py:218 | fit_round 39: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:51,008 | server.py:232 | fit_round 39 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:51,915 | server.py:119 | fit progress: (39, 0.4263198895558091, {'accuracy': 0.8803}, 166.22102979198098)
INFO flwr 2023-12-19 14:29:51,916 | server.py:166 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:51,916 | server.py:218 | fit_round 40: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:53,378 | server.py:232 | fit_round 40 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:54,276 | server.py:119 | fit progress: (40, 0.41877171228031346, {'accuracy': 0.8822}, 168.58159837702988)
INFO flwr 2023-12-19 14:29:54,276 | server.py:166 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:54,276 | server.py:218 | fit_round 41: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:55,547 | server.py:232 | fit_round 41 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:56,480 | server.py:119 | fit progress: (41, 0.4106410098580944, {'accuracy': 0.8841}, 170.78520883899182)
INFO flwr 2023-12-19 14:29:56,480 | server.py:166 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:56,481 | server.py:218 | fit_round 42: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:57,945 | server.py:232 | fit_round 42 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:58,842 | server.py:119 | fit progress: (42, 0.4024418992483489, {'accuracy': 0.8866}, 173.14754856401123)
INFO flwr 2023-12-19 14:29:58,842 | server.py:166 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:58,842 | server.py:218 | fit_round 43: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:00,095 | server.py:232 | fit_round 43 received 50 results and 0 failures
INFO flwr 2023-12-19 14:30:01,031 | server.py:119 | fit progress: (43, 0.3944355550969247, {'accuracy': 0.8885}, 175.33632337499876)
INFO flwr 2023-12-19 14:30:01,031 | server.py:166 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:01,031 | server.py:218 | fit_round 44: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:02,486 | server.py:232 | fit_round 44 received 50 results and 0 failures
INFO flwr 2023-12-19 14:30:03,385 | server.py:119 | fit progress: (44, 0.38652796303423287, {'accuracy': 0.8898}, 177.690816495975)
INFO flwr 2023-12-19 14:30:03,385 | server.py:166 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:03,385 | server.py:218 | fit_round 45: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:04,657 | server.py:232 | fit_round 45 received 50 results and 0 failures
INFO flwr 2023-12-19 14:30:05,580 | server.py:119 | fit progress: (45, 0.37923692189414776, {'accuracy': 0.8933}, 179.88615288899746)
INFO flwr 2023-12-19 14:30:05,581 | server.py:166 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:05,581 | server.py:218 | fit_round 46: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:06,855 | server.py:232 | fit_round 46 received 50 results and 0 failures
INFO flwr 2023-12-19 14:30:07,753 | server.py:119 | fit progress: (46, 0.37308726228107136, {'accuracy': 0.8943}, 182.05894632998388)
INFO flwr 2023-12-19 14:30:07,753 | server.py:166 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:07,754 | server.py:218 | fit_round 47: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:09,038 | server.py:232 | fit_round 47 received 50 results and 0 failures
INFO flwr 2023-12-19 14:30:09,940 | server.py:119 | fit progress: (47, 0.36777428595975853, {'accuracy': 0.8943}, 184.24544073198922)
INFO flwr 2023-12-19 14:30:09,940 | server.py:166 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:09,940 | server.py:218 | fit_round 48: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:11,395 | server.py:232 | fit_round 48 received 50 results and 0 failures
INFO flwr 2023-12-19 14:30:12,328 | server.py:119 | fit progress: (48, 0.3627154251615002, {'accuracy': 0.8956}, 186.6335553409881)
INFO flwr 2023-12-19 14:30:12,328 | server.py:166 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:12,328 | server.py:218 | fit_round 49: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:13,807 | server.py:232 | fit_round 49 received 50 results and 0 failures
INFO flwr 2023-12-19 14:30:14,705 | server.py:119 | fit progress: (49, 0.35773646187674096, {'accuracy': 0.8964}, 189.01063571701525)
INFO flwr 2023-12-19 14:30:14,705 | server.py:166 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:14,705 | server.py:218 | fit_round 50: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:15,973 | server.py:232 | fit_round 50 received 50 results and 0 failures
INFO flwr 2023-12-19 14:30:16,871 | server.py:119 | fit progress: (50, 0.3527422875783943, {'accuracy': 0.8985}, 191.1771546190139)
INFO flwr 2023-12-19 14:30:16,872 | server.py:166 | evaluate_round 50: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:16,872 | server.py:218 | fit_round 51: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:18,342 | server.py:232 | fit_round 51 received 50 results and 0 failures
INFO flwr 2023-12-19 14:30:19,238 | server.py:119 | fit progress: (51, 0.34761368152284955, {'accuracy': 0.8992}, 193.54360763798468)
INFO flwr 2023-12-19 14:30:19,238 | server.py:166 | evaluate_round 51: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:19,238 | server.py:218 | fit_round 52: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:20,495 | server.py:232 | fit_round 52 received 50 results and 0 failures
INFO flwr 2023-12-19 14:30:21,393 | server.py:119 | fit progress: (52, 0.34254779636813665, {'accuracy': 0.9007}, 195.69824200298171)
INFO flwr 2023-12-19 14:30:21,393 | server.py:166 | evaluate_round 52: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:21,393 | server.py:218 | fit_round 53: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:22,661 | server.py:232 | fit_round 53 received 50 results and 0 failures
INFO flwr 2023-12-19 14:30:23,595 | server.py:119 | fit progress: (53, 0.3379276103582458, {'accuracy': 0.9024}, 197.9011082620127)
INFO flwr 2023-12-19 14:30:23,596 | server.py:166 | evaluate_round 53: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:23,596 | server.py:218 | fit_round 54: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:25,055 | server.py:232 | fit_round 54 received 50 results and 0 failures
INFO flwr 2023-12-19 14:30:25,955 | server.py:119 | fit progress: (54, 0.33383705645856726, {'accuracy': 0.9035}, 200.26080097601516)
INFO flwr 2023-12-19 14:30:25,955 | server.py:166 | evaluate_round 54: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:25,955 | server.py:218 | fit_round 55: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:27,129 | server.py:232 | fit_round 55 received 50 results and 0 failures
INFO flwr 2023-12-19 14:30:28,064 | server.py:119 | fit progress: (55, 0.3300959541864746, {'accuracy': 0.9046}, 202.36977650702465)
INFO flwr 2023-12-19 14:30:28,064 | server.py:166 | evaluate_round 55: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:28,064 | server.py:218 | fit_round 56: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:29,531 | server.py:232 | fit_round 56 received 50 results and 0 failures
INFO flwr 2023-12-19 14:30:30,445 | server.py:119 | fit progress: (56, 0.32657784683163804, {'accuracy': 0.9057}, 204.75037567701656)
INFO flwr 2023-12-19 14:30:30,445 | server.py:166 | evaluate_round 56: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:30,445 | server.py:218 | fit_round 57: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:31,902 | server.py:232 | fit_round 57 received 50 results and 0 failures
INFO flwr 2023-12-19 14:30:32,829 | server.py:119 | fit progress: (57, 0.32316982922236887, {'accuracy': 0.9074}, 207.13499428500654)
INFO flwr 2023-12-19 14:30:32,829 | server.py:166 | evaluate_round 57: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:32,830 | server.py:218 | fit_round 58: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:34,102 | server.py:232 | fit_round 58 received 50 results and 0 failures
INFO flwr 2023-12-19 14:30:35,035 | server.py:119 | fit progress: (58, 0.3196563769831551, {'accuracy': 0.9083}, 209.34096344397403)
INFO flwr 2023-12-19 14:30:35,035 | server.py:166 | evaluate_round 58: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:35,036 | server.py:218 | fit_round 59: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:36,503 | server.py:232 | fit_round 59 received 50 results and 0 failures
INFO flwr 2023-12-19 14:30:37,431 | server.py:119 | fit progress: (59, 0.3160483150253843, {'accuracy': 0.9095}, 211.73715145501774)
INFO flwr 2023-12-19 14:30:37,432 | server.py:166 | evaluate_round 59: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:37,432 | server.py:218 | fit_round 60: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:38,887 | server.py:232 | fit_round 60 received 50 results and 0 failures
INFO flwr 2023-12-19 14:30:39,795 | server.py:119 | fit progress: (60, 0.31256130737555926, {'accuracy': 0.9104}, 214.10073944198666)
