log_nc10_nro400_str5_lr0.0001_rho0.5_dsetMNIST_10c_iid1_ed1.txt
INFO flwr 2024-01-31 09:58:17,525 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-31 10:23:11,947 | server.py:218 | fit_round 51: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:23:37,488 | server.py:232 | fit_round 51 received 10 results and 0 failures
INFO flwr 2024-01-31 10:23:39,985 | server.py:119 | fit progress: (51, 0.3553532485367129, {'accuracy': 0.8978}, 1500.4669112851843)
INFO flwr 2024-01-31 10:23:39,985 | server.py:166 | evaluate_round 51: no clients selected, cancel
DEBUG flwr 2024-01-31 10:23:39,985 | server.py:218 | fit_round 52: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:24:05,883 | server.py:232 | fit_round 52 received 10 results and 0 failures
INFO flwr 2024-01-31 10:24:08,381 | server.py:119 | fit progress: (52, 0.35257170121697823, {'accuracy': 0.8979}, 1528.8629866801202)
INFO flwr 2024-01-31 10:24:08,381 | server.py:166 | evaluate_round 52: no clients selected, cancel
DEBUG flwr 2024-01-31 10:24:08,381 | server.py:218 | fit_round 53: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:24:34,273 | server.py:232 | fit_round 53 received 10 results and 0 failures
INFO flwr 2024-01-31 10:24:36,780 | server.py:119 | fit progress: (53, 0.349889559314947, {'accuracy': 0.8985}, 1557.261825606227)
INFO flwr 2024-01-31 10:24:36,780 | server.py:166 | evaluate_round 53: no clients selected, cancel
DEBUG flwr 2024-01-31 10:24:36,780 | server.py:218 | fit_round 54: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:25:03,151 | server.py:232 | fit_round 54 received 10 results and 0 failures
INFO flwr 2024-01-31 10:25:05,642 | server.py:119 | fit progress: (54, 0.3473089297321287, {'accuracy': 0.899}, 1586.1236504241824)
INFO flwr 2024-01-31 10:25:05,642 | server.py:166 | evaluate_round 54: no clients selected, cancel
DEBUG flwr 2024-01-31 10:25:05,642 | server.py:218 | fit_round 55: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:25:31,418 | server.py:232 | fit_round 55 received 10 results and 0 failures
INFO flwr 2024-01-31 10:25:33,911 | server.py:119 | fit progress: (55, 0.3448174143668818, {'accuracy': 0.8996}, 1614.3929602662101)
INFO flwr 2024-01-31 10:25:33,911 | server.py:166 | evaluate_round 55: no clients selected, cancel
DEBUG flwr 2024-01-31 10:25:33,911 | server.py:218 | fit_round 56: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:25:59,525 | server.py:232 | fit_round 56 received 10 results and 0 failures
INFO flwr 2024-01-31 10:26:02,014 | server.py:119 | fit progress: (56, 0.3424095658555532, {'accuracy': 0.9006}, 1642.496203996241)
INFO flwr 2024-01-31 10:26:02,015 | server.py:166 | evaluate_round 56: no clients selected, cancel
DEBUG flwr 2024-01-31 10:26:02,015 | server.py:218 | fit_round 57: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:26:27,673 | server.py:232 | fit_round 57 received 10 results and 0 failures
INFO flwr 2024-01-31 10:26:30,161 | server.py:119 | fit progress: (57, 0.3400821084146652, {'accuracy': 0.9016}, 1670.6430739089847)
INFO flwr 2024-01-31 10:26:30,161 | server.py:166 | evaluate_round 57: no clients selected, cancel
DEBUG flwr 2024-01-31 10:26:30,162 | server.py:218 | fit_round 58: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:26:56,368 | server.py:232 | fit_round 58 received 10 results and 0 failures
INFO flwr 2024-01-31 10:26:58,854 | server.py:119 | fit progress: (58, 0.33782043037090836, {'accuracy': 0.9021}, 1699.3355163550004)
INFO flwr 2024-01-31 10:26:58,854 | server.py:166 | evaluate_round 58: no clients selected, cancel
DEBUG flwr 2024-01-31 10:26:58,854 | server.py:218 | fit_round 59: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:27:25,146 | server.py:232 | fit_round 59 received 10 results and 0 failures
INFO flwr 2024-01-31 10:27:27,637 | server.py:119 | fit progress: (59, 0.3356248934546956, {'accuracy': 0.9023}, 1728.119311192073)
INFO flwr 2024-01-31 10:27:27,638 | server.py:166 | evaluate_round 59: no clients selected, cancel
DEBUG flwr 2024-01-31 10:27:27,638 | server.py:218 | fit_round 60: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:27:53,376 | server.py:232 | fit_round 60 received 10 results and 0 failures
INFO flwr 2024-01-31 10:27:55,864 | server.py:119 | fit progress: (60, 0.3334837575609251, {'accuracy': 0.9032}, 1756.3463528053835)
INFO flwr 2024-01-31 10:27:55,865 | server.py:166 | evaluate_round 60: no clients selected, cancel
DEBUG flwr 2024-01-31 10:27:55,865 | server.py:218 | fit_round 61: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:28:21,596 | server.py:232 | fit_round 61 received 10 results and 0 failures
INFO flwr 2024-01-31 10:28:24,088 | server.py:119 | fit progress: (61, 0.33140861165958124, {'accuracy': 0.9033}, 1784.5697511751205)
INFO flwr 2024-01-31 10:28:24,088 | server.py:166 | evaluate_round 61: no clients selected, cancel
DEBUG flwr 2024-01-31 10:28:24,089 | server.py:218 | fit_round 62: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:28:50,405 | server.py:232 | fit_round 62 received 10 results and 0 failures
INFO flwr 2024-01-31 10:28:52,892 | server.py:119 | fit progress: (62, 0.32938692383102236, {'accuracy': 0.904}, 1813.3742502862588)
INFO flwr 2024-01-31 10:28:52,893 | server.py:166 | evaluate_round 62: no clients selected, cancel
DEBUG flwr 2024-01-31 10:28:52,893 | server.py:218 | fit_round 63: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:29:19,225 | server.py:232 | fit_round 63 received 10 results and 0 failures
INFO flwr 2024-01-31 10:29:21,717 | server.py:119 | fit progress: (63, 0.327422178108594, {'accuracy': 0.905}, 1842.1992578413337)
INFO flwr 2024-01-31 10:29:21,718 | server.py:166 | evaluate_round 63: no clients selected, cancel
DEBUG flwr 2024-01-31 10:29:21,718 | server.py:218 | fit_round 64: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:29:47,652 | server.py:232 | fit_round 64 received 10 results and 0 failures
INFO flwr 2024-01-31 10:29:50,135 | server.py:119 | fit progress: (64, 0.3255008993085542, {'accuracy': 0.9059}, 1870.6170740360394)
INFO flwr 2024-01-31 10:29:50,135 | server.py:166 | evaluate_round 64: no clients selected, cancel
DEBUG flwr 2024-01-31 10:29:50,136 | server.py:218 | fit_round 65: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:30:15,859 | server.py:232 | fit_round 65 received 10 results and 0 failures
INFO flwr 2024-01-31 10:30:18,348 | server.py:119 | fit progress: (65, 0.32361852562529425, {'accuracy': 0.9064}, 1898.8298329701647)
INFO flwr 2024-01-31 10:30:18,348 | server.py:166 | evaluate_round 65: no clients selected, cancel
DEBUG flwr 2024-01-31 10:30:18,348 | server.py:218 | fit_round 66: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:30:44,779 | server.py:232 | fit_round 66 received 10 results and 0 failures
INFO flwr 2024-01-31 10:30:47,266 | server.py:119 | fit progress: (66, 0.3217768073165531, {'accuracy': 0.9068}, 1927.7476884773932)
INFO flwr 2024-01-31 10:30:47,266 | server.py:166 | evaluate_round 66: no clients selected, cancel
DEBUG flwr 2024-01-31 10:30:47,266 | server.py:218 | fit_round 67: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:31:13,479 | server.py:232 | fit_round 67 received 10 results and 0 failures
INFO flwr 2024-01-31 10:31:15,967 | server.py:119 | fit progress: (67, 0.3199749339010508, {'accuracy': 0.9076}, 1956.4489932414144)
INFO flwr 2024-01-31 10:31:15,967 | server.py:166 | evaluate_round 67: no clients selected, cancel
DEBUG flwr 2024-01-31 10:31:15,967 | server.py:218 | fit_round 68: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:31:42,511 | server.py:232 | fit_round 68 received 10 results and 0 failures
INFO flwr 2024-01-31 10:31:45,013 | server.py:119 | fit progress: (68, 0.3182110726530057, {'accuracy': 0.9079}, 1985.4947787560523)
INFO flwr 2024-01-31 10:31:45,013 | server.py:166 | evaluate_round 68: no clients selected, cancel
DEBUG flwr 2024-01-31 10:31:45,013 | server.py:218 | fit_round 69: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:32:11,097 | server.py:232 | fit_round 69 received 10 results and 0 failures
INFO flwr 2024-01-31 10:32:13,588 | server.py:119 | fit progress: (69, 0.31647914809949007, {'accuracy': 0.9084}, 2014.0703266183846)
INFO flwr 2024-01-31 10:32:13,589 | server.py:166 | evaluate_round 69: no clients selected, cancel
DEBUG flwr 2024-01-31 10:32:13,589 | server.py:218 | fit_round 70: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:32:40,030 | server.py:232 | fit_round 70 received 10 results and 0 failures
INFO flwr 2024-01-31 10:32:42,529 | server.py:119 | fit progress: (70, 0.31478455330435684, {'accuracy': 0.9092}, 2043.0106422542594)
INFO flwr 2024-01-31 10:32:42,529 | server.py:166 | evaluate_round 70: no clients selected, cancel
DEBUG flwr 2024-01-31 10:32:42,529 | server.py:218 | fit_round 71: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:33:08,318 | server.py:232 | fit_round 71 received 10 results and 0 failures
INFO flwr 2024-01-31 10:33:11,026 | server.py:119 | fit progress: (71, 0.31313676864395645, {'accuracy': 0.9099}, 2071.5075787464157)
INFO flwr 2024-01-31 10:33:11,026 | server.py:166 | evaluate_round 71: no clients selected, cancel
DEBUG flwr 2024-01-31 10:33:11,026 | server.py:218 | fit_round 72: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:33:37,466 | server.py:232 | fit_round 72 received 10 results and 0 failures
INFO flwr 2024-01-31 10:33:39,951 | server.py:119 | fit progress: (72, 0.31151392214588625, {'accuracy': 0.9107}, 2100.43241643114)
INFO flwr 2024-01-31 10:33:39,951 | server.py:166 | evaluate_round 72: no clients selected, cancel
DEBUG flwr 2024-01-31 10:33:39,951 | server.py:218 | fit_round 73: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:34:05,787 | server.py:232 | fit_round 73 received 10 results and 0 failures
INFO flwr 2024-01-31 10:34:08,283 | server.py:119 | fit progress: (73, 0.3099162274559435, {'accuracy': 0.9112}, 2128.765296459198)
INFO flwr 2024-01-31 10:34:08,284 | server.py:166 | evaluate_round 73: no clients selected, cancel
DEBUG flwr 2024-01-31 10:34:08,284 | server.py:218 | fit_round 74: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:34:34,480 | server.py:232 | fit_round 74 received 10 results and 0 failures
INFO flwr 2024-01-31 10:34:36,973 | server.py:119 | fit progress: (74, 0.30835003244147985, {'accuracy': 0.9118}, 2157.455314983148)
INFO flwr 2024-01-31 10:34:36,974 | server.py:166 | evaluate_round 74: no clients selected, cancel
DEBUG flwr 2024-01-31 10:34:36,974 | server.py:218 | fit_round 75: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:35:03,106 | server.py:232 | fit_round 75 received 10 results and 0 failures
INFO flwr 2024-01-31 10:35:05,595 | server.py:119 | fit progress: (75, 0.3068119186303728, {'accuracy': 0.912}, 2186.076630618423)
INFO flwr 2024-01-31 10:35:05,595 | server.py:166 | evaluate_round 75: no clients selected, cancel
DEBUG flwr 2024-01-31 10:35:05,595 | server.py:218 | fit_round 76: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:35:31,209 | server.py:232 | fit_round 76 received 10 results and 0 failures
INFO flwr 2024-01-31 10:35:33,698 | server.py:119 | fit progress: (76, 0.3052968404593812, {'accuracy': 0.9125}, 2214.1800367501564)
INFO flwr 2024-01-31 10:35:33,698 | server.py:166 | evaluate_round 76: no clients selected, cancel
DEBUG flwr 2024-01-31 10:35:33,699 | server.py:218 | fit_round 77: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:36:00,012 | server.py:232 | fit_round 77 received 10 results and 0 failures
INFO flwr 2024-01-31 10:36:02,502 | server.py:119 | fit progress: (77, 0.30380562272776535, {'accuracy': 0.9133}, 2242.983904884197)
INFO flwr 2024-01-31 10:36:02,502 | server.py:166 | evaluate_round 77: no clients selected, cancel
DEBUG flwr 2024-01-31 10:36:02,502 | server.py:218 | fit_round 78: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:36:28,448 | server.py:232 | fit_round 78 received 10 results and 0 failures
INFO flwr 2024-01-31 10:36:30,934 | server.py:119 | fit progress: (78, 0.3023312833766719, {'accuracy': 0.9142}, 2271.416308492422)
INFO flwr 2024-01-31 10:36:30,935 | server.py:166 | evaluate_round 78: no clients selected, cancel
DEBUG flwr 2024-01-31 10:36:30,935 | server.py:218 | fit_round 79: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:36:56,478 | server.py:232 | fit_round 79 received 10 results and 0 failures
INFO flwr 2024-01-31 10:36:58,970 | server.py:119 | fit progress: (79, 0.3008807203732556, {'accuracy': 0.9146}, 2299.4515113760717)
INFO flwr 2024-01-31 10:36:58,970 | server.py:166 | evaluate_round 79: no clients selected, cancel
DEBUG flwr 2024-01-31 10:36:58,970 | server.py:218 | fit_round 80: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:37:25,039 | server.py:232 | fit_round 80 received 10 results and 0 failures
INFO flwr 2024-01-31 10:37:27,539 | server.py:119 | fit progress: (80, 0.2994555464618591, {'accuracy': 0.9154}, 2328.020726345014)
INFO flwr 2024-01-31 10:37:27,539 | server.py:166 | evaluate_round 80: no clients selected, cancel
DEBUG flwr 2024-01-31 10:37:27,539 | server.py:218 | fit_round 81: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:37:53,527 | server.py:232 | fit_round 81 received 10 results and 0 failures
INFO flwr 2024-01-31 10:37:56,021 | server.py:119 | fit progress: (81, 0.29805641381233366, {'accuracy': 0.9158}, 2356.5027127494104)
INFO flwr 2024-01-31 10:37:56,021 | server.py:166 | evaluate_round 81: no clients selected, cancel
DEBUG flwr 2024-01-31 10:37:56,021 | server.py:218 | fit_round 82: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:38:22,540 | server.py:232 | fit_round 82 received 10 results and 0 failures
INFO flwr 2024-01-31 10:38:25,034 | server.py:119 | fit progress: (82, 0.29667711638597355, {'accuracy': 0.9162}, 2385.5158124542795)
INFO flwr 2024-01-31 10:38:25,034 | server.py:166 | evaluate_round 82: no clients selected, cancel
DEBUG flwr 2024-01-31 10:38:25,034 | server.py:218 | fit_round 83: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:38:50,705 | server.py:232 | fit_round 83 received 10 results and 0 failures
INFO flwr 2024-01-31 10:38:53,197 | server.py:119 | fit progress: (83, 0.2953182010837253, {'accuracy': 0.9163}, 2413.6783980079927)
INFO flwr 2024-01-31 10:38:53,197 | server.py:166 | evaluate_round 83: no clients selected, cancel
DEBUG flwr 2024-01-31 10:38:53,197 | server.py:218 | fit_round 84: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:39:19,000 | server.py:232 | fit_round 84 received 10 results and 0 failures
INFO flwr 2024-01-31 10:39:21,481 | server.py:119 | fit progress: (84, 0.2939785087877212, {'accuracy': 0.9166}, 2441.9627352072857)
INFO flwr 2024-01-31 10:39:21,481 | server.py:166 | evaluate_round 84: no clients selected, cancel
DEBUG flwr 2024-01-31 10:39:21,481 | server.py:218 | fit_round 85: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:39:47,280 | server.py:232 | fit_round 85 received 10 results and 0 failures
INFO flwr 2024-01-31 10:39:49,786 | server.py:119 | fit progress: (85, 0.2926585139864174, {'accuracy': 0.9169}, 2470.268100721296)
INFO flwr 2024-01-31 10:39:49,786 | server.py:166 | evaluate_round 85: no clients selected, cancel
DEBUG flwr 2024-01-31 10:39:49,787 | server.py:218 | fit_round 86: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:40:15,823 | server.py:232 | fit_round 86 received 10 results and 0 failures
INFO flwr 2024-01-31 10:40:18,319 | server.py:119 | fit progress: (86, 0.29135522854504486, {'accuracy': 0.9173}, 2498.8010668251663)
INFO flwr 2024-01-31 10:40:18,319 | server.py:166 | evaluate_round 86: no clients selected, cancel
DEBUG flwr 2024-01-31 10:40:18,320 | server.py:218 | fit_round 87: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:40:43,972 | server.py:232 | fit_round 87 received 10 results and 0 failures
INFO flwr 2024-01-31 10:40:46,465 | server.py:119 | fit progress: (87, 0.2900661213979381, {'accuracy': 0.9176}, 2526.9471760890447)
INFO flwr 2024-01-31 10:40:46,465 | server.py:166 | evaluate_round 87: no clients selected, cancel
DEBUG flwr 2024-01-31 10:40:46,466 | server.py:218 | fit_round 88: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:41:12,187 | server.py:232 | fit_round 88 received 10 results and 0 failures
INFO flwr 2024-01-31 10:41:14,683 | server.py:119 | fit progress: (88, 0.2887902074196196, {'accuracy': 0.9181}, 2555.1646296461113)
INFO flwr 2024-01-31 10:41:14,683 | server.py:166 | evaluate_round 88: no clients selected, cancel
DEBUG flwr 2024-01-31 10:41:14,683 | server.py:218 | fit_round 89: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:41:40,657 | server.py:232 | fit_round 89 received 10 results and 0 failures
INFO flwr 2024-01-31 10:41:43,150 | server.py:119 | fit progress: (89, 0.28753542434722046, {'accuracy': 0.9182}, 2583.6315721641295)
INFO flwr 2024-01-31 10:41:43,150 | server.py:166 | evaluate_round 89: no clients selected, cancel
DEBUG flwr 2024-01-31 10:41:43,150 | server.py:218 | fit_round 90: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:42:09,050 | server.py:232 | fit_round 90 received 10 results and 0 failures
INFO flwr 2024-01-31 10:42:11,551 | server.py:119 | fit progress: (90, 0.28629384444306577, {'accuracy': 0.919}, 2612.0324509702623)
INFO flwr 2024-01-31 10:42:11,551 | server.py:166 | evaluate_round 90: no clients selected, cancel
DEBUG flwr 2024-01-31 10:42:11,551 | server.py:218 | fit_round 91: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:42:37,543 | server.py:232 | fit_round 91 received 10 results and 0 failures
INFO flwr 2024-01-31 10:42:40,045 | server.py:119 | fit progress: (91, 0.2850654169935377, {'accuracy': 0.9193}, 2640.526878133416)
INFO flwr 2024-01-31 10:42:40,045 | server.py:166 | evaluate_round 91: no clients selected, cancel
DEBUG flwr 2024-01-31 10:42:40,045 | server.py:218 | fit_round 92: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:43:05,786 | server.py:232 | fit_round 92 received 10 results and 0 failures
INFO flwr 2024-01-31 10:43:08,275 | server.py:119 | fit progress: (92, 0.28386160058589366, {'accuracy': 0.9192}, 2668.7572232470848)
INFO flwr 2024-01-31 10:43:08,276 | server.py:166 | evaluate_round 92: no clients selected, cancel
DEBUG flwr 2024-01-31 10:43:08,276 | server.py:218 | fit_round 93: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 10:43:34,057 | server.py:232 | fit_round 93 received 10 results and 0 failures
