INFO flwr 2023-12-19 16:46:50,332 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-19 16:51:45,995 | server.py:232 | fit_round 51 received 10 results and 0 failures
server strategy: qFedAvg
number of clients: 10
round:      0
Server-side evaluation loss 2.3041629222154616 / accuracy 0.1135
round:      1
Server-side evaluation loss 2.3041629222154616 / accuracy 0.1135
round:      1
Server-side evaluation loss 2.282787702345848 / accuracy 0.124
round:      2
Server-side evaluation loss 2.282787702345848 / accuracy 0.124
round:      2
Server-side evaluation loss 2.2583307647943496 / accuracy 0.2465
round:      3
Server-side evaluation loss 2.2583307647943496 / accuracy 0.2465
round:      3
Server-side evaluation loss 2.2280379570960998 / accuracy 0.3822
round:      4
Server-side evaluation loss 2.2280379570960998 / accuracy 0.3822
round:      4
Server-side evaluation loss 2.1876960418105127 / accuracy 0.4719
round:      5
Server-side evaluation loss 2.1876960418105127 / accuracy 0.4719
round:      5
Server-side evaluation loss 2.132745554494858 / accuracy 0.5321
round:      6
Server-side evaluation loss 2.132745554494858 / accuracy 0.5321
round:      6
Server-side evaluation loss 2.0577007169246673 / accuracy 0.5671
round:      7
Server-side evaluation loss 2.0577007169246673 / accuracy 0.5671
round:      7
Server-side evaluation loss 1.9583329221963883 / accuracy 0.5906
round:      8
Server-side evaluation loss 1.9583329221963883 / accuracy 0.5906
round:      8
Server-side evaluation loss 1.834433729094267 / accuracy 0.6113
round:      9
Server-side evaluation loss 1.834433729094267 / accuracy 0.6113
round:      9
Server-side evaluation loss 1.6924785948216916 / accuracy 0.6339
round:      10
Server-side evaluation loss 1.6924785948216916 / accuracy 0.6339
round:      10
Server-side evaluation loss 1.5429083458721637 / accuracy 0.6642
round:      11
Server-side evaluation loss 1.5429083458721637 / accuracy 0.6642
round:      11
Server-side evaluation loss 1.3958626310124993 / accuracy 0.7014
round:      12
Server-side evaluation loss 1.3958626310124993 / accuracy 0.7014
round:      12
Server-side evaluation loss 1.2600157405257224 / accuracy 0.7222
round:      13
Server-side evaluation loss 1.2600157405257224 / accuracy 0.7222
round:      13
Server-side evaluation loss 1.1407177368961274 / accuracy 0.7398
round:      14
Server-side evaluation loss 1.1407177368961274 / accuracy 0.7398
round:      14
Server-side evaluation loss 1.039044184975326 / accuracy 0.7586
round:      15
Server-side evaluation loss 1.039044184975326 / accuracy 0.7586
round:      15
Server-side evaluation loss 0.9530741595128551 / accuracy 0.776
round:      16
Server-side evaluation loss 0.9530741595128551 / accuracy 0.776
round:      16
Server-side evaluation loss 0.8800016428006813 / accuracy 0.7885
round:      17
Server-side evaluation loss 0.8800016428006813 / accuracy 0.7885
round:      17
Server-side evaluation loss 0.8173437710404396 / accuracy 0.8
round:      18
Server-side evaluation loss 0.8173437710404396 / accuracy 0.8
round:      18
Server-side evaluation loss 0.7631782699562144 / accuracy 0.8122
round:      19
Server-side evaluation loss 0.7631782699562144 / accuracy 0.8122
round:      19
Server-side evaluation loss 0.7160777113953606 / accuracy 0.8204
round:      20
Server-side evaluation loss 0.7160777113953606 / accuracy 0.8204
round:      20
Server-side evaluation loss 0.6749970314846374 / accuracy 0.8302
round:      21
Server-side evaluation loss 0.6749970314846374 / accuracy 0.8302
round:      21
Server-side evaluation loss 0.6390968035489554 / accuracy 0.838
round:      22
Server-side evaluation loss 0.6390968035489554 / accuracy 0.838
round:      22
Server-side evaluation loss 0.6077042248566402 / accuracy 0.8454
round:      23
Server-side evaluation loss 0.6077042248566402 / accuracy 0.8454
round:      23
Server-side evaluation loss 0.5802241971806041 / accuracy 0.8523
round:      24
Server-side evaluation loss 0.5802241971806041 / accuracy 0.8523
round:      24
Server-side evaluation loss 0.5561200586548192 / accuracy 0.8575
round:      25
Server-side evaluation loss 0.5561200586548192 / accuracy 0.8575
round:      25
Server-side evaluation loss 0.5349238190252333 / accuracy 0.8621
round:      26
Server-side evaluation loss 0.5349238190252333 / accuracy 0.8621
round:      26
Server-side evaluation loss 0.5162277423588152 / accuracy 0.8659
round:      27
Server-side evaluation loss 0.5162277423588152 / accuracy 0.8659
round:      27
Server-side evaluation loss 0.4996650117514073 / accuracy 0.8695
round:      28
Server-side evaluation loss 0.4996650117514073 / accuracy 0.8695
round:      28
Server-side evaluation loss 0.48493809125936244 / accuracy 0.8726
round:      29
Server-side evaluation loss 0.48493809125936244 / accuracy 0.8726
round:      29
Server-side evaluation loss 0.47178876146205 / accuracy 0.8763
round:      30
Server-side evaluation loss 0.47178876146205 / accuracy 0.8763
round:      30
Server-side evaluation loss 0.4599952147226024 / accuracy 0.8787
round:      31
Server-side evaluation loss 0.4599952147226024 / accuracy 0.8787
round:      31
Server-side evaluation loss 0.4493693188393663 / accuracy 0.8809
round:      32
Server-side evaluation loss 0.4493693188393663 / accuracy 0.8809
round:      32
Server-side evaluation loss 0.4397539504445129 / accuracy 0.8825
round:      33
Server-side evaluation loss 0.4397539504445129 / accuracy 0.8825
round:      33
Server-side evaluation loss 0.4310180465596262 / accuracy 0.8838
round:      34
Server-side evaluation loss 0.4310180465596262 / accuracy 0.8838
round:      34
Server-side evaluation loss 0.4230402114289842 / accuracy 0.8847
round:      35
Server-side evaluation loss 0.4230402114289842 / accuracy 0.8847
round:      35
Server-side evaluation loss 0.4157255544176995 / accuracy 0.8857
round:      36
Server-side evaluation loss 0.4157255544176995 / accuracy 0.8857
round:      36
Server-side evaluation loss 0.4089879007511365 / accuracy 0.8886
round:      37
Server-side evaluation loss 0.4089879007511365 / accuracy 0.8886
round:      37
Server-side evaluation loss 0.4027677623367141 / accuracy 0.8896
round:      38
Server-side evaluation loss 0.4027677623367141 / accuracy 0.8896
round:      38
Server-side evaluation loss 0.3969989904910843 / accuracy 0.8911
round:      39
Server-side evaluation loss 0.3969989904910843 / accuracy 0.8911
round:      39
Server-side evaluation loss 0.3916281046206153 / accuracy 0.8916
round:      40
Server-side evaluation loss 0.3916281046206153 / accuracy 0.8916
round:      40
Server-side evaluation loss 0.3866071637804016 / accuracy 0.8928
round:      41
Server-side evaluation loss 0.3866071637804016 / accuracy 0.8928
round:      41
Server-side evaluation loss 0.38191117207474673 / accuracy 0.8937
round:      42
Server-side evaluation loss 0.38191117207474673 / accuracy 0.8937
round:      42
Server-side evaluation loss 0.37749777957063163 / accuracy 0.8945
round:      43
Server-side evaluation loss 0.37749777957063163 / accuracy 0.8945
round:      43
Server-side evaluation loss 0.3733352743020489 / accuracy 0.8958
round:      44
Server-side evaluation loss 0.3733352743020489 / accuracy 0.8958
round:      44
Server-side evaluation loss 0.36940007034294176 / accuracy 0.8964
round:      45
Server-side evaluation loss 0.36940007034294176 / accuracy 0.8964
round:      45
Server-side evaluation loss 0.36567244124432435 / accuracy 0.897
round:      46
Server-side evaluation loss 0.36567244124432435 / accuracy 0.897
round:      46
Server-side evaluation loss 0.362131110717851 / accuracy 0.8977
round:      47
Server-side evaluation loss 0.362131110717851 / accuracy 0.8977
round:      47
Server-side evaluation loss 0.3587605009439376 / accuracy 0.8984
round:      48
Server-side evaluation loss 0.3587605009439376 / accuracy 0.8984
round:      48
Server-side evaluation loss 0.3555414035024747 / accuracy 0.8993
round:      49
Server-side evaluation loss 0.3555414035024747 / accuracy 0.8993
round:      49
Server-side evaluation loss 0.3524695631230756 / accuracy 0.9002
round:      50
Server-side evaluation loss 0.3524695631230756 / accuracy 0.9002
round:      50
Server-side evaluation loss 0.34952557688455616 / accuracy 0.901
round:      51
Server-side evaluation loss 0.34952557688455616 / accuracy 0.901
round:      51
INFO flwr 2023-12-19 16:51:47,768 | server.py:119 | fit progress: (51, 0.3467033765751625, {'accuracy': 0.9014}, 279.2402267290163)
INFO flwr 2023-12-19 16:51:47,769 | server.py:166 | evaluate_round 51: no clients selected, cancel
DEBUG flwr 2023-12-19 16:51:47,769 | server.py:218 | fit_round 52: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:51:51,430 | server.py:232 | fit_round 52 received 10 results and 0 failures
INFO flwr 2023-12-19 16:51:53,223 | server.py:119 | fit progress: (52, 0.343993364160218, {'accuracy': 0.9024}, 284.69484417000785)
INFO flwr 2023-12-19 16:51:53,223 | server.py:166 | evaluate_round 52: no clients selected, cancel
DEBUG flwr 2023-12-19 16:51:53,224 | server.py:218 | fit_round 53: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:51:56,874 | server.py:232 | fit_round 53 received 10 results and 0 failures
INFO flwr 2023-12-19 16:51:58,774 | server.py:119 | fit progress: (53, 0.3413836109422695, {'accuracy': 0.9031}, 290.246077770018)
INFO flwr 2023-12-19 16:51:58,774 | server.py:166 | evaluate_round 53: no clients selected, cancel
DEBUG flwr 2023-12-19 16:51:58,775 | server.py:218 | fit_round 54: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:52:02,433 | server.py:232 | fit_round 54 received 10 results and 0 failures
INFO flwr 2023-12-19 16:52:04,262 | server.py:119 | fit progress: (54, 0.3388708802611833, {'accuracy': 0.9034}, 295.73427374102175)
INFO flwr 2023-12-19 16:52:04,262 | server.py:166 | evaluate_round 54: no clients selected, cancel
DEBUG flwr 2023-12-19 16:52:04,263 | server.py:218 | fit_round 55: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:52:07,910 | server.py:232 | fit_round 55 received 10 results and 0 failures
INFO flwr 2023-12-19 16:52:09,761 | server.py:119 | fit progress: (55, 0.33644222774289884, {'accuracy': 0.904}, 301.2329543530359)
INFO flwr 2023-12-19 16:52:09,761 | server.py:166 | evaluate_round 55: no clients selected, cancel
DEBUG flwr 2023-12-19 16:52:09,762 | server.py:218 | fit_round 56: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:52:13,412 | server.py:232 | fit_round 56 received 10 results and 0 failures
INFO flwr 2023-12-19 16:52:15,197 | server.py:119 | fit progress: (56, 0.3340864203500198, {'accuracy': 0.9045}, 306.6689684370067)
INFO flwr 2023-12-19 16:52:15,197 | server.py:166 | evaluate_round 56: no clients selected, cancel
DEBUG flwr 2023-12-19 16:52:15,198 | server.py:218 | fit_round 57: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:52:18,874 | server.py:232 | fit_round 57 received 10 results and 0 failures
INFO flwr 2023-12-19 16:52:20,684 | server.py:119 | fit progress: (57, 0.3317976326858048, {'accuracy': 0.9049}, 312.15606788999867)
INFO flwr 2023-12-19 16:52:20,685 | server.py:166 | evaluate_round 57: no clients selected, cancel
DEBUG flwr 2023-12-19 16:52:20,685 | server.py:218 | fit_round 58: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:52:24,368 | server.py:232 | fit_round 58 received 10 results and 0 failures
INFO flwr 2023-12-19 16:52:26,141 | server.py:119 | fit progress: (58, 0.3295786927102683, {'accuracy': 0.9055}, 317.6135963940178)
INFO flwr 2023-12-19 16:52:26,142 | server.py:166 | evaluate_round 58: no clients selected, cancel
DEBUG flwr 2023-12-19 16:52:26,142 | server.py:218 | fit_round 59: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:52:29,820 | server.py:232 | fit_round 59 received 10 results and 0 failures
INFO flwr 2023-12-19 16:52:31,605 | server.py:119 | fit progress: (59, 0.3274221387912803, {'accuracy': 0.906}, 323.07706298300764)
INFO flwr 2023-12-19 16:52:31,605 | server.py:166 | evaluate_round 59: no clients selected, cancel
DEBUG flwr 2023-12-19 16:52:31,606 | server.py:218 | fit_round 60: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:52:35,303 | server.py:232 | fit_round 60 received 10 results and 0 failures
INFO flwr 2023-12-19 16:52:37,089 | server.py:119 | fit progress: (60, 0.3253234893765382, {'accuracy': 0.9065}, 328.5611365090008)
INFO flwr 2023-12-19 16:52:37,089 | server.py:166 | evaluate_round 60: no clients selected, cancel
DEBUG flwr 2023-12-19 16:52:37,090 | server.py:218 | fit_round 61: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:52:40,782 | server.py:232 | fit_round 61 received 10 results and 0 failures
INFO flwr 2023-12-19 16:52:42,638 | server.py:119 | fit progress: (61, 0.32327779285532743, {'accuracy': 0.9067}, 334.1100950569962)
INFO flwr 2023-12-19 16:52:42,667 | server.py:166 | evaluate_round 61: no clients selected, cancel
DEBUG flwr 2023-12-19 16:52:42,668 | server.py:218 | fit_round 62: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:52:46,353 | server.py:232 | fit_round 62 received 10 results and 0 failures
INFO flwr 2023-12-19 16:52:48,134 | server.py:119 | fit progress: (62, 0.32128920274356476, {'accuracy': 0.908}, 339.6063086290378)
INFO flwr 2023-12-19 16:52:48,134 | server.py:166 | evaluate_round 62: no clients selected, cancel
DEBUG flwr 2023-12-19 16:52:48,135 | server.py:218 | fit_round 63: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:52:51,816 | server.py:232 | fit_round 63 received 10 results and 0 failures
INFO flwr 2023-12-19 16:52:53,589 | server.py:119 | fit progress: (63, 0.31934836543447925, {'accuracy': 0.9086}, 345.0610486730002)
INFO flwr 2023-12-19 16:52:53,590 | server.py:166 | evaluate_round 63: no clients selected, cancel
DEBUG flwr 2023-12-19 16:52:53,590 | server.py:218 | fit_round 64: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:52:57,263 | server.py:232 | fit_round 64 received 10 results and 0 failures
INFO flwr 2023-12-19 16:52:59,043 | server.py:119 | fit progress: (64, 0.31745347071639674, {'accuracy': 0.9086}, 350.51514140801737)
INFO flwr 2023-12-19 16:52:59,043 | server.py:166 | evaluate_round 64: no clients selected, cancel
DEBUG flwr 2023-12-19 16:52:59,044 | server.py:218 | fit_round 65: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:53:02,717 | server.py:232 | fit_round 65 received 10 results and 0 failures
INFO flwr 2023-12-19 16:53:04,499 | server.py:119 | fit progress: (65, 0.3155964837362889, {'accuracy': 0.9091}, 355.9715480200248)
INFO flwr 2023-12-19 16:53:04,499 | server.py:166 | evaluate_round 65: no clients selected, cancel
DEBUG flwr 2023-12-19 16:53:04,500 | server.py:218 | fit_round 66: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:53:08,176 | server.py:232 | fit_round 66 received 10 results and 0 failures
INFO flwr 2023-12-19 16:53:10,055 | server.py:119 | fit progress: (66, 0.3137789289723134, {'accuracy': 0.9097}, 361.52738114999374)
INFO flwr 2023-12-19 16:53:10,055 | server.py:166 | evaluate_round 66: no clients selected, cancel
DEBUG flwr 2023-12-19 16:53:10,056 | server.py:218 | fit_round 67: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:53:13,732 | server.py:232 | fit_round 67 received 10 results and 0 failures
INFO flwr 2023-12-19 16:53:15,622 | server.py:119 | fit progress: (67, 0.31200274487423674, {'accuracy': 0.9099}, 367.0946225170046)
INFO flwr 2023-12-19 16:53:15,623 | server.py:166 | evaluate_round 67: no clients selected, cancel
DEBUG flwr 2023-12-19 16:53:15,624 | server.py:218 | fit_round 68: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:53:19,299 | server.py:232 | fit_round 68 received 10 results and 0 failures
INFO flwr 2023-12-19 16:53:21,072 | server.py:119 | fit progress: (68, 0.3102611847620832, {'accuracy': 0.9105}, 372.54381105001085)
INFO flwr 2023-12-19 16:53:21,072 | server.py:166 | evaluate_round 68: no clients selected, cancel
DEBUG flwr 2023-12-19 16:53:21,073 | server.py:218 | fit_round 69: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:53:24,753 | server.py:232 | fit_round 69 received 10 results and 0 failures
INFO flwr 2023-12-19 16:53:26,534 | server.py:119 | fit progress: (69, 0.3085556802260513, {'accuracy': 0.9113}, 378.00627306103706)
INFO flwr 2023-12-19 16:53:26,535 | server.py:166 | evaluate_round 69: no clients selected, cancel
DEBUG flwr 2023-12-19 16:53:26,536 | server.py:218 | fit_round 70: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:53:30,206 | server.py:232 | fit_round 70 received 10 results and 0 failures
INFO flwr 2023-12-19 16:53:31,986 | server.py:119 | fit progress: (70, 0.3068767324451397, {'accuracy': 0.9117}, 383.4583636270254)
INFO flwr 2023-12-19 16:53:31,986 | server.py:166 | evaluate_round 70: no clients selected, cancel
DEBUG flwr 2023-12-19 16:53:31,987 | server.py:218 | fit_round 71: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:53:35,648 | server.py:232 | fit_round 71 received 10 results and 0 failures
INFO flwr 2023-12-19 16:53:37,427 | server.py:119 | fit progress: (71, 0.305232916151038, {'accuracy': 0.9123}, 388.89897480700165)
INFO flwr 2023-12-19 16:53:37,427 | server.py:166 | evaluate_round 71: no clients selected, cancel
DEBUG flwr 2023-12-19 16:53:37,428 | server.py:218 | fit_round 72: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:53:41,094 | server.py:232 | fit_round 72 received 10 results and 0 failures
INFO flwr 2023-12-19 16:53:42,949 | server.py:119 | fit progress: (72, 0.3036227262726097, {'accuracy': 0.913}, 394.421429567039)
INFO flwr 2023-12-19 16:53:42,949 | server.py:166 | evaluate_round 72: no clients selected, cancel
DEBUG flwr 2023-12-19 16:53:42,950 | server.py:218 | fit_round 73: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:53:46,622 | server.py:232 | fit_round 73 received 10 results and 0 failures
INFO flwr 2023-12-19 16:53:48,471 | server.py:119 | fit progress: (73, 0.3020403871699751, {'accuracy': 0.9132}, 399.94366110599367)
INFO flwr 2023-12-19 16:53:48,472 | server.py:166 | evaluate_round 73: no clients selected, cancel
DEBUG flwr 2023-12-19 16:53:48,473 | server.py:218 | fit_round 74: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:53:52,147 | server.py:232 | fit_round 74 received 10 results and 0 failures
INFO flwr 2023-12-19 16:53:54,000 | server.py:119 | fit progress: (74, 0.3004925956327786, {'accuracy': 0.9138}, 405.4717574469978)
