INFO flwr 2024-01-18 11:20:34,705 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-18 11:47:25,598 | server.py:119 | fit progress: (144, 0.201476034489827, {'accuracy': 0.9414}, 1540.7327845180407)
INFO flwr 2024-01-18 11:47:25,599 | server.py:166 | evaluate_round 144: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:25,599 | server.py:218 | fit_round 145: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:47:33,807 | server.py:232 | fit_round 145 received 12 results and 0 failures
INFO flwr 2024-01-18 11:47:36,281 | server.py:119 | fit progress: (145, 0.2006708511058467, {'accuracy': 0.9415}, 1551.4158229478635)
INFO flwr 2024-01-18 11:47:36,282 | server.py:166 | evaluate_round 145: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:36,282 | server.py:218 | fit_round 146: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:47:44,461 | server.py:232 | fit_round 146 received 12 results and 0 failures
INFO flwr 2024-01-18 11:47:46,925 | server.py:119 | fit progress: (146, 0.19987030676903383, {'accuracy': 0.942}, 1562.0590573870577)
INFO flwr 2024-01-18 11:47:46,926 | server.py:166 | evaluate_round 146: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:46,926 | server.py:218 | fit_round 147: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:47:55,096 | server.py:232 | fit_round 147 received 12 results and 0 failures
INFO flwr 2024-01-18 11:47:57,570 | server.py:119 | fit progress: (147, 0.19907871160676627, {'accuracy': 0.9422}, 1572.7045038221404)
INFO flwr 2024-01-18 11:47:57,570 | server.py:166 | evaluate_round 147: no clients selected, cancel
DEBUG flwr 2024-01-18 11:47:57,571 | server.py:218 | fit_round 148: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:48:05,735 | server.py:232 | fit_round 148 received 12 results and 0 failures
INFO flwr 2024-01-18 11:48:08,197 | server.py:119 | fit progress: (148, 0.19829930771920296, {'accuracy': 0.9425}, 1583.3315556077287)
INFO flwr 2024-01-18 11:48:08,197 | server.py:166 | evaluate_round 148: no clients selected, cancel
DEBUG flwr 2024-01-18 11:48:08,198 | server.py:218 | fit_round 149: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:48:16,356 | server.py:232 | fit_round 149 received 12 results and 0 failures
INFO flwr 2024-01-18 11:48:18,817 | server.py:119 | fit progress: (149, 0.1975118561547379, {'accuracy': 0.9428}, 1593.951171637047)
INFO flwr 2024-01-18 11:48:18,817 | server.py:166 | evaluate_round 149: no clients selected, cancel
DEBUG flwr 2024-01-18 11:48:18,817 | server.py:218 | fit_round 150: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:48:26,985 | server.py:232 | fit_round 150 received 12 results and 0 failures
INFO flwr 2024-01-18 11:48:29,447 | server.py:119 | fit progress: (150, 0.19674040585581457, {'accuracy': 0.9431}, 1604.581277419813)
INFO flwr 2024-01-18 11:48:29,448 | server.py:166 | evaluate_round 150: no clients selected, cancel
DEBUG flwr 2024-01-18 11:48:29,448 | server.py:218 | fit_round 151: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:48:37,610 | server.py:232 | fit_round 151 received 12 results and 0 failures
INFO flwr 2024-01-18 11:48:40,075 | server.py:119 | fit progress: (151, 0.19598014279740106, {'accuracy': 0.9435}, 1615.209795605857)
INFO flwr 2024-01-18 11:48:40,076 | server.py:166 | evaluate_round 151: no clients selected, cancel
DEBUG flwr 2024-01-18 11:48:40,076 | server.py:218 | fit_round 152: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:48:48,227 | server.py:232 | fit_round 152 received 12 results and 0 failures
INFO flwr 2024-01-18 11:48:50,694 | server.py:119 | fit progress: (152, 0.19522529364861238, {'accuracy': 0.9436}, 1625.8288389160298)
INFO flwr 2024-01-18 11:48:50,695 | server.py:166 | evaluate_round 152: no clients selected, cancel
DEBUG flwr 2024-01-18 11:48:50,695 | server.py:218 | fit_round 153: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:48:58,913 | server.py:232 | fit_round 153 received 12 results and 0 failures
INFO flwr 2024-01-18 11:49:01,379 | server.py:119 | fit progress: (153, 0.19447989250115608, {'accuracy': 0.9437}, 1636.513636317104)
INFO flwr 2024-01-18 11:49:01,380 | server.py:166 | evaluate_round 153: no clients selected, cancel
DEBUG flwr 2024-01-18 11:49:01,381 | server.py:218 | fit_round 154: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:49:09,539 | server.py:232 | fit_round 154 received 12 results and 0 failures
INFO flwr 2024-01-18 11:49:12,006 | server.py:119 | fit progress: (154, 0.19374281411998323, {'accuracy': 0.9439}, 1647.140089377761)
INFO flwr 2024-01-18 11:49:12,006 | server.py:166 | evaluate_round 154: no clients selected, cancel
DEBUG flwr 2024-01-18 11:49:12,006 | server.py:218 | fit_round 155: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:49:20,162 | server.py:232 | fit_round 155 received 12 results and 0 failures
INFO flwr 2024-01-18 11:49:22,786 | server.py:119 | fit progress: (155, 0.19300382091944698, {'accuracy': 0.944}, 1657.9202005369589)
INFO flwr 2024-01-18 11:49:22,786 | server.py:166 | evaluate_round 155: no clients selected, cancel
DEBUG flwr 2024-01-18 11:49:22,786 | server.py:218 | fit_round 156: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:49:30,943 | server.py:232 | fit_round 156 received 12 results and 0 failures
INFO flwr 2024-01-18 11:49:33,410 | server.py:119 | fit progress: (156, 0.19227283127914774, {'accuracy': 0.9441}, 1668.5445324201137)
INFO flwr 2024-01-18 11:49:33,411 | server.py:166 | evaluate_round 156: no clients selected, cancel
DEBUG flwr 2024-01-18 11:49:33,411 | server.py:218 | fit_round 157: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:49:41,567 | server.py:232 | fit_round 157 received 12 results and 0 failures
INFO flwr 2024-01-18 11:49:44,039 | server.py:119 | fit progress: (157, 0.1915553469983929, {'accuracy': 0.9446}, 1679.1732954760082)
INFO flwr 2024-01-18 11:49:44,040 | server.py:166 | evaluate_round 157: no clients selected, cancel
DEBUG flwr 2024-01-18 11:49:44,040 | server.py:218 | fit_round 158: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:49:52,215 | server.py:232 | fit_round 158 received 12 results and 0 failures
INFO flwr 2024-01-18 11:49:54,686 | server.py:119 | fit progress: (158, 0.19083659856175758, {'accuracy': 0.9447}, 1689.8205480100587)
INFO flwr 2024-01-18 11:49:54,686 | server.py:166 | evaluate_round 158: no clients selected, cancel
DEBUG flwr 2024-01-18 11:49:54,687 | server.py:218 | fit_round 159: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:50:02,850 | server.py:232 | fit_round 159 received 12 results and 0 failures
INFO flwr 2024-01-18 11:50:05,329 | server.py:119 | fit progress: (159, 0.1901272164580077, {'accuracy': 0.9451}, 1700.4629343510605)
INFO flwr 2024-01-18 11:50:05,329 | server.py:166 | evaluate_round 159: no clients selected, cancel
DEBUG flwr 2024-01-18 11:50:05,329 | server.py:218 | fit_round 160: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:50:13,559 | server.py:232 | fit_round 160 received 12 results and 0 failures
INFO flwr 2024-01-18 11:50:16,032 | server.py:119 | fit progress: (160, 0.18942157100946086, {'accuracy': 0.9455}, 1711.1659669829533)
INFO flwr 2024-01-18 11:50:16,032 | server.py:166 | evaluate_round 160: no clients selected, cancel
DEBUG flwr 2024-01-18 11:50:16,032 | server.py:218 | fit_round 161: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:50:24,216 | server.py:232 | fit_round 161 received 12 results and 0 failures
INFO flwr 2024-01-18 11:50:26,676 | server.py:119 | fit progress: (161, 0.18872311225935082, {'accuracy': 0.9456}, 1721.8099501389079)
INFO flwr 2024-01-18 11:50:26,676 | server.py:166 | evaluate_round 161: no clients selected, cancel
DEBUG flwr 2024-01-18 11:50:26,676 | server.py:218 | fit_round 162: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:50:34,827 | server.py:232 | fit_round 162 received 12 results and 0 failures
INFO flwr 2024-01-18 11:50:37,315 | server.py:119 | fit progress: (162, 0.18802777124687572, {'accuracy': 0.9458}, 1732.4489564597607)
INFO flwr 2024-01-18 11:50:37,315 | server.py:166 | evaluate_round 162: no clients selected, cancel
DEBUG flwr 2024-01-18 11:50:37,315 | server.py:218 | fit_round 163: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:50:45,480 | server.py:232 | fit_round 163 received 12 results and 0 failures
INFO flwr 2024-01-18 11:50:47,943 | server.py:119 | fit progress: (163, 0.18733994860845804, {'accuracy': 0.9457}, 1743.077216390986)
INFO flwr 2024-01-18 11:50:47,943 | server.py:166 | evaluate_round 163: no clients selected, cancel
DEBUG flwr 2024-01-18 11:50:47,943 | server.py:218 | fit_round 164: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:50:56,113 | server.py:232 | fit_round 164 received 12 results and 0 failures
INFO flwr 2024-01-18 11:50:58,585 | server.py:119 | fit progress: (164, 0.18665818401289816, {'accuracy': 0.9458}, 1753.718904888723)
INFO flwr 2024-01-18 11:50:58,585 | server.py:166 | evaluate_round 164: no clients selected, cancel
DEBUG flwr 2024-01-18 11:50:58,585 | server.py:218 | fit_round 165: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:51:06,749 | server.py:232 | fit_round 165 received 12 results and 0 failures
INFO flwr 2024-01-18 11:51:09,220 | server.py:119 | fit progress: (165, 0.18597822949926437, {'accuracy': 0.9459}, 1764.3545810198411)
INFO flwr 2024-01-18 11:51:09,220 | server.py:166 | evaluate_round 165: no clients selected, cancel
DEBUG flwr 2024-01-18 11:51:09,221 | server.py:218 | fit_round 166: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:51:17,383 | server.py:232 | fit_round 166 received 12 results and 0 failures
INFO flwr 2024-01-18 11:51:19,842 | server.py:119 | fit progress: (166, 0.1853057715947968, {'accuracy': 0.9463}, 1774.976607110817)
INFO flwr 2024-01-18 11:51:19,842 | server.py:166 | evaluate_round 166: no clients selected, cancel
DEBUG flwr 2024-01-18 11:51:19,843 | server.py:218 | fit_round 167: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:51:28,043 | server.py:232 | fit_round 167 received 12 results and 0 failures
INFO flwr 2024-01-18 11:51:30,504 | server.py:119 | fit progress: (167, 0.18463462222105254, {'accuracy': 0.9465}, 1785.6385084558278)
INFO flwr 2024-01-18 11:51:30,505 | server.py:166 | evaluate_round 167: no clients selected, cancel
DEBUG flwr 2024-01-18 11:51:30,505 | server.py:218 | fit_round 168: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:51:38,689 | server.py:232 | fit_round 168 received 12 results and 0 failures
INFO flwr 2024-01-18 11:51:41,159 | server.py:119 | fit progress: (168, 0.18397771241414887, {'accuracy': 0.9466}, 1796.292765343096)
INFO flwr 2024-01-18 11:51:41,159 | server.py:166 | evaluate_round 168: no clients selected, cancel
DEBUG flwr 2024-01-18 11:51:41,160 | server.py:218 | fit_round 169: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:51:49,311 | server.py:232 | fit_round 169 received 12 results and 0 failures
INFO flwr 2024-01-18 11:51:51,777 | server.py:119 | fit progress: (169, 0.18332153397612153, {'accuracy': 0.9469}, 1806.9117850721814)
INFO flwr 2024-01-18 11:51:51,778 | server.py:166 | evaluate_round 169: no clients selected, cancel
DEBUG flwr 2024-01-18 11:51:51,778 | server.py:218 | fit_round 170: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:51:59,941 | server.py:232 | fit_round 170 received 12 results and 0 failures
INFO flwr 2024-01-18 11:52:02,404 | server.py:119 | fit progress: (170, 0.18267166481950653, {'accuracy': 0.947}, 1817.5378638268448)
INFO flwr 2024-01-18 11:52:02,404 | server.py:166 | evaluate_round 170: no clients selected, cancel
DEBUG flwr 2024-01-18 11:52:02,404 | server.py:218 | fit_round 171: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:52:10,578 | server.py:232 | fit_round 171 received 12 results and 0 failures
INFO flwr 2024-01-18 11:52:13,046 | server.py:119 | fit progress: (171, 0.18202177644294182, {'accuracy': 0.947}, 1828.1804145048372)
INFO flwr 2024-01-18 11:52:13,046 | server.py:166 | evaluate_round 171: no clients selected, cancel
DEBUG flwr 2024-01-18 11:52:13,047 | server.py:218 | fit_round 172: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:52:21,226 | server.py:232 | fit_round 172 received 12 results and 0 failures
INFO flwr 2024-01-18 11:52:23,691 | server.py:119 | fit progress: (172, 0.18137800342145247, {'accuracy': 0.9471}, 1838.825007905718)
INFO flwr 2024-01-18 11:52:23,691 | server.py:166 | evaluate_round 172: no clients selected, cancel
DEBUG flwr 2024-01-18 11:52:23,691 | server.py:218 | fit_round 173: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:52:31,846 | server.py:232 | fit_round 173 received 12 results and 0 failures
INFO flwr 2024-01-18 11:52:34,313 | server.py:119 | fit progress: (173, 0.18073715269236462, {'accuracy': 0.9472}, 1849.44730045693)
INFO flwr 2024-01-18 11:52:34,313 | server.py:166 | evaluate_round 173: no clients selected, cancel
DEBUG flwr 2024-01-18 11:52:34,313 | server.py:218 | fit_round 174: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:52:42,483 | server.py:232 | fit_round 174 received 12 results and 0 failures
INFO flwr 2024-01-18 11:52:44,943 | server.py:119 | fit progress: (174, 0.18009823467519642, {'accuracy': 0.9473}, 1860.0775613337755)
INFO flwr 2024-01-18 11:52:44,944 | server.py:166 | evaluate_round 174: no clients selected, cancel
DEBUG flwr 2024-01-18 11:52:44,944 | server.py:218 | fit_round 175: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:52:53,175 | server.py:232 | fit_round 175 received 12 results and 0 failures
INFO flwr 2024-01-18 11:52:55,646 | server.py:119 | fit progress: (175, 0.1794638959860936, {'accuracy': 0.9475}, 1870.780716655776)
INFO flwr 2024-01-18 11:52:55,647 | server.py:166 | evaluate_round 175: no clients selected, cancel
DEBUG flwr 2024-01-18 11:52:55,647 | server.py:218 | fit_round 176: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:53:03,807 | server.py:232 | fit_round 176 received 12 results and 0 failures
INFO flwr 2024-01-18 11:53:06,276 | server.py:119 | fit progress: (176, 0.17883660411341062, {'accuracy': 0.9475}, 1881.4099742011167)
INFO flwr 2024-01-18 11:53:06,276 | server.py:166 | evaluate_round 176: no clients selected, cancel
DEBUG flwr 2024-01-18 11:53:06,276 | server.py:218 | fit_round 177: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:53:14,437 | server.py:232 | fit_round 177 received 12 results and 0 failures
INFO flwr 2024-01-18 11:53:16,914 | server.py:119 | fit progress: (177, 0.1782163073810893, {'accuracy': 0.9477}, 1892.0486391759478)
INFO flwr 2024-01-18 11:53:16,915 | server.py:166 | evaluate_round 177: no clients selected, cancel
DEBUG flwr 2024-01-18 11:53:16,915 | server.py:218 | fit_round 178: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:53:25,111 | server.py:232 | fit_round 178 received 12 results and 0 failures
INFO flwr 2024-01-18 11:53:27,590 | server.py:119 | fit progress: (178, 0.17760438242694812, {'accuracy': 0.9477}, 1902.7243644697592)
INFO flwr 2024-01-18 11:53:27,590 | server.py:166 | evaluate_round 178: no clients selected, cancel
DEBUG flwr 2024-01-18 11:53:27,590 | server.py:218 | fit_round 179: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:53:35,777 | server.py:232 | fit_round 179 received 12 results and 0 failures
INFO flwr 2024-01-18 11:53:38,252 | server.py:119 | fit progress: (179, 0.17699527323937414, {'accuracy': 0.9479}, 1913.3860722999088)
INFO flwr 2024-01-18 11:53:38,252 | server.py:166 | evaluate_round 179: no clients selected, cancel
DEBUG flwr 2024-01-18 11:53:38,252 | server.py:218 | fit_round 180: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:53:46,410 | server.py:232 | fit_round 180 received 12 results and 0 failures
INFO flwr 2024-01-18 11:53:48,886 | server.py:119 | fit progress: (180, 0.17638824136821482, {'accuracy': 0.9479}, 1924.0205868310295)
INFO flwr 2024-01-18 11:53:48,886 | server.py:166 | evaluate_round 180: no clients selected, cancel
DEBUG flwr 2024-01-18 11:53:48,887 | server.py:218 | fit_round 181: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:53:57,047 | server.py:232 | fit_round 181 received 12 results and 0 failures
INFO flwr 2024-01-18 11:53:59,541 | server.py:119 | fit progress: (181, 0.17578858843838033, {'accuracy': 0.9479}, 1934.6755097168498)
INFO flwr 2024-01-18 11:53:59,543 | server.py:166 | evaluate_round 181: no clients selected, cancel
DEBUG flwr 2024-01-18 11:53:59,543 | server.py:218 | fit_round 182: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-18 11:54:07,744 | server.py:232 | fit_round 182 received 12 results and 0 failures
INFO flwr 2024-01-18 11:54:10,236 | server.py:119 | fit progress: (182, 0.1751941930571351, {'accuracy': 0.9484}, 1945.3699467750266)
