INFO flwr 2023-12-19 14:26:54,556 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 14:28:28,535 | server.py:119 | fit progress: (16, 2.2355632383823396, {'accuracy': 0.2462}, 39.202466816001106)
INFO flwr 2023-12-19 14:28:28,536 | server.py:166 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:28,536 | server.py:218 | fit_round 17: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:29,991 | server.py:232 | fit_round 17 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:30,877 | server.py:119 | fit progress: (17, 2.2284706746816636, {'accuracy': 0.2644}, 41.544224972021766)
INFO flwr 2023-12-19 14:28:30,877 | server.py:166 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:30,878 | server.py:218 | fit_round 18: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:32,144 | server.py:232 | fit_round 18 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:33,083 | server.py:119 | fit progress: (18, 2.2209335381269457, {'accuracy': 0.2828}, 43.750509153003804)
INFO flwr 2023-12-19 14:28:33,084 | server.py:166 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:33,084 | server.py:218 | fit_round 19: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:34,265 | server.py:232 | fit_round 19 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:35,191 | server.py:119 | fit progress: (19, 2.2129224836826324, {'accuracy': 0.2972}, 45.85763801704161)
INFO flwr 2023-12-19 14:28:35,191 | server.py:166 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:35,191 | server.py:218 | fit_round 20: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:36,631 | server.py:232 | fit_round 20 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:37,517 | server.py:119 | fit progress: (20, 2.2043974253535272, {'accuracy': 0.3141}, 48.183958989044186)
INFO flwr 2023-12-19 14:28:37,517 | server.py:166 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:37,517 | server.py:218 | fit_round 21: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:38,797 | server.py:232 | fit_round 21 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:39,712 | server.py:119 | fit progress: (21, 2.1953106188058853, {'accuracy': 0.3313}, 50.37880208704155)
INFO flwr 2023-12-19 14:28:39,712 | server.py:166 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:39,712 | server.py:218 | fit_round 22: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:40,978 | server.py:232 | fit_round 22 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:41,873 | server.py:119 | fit progress: (22, 2.1856136995196342, {'accuracy': 0.3516}, 52.54003836202901)
INFO flwr 2023-12-19 14:28:41,873 | server.py:166 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:41,873 | server.py:218 | fit_round 23: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:43,353 | server.py:232 | fit_round 23 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:44,269 | server.py:119 | fit progress: (23, 2.175243744444847, {'accuracy': 0.3712}, 54.9364663970191)
INFO flwr 2023-12-19 14:28:44,270 | server.py:166 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:44,270 | server.py:218 | fit_round 24: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:45,736 | server.py:232 | fit_round 24 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:46,657 | server.py:119 | fit progress: (24, 2.1641368200778963, {'accuracy': 0.3954}, 57.324308405048214)
INFO flwr 2023-12-19 14:28:46,657 | server.py:166 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:46,658 | server.py:218 | fit_round 25: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:47,851 | server.py:232 | fit_round 25 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:48,739 | server.py:119 | fit progress: (25, 2.1522264001369478, {'accuracy': 0.4197}, 59.40596321201883)
INFO flwr 2023-12-19 14:28:48,739 | server.py:166 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:48,739 | server.py:218 | fit_round 26: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:50,012 | server.py:232 | fit_round 26 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:50,912 | server.py:119 | fit progress: (26, 2.139440791451931, {'accuracy': 0.4448}, 61.57891144003952)
INFO flwr 2023-12-19 14:28:50,912 | server.py:166 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:50,912 | server.py:218 | fit_round 27: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:52,384 | server.py:232 | fit_round 27 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:53,297 | server.py:119 | fit progress: (27, 2.1257105758190153, {'accuracy': 0.4658}, 63.96357253903989)
INFO flwr 2023-12-19 14:28:53,297 | server.py:166 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:53,297 | server.py:218 | fit_round 28: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:54,566 | server.py:232 | fit_round 28 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:55,451 | server.py:119 | fit progress: (28, 2.1109545695900915, {'accuracy': 0.4855}, 66.11830777605064)
INFO flwr 2023-12-19 14:28:55,451 | server.py:166 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:55,452 | server.py:218 | fit_round 29: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:56,636 | server.py:232 | fit_round 29 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:57,524 | server.py:119 | fit progress: (29, 2.0951033853769303, {'accuracy': 0.5045}, 68.19111470400821)
INFO flwr 2023-12-19 14:28:57,524 | server.py:166 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:57,524 | server.py:218 | fit_round 30: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:28:58,792 | server.py:232 | fit_round 30 received 50 results and 0 failures
INFO flwr 2023-12-19 14:28:59,687 | server.py:119 | fit progress: (30, 2.0780883479118346, {'accuracy': 0.5174}, 70.35408419702435)
INFO flwr 2023-12-19 14:28:59,687 | server.py:166 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2023-12-19 14:28:59,687 | server.py:218 | fit_round 31: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:00,949 | server.py:232 | fit_round 31 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:01,845 | server.py:119 | fit progress: (31, 2.059851086819172, {'accuracy': 0.535}, 72.51178877503844)
INFO flwr 2023-12-19 14:29:01,845 | server.py:166 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:01,845 | server.py:218 | fit_round 32: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:03,307 | server.py:232 | fit_round 32 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:04,210 | server.py:119 | fit progress: (32, 2.040329141306877, {'accuracy': 0.5457}, 74.87688832305139)
INFO flwr 2023-12-19 14:29:04,210 | server.py:166 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:04,210 | server.py:218 | fit_round 33: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:05,483 | server.py:232 | fit_round 33 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:06,366 | server.py:119 | fit progress: (33, 2.019480236065388, {'accuracy': 0.5596}, 77.03329158300767)
INFO flwr 2023-12-19 14:29:06,366 | server.py:166 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:06,367 | server.py:218 | fit_round 34: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:07,644 | server.py:232 | fit_round 34 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:08,557 | server.py:119 | fit progress: (34, 1.9972674135565758, {'accuracy': 0.5716}, 79.22424069402041)
INFO flwr 2023-12-19 14:29:08,557 | server.py:166 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:08,558 | server.py:218 | fit_round 35: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:09,747 | server.py:232 | fit_round 35 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:10,660 | server.py:119 | fit progress: (35, 1.973671785891056, {'accuracy': 0.5824}, 81.32744502904825)
INFO flwr 2023-12-19 14:29:10,661 | server.py:166 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:10,661 | server.py:218 | fit_round 36: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:11,932 | server.py:232 | fit_round 36 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:12,864 | server.py:119 | fit progress: (36, 1.9486657684206963, {'accuracy': 0.5933}, 83.53124486503657)
INFO flwr 2023-12-19 14:29:12,864 | server.py:166 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:12,865 | server.py:218 | fit_round 37: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:14,037 | server.py:232 | fit_round 37 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:14,925 | server.py:119 | fit progress: (37, 1.9222362963080406, {'accuracy': 0.6034}, 85.59205599001143)
INFO flwr 2023-12-19 14:29:14,925 | server.py:166 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:14,925 | server.py:218 | fit_round 38: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:16,183 | server.py:232 | fit_round 38 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:17,097 | server.py:119 | fit progress: (38, 1.8943936418652534, {'accuracy': 0.6153}, 87.76365623105085)
INFO flwr 2023-12-19 14:29:17,097 | server.py:166 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:17,097 | server.py:218 | fit_round 39: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:18,576 | server.py:232 | fit_round 39 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:19,464 | server.py:119 | fit progress: (39, 1.8651490812897682, {'accuracy': 0.6255}, 90.13092837901786)
INFO flwr 2023-12-19 14:29:19,464 | server.py:166 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:19,464 | server.py:218 | fit_round 40: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:20,728 | server.py:232 | fit_round 40 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:21,636 | server.py:119 | fit progress: (40, 1.8345393330574036, {'accuracy': 0.6381}, 92.30355374602368)
INFO flwr 2023-12-19 14:29:21,637 | server.py:166 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:21,637 | server.py:218 | fit_round 41: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:22,820 | server.py:232 | fit_round 41 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:23,704 | server.py:119 | fit progress: (41, 1.8026344142973423, {'accuracy': 0.6463}, 94.3706353980233)
INFO flwr 2023-12-19 14:29:23,704 | server.py:166 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:23,704 | server.py:218 | fit_round 42: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:25,010 | server.py:232 | fit_round 42 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:25,952 | server.py:119 | fit progress: (42, 1.76951674349308, {'accuracy': 0.6554}, 96.619404142024)
INFO flwr 2023-12-19 14:29:25,953 | server.py:166 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:25,953 | server.py:218 | fit_round 43: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:27,419 | server.py:232 | fit_round 43 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:28,338 | server.py:119 | fit progress: (43, 1.7352802753925323, {'accuracy': 0.666}, 99.00521568901604)
INFO flwr 2023-12-19 14:29:28,338 | server.py:166 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:28,339 | server.py:218 | fit_round 44: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:29,631 | server.py:232 | fit_round 44 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:30,560 | server.py:119 | fit progress: (44, 1.7000507776647806, {'accuracy': 0.6741}, 101.22715229802998)
INFO flwr 2023-12-19 14:29:30,561 | server.py:166 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:30,561 | server.py:218 | fit_round 45: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:31,761 | server.py:232 | fit_round 45 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:32,679 | server.py:119 | fit progress: (45, 1.6639724163919687, {'accuracy': 0.6805}, 103.34577709500445)
INFO flwr 2023-12-19 14:29:32,679 | server.py:166 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:32,679 | server.py:218 | fit_round 46: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:34,143 | server.py:232 | fit_round 46 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:35,052 | server.py:119 | fit progress: (46, 1.6271957214474677, {'accuracy': 0.6869}, 105.71929678600281)
INFO flwr 2023-12-19 14:29:35,052 | server.py:166 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:35,053 | server.py:218 | fit_round 47: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:36,337 | server.py:232 | fit_round 47 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:37,224 | server.py:119 | fit progress: (47, 1.5898937550961971, {'accuracy': 0.6899}, 107.89115664502606)
INFO flwr 2023-12-19 14:29:37,224 | server.py:166 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:37,224 | server.py:218 | fit_round 48: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:38,491 | server.py:232 | fit_round 48 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:39,374 | server.py:119 | fit progress: (48, 1.552255816116929, {'accuracy': 0.6975}, 110.0409378480399)
INFO flwr 2023-12-19 14:29:39,374 | server.py:166 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:39,374 | server.py:218 | fit_round 49: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:40,833 | server.py:232 | fit_round 49 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:41,747 | server.py:119 | fit progress: (49, 1.5145074924781918, {'accuracy': 0.7054}, 112.41443430603249)
INFO flwr 2023-12-19 14:29:41,748 | server.py:166 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:41,748 | server.py:218 | fit_round 50: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:43,016 | server.py:232 | fit_round 50 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:43,904 | server.py:119 | fit progress: (50, 1.476880408473313, {'accuracy': 0.7118}, 114.5711370880017)
INFO flwr 2023-12-19 14:29:43,904 | server.py:166 | evaluate_round 50: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:43,905 | server.py:218 | fit_round 51: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:45,170 | server.py:232 | fit_round 51 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:46,066 | server.py:119 | fit progress: (51, 1.4395807917818426, {'accuracy': 0.7175}, 116.73331509303534)
INFO flwr 2023-12-19 14:29:46,066 | server.py:166 | evaluate_round 51: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:46,067 | server.py:218 | fit_round 52: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:47,538 | server.py:232 | fit_round 52 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:48,460 | server.py:119 | fit progress: (52, 1.4027818465471267, {'accuracy': 0.7239}, 119.12738312705187)
INFO flwr 2023-12-19 14:29:48,460 | server.py:166 | evaluate_round 52: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:48,461 | server.py:218 | fit_round 53: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:49,738 | server.py:232 | fit_round 53 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:50,658 | server.py:119 | fit progress: (53, 1.3666641616210342, {'accuracy': 0.7303}, 121.32479079801124)
INFO flwr 2023-12-19 14:29:50,658 | server.py:166 | evaluate_round 53: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:50,658 | server.py:218 | fit_round 54: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:52,128 | server.py:232 | fit_round 54 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:53,015 | server.py:119 | fit progress: (54, 1.3313793091833592, {'accuracy': 0.735}, 123.68253608304076)
INFO flwr 2023-12-19 14:29:53,016 | server.py:166 | evaluate_round 54: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:53,016 | server.py:218 | fit_round 55: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:54,474 | server.py:232 | fit_round 55 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:55,364 | server.py:119 | fit progress: (55, 1.297056021758169, {'accuracy': 0.7394}, 126.03080013103317)
INFO flwr 2023-12-19 14:29:55,364 | server.py:166 | evaluate_round 55: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:55,364 | server.py:218 | fit_round 56: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:56,631 | server.py:232 | fit_round 56 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:57,563 | server.py:119 | fit progress: (56, 1.2637893687561155, {'accuracy': 0.7435}, 128.2300109990174)
INFO flwr 2023-12-19 14:29:57,563 | server.py:166 | evaluate_round 56: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:57,563 | server.py:218 | fit_round 57: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:29:59,031 | server.py:232 | fit_round 57 received 50 results and 0 failures
INFO flwr 2023-12-19 14:29:59,919 | server.py:119 | fit progress: (57, 1.2316469997227193, {'accuracy': 0.7481}, 130.5859501720406)
INFO flwr 2023-12-19 14:29:59,919 | server.py:166 | evaluate_round 57: no clients selected, cancel
DEBUG flwr 2023-12-19 14:29:59,919 | server.py:218 | fit_round 58: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:01,099 | server.py:232 | fit_round 58 received 50 results and 0 failures
INFO flwr 2023-12-19 14:30:01,989 | server.py:119 | fit progress: (58, 1.2006867730669677, {'accuracy': 0.7518}, 132.6563669280149)
INFO flwr 2023-12-19 14:30:01,989 | server.py:166 | evaluate_round 58: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:01,990 | server.py:218 | fit_round 59: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:03,453 | server.py:232 | fit_round 59 received 50 results and 0 failures
INFO flwr 2023-12-19 14:30:04,337 | server.py:119 | fit progress: (59, 1.1709416259504855, {'accuracy': 0.7556}, 135.0041836760356)
INFO flwr 2023-12-19 14:30:04,337 | server.py:166 | evaluate_round 59: no clients selected, cancel
DEBUG flwr 2023-12-19 14:30:04,337 | server.py:218 | fit_round 60: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 14:30:05,504 | server.py:232 | fit_round 60 received 50 results and 0 failures
