INFO flwr 2024-01-17 15:23:03,691 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-17 15:30:43,859 | server.py:232 | fit_round 51 received 12 results and 0 failures
args.central: False
server strategy: qFedAvg
number of clients: 10
round:      0
Server-side evaluation loss 2.3072652103041893 / accuracy 0.1005
round:      1
Server-side evaluation loss 2.3072652103041893 / accuracy 0.1005
round:      1
Server-side evaluation loss 2.300184335361228 / accuracy 0.1372
round:      2
Server-side evaluation loss 2.300184335361228 / accuracy 0.1372
round:      2
Server-side evaluation loss 2.29686213355474 / accuracy 0.2068
round:      3
Server-side evaluation loss 2.29686213355474 / accuracy 0.2068
round:      3
Server-side evaluation loss 2.324803979010257 / accuracy 0.2111
round:      4
Server-side evaluation loss 2.324803979010257 / accuracy 0.2111
round:      4
Server-side evaluation loss 2.46027912518481 / accuracy 0.2112
round:      5
Server-side evaluation loss 2.46027912518481 / accuracy 0.2112
round:      5
Server-side evaluation loss 2.671845194228462 / accuracy 0.2111
round:      6
Server-side evaluation loss 2.671845194228462 / accuracy 0.2111
round:      6
Server-side evaluation loss 2.8324140022426088 / accuracy 0.2111
round:      7
Server-side evaluation loss 2.8324140022426088 / accuracy 0.2111
round:      7
Server-side evaluation loss 2.9007852835711847 / accuracy 0.2111
round:      8
Server-side evaluation loss 2.9007852835711847 / accuracy 0.2111
round:      8
Server-side evaluation loss 2.90153609063447 / accuracy 0.2111
round:      9
Server-side evaluation loss 2.90153609063447 / accuracy 0.2111
round:      9
Server-side evaluation loss 2.8657691446494367 / accuracy 0.2112
round:      10
Server-side evaluation loss 2.8657691446494367 / accuracy 0.2112
round:      10
Server-side evaluation loss 2.813801444824096 / accuracy 0.2112
round:      11
Server-side evaluation loss 2.813801444824096 / accuracy 0.2112
round:      11
Server-side evaluation loss 2.756783642807353 / accuracy 0.2112
round:      12
Server-side evaluation loss 2.756783642807353 / accuracy 0.2112
round:      12
Server-side evaluation loss 2.699935201206905 / accuracy 0.2112
round:      13
Server-side evaluation loss 2.699935201206905 / accuracy 0.2112
round:      13
Server-side evaluation loss 2.645563330954285 / accuracy 0.2112
round:      14
Server-side evaluation loss 2.645563330954285 / accuracy 0.2112
round:      14
Server-side evaluation loss 2.594568681975583 / accuracy 0.2112
round:      15
Server-side evaluation loss 2.594568681975583 / accuracy 0.2112
round:      15
Server-side evaluation loss 2.547063222803127 / accuracy 0.2112
round:      16
Server-side evaluation loss 2.547063222803127 / accuracy 0.2112
round:      16
Server-side evaluation loss 2.5028771008965816 / accuracy 0.2112
round:      17
Server-side evaluation loss 2.5028771008965816 / accuracy 0.2112
round:      17
Server-side evaluation loss 2.4616566366246384 / accuracy 0.2111
round:      18
Server-side evaluation loss 2.4616566366246384 / accuracy 0.2111
round:      18
Server-side evaluation loss 2.423143209052508 / accuracy 0.2111
round:      19
Server-side evaluation loss 2.423143209052508 / accuracy 0.2111
round:      19
Server-side evaluation loss 2.386976460257619 / accuracy 0.2111
round:      20
Server-side evaluation loss 2.386976460257619 / accuracy 0.2111
round:      20
Server-side evaluation loss 2.3531220798788337 / accuracy 0.2111
round:      21
Server-side evaluation loss 2.3531220798788337 / accuracy 0.2111
round:      21
Server-side evaluation loss 2.321414926859271 / accuracy 0.2111
round:      22
Server-side evaluation loss 2.321414926859271 / accuracy 0.2111
round:      22
Server-side evaluation loss 2.2916622784403176 / accuracy 0.2112
round:      23
Server-side evaluation loss 2.2916622784403176 / accuracy 0.2112
round:      23
Server-side evaluation loss 2.2636907159618627 / accuracy 0.2112
round:      24
Server-side evaluation loss 2.2636907159618627 / accuracy 0.2112
round:      24
Server-side evaluation loss 2.23732120239132 / accuracy 0.2112
round:      25
Server-side evaluation loss 2.23732120239132 / accuracy 0.2112
round:      25
Server-side evaluation loss 2.212271395492156 / accuracy 0.2112
round:      26
Server-side evaluation loss 2.212271395492156 / accuracy 0.2112
round:      26
Server-side evaluation loss 2.1884104925619012 / accuracy 0.2112
round:      27
Server-side evaluation loss 2.1884104925619012 / accuracy 0.2112
round:      27
Server-side evaluation loss 2.1656244043189505 / accuracy 0.2112
round:      28
Server-side evaluation loss 2.1656244043189505 / accuracy 0.2112
round:      28
Server-side evaluation loss 2.143901466076111 / accuracy 0.2117
round:      29
Server-side evaluation loss 2.143901466076111 / accuracy 0.2117
round:      29
Server-side evaluation loss 2.1230918980698985 / accuracy 0.2125
round:      30
Server-side evaluation loss 2.1230918980698985 / accuracy 0.2125
round:      30
Server-side evaluation loss 2.10299307270723 / accuracy 0.2142
round:      31
Server-side evaluation loss 2.10299307270723 / accuracy 0.2142
round:      31
Server-side evaluation loss 2.0834331144185483 / accuracy 0.217
round:      32
Server-side evaluation loss 2.0834331144185483 / accuracy 0.217
round:      32
Server-side evaluation loss 2.064314460859623 / accuracy 0.2204
round:      33
Server-side evaluation loss 2.064314460859623 / accuracy 0.2204
round:      33
Server-side evaluation loss 2.045814240926413 / accuracy 0.2271
round:      34
Server-side evaluation loss 2.045814240926413 / accuracy 0.2271
round:      34
Server-side evaluation loss 2.0279271762071764 / accuracy 0.2339
round:      35
Server-side evaluation loss 2.0279271762071764 / accuracy 0.2339
round:      35
Server-side evaluation loss 2.010684172579122 / accuracy 0.241
round:      36
Server-side evaluation loss 2.010684172579122 / accuracy 0.241
round:      36
Server-side evaluation loss 1.9940367777811854 / accuracy 0.2488
round:      37
Server-side evaluation loss 1.9940367777811854 / accuracy 0.2488
round:      37
Server-side evaluation loss 1.97799046105476 / accuracy 0.2577
round:      38
Server-side evaluation loss 1.97799046105476 / accuracy 0.2577
round:      38
Server-side evaluation loss 1.962344889512544 / accuracy 0.2665
round:      39
Server-side evaluation loss 1.962344889512544 / accuracy 0.2665
round:      39
Server-side evaluation loss 1.9470905527307467 / accuracy 0.2748
round:      40
Server-side evaluation loss 1.9470905527307467 / accuracy 0.2748
round:      40
Server-side evaluation loss 1.9322213585463188 / accuracy 0.284
round:      41
Server-side evaluation loss 1.9322213585463188 / accuracy 0.284
round:      41
Server-side evaluation loss 1.9177124674406507 / accuracy 0.293
round:      42
Server-side evaluation loss 1.9177124674406507 / accuracy 0.293
round:      42
Server-side evaluation loss 1.903465854892195 / accuracy 0.3039
round:      43
Server-side evaluation loss 1.903465854892195 / accuracy 0.3039
round:      43
Server-side evaluation loss 1.8895846668956724 / accuracy 0.312
round:      44
Server-side evaluation loss 1.8895846668956724 / accuracy 0.312
round:      44
Server-side evaluation loss 1.8757937447822408 / accuracy 0.3224
round:      45
Server-side evaluation loss 1.8757937447822408 / accuracy 0.3224
round:      45
Server-side evaluation loss 1.8621196367267538 / accuracy 0.3317
round:      46
Server-side evaluation loss 1.8621196367267538 / accuracy 0.3317
round:      46
Server-side evaluation loss 1.8485642750899705 / accuracy 0.3408
round:      47
Server-side evaluation loss 1.8485642750899705 / accuracy 0.3408
round:      47
Server-side evaluation loss 1.835157108372228 / accuracy 0.3489
round:      48
Server-side evaluation loss 1.835157108372228 / accuracy 0.3489
round:      48
Server-side evaluation loss 1.8219148249180697 / accuracy 0.358
round:      49
Server-side evaluation loss 1.8219148249180697 / accuracy 0.358
round:      49
Server-side evaluation loss 1.8087443191658477 / accuracy 0.3677
round:      50
Server-side evaluation loss 1.8087443191658477 / accuracy 0.3677
round:      50
Server-side evaluation loss 1.7955572764694239 / accuracy 0.3774
round:      51
Server-side evaluation loss 1.7955572764694239 / accuracy 0.3774
round:      51
INFO flwr 2024-01-17 15:30:45,887 | server.py:119 | fit progress: (51, 1.7824073168804535, {'accuracy': 0.3875}, 380.3090213043615)
INFO flwr 2024-01-17 15:30:45,888 | server.py:166 | evaluate_round 51: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:45,889 | server.py:218 | fit_round 52: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:30:51,257 | server.py:232 | fit_round 52 received 12 results and 0 failures
INFO flwr 2024-01-17 15:30:53,343 | server.py:119 | fit progress: (52, 1.7692822914218613, {'accuracy': 0.3978}, 387.7647655541077)
INFO flwr 2024-01-17 15:30:53,343 | server.py:166 | evaluate_round 52: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:53,344 | server.py:218 | fit_round 53: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:30:58,757 | server.py:232 | fit_round 53 received 12 results and 0 failures
INFO flwr 2024-01-17 15:31:00,743 | server.py:119 | fit progress: (53, 1.7561432522550953, {'accuracy': 0.406}, 395.1649419730529)
INFO flwr 2024-01-17 15:31:00,744 | server.py:166 | evaluate_round 53: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:00,745 | server.py:218 | fit_round 54: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:31:06,181 | server.py:232 | fit_round 54 received 12 results and 0 failures
INFO flwr 2024-01-17 15:31:08,209 | server.py:119 | fit progress: (54, 1.7429785113378702, {'accuracy': 0.4161}, 402.63101014634594)
INFO flwr 2024-01-17 15:31:08,210 | server.py:166 | evaluate_round 54: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:08,210 | server.py:218 | fit_round 55: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:31:13,610 | server.py:232 | fit_round 55 received 12 results and 0 failures
INFO flwr 2024-01-17 15:31:15,586 | server.py:119 | fit progress: (55, 1.7298525977486563, {'accuracy': 0.4254}, 410.0072563760914)
INFO flwr 2024-01-17 15:31:15,586 | server.py:166 | evaluate_round 55: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:15,587 | server.py:218 | fit_round 56: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:31:20,958 | server.py:232 | fit_round 56 received 12 results and 0 failures
INFO flwr 2024-01-17 15:31:22,929 | server.py:119 | fit progress: (56, 1.7166728650032939, {'accuracy': 0.4335}, 417.3509705970064)
INFO flwr 2024-01-17 15:31:22,930 | server.py:166 | evaluate_round 56: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:22,930 | server.py:218 | fit_round 57: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:31:28,313 | server.py:232 | fit_round 57 received 12 results and 0 failures
INFO flwr 2024-01-17 15:31:30,285 | server.py:119 | fit progress: (57, 1.7034406810418907, {'accuracy': 0.4416}, 424.7068306412548)
INFO flwr 2024-01-17 15:31:30,285 | server.py:166 | evaluate_round 57: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:30,286 | server.py:218 | fit_round 58: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:31:35,606 | server.py:232 | fit_round 58 received 12 results and 0 failures
INFO flwr 2024-01-17 15:31:37,579 | server.py:119 | fit progress: (58, 1.6901255727278237, {'accuracy': 0.4472}, 432.00079465005547)
INFO flwr 2024-01-17 15:31:37,579 | server.py:166 | evaluate_round 58: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:37,580 | server.py:218 | fit_round 59: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:31:43,014 | server.py:232 | fit_round 59 received 12 results and 0 failures
INFO flwr 2024-01-17 15:31:44,985 | server.py:119 | fit progress: (59, 1.6767671574017273, {'accuracy': 0.4563}, 439.4061826602556)
INFO flwr 2024-01-17 15:31:44,985 | server.py:166 | evaluate_round 59: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:44,986 | server.py:218 | fit_round 60: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:31:50,348 | server.py:232 | fit_round 60 received 12 results and 0 failures
INFO flwr 2024-01-17 15:31:52,449 | server.py:119 | fit progress: (60, 1.6632854261665693, {'accuracy': 0.4655}, 446.8704635500908)
INFO flwr 2024-01-17 15:31:52,449 | server.py:166 | evaluate_round 60: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:52,450 | server.py:218 | fit_round 61: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:31:57,865 | server.py:232 | fit_round 61 received 12 results and 0 failures
INFO flwr 2024-01-17 15:31:59,840 | server.py:119 | fit progress: (61, 1.6497367479970395, {'accuracy': 0.4743}, 454.26134037505835)
INFO flwr 2024-01-17 15:31:59,840 | server.py:166 | evaluate_round 61: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:59,841 | server.py:218 | fit_round 62: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:32:05,290 | server.py:232 | fit_round 62 received 12 results and 0 failures
INFO flwr 2024-01-17 15:32:07,254 | server.py:119 | fit progress: (62, 1.6360471953138773, {'accuracy': 0.4814}, 461.67581387609243)
INFO flwr 2024-01-17 15:32:07,255 | server.py:166 | evaluate_round 62: no clients selected, cancel
DEBUG flwr 2024-01-17 15:32:07,256 | server.py:218 | fit_round 63: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:32:12,624 | server.py:232 | fit_round 63 received 12 results and 0 failures
INFO flwr 2024-01-17 15:32:14,593 | server.py:119 | fit progress: (63, 1.6223272032303353, {'accuracy': 0.4889}, 469.01458718813956)
INFO flwr 2024-01-17 15:32:14,593 | server.py:166 | evaluate_round 63: no clients selected, cancel
DEBUG flwr 2024-01-17 15:32:14,595 | server.py:218 | fit_round 64: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:32:19,933 | server.py:232 | fit_round 64 received 12 results and 0 failures
INFO flwr 2024-01-17 15:32:21,912 | server.py:119 | fit progress: (64, 1.6084764490526022, {'accuracy': 0.4963}, 476.33336409414187)
INFO flwr 2024-01-17 15:32:21,912 | server.py:166 | evaluate_round 64: no clients selected, cancel
DEBUG flwr 2024-01-17 15:32:21,913 | server.py:218 | fit_round 65: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:32:27,340 | server.py:232 | fit_round 65 received 12 results and 0 failures
INFO flwr 2024-01-17 15:32:29,316 | server.py:119 | fit progress: (65, 1.5945538074719003, {'accuracy': 0.503}, 483.7372533143498)
INFO flwr 2024-01-17 15:32:29,316 | server.py:166 | evaluate_round 65: no clients selected, cancel
DEBUG flwr 2024-01-17 15:32:29,317 | server.py:218 | fit_round 66: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:32:34,743 | server.py:232 | fit_round 66 received 12 results and 0 failures
INFO flwr 2024-01-17 15:32:36,844 | server.py:119 | fit progress: (66, 1.580546334378044, {'accuracy': 0.5112}, 491.26538247428834)
INFO flwr 2024-01-17 15:32:36,844 | server.py:166 | evaluate_round 66: no clients selected, cancel
DEBUG flwr 2024-01-17 15:32:36,845 | server.py:218 | fit_round 67: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:32:42,239 | server.py:232 | fit_round 67 received 12 results and 0 failures
INFO flwr 2024-01-17 15:32:44,330 | server.py:119 | fit progress: (67, 1.5665020368282372, {'accuracy': 0.5179}, 498.75117404107004)
INFO flwr 2024-01-17 15:32:44,330 | server.py:166 | evaluate_round 67: no clients selected, cancel
DEBUG flwr 2024-01-17 15:32:44,331 | server.py:218 | fit_round 68: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:32:49,732 | server.py:232 | fit_round 68 received 12 results and 0 failures
INFO flwr 2024-01-17 15:32:51,759 | server.py:119 | fit progress: (68, 1.552400428149213, {'accuracy': 0.5256}, 506.1808214359917)
INFO flwr 2024-01-17 15:32:51,759 | server.py:166 | evaluate_round 68: no clients selected, cancel
DEBUG flwr 2024-01-17 15:32:51,760 | server.py:218 | fit_round 69: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:32:57,160 | server.py:232 | fit_round 69 received 12 results and 0 failures
INFO flwr 2024-01-17 15:32:59,191 | server.py:119 | fit progress: (69, 1.5382046057129326, {'accuracy': 0.532}, 513.6125266873278)
INFO flwr 2024-01-17 15:32:59,191 | server.py:166 | evaluate_round 69: no clients selected, cancel
DEBUG flwr 2024-01-17 15:32:59,192 | server.py:218 | fit_round 70: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:33:04,574 | server.py:232 | fit_round 70 received 12 results and 0 failures
INFO flwr 2024-01-17 15:33:06,550 | server.py:119 | fit progress: (70, 1.5239824229683154, {'accuracy': 0.5373}, 520.9711573831737)
INFO flwr 2024-01-17 15:33:06,550 | server.py:166 | evaluate_round 70: no clients selected, cancel
DEBUG flwr 2024-01-17 15:33:06,551 | server.py:218 | fit_round 71: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:33:11,966 | server.py:232 | fit_round 71 received 12 results and 0 failures
INFO flwr 2024-01-17 15:33:13,940 | server.py:119 | fit progress: (71, 1.5097243543520082, {'accuracy': 0.5438}, 528.3619762631133)
INFO flwr 2024-01-17 15:33:13,941 | server.py:166 | evaluate_round 71: no clients selected, cancel
DEBUG flwr 2024-01-17 15:33:13,941 | server.py:218 | fit_round 72: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:33:19,405 | server.py:232 | fit_round 72 received 12 results and 0 failures
INFO flwr 2024-01-17 15:33:21,507 | server.py:119 | fit progress: (72, 1.4954619711924704, {'accuracy': 0.5501}, 535.9287646850571)
INFO flwr 2024-01-17 15:33:21,507 | server.py:166 | evaluate_round 72: no clients selected, cancel
DEBUG flwr 2024-01-17 15:33:21,508 | server.py:218 | fit_round 73: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:33:26,948 | server.py:232 | fit_round 73 received 12 results and 0 failures
INFO flwr 2024-01-17 15:33:28,926 | server.py:119 | fit progress: (73, 1.4811953603292183, {'accuracy': 0.5563}, 543.3477725991979)
INFO flwr 2024-01-17 15:33:28,926 | server.py:166 | evaluate_round 73: no clients selected, cancel
DEBUG flwr 2024-01-17 15:33:28,927 | server.py:218 | fit_round 74: strategy sampled 12 clients (out of 12)
DEBUG flwr 2024-01-17 15:33:34,293 | server.py:232 | fit_round 74 received 12 results and 0 failures
INFO flwr 2024-01-17 15:33:36,267 | server.py:119 | fit progress: (74, 1.4669200886054001, {'accuracy': 0.5622}, 550.688897124026)
