INFO flwr 2024-01-17 15:23:54,485 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-17 15:36:14,882 | server.py:232 | fit_round 51 received 10 results and 0 failures
INFO flwr 2024-01-17 15:36:15,855 | server.py:119 | fit progress: (51, 0.3609293521680168, {'accuracy': 0.8962}, 683.7622615490109)
INFO flwr 2024-01-17 15:36:15,855 | server.py:166 | evaluate_round 51: no clients selected, cancel
DEBUG flwr 2024-01-17 15:36:15,855 | server.py:218 | fit_round 52: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:36:27,241 | server.py:232 | fit_round 52 received 10 results and 0 failures
INFO flwr 2024-01-17 15:36:28,211 | server.py:119 | fit progress: (52, 0.3587193423459042, {'accuracy': 0.8968}, 696.1188911050558)
INFO flwr 2024-01-17 15:36:28,211 | server.py:166 | evaluate_round 52: no clients selected, cancel
DEBUG flwr 2024-01-17 15:36:28,211 | server.py:218 | fit_round 53: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:36:39,539 | server.py:232 | fit_round 53 received 10 results and 0 failures
INFO flwr 2024-01-17 15:36:40,521 | server.py:119 | fit progress: (53, 0.35661283136150707, {'accuracy': 0.8971}, 708.4285755767487)
INFO flwr 2024-01-17 15:36:40,521 | server.py:166 | evaluate_round 53: no clients selected, cancel
DEBUG flwr 2024-01-17 15:36:40,521 | server.py:218 | fit_round 54: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:36:51,604 | server.py:232 | fit_round 54 received 10 results and 0 failures
INFO flwr 2024-01-17 15:36:52,589 | server.py:119 | fit progress: (54, 0.35458684181150896, {'accuracy': 0.8971}, 720.4964406467043)
INFO flwr 2024-01-17 15:36:52,589 | server.py:166 | evaluate_round 54: no clients selected, cancel
DEBUG flwr 2024-01-17 15:36:52,589 | server.py:218 | fit_round 55: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:37:04,492 | server.py:232 | fit_round 55 received 10 results and 0 failures
INFO flwr 2024-01-17 15:37:05,480 | server.py:119 | fit progress: (55, 0.35263837928896435, {'accuracy': 0.8981}, 733.3878653668799)
INFO flwr 2024-01-17 15:37:05,480 | server.py:166 | evaluate_round 55: no clients selected, cancel
DEBUG flwr 2024-01-17 15:37:05,480 | server.py:218 | fit_round 56: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:37:18,313 | server.py:232 | fit_round 56 received 10 results and 0 failures
INFO flwr 2024-01-17 15:37:19,302 | server.py:119 | fit progress: (56, 0.35076878006396023, {'accuracy': 0.8984}, 747.2100750408135)
INFO flwr 2024-01-17 15:37:19,302 | server.py:166 | evaluate_round 56: no clients selected, cancel
DEBUG flwr 2024-01-17 15:37:19,303 | server.py:218 | fit_round 57: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:37:31,318 | server.py:232 | fit_round 57 received 10 results and 0 failures
INFO flwr 2024-01-17 15:37:32,374 | server.py:119 | fit progress: (57, 0.34895790390552445, {'accuracy': 0.8986}, 760.2814315287396)
INFO flwr 2024-01-17 15:37:32,374 | server.py:166 | evaluate_round 57: no clients selected, cancel
DEBUG flwr 2024-01-17 15:37:32,374 | server.py:218 | fit_round 58: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:37:43,909 | server.py:232 | fit_round 58 received 10 results and 0 failures
INFO flwr 2024-01-17 15:37:44,896 | server.py:119 | fit progress: (58, 0.3472311498146564, {'accuracy': 0.8989}, 772.8033130499534)
INFO flwr 2024-01-17 15:37:44,896 | server.py:166 | evaluate_round 58: no clients selected, cancel
DEBUG flwr 2024-01-17 15:37:44,896 | server.py:218 | fit_round 59: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:37:57,304 | server.py:232 | fit_round 59 received 10 results and 0 failures
INFO flwr 2024-01-17 15:37:58,343 | server.py:119 | fit progress: (59, 0.3455568286306769, {'accuracy': 0.8998}, 786.2503612958826)
INFO flwr 2024-01-17 15:37:58,343 | server.py:166 | evaluate_round 59: no clients selected, cancel
DEBUG flwr 2024-01-17 15:37:58,343 | server.py:218 | fit_round 60: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:38:11,017 | server.py:232 | fit_round 60 received 10 results and 0 failures
INFO flwr 2024-01-17 15:38:11,992 | server.py:119 | fit progress: (60, 0.34393605062402977, {'accuracy': 0.9003}, 799.8999674078077)
INFO flwr 2024-01-17 15:38:11,992 | server.py:166 | evaluate_round 60: no clients selected, cancel
DEBUG flwr 2024-01-17 15:38:11,993 | server.py:218 | fit_round 61: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:38:24,667 | server.py:232 | fit_round 61 received 10 results and 0 failures
INFO flwr 2024-01-17 15:38:25,654 | server.py:119 | fit progress: (61, 0.3423630742086461, {'accuracy': 0.9007}, 813.5618172585964)
INFO flwr 2024-01-17 15:38:25,654 | server.py:166 | evaluate_round 61: no clients selected, cancel
DEBUG flwr 2024-01-17 15:38:25,654 | server.py:218 | fit_round 62: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:38:37,786 | server.py:232 | fit_round 62 received 10 results and 0 failures
INFO flwr 2024-01-17 15:38:38,759 | server.py:119 | fit progress: (62, 0.3408383614286763, {'accuracy': 0.9009}, 826.6671339645982)
INFO flwr 2024-01-17 15:38:38,760 | server.py:166 | evaluate_round 62: no clients selected, cancel
DEBUG flwr 2024-01-17 15:38:38,760 | server.py:218 | fit_round 63: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:38:50,572 | server.py:232 | fit_round 63 received 10 results and 0 failures
INFO flwr 2024-01-17 15:38:51,544 | server.py:119 | fit progress: (63, 0.33936981116739046, {'accuracy': 0.9014}, 839.4513314506039)
INFO flwr 2024-01-17 15:38:51,544 | server.py:166 | evaluate_round 63: no clients selected, cancel
DEBUG flwr 2024-01-17 15:38:51,544 | server.py:218 | fit_round 64: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:39:02,648 | server.py:232 | fit_round 64 received 10 results and 0 failures
INFO flwr 2024-01-17 15:39:03,619 | server.py:119 | fit progress: (64, 0.33792881640234773, {'accuracy': 0.9018}, 851.527039363049)
INFO flwr 2024-01-17 15:39:03,619 | server.py:166 | evaluate_round 64: no clients selected, cancel
DEBUG flwr 2024-01-17 15:39:03,620 | server.py:218 | fit_round 65: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:39:14,985 | server.py:232 | fit_round 65 received 10 results and 0 failures
INFO flwr 2024-01-17 15:39:16,006 | server.py:119 | fit progress: (65, 0.3365210497181399, {'accuracy': 0.9028}, 863.9135102117434)
INFO flwr 2024-01-17 15:39:16,006 | server.py:166 | evaluate_round 65: no clients selected, cancel
DEBUG flwr 2024-01-17 15:39:16,006 | server.py:218 | fit_round 66: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:39:27,174 | server.py:232 | fit_round 66 received 10 results and 0 failures
INFO flwr 2024-01-17 15:39:28,151 | server.py:119 | fit progress: (66, 0.33515094363324993, {'accuracy': 0.9036}, 876.058703858871)
INFO flwr 2024-01-17 15:39:28,151 | server.py:166 | evaluate_round 66: no clients selected, cancel
DEBUG flwr 2024-01-17 15:39:28,151 | server.py:218 | fit_round 67: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:39:39,348 | server.py:232 | fit_round 67 received 10 results and 0 failures
INFO flwr 2024-01-17 15:39:40,314 | server.py:119 | fit progress: (67, 0.33381958042235765, {'accuracy': 0.9042}, 888.221859685611)
INFO flwr 2024-01-17 15:39:40,314 | server.py:166 | evaluate_round 67: no clients selected, cancel
DEBUG flwr 2024-01-17 15:39:40,314 | server.py:218 | fit_round 68: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:39:51,532 | server.py:232 | fit_round 68 received 10 results and 0 failures
INFO flwr 2024-01-17 15:39:52,518 | server.py:119 | fit progress: (68, 0.33252630319121074, {'accuracy': 0.9044}, 900.4262413326651)
INFO flwr 2024-01-17 15:39:52,519 | server.py:166 | evaluate_round 68: no clients selected, cancel
DEBUG flwr 2024-01-17 15:39:52,519 | server.py:218 | fit_round 69: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:40:03,676 | server.py:232 | fit_round 69 received 10 results and 0 failures
INFO flwr 2024-01-17 15:40:04,664 | server.py:119 | fit progress: (69, 0.3312643523404122, {'accuracy': 0.905}, 912.5716459685937)
INFO flwr 2024-01-17 15:40:04,664 | server.py:166 | evaluate_round 69: no clients selected, cancel
DEBUG flwr 2024-01-17 15:40:04,664 | server.py:218 | fit_round 70: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:40:16,554 | server.py:232 | fit_round 70 received 10 results and 0 failures
INFO flwr 2024-01-17 15:40:17,599 | server.py:119 | fit progress: (70, 0.33003220535161376, {'accuracy': 0.9055}, 925.5069882948883)
INFO flwr 2024-01-17 15:40:17,599 | server.py:166 | evaluate_round 70: no clients selected, cancel
DEBUG flwr 2024-01-17 15:40:17,600 | server.py:218 | fit_round 71: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:40:30,308 | server.py:232 | fit_round 71 received 10 results and 0 failures
INFO flwr 2024-01-17 15:40:31,293 | server.py:119 | fit progress: (71, 0.32883584204648525, {'accuracy': 0.9059}, 939.2012088857591)
INFO flwr 2024-01-17 15:40:31,294 | server.py:166 | evaluate_round 71: no clients selected, cancel
DEBUG flwr 2024-01-17 15:40:31,294 | server.py:218 | fit_round 72: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:40:43,852 | server.py:232 | fit_round 72 received 10 results and 0 failures
INFO flwr 2024-01-17 15:40:44,839 | server.py:119 | fit progress: (72, 0.3276687174647987, {'accuracy': 0.9065}, 952.7468671547249)
INFO flwr 2024-01-17 15:40:44,839 | server.py:166 | evaluate_round 72: no clients selected, cancel
DEBUG flwr 2024-01-17 15:40:44,839 | server.py:218 | fit_round 73: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:40:56,875 | server.py:232 | fit_round 73 received 10 results and 0 failures
INFO flwr 2024-01-17 15:40:57,849 | server.py:119 | fit progress: (73, 0.3265107698203856, {'accuracy': 0.907}, 965.7571757589467)
INFO flwr 2024-01-17 15:40:57,850 | server.py:166 | evaluate_round 73: no clients selected, cancel
DEBUG flwr 2024-01-17 15:40:57,850 | server.py:218 | fit_round 74: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:41:10,213 | server.py:232 | fit_round 74 received 10 results and 0 failures
INFO flwr 2024-01-17 15:41:11,187 | server.py:119 | fit progress: (74, 0.325395072153466, {'accuracy': 0.9079}, 979.0950650298037)
INFO flwr 2024-01-17 15:41:11,187 | server.py:166 | evaluate_round 74: no clients selected, cancel
DEBUG flwr 2024-01-17 15:41:11,188 | server.py:218 | fit_round 75: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:41:23,226 | server.py:232 | fit_round 75 received 10 results and 0 failures
INFO flwr 2024-01-17 15:41:24,201 | server.py:119 | fit progress: (75, 0.32427380007391793, {'accuracy': 0.9081}, 992.1082669207826)
INFO flwr 2024-01-17 15:41:24,201 | server.py:166 | evaluate_round 75: no clients selected, cancel
DEBUG flwr 2024-01-17 15:41:24,201 | server.py:218 | fit_round 76: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:41:35,518 | server.py:232 | fit_round 76 received 10 results and 0 failures
INFO flwr 2024-01-17 15:41:36,491 | server.py:119 | fit progress: (76, 0.3231760614480286, {'accuracy': 0.9086}, 1004.3987553450279)
INFO flwr 2024-01-17 15:41:36,491 | server.py:166 | evaluate_round 76: no clients selected, cancel
DEBUG flwr 2024-01-17 15:41:36,491 | server.py:218 | fit_round 77: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:41:47,699 | server.py:232 | fit_round 77 received 10 results and 0 failures
INFO flwr 2024-01-17 15:41:48,740 | server.py:119 | fit progress: (77, 0.3221106208636574, {'accuracy': 0.909}, 1016.6475986307487)
INFO flwr 2024-01-17 15:41:48,740 | server.py:166 | evaluate_round 77: no clients selected, cancel
DEBUG flwr 2024-01-17 15:41:48,740 | server.py:218 | fit_round 78: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:42:00,084 | server.py:232 | fit_round 78 received 10 results and 0 failures
INFO flwr 2024-01-17 15:42:01,058 | server.py:119 | fit progress: (78, 0.32106035616161743, {'accuracy': 0.9093}, 1028.9656673986465)
INFO flwr 2024-01-17 15:42:01,059 | server.py:166 | evaluate_round 78: no clients selected, cancel
DEBUG flwr 2024-01-17 15:42:01,059 | server.py:218 | fit_round 79: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:42:12,319 | server.py:232 | fit_round 79 received 10 results and 0 failures
INFO flwr 2024-01-17 15:42:13,288 | server.py:119 | fit progress: (79, 0.32004692310800636, {'accuracy': 0.9095}, 1041.1956721376628)
INFO flwr 2024-01-17 15:42:13,288 | server.py:166 | evaluate_round 79: no clients selected, cancel
DEBUG flwr 2024-01-17 15:42:13,288 | server.py:218 | fit_round 80: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:42:24,693 | server.py:232 | fit_round 80 received 10 results and 0 failures
INFO flwr 2024-01-17 15:42:25,682 | server.py:119 | fit progress: (80, 0.3190323561649525, {'accuracy': 0.9096}, 1053.5896341907792)
INFO flwr 2024-01-17 15:42:25,682 | server.py:166 | evaluate_round 80: no clients selected, cancel
DEBUG flwr 2024-01-17 15:42:25,682 | server.py:218 | fit_round 81: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:42:36,763 | server.py:232 | fit_round 81 received 10 results and 0 failures
INFO flwr 2024-01-17 15:42:37,746 | server.py:119 | fit progress: (81, 0.3180411813486935, {'accuracy': 0.9101}, 1065.6535673467442)
INFO flwr 2024-01-17 15:42:37,746 | server.py:166 | evaluate_round 81: no clients selected, cancel
DEBUG flwr 2024-01-17 15:42:37,746 | server.py:218 | fit_round 82: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:42:49,715 | server.py:232 | fit_round 82 received 10 results and 0 failures
INFO flwr 2024-01-17 15:42:50,699 | server.py:119 | fit progress: (82, 0.3170838365234074, {'accuracy': 0.9103}, 1078.606547084637)
INFO flwr 2024-01-17 15:42:50,699 | server.py:166 | evaluate_round 82: no clients selected, cancel
DEBUG flwr 2024-01-17 15:42:50,699 | server.py:218 | fit_round 83: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:43:03,308 | server.py:232 | fit_round 83 received 10 results and 0 failures
INFO flwr 2024-01-17 15:43:04,294 | server.py:119 | fit progress: (83, 0.3161277597342178, {'accuracy': 0.9104}, 1092.2017330010422)
INFO flwr 2024-01-17 15:43:04,294 | server.py:166 | evaluate_round 83: no clients selected, cancel
DEBUG flwr 2024-01-17 15:43:04,294 | server.py:218 | fit_round 84: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:43:16,116 | server.py:232 | fit_round 84 received 10 results and 0 failures
INFO flwr 2024-01-17 15:43:17,115 | server.py:119 | fit progress: (84, 0.31517468591567316, {'accuracy': 0.9106}, 1105.02325593587)
INFO flwr 2024-01-17 15:43:17,116 | server.py:166 | evaluate_round 84: no clients selected, cancel
DEBUG flwr 2024-01-17 15:43:17,116 | server.py:218 | fit_round 85: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:43:28,786 | server.py:232 | fit_round 85 received 10 results and 0 failures
INFO flwr 2024-01-17 15:43:29,767 | server.py:119 | fit progress: (85, 0.3142436061166805, {'accuracy': 0.9108}, 1117.6749747148715)
INFO flwr 2024-01-17 15:43:29,767 | server.py:166 | evaluate_round 85: no clients selected, cancel
DEBUG flwr 2024-01-17 15:43:29,768 | server.py:218 | fit_round 86: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:43:42,008 | server.py:232 | fit_round 86 received 10 results and 0 failures
INFO flwr 2024-01-17 15:43:43,038 | server.py:119 | fit progress: (86, 0.31334019676146513, {'accuracy': 0.911}, 1130.9461954110302)
INFO flwr 2024-01-17 15:43:43,039 | server.py:166 | evaluate_round 86: no clients selected, cancel
DEBUG flwr 2024-01-17 15:43:43,039 | server.py:218 | fit_round 87: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:43:55,502 | server.py:232 | fit_round 87 received 10 results and 0 failures
INFO flwr 2024-01-17 15:43:56,476 | server.py:119 | fit progress: (87, 0.3124464144216259, {'accuracy': 0.9114}, 1144.3841865197755)
INFO flwr 2024-01-17 15:43:56,477 | server.py:166 | evaluate_round 87: no clients selected, cancel
DEBUG flwr 2024-01-17 15:43:56,477 | server.py:218 | fit_round 88: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:44:08,533 | server.py:232 | fit_round 88 received 10 results and 0 failures
INFO flwr 2024-01-17 15:44:09,509 | server.py:119 | fit progress: (88, 0.31156216699535066, {'accuracy': 0.9116}, 1157.4166097249836)
INFO flwr 2024-01-17 15:44:09,509 | server.py:166 | evaluate_round 88: no clients selected, cancel
DEBUG flwr 2024-01-17 15:44:09,509 | server.py:218 | fit_round 89: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:44:21,372 | server.py:232 | fit_round 89 received 10 results and 0 failures
INFO flwr 2024-01-17 15:44:22,340 | server.py:119 | fit progress: (89, 0.3107005201065509, {'accuracy': 0.9123}, 1170.2481984817423)
INFO flwr 2024-01-17 15:44:22,341 | server.py:166 | evaluate_round 89: no clients selected, cancel
DEBUG flwr 2024-01-17 15:44:22,341 | server.py:218 | fit_round 90: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:44:33,411 | server.py:232 | fit_round 90 received 10 results and 0 failures
INFO flwr 2024-01-17 15:44:34,386 | server.py:119 | fit progress: (90, 0.30986450143316385, {'accuracy': 0.9125}, 1182.2939389739186)
INFO flwr 2024-01-17 15:44:34,386 | server.py:166 | evaluate_round 90: no clients selected, cancel
DEBUG flwr 2024-01-17 15:44:34,386 | server.py:218 | fit_round 91: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:44:45,631 | server.py:232 | fit_round 91 received 10 results and 0 failures
INFO flwr 2024-01-17 15:44:46,602 | server.py:119 | fit progress: (91, 0.30901686600137435, {'accuracy': 0.9124}, 1194.5095710158348)
INFO flwr 2024-01-17 15:44:46,602 | server.py:166 | evaluate_round 91: no clients selected, cancel
DEBUG flwr 2024-01-17 15:44:46,602 | server.py:218 | fit_round 92: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-17 15:44:57,656 | server.py:232 | fit_round 92 received 10 results and 0 failures
INFO flwr 2024-01-17 15:44:58,629 | server.py:119 | fit progress: (92, 0.3081991016073118, {'accuracy': 0.9124}, 1206.5363901290111)
INFO flwr 2024-01-17 15:44:58,629 | server.py:166 | evaluate_round 92: no clients selected, cancel
DEBUG flwr 2024-01-17 15:44:58,629 | server.py:218 | fit_round 93: strategy sampled 10 clients (out of 10)
