INFO flwr 2023-12-19 17:35:58,056 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 17:44:25,593 | server.py:119 | fit progress: (119, 0.5281782367783541, {'accuracy': 0.856}, 449.9734375999542)
INFO flwr 2023-12-19 17:44:25,594 | server.py:166 | evaluate_round 119: no clients selected, cancel
DEBUG flwr 2023-12-19 17:44:25,594 | server.py:218 | fit_round 120: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:44:27,800 | server.py:232 | fit_round 120 received 50 results and 0 failures
INFO flwr 2023-12-19 17:44:29,328 | server.py:119 | fit progress: (120, 0.5245322711878806, {'accuracy': 0.8567}, 453.7083484379691)
INFO flwr 2023-12-19 17:44:29,329 | server.py:166 | evaluate_round 120: no clients selected, cancel
DEBUG flwr 2023-12-19 17:44:29,329 | server.py:218 | fit_round 121: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:44:31,454 | server.py:232 | fit_round 121 received 50 results and 0 failures
INFO flwr 2023-12-19 17:44:32,981 | server.py:119 | fit progress: (121, 0.5209821003584657, {'accuracy': 0.8576}, 457.3609943239717)
INFO flwr 2023-12-19 17:44:32,981 | server.py:166 | evaluate_round 121: no clients selected, cancel
DEBUG flwr 2023-12-19 17:44:32,981 | server.py:218 | fit_round 122: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:44:35,216 | server.py:232 | fit_round 122 received 50 results and 0 failures
INFO flwr 2023-12-19 17:44:36,740 | server.py:119 | fit progress: (122, 0.5175240144006792, {'accuracy': 0.8585}, 461.1201951339608)
INFO flwr 2023-12-19 17:44:36,740 | server.py:166 | evaluate_round 122: no clients selected, cancel
DEBUG flwr 2023-12-19 17:44:36,741 | server.py:218 | fit_round 123: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:44:38,961 | server.py:232 | fit_round 123 received 50 results and 0 failures
INFO flwr 2023-12-19 17:44:40,488 | server.py:119 | fit progress: (123, 0.5141552244582708, {'accuracy': 0.8592}, 464.8676882459549)
INFO flwr 2023-12-19 17:44:40,488 | server.py:166 | evaluate_round 123: no clients selected, cancel
DEBUG flwr 2023-12-19 17:44:40,489 | server.py:218 | fit_round 124: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:44:42,769 | server.py:232 | fit_round 124 received 50 results and 0 failures
INFO flwr 2023-12-19 17:44:44,293 | server.py:119 | fit progress: (124, 0.5108719415929809, {'accuracy': 0.8604}, 468.6734900349984)
INFO flwr 2023-12-19 17:44:44,294 | server.py:166 | evaluate_round 124: no clients selected, cancel
DEBUG flwr 2023-12-19 17:44:44,294 | server.py:218 | fit_round 125: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:44:46,561 | server.py:232 | fit_round 125 received 50 results and 0 failures
INFO flwr 2023-12-19 17:44:48,091 | server.py:119 | fit progress: (125, 0.5076703796652903, {'accuracy': 0.8611}, 472.4712654890027)
INFO flwr 2023-12-19 17:44:48,091 | server.py:166 | evaluate_round 125: no clients selected, cancel
DEBUG flwr 2023-12-19 17:44:48,092 | server.py:218 | fit_round 126: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:44:50,287 | server.py:232 | fit_round 126 received 50 results and 0 failures
INFO flwr 2023-12-19 17:44:51,817 | server.py:119 | fit progress: (126, 0.5045473487880808, {'accuracy': 0.8611}, 476.1974430650007)
INFO flwr 2023-12-19 17:44:51,818 | server.py:166 | evaluate_round 126: no clients selected, cancel
DEBUG flwr 2023-12-19 17:44:51,818 | server.py:218 | fit_round 127: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:44:53,867 | server.py:232 | fit_round 127 received 50 results and 0 failures
INFO flwr 2023-12-19 17:44:55,403 | server.py:119 | fit progress: (127, 0.501499452649316, {'accuracy': 0.8618}, 479.7826297189458)
INFO flwr 2023-12-19 17:44:55,403 | server.py:166 | evaluate_round 127: no clients selected, cancel
DEBUG flwr 2023-12-19 17:44:55,403 | server.py:218 | fit_round 128: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:44:57,571 | server.py:232 | fit_round 128 received 50 results and 0 failures
INFO flwr 2023-12-19 17:44:59,097 | server.py:119 | fit progress: (128, 0.4985245382041176, {'accuracy': 0.8625}, 483.47681423299946)
INFO flwr 2023-12-19 17:44:59,098 | server.py:166 | evaluate_round 128: no clients selected, cancel
DEBUG flwr 2023-12-19 17:44:59,099 | server.py:218 | fit_round 129: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:45:01,516 | server.py:232 | fit_round 129 received 50 results and 0 failures
INFO flwr 2023-12-19 17:45:03,094 | server.py:119 | fit progress: (129, 0.4956193773650768, {'accuracy': 0.8633}, 487.473813761957)
INFO flwr 2023-12-19 17:45:03,095 | server.py:166 | evaluate_round 129: no clients selected, cancel
DEBUG flwr 2023-12-19 17:45:03,095 | server.py:218 | fit_round 130: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:45:04,755 | server.py:232 | fit_round 130 received 50 results and 0 failures
INFO flwr 2023-12-19 17:45:06,276 | server.py:119 | fit progress: (130, 0.4927801011396659, {'accuracy': 0.8642}, 490.65558195195626)
INFO flwr 2023-12-19 17:45:06,276 | server.py:166 | evaluate_round 130: no clients selected, cancel
DEBUG flwr 2023-12-19 17:45:06,276 | server.py:218 | fit_round 131: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:45:08,383 | server.py:232 | fit_round 131 received 50 results and 0 failures
INFO flwr 2023-12-19 17:45:09,908 | server.py:119 | fit progress: (131, 0.4900049911477865, {'accuracy': 0.8648}, 494.28792408294976)
INFO flwr 2023-12-19 17:45:09,908 | server.py:166 | evaluate_round 131: no clients selected, cancel
DEBUG flwr 2023-12-19 17:45:09,908 | server.py:218 | fit_round 132: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:45:12,349 | server.py:232 | fit_round 132 received 50 results and 0 failures
INFO flwr 2023-12-19 17:45:13,954 | server.py:119 | fit progress: (132, 0.48729274617221674, {'accuracy': 0.8651}, 498.3340112279984)
INFO flwr 2023-12-19 17:45:13,954 | server.py:166 | evaluate_round 132: no clients selected, cancel
DEBUG flwr 2023-12-19 17:45:13,954 | server.py:218 | fit_round 133: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:45:16,467 | server.py:232 | fit_round 133 received 50 results and 0 failures
INFO flwr 2023-12-19 17:45:18,001 | server.py:119 | fit progress: (133, 0.48463980762450376, {'accuracy': 0.8652}, 502.38148871198064)
INFO flwr 2023-12-19 17:45:18,002 | server.py:166 | evaluate_round 133: no clients selected, cancel
DEBUG flwr 2023-12-19 17:45:18,002 | server.py:218 | fit_round 134: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:45:20,079 | server.py:232 | fit_round 134 received 50 results and 0 failures
INFO flwr 2023-12-19 17:45:21,606 | server.py:119 | fit progress: (134, 0.4820444237401185, {'accuracy': 0.8649}, 505.98643965198426)
INFO flwr 2023-12-19 17:45:21,607 | server.py:166 | evaluate_round 134: no clients selected, cancel
DEBUG flwr 2023-12-19 17:45:21,607 | server.py:218 | fit_round 135: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:45:23,673 | server.py:232 | fit_round 135 received 50 results and 0 failures
INFO flwr 2023-12-19 17:45:25,303 | server.py:119 | fit progress: (135, 0.4795040237822017, {'accuracy': 0.8653}, 509.68322855996666)
INFO flwr 2023-12-19 17:45:25,303 | server.py:166 | evaluate_round 135: no clients selected, cancel
DEBUG flwr 2023-12-19 17:45:25,304 | server.py:218 | fit_round 136: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:45:27,516 | server.py:232 | fit_round 136 received 50 results and 0 failures
INFO flwr 2023-12-19 17:45:29,036 | server.py:119 | fit progress: (136, 0.4770181918797796, {'accuracy': 0.8659}, 513.4157739509828)
INFO flwr 2023-12-19 17:45:29,036 | server.py:166 | evaluate_round 136: no clients selected, cancel
DEBUG flwr 2023-12-19 17:45:29,036 | server.py:218 | fit_round 137: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:45:31,153 | server.py:232 | fit_round 137 received 50 results and 0 failures
INFO flwr 2023-12-19 17:45:32,687 | server.py:119 | fit progress: (137, 0.4745838270491469, {'accuracy': 0.8662}, 517.0670422279509)
INFO flwr 2023-12-19 17:45:32,688 | server.py:166 | evaluate_round 137: no clients selected, cancel
DEBUG flwr 2023-12-19 17:45:32,688 | server.py:218 | fit_round 138: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:45:34,878 | server.py:232 | fit_round 138 received 50 results and 0 failures
INFO flwr 2023-12-19 17:45:36,401 | server.py:119 | fit progress: (138, 0.47219980996935046, {'accuracy': 0.8667}, 520.7814667569473)
INFO flwr 2023-12-19 17:45:36,402 | server.py:166 | evaluate_round 138: no clients selected, cancel
DEBUG flwr 2023-12-19 17:45:36,402 | server.py:218 | fit_round 139: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:45:38,563 | server.py:232 | fit_round 139 received 50 results and 0 failures
INFO flwr 2023-12-19 17:45:40,093 | server.py:119 | fit progress: (139, 0.4698642272344936, {'accuracy': 0.8671}, 524.4733448739862)
INFO flwr 2023-12-19 17:45:40,093 | server.py:166 | evaluate_round 139: no clients selected, cancel
DEBUG flwr 2023-12-19 17:45:40,094 | server.py:218 | fit_round 140: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:45:42,328 | server.py:232 | fit_round 140 received 50 results and 0 failures
INFO flwr 2023-12-19 17:45:43,872 | server.py:119 | fit progress: (140, 0.46757597434301135, {'accuracy': 0.8681}, 528.2520490609459)
INFO flwr 2023-12-19 17:45:43,873 | server.py:166 | evaluate_round 140: no clients selected, cancel
DEBUG flwr 2023-12-19 17:45:43,873 | server.py:218 | fit_round 141: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:45:46,123 | server.py:232 | fit_round 141 received 50 results and 0 failures
INFO flwr 2023-12-19 17:45:47,660 | server.py:119 | fit progress: (141, 0.4653334829030515, {'accuracy': 0.8686}, 532.040313954989)
INFO flwr 2023-12-19 17:45:47,660 | server.py:166 | evaluate_round 141: no clients selected, cancel
DEBUG flwr 2023-12-19 17:45:47,661 | server.py:218 | fit_round 142: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:45:50,032 | server.py:232 | fit_round 142 received 50 results and 0 failures
INFO flwr 2023-12-19 17:45:51,559 | server.py:119 | fit progress: (142, 0.46313550349422294, {'accuracy': 0.8693}, 535.9394641519757)
INFO flwr 2023-12-19 17:45:51,560 | server.py:166 | evaluate_round 142: no clients selected, cancel
DEBUG flwr 2023-12-19 17:45:51,560 | server.py:218 | fit_round 143: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:45:53,688 | server.py:232 | fit_round 143 received 50 results and 0 failures
INFO flwr 2023-12-19 17:45:55,215 | server.py:119 | fit progress: (143, 0.460979400369928, {'accuracy': 0.8698}, 539.5950930829858)
INFO flwr 2023-12-19 17:45:55,215 | server.py:166 | evaluate_round 143: no clients selected, cancel
DEBUG flwr 2023-12-19 17:45:55,216 | server.py:218 | fit_round 144: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:45:57,289 | server.py:232 | fit_round 144 received 50 results and 0 failures
INFO flwr 2023-12-19 17:45:58,823 | server.py:119 | fit progress: (144, 0.4588649159825873, {'accuracy': 0.8705}, 543.2035512189614)
INFO flwr 2023-12-19 17:45:58,824 | server.py:166 | evaluate_round 144: no clients selected, cancel
DEBUG flwr 2023-12-19 17:45:58,824 | server.py:218 | fit_round 145: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:46:01,057 | server.py:232 | fit_round 145 received 50 results and 0 failures
INFO flwr 2023-12-19 17:46:02,585 | server.py:119 | fit progress: (145, 0.4567915019132226, {'accuracy': 0.871}, 546.9648555179592)
INFO flwr 2023-12-19 17:46:02,586 | server.py:166 | evaluate_round 145: no clients selected, cancel
DEBUG flwr 2023-12-19 17:46:02,586 | server.py:218 | fit_round 146: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:46:05,131 | server.py:232 | fit_round 146 received 50 results and 0 failures
INFO flwr 2023-12-19 17:46:06,664 | server.py:119 | fit progress: (146, 0.45475693377473797, {'accuracy': 0.8712}, 551.0440192690003)
INFO flwr 2023-12-19 17:46:06,664 | server.py:166 | evaluate_round 146: no clients selected, cancel
DEBUG flwr 2023-12-19 17:46:06,664 | server.py:218 | fit_round 147: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:46:08,787 | server.py:232 | fit_round 147 received 50 results and 0 failures
INFO flwr 2023-12-19 17:46:10,322 | server.py:119 | fit progress: (147, 0.45275995061330904, {'accuracy': 0.8714}, 554.7022102389601)
INFO flwr 2023-12-19 17:46:10,322 | server.py:166 | evaluate_round 147: no clients selected, cancel
DEBUG flwr 2023-12-19 17:46:10,323 | server.py:218 | fit_round 148: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:46:12,549 | server.py:232 | fit_round 148 received 50 results and 0 failures
INFO flwr 2023-12-19 17:46:14,075 | server.py:119 | fit progress: (148, 0.45079919687230285, {'accuracy': 0.872}, 558.4550705039874)
INFO flwr 2023-12-19 17:46:14,076 | server.py:166 | evaluate_round 148: no clients selected, cancel
DEBUG flwr 2023-12-19 17:46:14,076 | server.py:218 | fit_round 149: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:46:16,289 | server.py:232 | fit_round 149 received 50 results and 0 failures
INFO flwr 2023-12-19 17:46:17,815 | server.py:119 | fit progress: (149, 0.44887405203801173, {'accuracy': 0.872}, 562.1954111839877)
INFO flwr 2023-12-19 17:46:17,816 | server.py:166 | evaluate_round 149: no clients selected, cancel
DEBUG flwr 2023-12-19 17:46:17,816 | server.py:218 | fit_round 150: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:46:20,067 | server.py:232 | fit_round 150 received 50 results and 0 failures
INFO flwr 2023-12-19 17:46:21,590 | server.py:119 | fit progress: (150, 0.44698293169443204, {'accuracy': 0.8724}, 565.9700147559633)
INFO flwr 2023-12-19 17:46:21,591 | server.py:166 | evaluate_round 150: no clients selected, cancel
DEBUG flwr 2023-12-19 17:46:21,591 | server.py:218 | fit_round 151: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:46:23,831 | server.py:232 | fit_round 151 received 50 results and 0 failures
INFO flwr 2023-12-19 17:46:25,358 | server.py:119 | fit progress: (151, 0.44512478419837864, {'accuracy': 0.8732}, 569.7379301719484)
INFO flwr 2023-12-19 17:46:25,358 | server.py:166 | evaluate_round 151: no clients selected, cancel
DEBUG flwr 2023-12-19 17:46:25,358 | server.py:218 | fit_round 152: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:46:27,583 | server.py:232 | fit_round 152 received 50 results and 0 failures
INFO flwr 2023-12-19 17:46:29,111 | server.py:119 | fit progress: (152, 0.44329973966107356, {'accuracy': 0.8735}, 573.4910365129472)
INFO flwr 2023-12-19 17:46:29,111 | server.py:166 | evaluate_round 152: no clients selected, cancel
DEBUG flwr 2023-12-19 17:46:29,111 | server.py:218 | fit_round 153: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:46:31,477 | server.py:232 | fit_round 153 received 50 results and 0 failures
INFO flwr 2023-12-19 17:46:33,005 | server.py:119 | fit progress: (153, 0.44150647272432836, {'accuracy': 0.8736}, 577.3850126499892)
INFO flwr 2023-12-19 17:46:33,005 | server.py:166 | evaluate_round 153: no clients selected, cancel
DEBUG flwr 2023-12-19 17:46:33,005 | server.py:218 | fit_round 154: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:46:35,279 | server.py:232 | fit_round 154 received 50 results and 0 failures
INFO flwr 2023-12-19 17:46:36,805 | server.py:119 | fit progress: (154, 0.4397437373882763, {'accuracy': 0.8747}, 581.1850052919472)
INFO flwr 2023-12-19 17:46:36,805 | server.py:166 | evaluate_round 154: no clients selected, cancel
DEBUG flwr 2023-12-19 17:46:36,805 | server.py:218 | fit_round 155: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:46:39,002 | server.py:232 | fit_round 155 received 50 results and 0 failures
INFO flwr 2023-12-19 17:46:40,529 | server.py:119 | fit progress: (155, 0.4380107717820254, {'accuracy': 0.8747}, 584.9094256089884)
INFO flwr 2023-12-19 17:46:40,530 | server.py:166 | evaluate_round 155: no clients selected, cancel
DEBUG flwr 2023-12-19 17:46:40,530 | server.py:218 | fit_round 156: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:46:42,669 | server.py:232 | fit_round 156 received 50 results and 0 failures
INFO flwr 2023-12-19 17:46:44,196 | server.py:119 | fit progress: (156, 0.43630727063366137, {'accuracy': 0.8749}, 588.5761415219749)
INFO flwr 2023-12-19 17:46:44,197 | server.py:166 | evaluate_round 156: no clients selected, cancel
DEBUG flwr 2023-12-19 17:46:44,197 | server.py:218 | fit_round 157: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:46:46,264 | server.py:232 | fit_round 157 received 50 results and 0 failures
INFO flwr 2023-12-19 17:46:47,794 | server.py:119 | fit progress: (157, 0.4346327304537386, {'accuracy': 0.8753}, 592.1739572049701)
INFO flwr 2023-12-19 17:46:47,794 | server.py:166 | evaluate_round 157: no clients selected, cancel
DEBUG flwr 2023-12-19 17:46:47,794 | server.py:218 | fit_round 158: strategy sampled 50 clients (out of 50)
