INFO flwr 2024-01-17 15:23:57,853 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-17 16:15:32,617 | server.py:166 | evaluate_round 218: no clients selected, cancel
DEBUG flwr 2024-01-17 16:15:32,617 | server.py:218 | fit_round 219: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:15:45,143 | server.py:232 | fit_round 219 received 11 results and 0 failures
INFO flwr 2024-01-17 16:15:46,124 | server.py:119 | fit progress: (219, 0.24127594230096516, {'accuracy': 0.9305}, 3053.6125170341693)
INFO flwr 2024-01-17 16:15:46,124 | server.py:166 | evaluate_round 219: no clients selected, cancel
DEBUG flwr 2024-01-17 16:15:46,124 | server.py:218 | fit_round 220: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:15:58,836 | server.py:232 | fit_round 220 received 11 results and 0 failures
INFO flwr 2024-01-17 16:15:59,815 | server.py:119 | fit progress: (220, 0.24105230639199676, {'accuracy': 0.9306}, 3067.3041388783604)
INFO flwr 2024-01-17 16:15:59,815 | server.py:166 | evaluate_round 220: no clients selected, cancel
DEBUG flwr 2024-01-17 16:15:59,816 | server.py:218 | fit_round 221: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:16:12,683 | server.py:232 | fit_round 221 received 11 results and 0 failures
INFO flwr 2024-01-17 16:16:13,668 | server.py:119 | fit progress: (221, 0.24088349888476815, {'accuracy': 0.9309}, 3081.157063870225)
INFO flwr 2024-01-17 16:16:13,668 | server.py:166 | evaluate_round 221: no clients selected, cancel
DEBUG flwr 2024-01-17 16:16:13,669 | server.py:218 | fit_round 222: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:16:26,495 | server.py:232 | fit_round 222 received 11 results and 0 failures
INFO flwr 2024-01-17 16:16:27,488 | server.py:119 | fit progress: (222, 0.24068418073683515, {'accuracy': 0.9308}, 3094.976644129958)
INFO flwr 2024-01-17 16:16:27,488 | server.py:166 | evaluate_round 222: no clients selected, cancel
DEBUG flwr 2024-01-17 16:16:27,488 | server.py:218 | fit_round 223: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:16:39,921 | server.py:232 | fit_round 223 received 11 results and 0 failures
INFO flwr 2024-01-17 16:16:40,908 | server.py:119 | fit progress: (223, 0.24047392566550296, {'accuracy': 0.9309}, 3108.3968791100197)
INFO flwr 2024-01-17 16:16:40,908 | server.py:166 | evaluate_round 223: no clients selected, cancel
DEBUG flwr 2024-01-17 16:16:40,908 | server.py:218 | fit_round 224: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:16:53,451 | server.py:232 | fit_round 224 received 11 results and 0 failures
INFO flwr 2024-01-17 16:16:54,435 | server.py:119 | fit progress: (224, 0.24029751984813938, {'accuracy': 0.931}, 3121.924132062122)
INFO flwr 2024-01-17 16:16:54,435 | server.py:166 | evaluate_round 224: no clients selected, cancel
DEBUG flwr 2024-01-17 16:16:54,436 | server.py:218 | fit_round 225: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:17:06,943 | server.py:232 | fit_round 225 received 11 results and 0 failures
INFO flwr 2024-01-17 16:17:07,925 | server.py:119 | fit progress: (225, 0.24008568349442294, {'accuracy': 0.9311}, 3135.413517660927)
INFO flwr 2024-01-17 16:17:07,925 | server.py:166 | evaluate_round 225: no clients selected, cancel
DEBUG flwr 2024-01-17 16:17:07,925 | server.py:218 | fit_round 226: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:17:20,468 | server.py:232 | fit_round 226 received 11 results and 0 failures
INFO flwr 2024-01-17 16:17:21,451 | server.py:119 | fit progress: (226, 0.23990881069036968, {'accuracy': 0.931}, 3148.9397477023304)
INFO flwr 2024-01-17 16:17:21,451 | server.py:166 | evaluate_round 226: no clients selected, cancel
DEBUG flwr 2024-01-17 16:17:21,451 | server.py:218 | fit_round 227: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:17:33,981 | server.py:232 | fit_round 227 received 11 results and 0 failures
INFO flwr 2024-01-17 16:17:34,957 | server.py:119 | fit progress: (227, 0.2397420924844626, {'accuracy': 0.9312}, 3162.446224269923)
INFO flwr 2024-01-17 16:17:34,958 | server.py:166 | evaluate_round 227: no clients selected, cancel
DEBUG flwr 2024-01-17 16:17:34,958 | server.py:218 | fit_round 228: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:17:47,369 | server.py:232 | fit_round 228 received 11 results and 0 failures
INFO flwr 2024-01-17 16:17:48,349 | server.py:119 | fit progress: (228, 0.23956322830410817, {'accuracy': 0.9313}, 3175.837446117308)
INFO flwr 2024-01-17 16:17:48,349 | server.py:166 | evaluate_round 228: no clients selected, cancel
DEBUG flwr 2024-01-17 16:17:48,349 | server.py:218 | fit_round 229: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:18:00,887 | server.py:232 | fit_round 229 received 11 results and 0 failures
INFO flwr 2024-01-17 16:18:01,867 | server.py:119 | fit progress: (229, 0.23939518379139763, {'accuracy': 0.9311}, 3189.3561356761493)
INFO flwr 2024-01-17 16:18:01,868 | server.py:166 | evaluate_round 229: no clients selected, cancel
DEBUG flwr 2024-01-17 16:18:01,868 | server.py:218 | fit_round 230: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:18:14,466 | server.py:232 | fit_round 230 received 11 results and 0 failures
INFO flwr 2024-01-17 16:18:15,451 | server.py:119 | fit progress: (230, 0.23921437066096254, {'accuracy': 0.9312}, 3202.939408126287)
INFO flwr 2024-01-17 16:18:15,451 | server.py:166 | evaluate_round 230: no clients selected, cancel
DEBUG flwr 2024-01-17 16:18:15,451 | server.py:218 | fit_round 231: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:18:28,087 | server.py:232 | fit_round 231 received 11 results and 0 failures
INFO flwr 2024-01-17 16:18:29,071 | server.py:119 | fit progress: (231, 0.23905336450657363, {'accuracy': 0.9314}, 3216.5594096942805)
INFO flwr 2024-01-17 16:18:29,071 | server.py:166 | evaluate_round 231: no clients selected, cancel
DEBUG flwr 2024-01-17 16:18:29,071 | server.py:218 | fit_round 232: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:18:41,620 | server.py:232 | fit_round 232 received 11 results and 0 failures
INFO flwr 2024-01-17 16:18:42,603 | server.py:119 | fit progress: (232, 0.23889473403264105, {'accuracy': 0.9313}, 3230.091428223066)
INFO flwr 2024-01-17 16:18:42,603 | server.py:166 | evaluate_round 232: no clients selected, cancel
DEBUG flwr 2024-01-17 16:18:42,603 | server.py:218 | fit_round 233: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:18:55,124 | server.py:232 | fit_round 233 received 11 results and 0 failures
INFO flwr 2024-01-17 16:18:56,108 | server.py:119 | fit progress: (233, 0.2387396645877594, {'accuracy': 0.9313}, 3243.596905027982)
INFO flwr 2024-01-17 16:18:56,108 | server.py:166 | evaluate_round 233: no clients selected, cancel
DEBUG flwr 2024-01-17 16:18:56,108 | server.py:218 | fit_round 234: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:19:08,689 | server.py:232 | fit_round 234 received 11 results and 0 failures
INFO flwr 2024-01-17 16:19:09,677 | server.py:119 | fit progress: (234, 0.23857510629218764, {'accuracy': 0.9311}, 3257.1660594050772)
INFO flwr 2024-01-17 16:19:09,677 | server.py:166 | evaluate_round 234: no clients selected, cancel
DEBUG flwr 2024-01-17 16:19:09,678 | server.py:218 | fit_round 235: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:19:22,160 | server.py:232 | fit_round 235 received 11 results and 0 failures
INFO flwr 2024-01-17 16:19:23,156 | server.py:119 | fit progress: (235, 0.2384256682114631, {'accuracy': 0.9313}, 3270.6448738873005)
INFO flwr 2024-01-17 16:19:23,156 | server.py:166 | evaluate_round 235: no clients selected, cancel
DEBUG flwr 2024-01-17 16:19:23,156 | server.py:218 | fit_round 236: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:19:35,773 | server.py:232 | fit_round 236 received 11 results and 0 failures
INFO flwr 2024-01-17 16:19:36,771 | server.py:119 | fit progress: (236, 0.23829036152353392, {'accuracy': 0.9314}, 3284.2602131590247)
INFO flwr 2024-01-17 16:19:36,772 | server.py:166 | evaluate_round 236: no clients selected, cancel
DEBUG flwr 2024-01-17 16:19:36,772 | server.py:218 | fit_round 237: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:19:49,103 | server.py:232 | fit_round 237 received 11 results and 0 failures
INFO flwr 2024-01-17 16:19:50,092 | server.py:119 | fit progress: (237, 0.23813444232400172, {'accuracy': 0.9314}, 3297.5809279880486)
INFO flwr 2024-01-17 16:19:50,092 | server.py:166 | evaluate_round 237: no clients selected, cancel
DEBUG flwr 2024-01-17 16:19:50,092 | server.py:218 | fit_round 238: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:20:02,532 | server.py:232 | fit_round 238 received 11 results and 0 failures
INFO flwr 2024-01-17 16:20:03,524 | server.py:119 | fit progress: (238, 0.23799468020932418, {'accuracy': 0.9315}, 3311.0123289530165)
INFO flwr 2024-01-17 16:20:03,524 | server.py:166 | evaluate_round 238: no clients selected, cancel
DEBUG flwr 2024-01-17 16:20:03,524 | server.py:218 | fit_round 239: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:20:15,999 | server.py:232 | fit_round 239 received 11 results and 0 failures
INFO flwr 2024-01-17 16:20:16,973 | server.py:119 | fit progress: (239, 0.23785489478019198, {'accuracy': 0.9316}, 3324.46144473413)
INFO flwr 2024-01-17 16:20:16,973 | server.py:166 | evaluate_round 239: no clients selected, cancel
DEBUG flwr 2024-01-17 16:20:16,973 | server.py:218 | fit_round 240: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:20:29,438 | server.py:232 | fit_round 240 received 11 results and 0 failures
INFO flwr 2024-01-17 16:20:30,419 | server.py:119 | fit progress: (240, 0.23770187506472362, {'accuracy': 0.9316}, 3337.9079584432766)
INFO flwr 2024-01-17 16:20:30,419 | server.py:166 | evaluate_round 240: no clients selected, cancel
DEBUG flwr 2024-01-17 16:20:30,419 | server.py:218 | fit_round 241: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:20:42,693 | server.py:232 | fit_round 241 received 11 results and 0 failures
INFO flwr 2024-01-17 16:20:43,671 | server.py:119 | fit progress: (241, 0.23755453507090382, {'accuracy': 0.9317}, 3351.1596557199955)
INFO flwr 2024-01-17 16:20:43,671 | server.py:166 | evaluate_round 241: no clients selected, cancel
DEBUG flwr 2024-01-17 16:20:43,671 | server.py:218 | fit_round 242: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:20:55,842 | server.py:232 | fit_round 242 received 11 results and 0 failures
INFO flwr 2024-01-17 16:20:56,809 | server.py:119 | fit progress: (242, 0.2374447538712172, {'accuracy': 0.9317}, 3364.297927575186)
INFO flwr 2024-01-17 16:20:56,809 | server.py:166 | evaluate_round 242: no clients selected, cancel
DEBUG flwr 2024-01-17 16:20:56,809 | server.py:218 | fit_round 243: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:21:09,070 | server.py:232 | fit_round 243 received 11 results and 0 failures
INFO flwr 2024-01-17 16:21:10,039 | server.py:119 | fit progress: (243, 0.23729902621682727, {'accuracy': 0.9317}, 3377.5279130903073)
INFO flwr 2024-01-17 16:21:10,039 | server.py:166 | evaluate_round 243: no clients selected, cancel
DEBUG flwr 2024-01-17 16:21:10,039 | server.py:218 | fit_round 244: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:21:22,515 | server.py:232 | fit_round 244 received 11 results and 0 failures
INFO flwr 2024-01-17 16:21:23,485 | server.py:119 | fit progress: (244, 0.23716638450260724, {'accuracy': 0.9321}, 3390.9739169823006)
INFO flwr 2024-01-17 16:21:23,485 | server.py:166 | evaluate_round 244: no clients selected, cancel
DEBUG flwr 2024-01-17 16:21:23,485 | server.py:218 | fit_round 245: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:21:36,004 | server.py:232 | fit_round 245 received 11 results and 0 failures
INFO flwr 2024-01-17 16:21:36,975 | server.py:119 | fit progress: (245, 0.2370528168990223, {'accuracy': 0.9323}, 3404.4635956822895)
INFO flwr 2024-01-17 16:21:36,975 | server.py:166 | evaluate_round 245: no clients selected, cancel
DEBUG flwr 2024-01-17 16:21:36,975 | server.py:218 | fit_round 246: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:21:49,297 | server.py:232 | fit_round 246 received 11 results and 0 failures
INFO flwr 2024-01-17 16:21:50,270 | server.py:119 | fit progress: (246, 0.23690934838564986, {'accuracy': 0.9323}, 3417.758668886032)
INFO flwr 2024-01-17 16:21:50,270 | server.py:166 | evaluate_round 246: no clients selected, cancel
DEBUG flwr 2024-01-17 16:21:50,270 | server.py:218 | fit_round 247: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:22:02,644 | server.py:232 | fit_round 247 received 11 results and 0 failures
INFO flwr 2024-01-17 16:22:03,614 | server.py:119 | fit progress: (247, 0.23680942520832438, {'accuracy': 0.9323}, 3431.1027610832825)
INFO flwr 2024-01-17 16:22:03,614 | server.py:166 | evaluate_round 247: no clients selected, cancel
DEBUG flwr 2024-01-17 16:22:03,614 | server.py:218 | fit_round 248: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:22:16,135 | server.py:232 | fit_round 248 received 11 results and 0 failures
INFO flwr 2024-01-17 16:22:17,106 | server.py:119 | fit progress: (248, 0.2366994049591299, {'accuracy': 0.9323}, 3444.594348161947)
INFO flwr 2024-01-17 16:22:17,106 | server.py:166 | evaluate_round 248: no clients selected, cancel
DEBUG flwr 2024-01-17 16:22:17,106 | server.py:218 | fit_round 249: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:22:29,798 | server.py:232 | fit_round 249 received 11 results and 0 failures
INFO flwr 2024-01-17 16:22:30,778 | server.py:119 | fit progress: (249, 0.2365718519361642, {'accuracy': 0.9324}, 3458.2667858633213)
INFO flwr 2024-01-17 16:22:30,778 | server.py:166 | evaluate_round 249: no clients selected, cancel
DEBUG flwr 2024-01-17 16:22:30,778 | server.py:218 | fit_round 250: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:22:43,340 | server.py:232 | fit_round 250 received 11 results and 0 failures
INFO flwr 2024-01-17 16:22:44,319 | server.py:119 | fit progress: (250, 0.2364701090909302, {'accuracy': 0.9324}, 3471.8074261723086)
INFO flwr 2024-01-17 16:22:44,319 | server.py:166 | evaluate_round 250: no clients selected, cancel
DEBUG flwr 2024-01-17 16:22:44,319 | server.py:218 | fit_round 251: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:22:57,384 | server.py:232 | fit_round 251 received 11 results and 0 failures
INFO flwr 2024-01-17 16:22:58,367 | server.py:119 | fit progress: (251, 0.23637499611778945, {'accuracy': 0.9325}, 3485.856219645124)
INFO flwr 2024-01-17 16:22:58,368 | server.py:166 | evaluate_round 251: no clients selected, cancel
DEBUG flwr 2024-01-17 16:22:58,368 | server.py:218 | fit_round 252: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:23:11,253 | server.py:232 | fit_round 252 received 11 results and 0 failures
INFO flwr 2024-01-17 16:23:12,236 | server.py:119 | fit progress: (252, 0.2362511891514383, {'accuracy': 0.9326}, 3499.7251583789475)
INFO flwr 2024-01-17 16:23:12,237 | server.py:166 | evaluate_round 252: no clients selected, cancel
DEBUG flwr 2024-01-17 16:23:12,237 | server.py:218 | fit_round 253: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:23:25,269 | server.py:232 | fit_round 253 received 11 results and 0 failures
INFO flwr 2024-01-17 16:23:26,249 | server.py:119 | fit progress: (253, 0.23614117474427399, {'accuracy': 0.9324}, 3513.7380725443363)
INFO flwr 2024-01-17 16:23:26,250 | server.py:166 | evaluate_round 253: no clients selected, cancel
DEBUG flwr 2024-01-17 16:23:26,250 | server.py:218 | fit_round 254: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:23:38,905 | server.py:232 | fit_round 254 received 11 results and 0 failures
INFO flwr 2024-01-17 16:23:39,887 | server.py:119 | fit progress: (254, 0.23605372661343077, {'accuracy': 0.9329}, 3527.3757822341286)
INFO flwr 2024-01-17 16:23:39,887 | server.py:166 | evaluate_round 254: no clients selected, cancel
DEBUG flwr 2024-01-17 16:23:39,887 | server.py:218 | fit_round 255: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:23:52,400 | server.py:232 | fit_round 255 received 11 results and 0 failures
INFO flwr 2024-01-17 16:23:53,386 | server.py:119 | fit progress: (255, 0.2359626533304525, {'accuracy': 0.933}, 3540.874704513233)
INFO flwr 2024-01-17 16:23:53,386 | server.py:166 | evaluate_round 255: no clients selected, cancel
DEBUG flwr 2024-01-17 16:23:53,386 | server.py:218 | fit_round 256: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:24:05,946 | server.py:232 | fit_round 256 received 11 results and 0 failures
INFO flwr 2024-01-17 16:24:06,926 | server.py:119 | fit progress: (256, 0.23585977247513637, {'accuracy': 0.9331}, 3554.4151223413646)
INFO flwr 2024-01-17 16:24:06,926 | server.py:166 | evaluate_round 256: no clients selected, cancel
DEBUG flwr 2024-01-17 16:24:06,927 | server.py:218 | fit_round 257: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:24:19,384 | server.py:232 | fit_round 257 received 11 results and 0 failures
INFO flwr 2024-01-17 16:24:20,366 | server.py:119 | fit progress: (257, 0.2357799777645268, {'accuracy': 0.9333}, 3567.8550510802306)
INFO flwr 2024-01-17 16:24:20,366 | server.py:166 | evaluate_round 257: no clients selected, cancel
DEBUG flwr 2024-01-17 16:24:20,367 | server.py:218 | fit_round 258: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:24:33,169 | server.py:232 | fit_round 258 received 11 results and 0 failures
INFO flwr 2024-01-17 16:24:34,150 | server.py:119 | fit progress: (258, 0.23570153756615983, {'accuracy': 0.9332}, 3581.6383450571448)
INFO flwr 2024-01-17 16:24:34,150 | server.py:166 | evaluate_round 258: no clients selected, cancel
DEBUG flwr 2024-01-17 16:24:34,150 | server.py:218 | fit_round 259: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:24:46,617 | server.py:232 | fit_round 259 received 11 results and 0 failures
INFO flwr 2024-01-17 16:24:47,604 | server.py:119 | fit progress: (259, 0.2356159921657967, {'accuracy': 0.9332}, 3595.0929525452666)
INFO flwr 2024-01-17 16:24:47,604 | server.py:166 | evaluate_round 259: no clients selected, cancel
DEBUG flwr 2024-01-17 16:24:47,604 | server.py:218 | fit_round 260: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:25:00,434 | server.py:232 | fit_round 260 received 11 results and 0 failures
INFO flwr 2024-01-17 16:25:01,461 | server.py:119 | fit progress: (260, 0.23554981479731987, {'accuracy': 0.9334}, 3608.949799053371)
INFO flwr 2024-01-17 16:25:01,461 | server.py:166 | evaluate_round 260: no clients selected, cancel
DEBUG flwr 2024-01-17 16:25:01,461 | server.py:218 | fit_round 261: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:25:14,014 | server.py:232 | fit_round 261 received 11 results and 0 failures
INFO flwr 2024-01-17 16:25:15,002 | server.py:119 | fit progress: (261, 0.23546354323526666, {'accuracy': 0.9333}, 3622.4906920660287)
INFO flwr 2024-01-17 16:25:15,002 | server.py:166 | evaluate_round 261: no clients selected, cancel
DEBUG flwr 2024-01-17 16:25:15,002 | server.py:218 | fit_round 262: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:25:27,746 | server.py:232 | fit_round 262 received 11 results and 0 failures
INFO flwr 2024-01-17 16:25:28,737 | server.py:119 | fit progress: (262, 0.235383244579868, {'accuracy': 0.9334}, 3636.225715423003)
INFO flwr 2024-01-17 16:25:28,737 | server.py:166 | evaluate_round 262: no clients selected, cancel
DEBUG flwr 2024-01-17 16:25:28,737 | server.py:218 | fit_round 263: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:25:41,310 | server.py:232 | fit_round 263 received 11 results and 0 failures
INFO flwr 2024-01-17 16:25:42,299 | server.py:119 | fit progress: (263, 0.23532395722127347, {'accuracy': 0.9336}, 3649.788003632333)
INFO flwr 2024-01-17 16:25:42,299 | server.py:166 | evaluate_round 263: no clients selected, cancel
DEBUG flwr 2024-01-17 16:25:42,300 | server.py:218 | fit_round 264: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:25:54,902 | server.py:232 | fit_round 264 received 11 results and 0 failures
INFO flwr 2024-01-17 16:25:55,888 | server.py:119 | fit progress: (264, 0.2352556873599177, {'accuracy': 0.9334}, 3663.376481072046)
INFO flwr 2024-01-17 16:25:55,888 | server.py:166 | evaluate_round 264: no clients selected, cancel
DEBUG flwr 2024-01-17 16:25:55,888 | server.py:218 | fit_round 265: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:26:08,533 | server.py:232 | fit_round 265 received 11 results and 0 failures
INFO flwr 2024-01-17 16:26:09,521 | server.py:119 | fit progress: (265, 0.23519856745702933, {'accuracy': 0.9336}, 3677.0096165919676)
INFO flwr 2024-01-17 16:26:09,521 | server.py:166 | evaluate_round 265: no clients selected, cancel
DEBUG flwr 2024-01-17 16:26:09,521 | server.py:218 | fit_round 266: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:26:22,289 | server.py:232 | fit_round 266 received 11 results and 0 failures
INFO flwr 2024-01-17 16:26:23,271 | server.py:119 | fit progress: (266, 0.23516056248722297, {'accuracy': 0.9336}, 3690.759993304964)
INFO flwr 2024-01-17 16:26:23,271 | server.py:166 | evaluate_round 266: no clients selected, cancel
DEBUG flwr 2024-01-17 16:26:23,271 | server.py:218 | fit_round 267: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:26:35,859 | server.py:232 | fit_round 267 received 11 results and 0 failures
INFO flwr 2024-01-17 16:26:36,845 | server.py:119 | fit progress: (267, 0.23509227153630533, {'accuracy': 0.9333}, 3704.3333539771847)
INFO flwr 2024-01-17 16:26:36,845 | server.py:166 | evaluate_round 267: no clients selected, cancel
DEBUG flwr 2024-01-17 16:26:36,845 | server.py:218 | fit_round 268: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:26:49,309 | server.py:232 | fit_round 268 received 11 results and 0 failures
INFO flwr 2024-01-17 16:26:50,292 | server.py:119 | fit progress: (268, 0.23501769659544458, {'accuracy': 0.9332}, 3717.7807527352124)
INFO flwr 2024-01-17 16:26:50,292 | server.py:166 | evaluate_round 268: no clients selected, cancel
DEBUG flwr 2024-01-17 16:26:50,293 | server.py:218 | fit_round 269: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:27:03,031 | server.py:232 | fit_round 269 received 11 results and 0 failures
INFO flwr 2024-01-17 16:27:04,015 | server.py:119 | fit progress: (269, 0.23499343886013163, {'accuracy': 0.9333}, 3731.5039064842276)
INFO flwr 2024-01-17 16:27:04,015 | server.py:166 | evaluate_round 269: no clients selected, cancel
DEBUG flwr 2024-01-17 16:27:04,015 | server.py:218 | fit_round 270: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:27:16,639 | server.py:232 | fit_round 270 received 11 results and 0 failures
INFO flwr 2024-01-17 16:27:17,618 | server.py:119 | fit progress: (270, 0.2349412068438073, {'accuracy': 0.9334}, 3745.106673659291)
INFO flwr 2024-01-17 16:27:17,618 | server.py:166 | evaluate_round 270: no clients selected, cancel
DEBUG flwr 2024-01-17 16:27:17,618 | server.py:218 | fit_round 271: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:27:30,054 | server.py:232 | fit_round 271 received 11 results and 0 failures
INFO flwr 2024-01-17 16:27:31,038 | server.py:119 | fit progress: (271, 0.23490176079667327, {'accuracy': 0.9333}, 3758.5265778801404)
INFO flwr 2024-01-17 16:27:31,038 | server.py:166 | evaluate_round 271: no clients selected, cancel
DEBUG flwr 2024-01-17 16:27:31,038 | server.py:218 | fit_round 272: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:27:43,611 | server.py:232 | fit_round 272 received 11 results and 0 failures
INFO flwr 2024-01-17 16:27:44,591 | server.py:119 | fit progress: (272, 0.23484298674340343, {'accuracy': 0.9333}, 3772.0796984643675)
INFO flwr 2024-01-17 16:27:44,591 | server.py:166 | evaluate_round 272: no clients selected, cancel
DEBUG flwr 2024-01-17 16:27:44,591 | server.py:218 | fit_round 273: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:27:57,541 | server.py:232 | fit_round 273 received 11 results and 0 failures
INFO flwr 2024-01-17 16:27:58,551 | server.py:119 | fit progress: (273, 0.23479871151232545, {'accuracy': 0.9333}, 3786.039631568361)
INFO flwr 2024-01-17 16:27:58,551 | server.py:166 | evaluate_round 273: no clients selected, cancel
DEBUG flwr 2024-01-17 16:27:58,551 | server.py:218 | fit_round 274: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:28:11,040 | server.py:232 | fit_round 274 received 11 results and 0 failures
INFO flwr 2024-01-17 16:28:12,027 | server.py:119 | fit progress: (274, 0.23477782469117756, {'accuracy': 0.9333}, 3799.5159851009957)
INFO flwr 2024-01-17 16:28:12,027 | server.py:166 | evaluate_round 274: no clients selected, cancel
DEBUG flwr 2024-01-17 16:28:12,027 | server.py:218 | fit_round 275: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:28:24,644 | server.py:232 | fit_round 275 received 11 results and 0 failures
INFO flwr 2024-01-17 16:28:25,632 | server.py:119 | fit progress: (275, 0.2347330228136239, {'accuracy': 0.9333}, 3813.1209418121725)
INFO flwr 2024-01-17 16:28:25,632 | server.py:166 | evaluate_round 275: no clients selected, cancel
DEBUG flwr 2024-01-17 16:28:25,632 | server.py:218 | fit_round 276: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:28:38,091 | server.py:232 | fit_round 276 received 11 results and 0 failures
INFO flwr 2024-01-17 16:28:39,085 | server.py:119 | fit progress: (276, 0.23470513084854716, {'accuracy': 0.9334}, 3826.573724712245)
INFO flwr 2024-01-17 16:28:39,085 | server.py:166 | evaluate_round 276: no clients selected, cancel
DEBUG flwr 2024-01-17 16:28:39,085 | server.py:218 | fit_round 277: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:28:51,476 | server.py:232 | fit_round 277 received 11 results and 0 failures
INFO flwr 2024-01-17 16:28:52,470 | server.py:119 | fit progress: (277, 0.23468725832993315, {'accuracy': 0.9334}, 3839.958828943316)
INFO flwr 2024-01-17 16:28:52,470 | server.py:166 | evaluate_round 277: no clients selected, cancel
DEBUG flwr 2024-01-17 16:28:52,470 | server.py:218 | fit_round 278: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:29:04,950 | server.py:232 | fit_round 278 received 11 results and 0 failures
INFO flwr 2024-01-17 16:29:05,937 | server.py:119 | fit progress: (278, 0.23464136972062255, {'accuracy': 0.9334}, 3853.4258050541393)
INFO flwr 2024-01-17 16:29:05,937 | server.py:166 | evaluate_round 278: no clients selected, cancel
DEBUG flwr 2024-01-17 16:29:05,937 | server.py:218 | fit_round 279: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-17 16:29:18,468 | server.py:232 | fit_round 279 received 11 results and 0 failures
