INFO flwr 2023-12-19 17:32:27,979 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2023-12-19 17:34:22,153 | server.py:119 | fit progress: (16, 2.2402481729388235, {'accuracy': 0.2777}, 51.613464805996045)
INFO flwr 2023-12-19 17:34:22,153 | server.py:166 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2023-12-19 17:34:22,153 | server.py:218 | fit_round 17: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:34:23,632 | server.py:232 | fit_round 17 received 50 results and 0 failures
INFO flwr 2023-12-19 17:34:24,683 | server.py:119 | fit progress: (17, 2.2343109244585038, {'accuracy': 0.2978}, 54.14412238897057)
INFO flwr 2023-12-19 17:34:24,684 | server.py:166 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2023-12-19 17:34:24,684 | server.py:218 | fit_round 18: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:34:25,961 | server.py:232 | fit_round 18 received 50 results and 0 failures
INFO flwr 2023-12-19 17:34:26,955 | server.py:119 | fit progress: (18, 2.2280179505228994, {'accuracy': 0.3217}, 56.41608052799711)
INFO flwr 2023-12-19 17:34:26,956 | server.py:166 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2023-12-19 17:34:26,956 | server.py:218 | fit_round 19: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:34:28,225 | server.py:232 | fit_round 19 received 50 results and 0 failures
INFO flwr 2023-12-19 17:34:29,291 | server.py:119 | fit progress: (19, 2.221334784936905, {'accuracy': 0.3445}, 58.75208659900818)
INFO flwr 2023-12-19 17:34:29,292 | server.py:166 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2023-12-19 17:34:29,292 | server.py:218 | fit_round 20: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:34:30,495 | server.py:232 | fit_round 20 received 50 results and 0 failures
INFO flwr 2023-12-19 17:34:31,495 | server.py:119 | fit progress: (20, 2.214231415438652, {'accuracy': 0.3698}, 60.955189928004984)
INFO flwr 2023-12-19 17:34:31,495 | server.py:166 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2023-12-19 17:34:31,495 | server.py:218 | fit_round 21: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:34:32,783 | server.py:232 | fit_round 21 received 50 results and 0 failures
INFO flwr 2023-12-19 17:34:33,803 | server.py:119 | fit progress: (21, 2.2066630593299865, {'accuracy': 0.3924}, 63.2632134410087)
INFO flwr 2023-12-19 17:34:33,804 | server.py:166 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2023-12-19 17:34:33,804 | server.py:218 | fit_round 22: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:34:35,004 | server.py:232 | fit_round 22 received 50 results and 0 failures
INFO flwr 2023-12-19 17:34:36,032 | server.py:119 | fit progress: (22, 2.1985814549684526, {'accuracy': 0.4147}, 65.4929955190164)
INFO flwr 2023-12-19 17:34:36,032 | server.py:166 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2023-12-19 17:34:36,033 | server.py:218 | fit_round 23: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:34:37,235 | server.py:232 | fit_round 23 received 50 results and 0 failures
INFO flwr 2023-12-19 17:34:38,227 | server.py:119 | fit progress: (23, 2.1899195187211036, {'accuracy': 0.4385}, 67.68753153498983)
INFO flwr 2023-12-19 17:34:38,227 | server.py:166 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2023-12-19 17:34:38,227 | server.py:218 | fit_round 24: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:34:39,402 | server.py:232 | fit_round 24 received 50 results and 0 failures
INFO flwr 2023-12-19 17:34:40,422 | server.py:119 | fit progress: (24, 2.180616413271427, {'accuracy': 0.4636}, 69.88231674797134)
INFO flwr 2023-12-19 17:34:40,425 | server.py:166 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2023-12-19 17:34:40,425 | server.py:218 | fit_round 25: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:34:41,892 | server.py:232 | fit_round 25 received 50 results and 0 failures
INFO flwr 2023-12-19 17:34:42,925 | server.py:119 | fit progress: (25, 2.1706163019657136, {'accuracy': 0.4876}, 72.38520217698533)
INFO flwr 2023-12-19 17:34:42,925 | server.py:166 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2023-12-19 17:34:42,925 | server.py:218 | fit_round 26: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:34:44,379 | server.py:232 | fit_round 26 received 50 results and 0 failures
INFO flwr 2023-12-19 17:34:45,430 | server.py:119 | fit progress: (26, 2.1598610406398775, {'accuracy': 0.509}, 74.89054749900242)
INFO flwr 2023-12-19 17:34:45,430 | server.py:166 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2023-12-19 17:34:45,430 | server.py:218 | fit_round 27: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:34:46,902 | server.py:232 | fit_round 27 received 50 results and 0 failures
INFO flwr 2023-12-19 17:34:47,924 | server.py:119 | fit progress: (27, 2.1483114649891855, {'accuracy': 0.5276}, 77.38491273199907)
INFO flwr 2023-12-19 17:34:47,924 | server.py:166 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2023-12-19 17:34:47,925 | server.py:218 | fit_round 28: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:34:49,373 | server.py:232 | fit_round 28 received 50 results and 0 failures
INFO flwr 2023-12-19 17:34:50,363 | server.py:119 | fit progress: (28, 2.1359343737602234, {'accuracy': 0.541}, 79.8234752129647)
INFO flwr 2023-12-19 17:34:50,363 | server.py:166 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2023-12-19 17:34:50,363 | server.py:218 | fit_round 29: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:34:51,827 | server.py:232 | fit_round 29 received 50 results and 0 failures
INFO flwr 2023-12-19 17:34:52,812 | server.py:119 | fit progress: (29, 2.122693039214611, {'accuracy': 0.5525}, 82.2726910309866)
INFO flwr 2023-12-19 17:34:52,813 | server.py:166 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2023-12-19 17:34:52,813 | server.py:218 | fit_round 30: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:34:54,080 | server.py:232 | fit_round 30 received 50 results and 0 failures
INFO flwr 2023-12-19 17:34:55,071 | server.py:119 | fit progress: (30, 2.108546897792816, {'accuracy': 0.5614}, 84.53212444996461)
INFO flwr 2023-12-19 17:34:55,072 | server.py:166 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2023-12-19 17:34:55,072 | server.py:218 | fit_round 31: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:34:56,351 | server.py:232 | fit_round 31 received 50 results and 0 failures
INFO flwr 2023-12-19 17:34:57,358 | server.py:119 | fit progress: (31, 2.09345022623539, {'accuracy': 0.5699}, 86.81863505695947)
INFO flwr 2023-12-19 17:34:57,358 | server.py:166 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2023-12-19 17:34:57,358 | server.py:218 | fit_round 32: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:34:58,827 | server.py:232 | fit_round 32 received 50 results and 0 failures
INFO flwr 2023-12-19 17:34:59,832 | server.py:119 | fit progress: (32, 2.0773628763079643, {'accuracy': 0.5781}, 89.29226957098581)
INFO flwr 2023-12-19 17:34:59,832 | server.py:166 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2023-12-19 17:34:59,832 | server.py:218 | fit_round 33: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:35:01,296 | server.py:232 | fit_round 33 received 50 results and 0 failures
INFO flwr 2023-12-19 17:35:02,304 | server.py:119 | fit progress: (33, 2.060252202272415, {'accuracy': 0.586}, 91.76418455201201)
INFO flwr 2023-12-19 17:35:02,304 | server.py:166 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2023-12-19 17:35:02,304 | server.py:218 | fit_round 34: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:35:03,767 | server.py:232 | fit_round 34 received 50 results and 0 failures
INFO flwr 2023-12-19 17:35:04,767 | server.py:119 | fit progress: (34, 2.0420760545372962, {'accuracy': 0.5902}, 94.22735168295912)
INFO flwr 2023-12-19 17:35:04,767 | server.py:166 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2023-12-19 17:35:04,767 | server.py:218 | fit_round 35: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:35:06,219 | server.py:232 | fit_round 35 received 50 results and 0 failures
INFO flwr 2023-12-19 17:35:07,283 | server.py:119 | fit progress: (35, 2.022787816083431, {'accuracy': 0.5957}, 96.74386638496071)
INFO flwr 2023-12-19 17:35:07,283 | server.py:166 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2023-12-19 17:35:07,284 | server.py:218 | fit_round 36: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:35:08,563 | server.py:232 | fit_round 36 received 50 results and 0 failures
INFO flwr 2023-12-19 17:35:09,554 | server.py:119 | fit progress: (36, 2.0023377170324324, {'accuracy': 0.6044}, 99.01423977396917)
INFO flwr 2023-12-19 17:35:09,554 | server.py:166 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2023-12-19 17:35:09,554 | server.py:218 | fit_round 37: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:35:10,826 | server.py:232 | fit_round 37 received 50 results and 0 failures
INFO flwr 2023-12-19 17:35:11,852 | server.py:119 | fit progress: (37, 1.980668357360363, {'accuracy': 0.611}, 101.31274493096862)
INFO flwr 2023-12-19 17:35:11,852 | server.py:166 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2023-12-19 17:35:11,852 | server.py:218 | fit_round 38: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:35:13,059 | server.py:232 | fit_round 38 received 50 results and 0 failures
INFO flwr 2023-12-19 17:35:14,120 | server.py:119 | fit progress: (38, 1.9577264041960238, {'accuracy': 0.6156}, 103.58048473997042)
INFO flwr 2023-12-19 17:35:14,120 | server.py:166 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2023-12-19 17:35:14,120 | server.py:218 | fit_round 39: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:35:15,381 | server.py:232 | fit_round 39 received 50 results and 0 failures
INFO flwr 2023-12-19 17:35:16,446 | server.py:119 | fit progress: (39, 1.9334719580471516, {'accuracy': 0.6232}, 105.90621863899287)
INFO flwr 2023-12-19 17:35:16,446 | server.py:166 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2023-12-19 17:35:16,446 | server.py:218 | fit_round 40: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:35:17,713 | server.py:232 | fit_round 40 received 50 results and 0 failures
INFO flwr 2023-12-19 17:35:18,762 | server.py:119 | fit progress: (40, 1.9078735439360142, {'accuracy': 0.6286}, 108.22304197499761)
INFO flwr 2023-12-19 17:35:18,763 | server.py:166 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2023-12-19 17:35:18,763 | server.py:218 | fit_round 41: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:35:20,038 | server.py:232 | fit_round 41 received 50 results and 0 failures
INFO flwr 2023-12-19 17:35:21,033 | server.py:119 | fit progress: (41, 1.8809285680174828, {'accuracy': 0.6351}, 110.4934584730072)
INFO flwr 2023-12-19 17:35:21,033 | server.py:166 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2023-12-19 17:35:21,033 | server.py:218 | fit_round 42: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:35:22,300 | server.py:232 | fit_round 42 received 50 results and 0 failures
INFO flwr 2023-12-19 17:35:23,326 | server.py:119 | fit progress: (42, 1.8526411889851093, {'accuracy': 0.642}, 112.78635643597227)
INFO flwr 2023-12-19 17:35:23,326 | server.py:166 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2023-12-19 17:35:23,327 | server.py:218 | fit_round 43: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:35:24,589 | server.py:232 | fit_round 43 received 50 results and 0 failures
INFO flwr 2023-12-19 17:35:25,622 | server.py:119 | fit progress: (43, 1.8230448184609414, {'accuracy': 0.6475}, 115.08258537197253)
INFO flwr 2023-12-19 17:35:25,622 | server.py:166 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2023-12-19 17:35:25,622 | server.py:218 | fit_round 44: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:35:26,800 | server.py:232 | fit_round 44 received 50 results and 0 failures
INFO flwr 2023-12-19 17:35:27,861 | server.py:119 | fit progress: (44, 1.7921808409392834, {'accuracy': 0.6545}, 117.32151792896912)
INFO flwr 2023-12-19 17:35:27,861 | server.py:166 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2023-12-19 17:35:27,861 | server.py:218 | fit_round 45: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:35:29,131 | server.py:232 | fit_round 45 received 50 results and 0 failures
INFO flwr 2023-12-19 17:35:30,123 | server.py:119 | fit progress: (45, 1.760104662567377, {'accuracy': 0.6611}, 119.58411170501495)
INFO flwr 2023-12-19 17:35:30,124 | server.py:166 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2023-12-19 17:35:30,124 | server.py:218 | fit_round 46: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:35:31,586 | server.py:232 | fit_round 46 received 50 results and 0 failures
INFO flwr 2023-12-19 17:35:32,639 | server.py:119 | fit progress: (46, 1.7268913580954075, {'accuracy': 0.667}, 122.09953704295913)
INFO flwr 2023-12-19 17:35:32,639 | server.py:166 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2023-12-19 17:35:32,639 | server.py:218 | fit_round 47: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:35:33,907 | server.py:232 | fit_round 47 received 50 results and 0 failures
INFO flwr 2023-12-19 17:35:34,944 | server.py:119 | fit progress: (47, 1.6926195851147174, {'accuracy': 0.6737}, 124.40509115700843)
INFO flwr 2023-12-19 17:35:34,945 | server.py:166 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2023-12-19 17:35:34,945 | server.py:218 | fit_round 48: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:35:36,138 | server.py:232 | fit_round 48 received 50 results and 0 failures
INFO flwr 2023-12-19 17:35:37,187 | server.py:119 | fit progress: (48, 1.6573930138856172, {'accuracy': 0.679}, 126.64743367501069)
INFO flwr 2023-12-19 17:35:37,187 | server.py:166 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2023-12-19 17:35:37,187 | server.py:218 | fit_round 49: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:35:38,457 | server.py:232 | fit_round 49 received 50 results and 0 failures
INFO flwr 2023-12-19 17:35:39,448 | server.py:119 | fit progress: (49, 1.621340311706066, {'accuracy': 0.6861}, 128.9088856879971)
INFO flwr 2023-12-19 17:35:39,448 | server.py:166 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2023-12-19 17:35:39,449 | server.py:218 | fit_round 50: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:35:40,934 | server.py:232 | fit_round 50 received 50 results and 0 failures
INFO flwr 2023-12-19 17:35:41,992 | server.py:119 | fit progress: (50, 1.5846137105345726, {'accuracy': 0.6932}, 131.45280328800436)
INFO flwr 2023-12-19 17:35:41,993 | server.py:166 | evaluate_round 50: no clients selected, cancel
DEBUG flwr 2023-12-19 17:35:41,993 | server.py:218 | fit_round 51: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:35:43,170 | server.py:232 | fit_round 51 received 50 results and 0 failures
INFO flwr 2023-12-19 17:35:44,204 | server.py:119 | fit progress: (51, 1.5473725790411235, {'accuracy': 0.6993}, 133.6645799789694)
INFO flwr 2023-12-19 17:35:44,204 | server.py:166 | evaluate_round 51: no clients selected, cancel
DEBUG flwr 2023-12-19 17:35:44,204 | server.py:218 | fit_round 52: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:35:45,674 | server.py:232 | fit_round 52 received 50 results and 0 failures
INFO flwr 2023-12-19 17:35:46,712 | server.py:119 | fit progress: (52, 1.5097939446866513, {'accuracy': 0.7051}, 136.17221321200486)
INFO flwr 2023-12-19 17:35:46,712 | server.py:166 | evaluate_round 52: no clients selected, cancel
DEBUG flwr 2023-12-19 17:35:46,712 | server.py:218 | fit_round 53: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:35:47,963 | server.py:232 | fit_round 53 received 50 results and 0 failures
INFO flwr 2023-12-19 17:35:48,978 | server.py:119 | fit progress: (53, 1.472068477228284, {'accuracy': 0.7115}, 138.4391431369586)
INFO flwr 2023-12-19 17:35:48,979 | server.py:166 | evaluate_round 53: no clients selected, cancel
DEBUG flwr 2023-12-19 17:35:48,979 | server.py:218 | fit_round 54: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:35:50,164 | server.py:232 | fit_round 54 received 50 results and 0 failures
INFO flwr 2023-12-19 17:35:51,159 | server.py:119 | fit progress: (54, 1.4343888109132648, {'accuracy': 0.7176}, 140.6200431319885)
INFO flwr 2023-12-19 17:35:51,160 | server.py:166 | evaluate_round 54: no clients selected, cancel
DEBUG flwr 2023-12-19 17:35:51,160 | server.py:218 | fit_round 55: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:35:52,439 | server.py:232 | fit_round 55 received 50 results and 0 failures
INFO flwr 2023-12-19 17:35:53,432 | server.py:119 | fit progress: (55, 1.3969408158272505, {'accuracy': 0.7243}, 142.89246231201105)
INFO flwr 2023-12-19 17:35:53,432 | server.py:166 | evaluate_round 55: no clients selected, cancel
DEBUG flwr 2023-12-19 17:35:53,432 | server.py:218 | fit_round 56: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:35:54,883 | server.py:232 | fit_round 56 received 50 results and 0 failures
INFO flwr 2023-12-19 17:35:55,939 | server.py:119 | fit progress: (56, 1.3599133928000926, {'accuracy': 0.7304}, 145.39999591797823)
INFO flwr 2023-12-19 17:35:55,940 | server.py:166 | evaluate_round 56: no clients selected, cancel
DEBUG flwr 2023-12-19 17:35:55,940 | server.py:218 | fit_round 57: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:35:57,395 | server.py:232 | fit_round 57 received 50 results and 0 failures
INFO flwr 2023-12-19 17:35:58,445 | server.py:119 | fit progress: (57, 1.32347463645339, {'accuracy': 0.7379}, 147.9057965669781)
INFO flwr 2023-12-19 17:35:58,445 | server.py:166 | evaluate_round 57: no clients selected, cancel
DEBUG flwr 2023-12-19 17:35:58,446 | server.py:218 | fit_round 58: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:35:59,911 | server.py:232 | fit_round 58 received 50 results and 0 failures
INFO flwr 2023-12-19 17:36:00,966 | server.py:119 | fit progress: (58, 1.2877909411385655, {'accuracy': 0.7439}, 150.4266098489752)
INFO flwr 2023-12-19 17:36:00,966 | server.py:166 | evaluate_round 58: no clients selected, cancel
DEBUG flwr 2023-12-19 17:36:00,966 | server.py:218 | fit_round 59: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:36:02,422 | server.py:232 | fit_round 59 received 50 results and 0 failures
INFO flwr 2023-12-19 17:36:03,415 | server.py:119 | fit progress: (59, 1.2529994391486048, {'accuracy': 0.7483}, 152.87517561396817)
INFO flwr 2023-12-19 17:36:03,415 | server.py:166 | evaluate_round 59: no clients selected, cancel
DEBUG flwr 2023-12-19 17:36:03,415 | server.py:218 | fit_round 60: strategy sampled 50 clients (out of 50)
DEBUG flwr 2023-12-19 17:36:04,717 | server.py:232 | fit_round 60 received 50 results and 0 failures
