INFO flwr 2023-12-19 16:47:57,999 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2023-12-19 16:57:51,506 | server.py:232 | fit_round 51 received 10 results and 0 failures
server strategy: qFedAvg
number of clients: 10
round:      0
Server-side evaluation loss 2.299079342865944 / accuracy 0.1145
round:      1
Server-side evaluation loss 2.299079342865944 / accuracy 0.1145
round:      1
Server-side evaluation loss 2.281117312192917 / accuracy 0.185
round:      2
Server-side evaluation loss 2.281117312192917 / accuracy 0.185
round:      2
Server-side evaluation loss 2.258529284262657 / accuracy 0.3317
round:      3
Server-side evaluation loss 2.258529284262657 / accuracy 0.3317
round:      3
Server-side evaluation loss 2.229320234823227 / accuracy 0.4913
round:      4
Server-side evaluation loss 2.229320234823227 / accuracy 0.4913
round:      4
Server-side evaluation loss 2.1907666313409804 / accuracy 0.5326
round:      5
Server-side evaluation loss 2.1907666313409804 / accuracy 0.5326
round:      5
Server-side evaluation loss 2.1389944771289824 / accuracy 0.5255
round:      6
Server-side evaluation loss 2.1389944771289824 / accuracy 0.5255
round:      6
Server-side evaluation loss 2.0698116335272787 / accuracy 0.519
round:      7
Server-side evaluation loss 2.0698116335272787 / accuracy 0.519
round:      7
Server-side evaluation loss 1.9796102188587188 / accuracy 0.5294
round:      8
Server-side evaluation loss 1.9796102188587188 / accuracy 0.5294
round:      8
Server-side evaluation loss 1.8662623371750116 / accuracy 0.5535
round:      9
Server-side evaluation loss 1.8662623371750116 / accuracy 0.5535
round:      9
Server-side evaluation loss 1.7317486963748931 / accuracy 0.5934
round:      10
Server-side evaluation loss 1.7317486963748931 / accuracy 0.5934
round:      10
Server-side evaluation loss 1.582266761097312 / accuracy 0.6429
round:      11
Server-side evaluation loss 1.582266761097312 / accuracy 0.6429
round:      11
Server-side evaluation loss 1.4271992420881987 / accuracy 0.6819
round:      12
Server-side evaluation loss 1.4271992420881987 / accuracy 0.6819
round:      12
Server-side evaluation loss 1.2782585119258612 / accuracy 0.719
round:      13
Server-side evaluation loss 1.2782585119258612 / accuracy 0.719
round:      13
Server-side evaluation loss 1.1447182406563312 / accuracy 0.7476
round:      14
Server-side evaluation loss 1.1447182406563312 / accuracy 0.7476
round:      14
Server-side evaluation loss 1.0303364506913348 / accuracy 0.7705
round:      15
Server-side evaluation loss 1.0303364506913348 / accuracy 0.7705
round:      15
Server-side evaluation loss 0.9346415166268125 / accuracy 0.7895
round:      16
Server-side evaluation loss 0.9346415166268125 / accuracy 0.7895
round:      16
Server-side evaluation loss 0.8553429110911674 / accuracy 0.8073
round:      17
Server-side evaluation loss 0.8553429110911674 / accuracy 0.8073
round:      17
Server-side evaluation loss 0.7896750317552592 / accuracy 0.8191
round:      18
Server-side evaluation loss 0.7896750317552592 / accuracy 0.8191
round:      18
Server-side evaluation loss 0.7350374306230806 / accuracy 0.8266
round:      19
Server-side evaluation loss 0.7350374306230806 / accuracy 0.8266
round:      19
Server-side evaluation loss 0.6892140703004086 / accuracy 0.834
round:      20
Server-side evaluation loss 0.6892140703004086 / accuracy 0.834
round:      20
Server-side evaluation loss 0.650414307828201 / accuracy 0.8425
round:      21
Server-side evaluation loss 0.650414307828201 / accuracy 0.8425
round:      21
Server-side evaluation loss 0.6172431003303034 / accuracy 0.8471
round:      22
Server-side evaluation loss 0.6172431003303034 / accuracy 0.8471
round:      22
Server-side evaluation loss 0.5886028621086385 / accuracy 0.8517
round:      23
Server-side evaluation loss 0.5886028621086385 / accuracy 0.8517
round:      23
Server-side evaluation loss 0.5636665033946163 / accuracy 0.8562
round:      24
Server-side evaluation loss 0.5636665033946163 / accuracy 0.8562
round:      24
Server-side evaluation loss 0.5417876827705069 / accuracy 0.8604
round:      25
Server-side evaluation loss 0.5417876827705069 / accuracy 0.8604
round:      25
Server-side evaluation loss 0.522468532539258 / accuracy 0.8641
INFO flwr 2023-12-19 16:57:56,096 | server.py:119 | fit progress: (51, 0.34202633826306666, {'accuracy': 0.9024}, 565.7025606909883)
INFO flwr 2023-12-19 16:57:56,096 | server.py:166 | evaluate_round 51: no clients selected, cancel
round:      26
Server-side evaluation loss 0.522468532539258 / accuracy 0.8641
round:      26
Server-side evaluation loss 0.5053119135563146 / accuracy 0.8677
round:      27
Server-side evaluation loss 0.5053119135563146 / accuracy 0.8677
round:      27
Server-side evaluation loss 0.48999095816113986 / accuracy 0.8708
round:      28
Server-side evaluation loss 0.48999095816113986 / accuracy 0.8708
round:      28
Server-side evaluation loss 0.4762488043814665 / accuracy 0.8734
round:      29
Server-side evaluation loss 0.4762488043814665 / accuracy 0.8734
round:      29
Server-side evaluation loss 0.4638685129846446 / accuracy 0.8749
round:      30
Server-side evaluation loss 0.4638685129846446 / accuracy 0.8749
round:      30
Server-side evaluation loss 0.4526698742586188 / accuracy 0.8766
round:      31
Server-side evaluation loss 0.4526698742586188 / accuracy 0.8766
round:      31
Server-side evaluation loss 0.4425016273830057 / accuracy 0.8791
round:      32
Server-side evaluation loss 0.4425016273830057 / accuracy 0.8791
round:      32
Server-side evaluation loss 0.4332360688318004 / accuracy 0.8809
round:      33
Server-side evaluation loss 0.4332360688318004 / accuracy 0.8809
round:      33
Server-side evaluation loss 0.4247607825763378 / accuracy 0.8828
round:      34
Server-side evaluation loss 0.4247607825763378 / accuracy 0.8828
round:      34
Server-side evaluation loss 0.4169780749644764 / accuracy 0.8849
round:      35
Server-side evaluation loss 0.4169780749644764 / accuracy 0.8849
round:      35
Server-side evaluation loss 0.4098144944101543 / accuracy 0.8864
round:      36
Server-side evaluation loss 0.4098144944101543 / accuracy 0.8864
round:      36
Server-side evaluation loss 0.4031979348274952 / accuracy 0.8879
round:      37
Server-side evaluation loss 0.4031979348274952 / accuracy 0.8879
round:      37
Server-side evaluation loss 0.39706712113945103 / accuracy 0.8895
round:      38
Server-side evaluation loss 0.39706712113945103 / accuracy 0.8895
round:      38
Server-side evaluation loss 0.3913720835859349 / accuracy 0.891
round:      39
Server-side evaluation loss 0.3913720835859349 / accuracy 0.891
round:      39
Server-side evaluation loss 0.38607105949490067 / accuracy 0.8916
round:      40
Server-side evaluation loss 0.38607105949490067 / accuracy 0.8916
round:      40
Server-side evaluation loss 0.3811152628395088 / accuracy 0.8929
round:      41
Server-side evaluation loss 0.3811152628395088 / accuracy 0.8929
round:      41
Server-side evaluation loss 0.3764821363193609 / accuracy 0.894
round:      42
Server-side evaluation loss 0.3764821363193609 / accuracy 0.894
round:      42
Server-side evaluation loss 0.3721280818825704 / accuracy 0.8951
round:      43
Server-side evaluation loss 0.3721280818825704 / accuracy 0.8951
round:      43
Server-side evaluation loss 0.3680305776455323 / accuracy 0.8963
round:      44
Server-side evaluation loss 0.3680305776455323 / accuracy 0.8963
round:      44
Server-side evaluation loss 0.3641689973583958 / accuracy 0.8971
round:      45
Server-side evaluation loss 0.3641689973583958 / accuracy 0.8971
round:      45
Server-side evaluation loss 0.3605157587659007 / accuracy 0.8972
round:      46
Server-side evaluation loss 0.3605157587659007 / accuracy 0.8972
round:      46
Server-side evaluation loss 0.3570479769872985 / accuracy 0.8983
round:      47
Server-side evaluation loss 0.3570479769872985 / accuracy 0.8983
round:      47
Server-side evaluation loss 0.3537523209616062 / accuracy 0.8993
round:      48
Server-side evaluation loss 0.3537523209616062 / accuracy 0.8993
round:      48
Server-side evaluation loss 0.350614572411247 / accuracy 0.9004
round:      49
Server-side evaluation loss 0.350614572411247 / accuracy 0.9004
round:      49
Server-side evaluation loss 0.3476261129715826 / accuracy 0.9008
round:      50
Server-side evaluation loss 0.3476261129715826 / accuracy 0.9008
round:      50
Server-side evaluation loss 0.34476667650562304 / accuracy 0.9019
round:      51
Server-side evaluation loss 0.34476667650562304 / accuracy 0.9019
round:      51
DEBUG flwr 2023-12-19 16:57:56,098 | server.py:218 | fit_round 52: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:58:02,617 | server.py:232 | fit_round 52 received 10 results and 0 failures
INFO flwr 2023-12-19 16:58:07,202 | server.py:119 | fit progress: (52, 0.3393979088829823, {'accuracy': 0.9031}, 576.809109468013)
INFO flwr 2023-12-19 16:58:07,202 | server.py:166 | evaluate_round 52: no clients selected, cancel
DEBUG flwr 2023-12-19 16:58:07,204 | server.py:218 | fit_round 53: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:58:13,767 | server.py:232 | fit_round 53 received 10 results and 0 failures
INFO flwr 2023-12-19 16:58:18,353 | server.py:119 | fit progress: (53, 0.3368648825003489, {'accuracy': 0.9035}, 587.9599308159668)
INFO flwr 2023-12-19 16:58:18,353 | server.py:166 | evaluate_round 53: no clients selected, cancel
DEBUG flwr 2023-12-19 16:58:18,355 | server.py:218 | fit_round 54: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:58:24,871 | server.py:232 | fit_round 54 received 10 results and 0 failures
INFO flwr 2023-12-19 16:58:29,461 | server.py:119 | fit progress: (54, 0.3344375821353922, {'accuracy': 0.9043}, 599.0683787430171)
INFO flwr 2023-12-19 16:58:29,462 | server.py:166 | evaluate_round 54: no clients selected, cancel
DEBUG flwr 2023-12-19 16:58:29,464 | server.py:218 | fit_round 55: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:58:35,981 | server.py:232 | fit_round 55 received 10 results and 0 failures
INFO flwr 2023-12-19 16:58:40,568 | server.py:119 | fit progress: (55, 0.3320923113293529, {'accuracy': 0.9048}, 610.175081969006)
INFO flwr 2023-12-19 16:58:40,569 | server.py:166 | evaluate_round 55: no clients selected, cancel
DEBUG flwr 2023-12-19 16:58:40,570 | server.py:218 | fit_round 56: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:58:47,078 | server.py:232 | fit_round 56 received 10 results and 0 failures
INFO flwr 2023-12-19 16:58:51,653 | server.py:119 | fit progress: (56, 0.32982860170533385, {'accuracy': 0.9054}, 621.2603728299728)
INFO flwr 2023-12-19 16:58:51,654 | server.py:166 | evaluate_round 56: no clients selected, cancel
DEBUG flwr 2023-12-19 16:58:51,656 | server.py:218 | fit_round 57: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:58:58,160 | server.py:232 | fit_round 57 received 10 results and 0 failures
INFO flwr 2023-12-19 16:59:02,735 | server.py:119 | fit progress: (57, 0.32764020295729024, {'accuracy': 0.9063}, 632.3417736950214)
INFO flwr 2023-12-19 16:59:02,736 | server.py:166 | evaluate_round 57: no clients selected, cancel
DEBUG flwr 2023-12-19 16:59:02,738 | server.py:218 | fit_round 58: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:59:09,267 | server.py:232 | fit_round 58 received 10 results and 0 failures
INFO flwr 2023-12-19 16:59:13,840 | server.py:119 | fit progress: (58, 0.325516165258, {'accuracy': 0.9068}, 643.4472448430024)
INFO flwr 2023-12-19 16:59:13,841 | server.py:166 | evaluate_round 58: no clients selected, cancel
DEBUG flwr 2023-12-19 16:59:13,843 | server.py:218 | fit_round 59: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:59:20,341 | server.py:232 | fit_round 59 received 10 results and 0 failures
INFO flwr 2023-12-19 16:59:24,926 | server.py:119 | fit progress: (59, 0.32345457664085936, {'accuracy': 0.9072}, 654.5326569050085)
INFO flwr 2023-12-19 16:59:24,926 | server.py:166 | evaluate_round 59: no clients selected, cancel
DEBUG flwr 2023-12-19 16:59:24,928 | server.py:218 | fit_round 60: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:59:31,438 | server.py:232 | fit_round 60 received 10 results and 0 failures
INFO flwr 2023-12-19 16:59:36,021 | server.py:119 | fit progress: (60, 0.32145739337461166, {'accuracy': 0.9082}, 665.6279249929939)
INFO flwr 2023-12-19 16:59:36,021 | server.py:166 | evaluate_round 60: no clients selected, cancel
DEBUG flwr 2023-12-19 16:59:36,023 | server.py:218 | fit_round 61: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:59:42,530 | server.py:232 | fit_round 61 received 10 results and 0 failures
INFO flwr 2023-12-19 16:59:47,109 | server.py:119 | fit progress: (61, 0.3195197730368206, {'accuracy': 0.9087}, 676.7161631360068)
INFO flwr 2023-12-19 16:59:47,109 | server.py:166 | evaluate_round 61: no clients selected, cancel
DEBUG flwr 2023-12-19 16:59:47,111 | server.py:218 | fit_round 62: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 16:59:53,647 | server.py:232 | fit_round 62 received 10 results and 0 failures
INFO flwr 2023-12-19 16:59:58,208 | server.py:119 | fit progress: (62, 0.3176342111096872, {'accuracy': 0.9093}, 687.814627729007)
INFO flwr 2023-12-19 16:59:58,208 | server.py:166 | evaluate_round 62: no clients selected, cancel
DEBUG flwr 2023-12-19 16:59:58,209 | server.py:218 | fit_round 63: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:00:04,714 | server.py:232 | fit_round 63 received 10 results and 0 failures
INFO flwr 2023-12-19 17:00:09,287 | server.py:119 | fit progress: (63, 0.31580059540873545, {'accuracy': 0.9102}, 698.8934618450003)
INFO flwr 2023-12-19 17:00:09,287 | server.py:166 | evaluate_round 63: no clients selected, cancel
DEBUG flwr 2023-12-19 17:00:09,290 | server.py:218 | fit_round 64: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:00:15,799 | server.py:232 | fit_round 64 received 10 results and 0 failures
INFO flwr 2023-12-19 17:00:20,377 | server.py:119 | fit progress: (64, 0.31400796451561147, {'accuracy': 0.9108}, 709.9842731379904)
INFO flwr 2023-12-19 17:00:20,378 | server.py:166 | evaluate_round 64: no clients selected, cancel
DEBUG flwr 2023-12-19 17:00:20,379 | server.py:218 | fit_round 65: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:00:26,887 | server.py:232 | fit_round 65 received 10 results and 0 failures
INFO flwr 2023-12-19 17:00:31,479 | server.py:119 | fit progress: (65, 0.31225822706514145, {'accuracy': 0.9111}, 721.0861149809789)
INFO flwr 2023-12-19 17:00:31,480 | server.py:166 | evaluate_round 65: no clients selected, cancel
DEBUG flwr 2023-12-19 17:00:31,481 | server.py:218 | fit_round 66: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:00:37,988 | server.py:232 | fit_round 66 received 10 results and 0 failures
INFO flwr 2023-12-19 17:00:42,568 | server.py:119 | fit progress: (66, 0.31055654245216135, {'accuracy': 0.9115}, 732.1752403409919)
INFO flwr 2023-12-19 17:00:42,569 | server.py:166 | evaluate_round 66: no clients selected, cancel
DEBUG flwr 2023-12-19 17:00:42,571 | server.py:218 | fit_round 67: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:00:49,075 | server.py:232 | fit_round 67 received 10 results and 0 failures
INFO flwr 2023-12-19 17:00:53,658 | server.py:119 | fit progress: (67, 0.3088924524188884, {'accuracy': 0.9116}, 743.2649541170103)
INFO flwr 2023-12-19 17:00:53,658 | server.py:166 | evaluate_round 67: no clients selected, cancel
DEBUG flwr 2023-12-19 17:00:53,660 | server.py:218 | fit_round 68: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:01:00,161 | server.py:232 | fit_round 68 received 10 results and 0 failures
INFO flwr 2023-12-19 17:01:04,743 | server.py:119 | fit progress: (68, 0.30727228521270017, {'accuracy': 0.9121}, 754.3500857990002)
INFO flwr 2023-12-19 17:01:04,744 | server.py:166 | evaluate_round 68: no clients selected, cancel
DEBUG flwr 2023-12-19 17:01:04,746 | server.py:218 | fit_round 69: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:01:11,244 | server.py:232 | fit_round 69 received 10 results and 0 failures
INFO flwr 2023-12-19 17:01:15,825 | server.py:119 | fit progress: (69, 0.3056829181440722, {'accuracy': 0.9123}, 765.4322007640149)
INFO flwr 2023-12-19 17:01:15,827 | server.py:166 | evaluate_round 69: no clients selected, cancel
DEBUG flwr 2023-12-19 17:01:15,828 | server.py:218 | fit_round 70: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:01:22,335 | server.py:232 | fit_round 70 received 10 results and 0 failures
INFO flwr 2023-12-19 17:01:26,918 | server.py:119 | fit progress: (70, 0.30413157341465474, {'accuracy': 0.9122}, 776.5247839069925)
INFO flwr 2023-12-19 17:01:26,918 | server.py:166 | evaluate_round 70: no clients selected, cancel
DEBUG flwr 2023-12-19 17:01:26,920 | server.py:218 | fit_round 71: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:01:33,455 | server.py:232 | fit_round 71 received 10 results and 0 failures
INFO flwr 2023-12-19 17:01:38,041 | server.py:119 | fit progress: (71, 0.3026144257734019, {'accuracy': 0.9122}, 787.6480013770051)
INFO flwr 2023-12-19 17:01:38,041 | server.py:166 | evaluate_round 71: no clients selected, cancel
DEBUG flwr 2023-12-19 17:01:38,043 | server.py:218 | fit_round 72: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:01:44,548 | server.py:232 | fit_round 72 received 10 results and 0 failures
INFO flwr 2023-12-19 17:01:49,129 | server.py:119 | fit progress: (72, 0.30113110996657433, {'accuracy': 0.9126}, 798.7359220159706)
INFO flwr 2023-12-19 17:01:49,130 | server.py:166 | evaluate_round 72: no clients selected, cancel
DEBUG flwr 2023-12-19 17:01:49,131 | server.py:218 | fit_round 73: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:01:55,633 | server.py:232 | fit_round 73 received 10 results and 0 failures
INFO flwr 2023-12-19 17:02:00,214 | server.py:119 | fit progress: (73, 0.29968110253606156, {'accuracy': 0.9127}, 809.8210969279753)
INFO flwr 2023-12-19 17:02:00,215 | server.py:166 | evaluate_round 73: no clients selected, cancel
DEBUG flwr 2023-12-19 17:02:00,216 | server.py:218 | fit_round 74: strategy sampled 10 clients (out of 10)
DEBUG flwr 2023-12-19 17:02:06,716 | server.py:232 | fit_round 74 received 10 results and 0 failures
INFO flwr 2023-12-19 17:02:11,290 | server.py:119 | fit progress: (74, 0.2982617429157723, {'accuracy': 0.9134}, 820.8970901540015)
