log_nc10_nro400_str4_lr0.0001_rho0.5_dsetMNIST_10c_iid1_ed1.txt
INFO flwr 2024-01-31 09:58:17,527 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-31 10:17:03,617 | server.py:218 | fit_round 146: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:17:09,327 | server.py:232 | fit_round 146 received 11 results and 0 failures
INFO flwr 2024-01-31 10:17:10,475 | server.py:119 | fit progress: (146, 0.17899477060659325, {'accuracy': 0.9466}, 1131.1895457599312)
INFO flwr 2024-01-31 10:17:10,475 | server.py:166 | evaluate_round 146: no clients selected, cancel
DEBUG flwr 2024-01-31 10:17:10,475 | server.py:218 | fit_round 147: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:17:16,631 | server.py:232 | fit_round 147 received 11 results and 0 failures
INFO flwr 2024-01-31 10:17:17,759 | server.py:119 | fit progress: (147, 0.17830952327490765, {'accuracy': 0.9469}, 1138.473804662004)
INFO flwr 2024-01-31 10:17:17,759 | server.py:166 | evaluate_round 147: no clients selected, cancel
DEBUG flwr 2024-01-31 10:17:17,759 | server.py:218 | fit_round 148: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:17:23,939 | server.py:232 | fit_round 148 received 11 results and 0 failures
INFO flwr 2024-01-31 10:17:25,081 | server.py:119 | fit progress: (148, 0.17758960764865953, {'accuracy': 0.947}, 1145.796262325719)
INFO flwr 2024-01-31 10:17:25,082 | server.py:166 | evaluate_round 148: no clients selected, cancel
DEBUG flwr 2024-01-31 10:17:25,082 | server.py:218 | fit_round 149: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:17:31,337 | server.py:232 | fit_round 149 received 11 results and 0 failures
INFO flwr 2024-01-31 10:17:32,476 | server.py:119 | fit progress: (149, 0.17684474948920337, {'accuracy': 0.947}, 1153.1904164329171)
INFO flwr 2024-01-31 10:17:32,476 | server.py:166 | evaluate_round 149: no clients selected, cancel
DEBUG flwr 2024-01-31 10:17:32,476 | server.py:218 | fit_round 150: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:17:39,219 | server.py:232 | fit_round 150 received 11 results and 0 failures
INFO flwr 2024-01-31 10:17:40,345 | server.py:119 | fit progress: (150, 0.17608557116644719, {'accuracy': 0.9472}, 1161.0595407215878)
INFO flwr 2024-01-31 10:17:40,345 | server.py:166 | evaluate_round 150: no clients selected, cancel
DEBUG flwr 2024-01-31 10:17:40,345 | server.py:218 | fit_round 151: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:17:46,180 | server.py:232 | fit_round 151 received 11 results and 0 failures
INFO flwr 2024-01-31 10:17:47,319 | server.py:119 | fit progress: (151, 0.17531153694485552, {'accuracy': 0.9474}, 1168.033647608012)
INFO flwr 2024-01-31 10:17:47,319 | server.py:166 | evaluate_round 151: no clients selected, cancel
DEBUG flwr 2024-01-31 10:17:47,319 | server.py:218 | fit_round 152: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:17:53,531 | server.py:232 | fit_round 152 received 11 results and 0 failures
INFO flwr 2024-01-31 10:17:54,672 | server.py:119 | fit progress: (152, 0.1745476116281599, {'accuracy': 0.9477}, 1175.3872562418692)
INFO flwr 2024-01-31 10:17:54,673 | server.py:166 | evaluate_round 152: no clients selected, cancel
DEBUG flwr 2024-01-31 10:17:54,673 | server.py:218 | fit_round 153: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:18:00,830 | server.py:232 | fit_round 153 received 11 results and 0 failures
INFO flwr 2024-01-31 10:18:01,978 | server.py:119 | fit progress: (153, 0.1738197024155005, {'accuracy': 0.9477}, 1182.6924796346575)
INFO flwr 2024-01-31 10:18:01,978 | server.py:166 | evaluate_round 153: no clients selected, cancel
DEBUG flwr 2024-01-31 10:18:01,978 | server.py:218 | fit_round 154: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:18:08,374 | server.py:232 | fit_round 154 received 11 results and 0 failures
INFO flwr 2024-01-31 10:18:09,513 | server.py:119 | fit progress: (154, 0.17316073241711014, {'accuracy': 0.948}, 1190.227567057591)
INFO flwr 2024-01-31 10:18:09,513 | server.py:166 | evaluate_round 154: no clients selected, cancel
DEBUG flwr 2024-01-31 10:18:09,513 | server.py:218 | fit_round 155: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:18:15,460 | server.py:232 | fit_round 155 received 11 results and 0 failures
INFO flwr 2024-01-31 10:18:16,584 | server.py:119 | fit progress: (155, 0.17256936190809438, {'accuracy': 0.9482}, 1197.2985797557048)
INFO flwr 2024-01-31 10:18:16,584 | server.py:166 | evaluate_round 155: no clients selected, cancel
DEBUG flwr 2024-01-31 10:18:16,584 | server.py:218 | fit_round 156: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:18:22,563 | server.py:232 | fit_round 156 received 11 results and 0 failures
INFO flwr 2024-01-31 10:18:23,709 | server.py:119 | fit progress: (156, 0.17204088814011567, {'accuracy': 0.9482}, 1204.4241411029361)
INFO flwr 2024-01-31 10:18:23,709 | server.py:166 | evaluate_round 156: no clients selected, cancel
DEBUG flwr 2024-01-31 10:18:23,710 | server.py:218 | fit_round 157: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:18:29,946 | server.py:232 | fit_round 157 received 11 results and 0 failures
INFO flwr 2024-01-31 10:18:31,087 | server.py:119 | fit progress: (157, 0.17154551086262387, {'accuracy': 0.9481}, 1211.801629697904)
INFO flwr 2024-01-31 10:18:31,087 | server.py:166 | evaluate_round 157: no clients selected, cancel
DEBUG flwr 2024-01-31 10:18:31,087 | server.py:218 | fit_round 158: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:18:37,297 | server.py:232 | fit_round 158 received 11 results and 0 failures
INFO flwr 2024-01-31 10:18:38,423 | server.py:119 | fit progress: (158, 0.1710380931815118, {'accuracy': 0.9482}, 1219.137802685611)
INFO flwr 2024-01-31 10:18:38,423 | server.py:166 | evaluate_round 158: no clients selected, cancel
DEBUG flwr 2024-01-31 10:18:38,423 | server.py:218 | fit_round 159: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:18:44,917 | server.py:232 | fit_round 159 received 11 results and 0 failures
INFO flwr 2024-01-31 10:18:46,064 | server.py:119 | fit progress: (159, 0.170477627274062, {'accuracy': 0.9481}, 1226.778825048823)
INFO flwr 2024-01-31 10:18:46,064 | server.py:166 | evaluate_round 159: no clients selected, cancel
DEBUG flwr 2024-01-31 10:18:46,064 | server.py:218 | fit_round 160: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:18:52,014 | server.py:232 | fit_round 160 received 11 results and 0 failures
INFO flwr 2024-01-31 10:18:53,154 | server.py:119 | fit progress: (160, 0.16985094804607073, {'accuracy': 0.9485}, 1233.8684671968222)
INFO flwr 2024-01-31 10:18:53,154 | server.py:166 | evaluate_round 160: no clients selected, cancel
DEBUG flwr 2024-01-31 10:18:53,154 | server.py:218 | fit_round 161: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:18:59,158 | server.py:232 | fit_round 161 received 11 results and 0 failures
INFO flwr 2024-01-31 10:19:00,269 | server.py:119 | fit progress: (161, 0.16917362887837406, {'accuracy': 0.9485}, 1240.9843687177636)
INFO flwr 2024-01-31 10:19:00,270 | server.py:166 | evaluate_round 161: no clients selected, cancel
DEBUG flwr 2024-01-31 10:19:00,270 | server.py:218 | fit_round 162: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:19:06,513 | server.py:232 | fit_round 162 received 11 results and 0 failures
INFO flwr 2024-01-31 10:19:07,615 | server.py:119 | fit progress: (162, 0.16846804893664757, {'accuracy': 0.9487}, 1248.329775688704)
INFO flwr 2024-01-31 10:19:07,615 | server.py:166 | evaluate_round 162: no clients selected, cancel
DEBUG flwr 2024-01-31 10:19:07,615 | server.py:218 | fit_round 163: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:19:13,855 | server.py:232 | fit_round 163 received 11 results and 0 failures
INFO flwr 2024-01-31 10:19:14,989 | server.py:119 | fit progress: (163, 0.16779081354532724, {'accuracy': 0.9488}, 1255.7038786699995)
INFO flwr 2024-01-31 10:19:14,989 | server.py:166 | evaluate_round 163: no clients selected, cancel
DEBUG flwr 2024-01-31 10:19:14,989 | server.py:218 | fit_round 164: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:19:21,559 | server.py:232 | fit_round 164 received 11 results and 0 failures
INFO flwr 2024-01-31 10:19:22,711 | server.py:119 | fit progress: (164, 0.1672014671839443, {'accuracy': 0.9488}, 1263.4260909538716)
INFO flwr 2024-01-31 10:19:22,711 | server.py:166 | evaluate_round 164: no clients selected, cancel
DEBUG flwr 2024-01-31 10:19:22,712 | server.py:218 | fit_round 165: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:19:28,580 | server.py:232 | fit_round 165 received 11 results and 0 failures
INFO flwr 2024-01-31 10:19:29,723 | server.py:119 | fit progress: (165, 0.16668318039884236, {'accuracy': 0.949}, 1270.4381542019546)
INFO flwr 2024-01-31 10:19:29,723 | server.py:166 | evaluate_round 165: no clients selected, cancel
DEBUG flwr 2024-01-31 10:19:29,724 | server.py:218 | fit_round 166: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:19:35,768 | server.py:232 | fit_round 166 received 11 results and 0 failures
INFO flwr 2024-01-31 10:19:36,892 | server.py:119 | fit progress: (166, 0.1662143424971244, {'accuracy': 0.9492}, 1277.6070068678819)
INFO flwr 2024-01-31 10:19:36,892 | server.py:166 | evaluate_round 166: no clients selected, cancel
DEBUG flwr 2024-01-31 10:19:36,892 | server.py:218 | fit_round 167: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:19:43,133 | server.py:232 | fit_round 167 received 11 results and 0 failures
INFO flwr 2024-01-31 10:19:44,265 | server.py:119 | fit progress: (167, 0.16577435647494812, {'accuracy': 0.9492}, 1284.9795525996014)
INFO flwr 2024-01-31 10:19:44,265 | server.py:166 | evaluate_round 167: no clients selected, cancel
DEBUG flwr 2024-01-31 10:19:44,265 | server.py:218 | fit_round 168: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:19:50,541 | server.py:232 | fit_round 168 received 11 results and 0 failures
INFO flwr 2024-01-31 10:19:51,685 | server.py:119 | fit progress: (168, 0.16533811394489537, {'accuracy': 0.9494}, 1292.4001928856596)
INFO flwr 2024-01-31 10:19:51,685 | server.py:166 | evaluate_round 168: no clients selected, cancel
DEBUG flwr 2024-01-31 10:19:51,686 | server.py:218 | fit_round 169: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:19:58,338 | server.py:232 | fit_round 169 received 11 results and 0 failures
INFO flwr 2024-01-31 10:19:59,483 | server.py:119 | fit progress: (169, 0.16486905064124327, {'accuracy': 0.9496}, 1300.197994238697)
INFO flwr 2024-01-31 10:19:59,483 | server.py:166 | evaluate_round 169: no clients selected, cancel
DEBUG flwr 2024-01-31 10:19:59,483 | server.py:218 | fit_round 170: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:20:05,172 | server.py:232 | fit_round 170 received 11 results and 0 failures
INFO flwr 2024-01-31 10:20:06,315 | server.py:119 | fit progress: (170, 0.16434231431915705, {'accuracy': 0.9495}, 1307.029745502863)
INFO flwr 2024-01-31 10:20:06,315 | server.py:166 | evaluate_round 170: no clients selected, cancel
DEBUG flwr 2024-01-31 10:20:06,315 | server.py:218 | fit_round 171: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:20:12,425 | server.py:232 | fit_round 171 received 11 results and 0 failures
INFO flwr 2024-01-31 10:20:13,554 | server.py:119 | fit progress: (171, 0.16373729770817094, {'accuracy': 0.9498}, 1314.2685287417844)
INFO flwr 2024-01-31 10:20:13,554 | server.py:166 | evaluate_round 171: no clients selected, cancel
DEBUG flwr 2024-01-31 10:20:13,554 | server.py:218 | fit_round 172: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:20:19,755 | server.py:232 | fit_round 172 received 11 results and 0 failures
INFO flwr 2024-01-31 10:20:20,890 | server.py:119 | fit progress: (172, 0.16312971150744948, {'accuracy': 0.9499}, 1321.6052748668008)
INFO flwr 2024-01-31 10:20:20,891 | server.py:166 | evaluate_round 172: no clients selected, cancel
DEBUG flwr 2024-01-31 10:20:20,891 | server.py:218 | fit_round 173: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:20:27,116 | server.py:232 | fit_round 173 received 11 results and 0 failures
INFO flwr 2024-01-31 10:20:28,260 | server.py:119 | fit progress: (173, 0.1625294995735026, {'accuracy': 0.9498}, 1328.9752709888853)
INFO flwr 2024-01-31 10:20:28,261 | server.py:166 | evaluate_round 173: no clients selected, cancel
DEBUG flwr 2024-01-31 10:20:28,261 | server.py:218 | fit_round 174: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:20:34,938 | server.py:232 | fit_round 174 received 11 results and 0 failures
INFO flwr 2024-01-31 10:20:36,039 | server.py:119 | fit progress: (174, 0.16197127498396457, {'accuracy': 0.9502}, 1336.753901135642)
INFO flwr 2024-01-31 10:20:36,039 | server.py:166 | evaluate_round 174: no clients selected, cancel
DEBUG flwr 2024-01-31 10:20:36,039 | server.py:218 | fit_round 175: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:20:41,656 | server.py:232 | fit_round 175 received 11 results and 0 failures
INFO flwr 2024-01-31 10:20:42,753 | server.py:119 | fit progress: (175, 0.16149608646474692, {'accuracy': 0.9503}, 1343.467701623682)
INFO flwr 2024-01-31 10:20:42,753 | server.py:166 | evaluate_round 175: no clients selected, cancel
DEBUG flwr 2024-01-31 10:20:42,753 | server.py:218 | fit_round 176: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:20:48,866 | server.py:232 | fit_round 176 received 11 results and 0 failures
INFO flwr 2024-01-31 10:20:49,996 | server.py:119 | fit progress: (176, 0.16108712536222458, {'accuracy': 0.9505}, 1350.7107560439035)
INFO flwr 2024-01-31 10:20:49,996 | server.py:166 | evaluate_round 176: no clients selected, cancel
DEBUG flwr 2024-01-31 10:20:49,996 | server.py:218 | fit_round 177: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:20:56,216 | server.py:232 | fit_round 177 received 11 results and 0 failures
INFO flwr 2024-01-31 10:20:57,356 | server.py:119 | fit progress: (177, 0.16070238515738888, {'accuracy': 0.9507}, 1358.0709787439555)
INFO flwr 2024-01-31 10:20:57,356 | server.py:166 | evaluate_round 177: no clients selected, cancel
DEBUG flwr 2024-01-31 10:20:57,356 | server.py:218 | fit_round 178: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:21:03,624 | server.py:232 | fit_round 178 received 11 results and 0 failures
INFO flwr 2024-01-31 10:21:04,763 | server.py:119 | fit progress: (178, 0.16030958425110453, {'accuracy': 0.9509}, 1365.4776670318097)
INFO flwr 2024-01-31 10:21:04,763 | server.py:166 | evaluate_round 178: no clients selected, cancel
DEBUG flwr 2024-01-31 10:21:04,763 | server.py:218 | fit_round 179: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:21:11,428 | server.py:232 | fit_round 179 received 11 results and 0 failures
INFO flwr 2024-01-31 10:21:12,560 | server.py:119 | fit progress: (179, 0.15989141412686075, {'accuracy': 0.9509}, 1373.2746998877265)
INFO flwr 2024-01-31 10:21:12,560 | server.py:166 | evaluate_round 179: no clients selected, cancel
DEBUG flwr 2024-01-31 10:21:12,560 | server.py:218 | fit_round 180: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:21:18,188 | server.py:232 | fit_round 180 received 11 results and 0 failures
INFO flwr 2024-01-31 10:21:19,326 | server.py:119 | fit progress: (180, 0.1594335862661845, {'accuracy': 0.9511}, 1380.0410072398372)
INFO flwr 2024-01-31 10:21:19,326 | server.py:166 | evaluate_round 180: no clients selected, cancel
DEBUG flwr 2024-01-31 10:21:19,326 | server.py:218 | fit_round 181: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:21:25,491 | server.py:232 | fit_round 181 received 11 results and 0 failures
INFO flwr 2024-01-31 10:21:26,601 | server.py:119 | fit progress: (181, 0.15897647587655528, {'accuracy': 0.9515}, 1387.3161983378232)
INFO flwr 2024-01-31 10:21:26,601 | server.py:166 | evaluate_round 181: no clients selected, cancel
DEBUG flwr 2024-01-31 10:21:26,602 | server.py:218 | fit_round 182: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:21:32,789 | server.py:232 | fit_round 182 received 11 results and 0 failures
INFO flwr 2024-01-31 10:21:33,923 | server.py:119 | fit progress: (182, 0.15850712962742747, {'accuracy': 0.9516}, 1394.6378598217852)
INFO flwr 2024-01-31 10:21:33,923 | server.py:166 | evaluate_round 182: no clients selected, cancel
DEBUG flwr 2024-01-31 10:21:33,923 | server.py:218 | fit_round 183: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:21:40,146 | server.py:232 | fit_round 183 received 11 results and 0 failures
INFO flwr 2024-01-31 10:21:41,286 | server.py:119 | fit progress: (183, 0.15803474189921782, {'accuracy': 0.9519}, 1402.000991309993)
INFO flwr 2024-01-31 10:21:41,286 | server.py:166 | evaluate_round 183: no clients selected, cancel
DEBUG flwr 2024-01-31 10:21:41,286 | server.py:218 | fit_round 184: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:21:47,785 | server.py:232 | fit_round 184 received 11 results and 0 failures
INFO flwr 2024-01-31 10:21:48,924 | server.py:119 | fit progress: (184, 0.15754249322255995, {'accuracy': 0.9521}, 1409.639303328935)
