log_nc10_nro400_str2_lr0.0001_rho0.5_dsetMNIST_10c_iid0_ed0.txt
INFO flwr 2024-01-31 09:58:17,521 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-31 10:17:02,171 | server.py:119 | fit progress: (175, 0.2989373182240281, {'accuracy': 0.9159}, 1062.5450610811822)
INFO flwr 2024-01-31 10:17:02,172 | server.py:166 | evaluate_round 175: no clients selected, cancel
DEBUG flwr 2024-01-31 10:17:02,172 | server.py:218 | fit_round 176: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:17:07,352 | server.py:232 | fit_round 176 received 11 results and 0 failures
INFO flwr 2024-01-31 10:17:08,489 | server.py:119 | fit progress: (176, 0.29829217411159, {'accuracy': 0.9161}, 1068.862910700962)
INFO flwr 2024-01-31 10:17:08,490 | server.py:166 | evaluate_round 176: no clients selected, cancel
DEBUG flwr 2024-01-31 10:17:08,490 | server.py:218 | fit_round 177: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:17:13,505 | server.py:232 | fit_round 177 received 11 results and 0 failures
INFO flwr 2024-01-31 10:17:14,641 | server.py:119 | fit progress: (177, 0.2976339313291182, {'accuracy': 0.9162}, 1075.0150257069618)
INFO flwr 2024-01-31 10:17:14,642 | server.py:166 | evaluate_round 177: no clients selected, cancel
DEBUG flwr 2024-01-31 10:17:14,642 | server.py:218 | fit_round 178: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:17:19,371 | server.py:232 | fit_round 178 received 11 results and 0 failures
INFO flwr 2024-01-31 10:17:20,512 | server.py:119 | fit progress: (178, 0.2969859568604857, {'accuracy': 0.9166}, 1080.8854012070224)
INFO flwr 2024-01-31 10:17:20,512 | server.py:166 | evaluate_round 178: no clients selected, cancel
DEBUG flwr 2024-01-31 10:17:20,512 | server.py:218 | fit_round 179: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:17:25,106 | server.py:232 | fit_round 179 received 11 results and 0 failures
INFO flwr 2024-01-31 10:17:26,245 | server.py:119 | fit progress: (179, 0.2963497308609869, {'accuracy': 0.9166}, 1086.6183924642392)
INFO flwr 2024-01-31 10:17:26,245 | server.py:166 | evaluate_round 179: no clients selected, cancel
DEBUG flwr 2024-01-31 10:17:26,245 | server.py:218 | fit_round 180: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:17:31,106 | server.py:232 | fit_round 180 received 11 results and 0 failures
INFO flwr 2024-01-31 10:17:32,208 | server.py:119 | fit progress: (180, 0.2957125183644401, {'accuracy': 0.9169}, 1092.5819592811167)
INFO flwr 2024-01-31 10:17:32,208 | server.py:166 | evaluate_round 180: no clients selected, cancel
DEBUG flwr 2024-01-31 10:17:32,209 | server.py:218 | fit_round 181: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:17:37,501 | server.py:232 | fit_round 181 received 11 results and 0 failures
INFO flwr 2024-01-31 10:17:38,641 | server.py:119 | fit progress: (181, 0.29507742191406633, {'accuracy': 0.9173}, 1099.0145843932405)
INFO flwr 2024-01-31 10:17:38,641 | server.py:166 | evaluate_round 181: no clients selected, cancel
DEBUG flwr 2024-01-31 10:17:38,641 | server.py:218 | fit_round 182: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:17:43,755 | server.py:232 | fit_round 182 received 11 results and 0 failures
INFO flwr 2024-01-31 10:17:44,892 | server.py:119 | fit progress: (182, 0.29442714325248037, {'accuracy': 0.9173}, 1105.2660907353275)
INFO flwr 2024-01-31 10:17:44,893 | server.py:166 | evaluate_round 182: no clients selected, cancel
DEBUG flwr 2024-01-31 10:17:44,893 | server.py:218 | fit_round 183: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:17:49,805 | server.py:232 | fit_round 183 received 11 results and 0 failures
INFO flwr 2024-01-31 10:17:50,943 | server.py:119 | fit progress: (183, 0.29378407481943636, {'accuracy': 0.9172}, 1111.316335507203)
INFO flwr 2024-01-31 10:17:50,943 | server.py:166 | evaluate_round 183: no clients selected, cancel
DEBUG flwr 2024-01-31 10:17:50,943 | server.py:218 | fit_round 184: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:17:55,593 | server.py:232 | fit_round 184 received 11 results and 0 failures
INFO flwr 2024-01-31 10:17:56,728 | server.py:119 | fit progress: (184, 0.2931440855436454, {'accuracy': 0.9172}, 1117.1014476730488)
INFO flwr 2024-01-31 10:17:56,728 | server.py:166 | evaluate_round 184: no clients selected, cancel
DEBUG flwr 2024-01-31 10:17:56,728 | server.py:218 | fit_round 185: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:18:01,353 | server.py:232 | fit_round 185 received 11 results and 0 failures
INFO flwr 2024-01-31 10:18:02,492 | server.py:119 | fit progress: (185, 0.2924942427709041, {'accuracy': 0.9172}, 1122.8653770950623)
INFO flwr 2024-01-31 10:18:02,492 | server.py:166 | evaluate_round 185: no clients selected, cancel
DEBUG flwr 2024-01-31 10:18:02,492 | server.py:218 | fit_round 186: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:18:07,524 | server.py:232 | fit_round 186 received 11 results and 0 failures
INFO flwr 2024-01-31 10:18:08,662 | server.py:119 | fit progress: (186, 0.29185031922633403, {'accuracy': 0.9173}, 1129.0356011311524)
INFO flwr 2024-01-31 10:18:08,662 | server.py:166 | evaluate_round 186: no clients selected, cancel
DEBUG flwr 2024-01-31 10:18:08,662 | server.py:218 | fit_round 187: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:18:13,953 | server.py:232 | fit_round 187 received 11 results and 0 failures
INFO flwr 2024-01-31 10:18:15,101 | server.py:119 | fit progress: (187, 0.2912056156454813, {'accuracy': 0.9176}, 1135.474466176238)
INFO flwr 2024-01-31 10:18:15,101 | server.py:166 | evaluate_round 187: no clients selected, cancel
DEBUG flwr 2024-01-31 10:18:15,101 | server.py:218 | fit_round 188: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:18:20,221 | server.py:232 | fit_round 188 received 11 results and 0 failures
INFO flwr 2024-01-31 10:18:21,355 | server.py:119 | fit progress: (188, 0.2905608731299834, {'accuracy': 0.918}, 1141.729132893961)
INFO flwr 2024-01-31 10:18:21,356 | server.py:166 | evaluate_round 188: no clients selected, cancel
DEBUG flwr 2024-01-31 10:18:21,356 | server.py:218 | fit_round 189: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:18:26,239 | server.py:232 | fit_round 189 received 11 results and 0 failures
INFO flwr 2024-01-31 10:18:27,377 | server.py:119 | fit progress: (189, 0.2899218840674038, {'accuracy': 0.918}, 1147.7506941133179)
INFO flwr 2024-01-31 10:18:27,377 | server.py:166 | evaluate_round 189: no clients selected, cancel
DEBUG flwr 2024-01-31 10:18:27,377 | server.py:218 | fit_round 190: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:18:32,026 | server.py:232 | fit_round 190 received 11 results and 0 failures
INFO flwr 2024-01-31 10:18:33,161 | server.py:119 | fit progress: (190, 0.28930417898871535, {'accuracy': 0.9183}, 1153.5347505561076)
INFO flwr 2024-01-31 10:18:33,161 | server.py:166 | evaluate_round 190: no clients selected, cancel
DEBUG flwr 2024-01-31 10:18:33,161 | server.py:218 | fit_round 191: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:18:37,816 | server.py:232 | fit_round 191 received 11 results and 0 failures
INFO flwr 2024-01-31 10:18:38,956 | server.py:119 | fit progress: (191, 0.2886674085817523, {'accuracy': 0.9186}, 1159.330102792941)
INFO flwr 2024-01-31 10:18:38,957 | server.py:166 | evaluate_round 191: no clients selected, cancel
DEBUG flwr 2024-01-31 10:18:38,957 | server.py:218 | fit_round 192: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:18:44,013 | server.py:232 | fit_round 192 received 11 results and 0 failures
INFO flwr 2024-01-31 10:18:45,148 | server.py:119 | fit progress: (192, 0.288021500312646, {'accuracy': 0.9191}, 1165.5212128721178)
INFO flwr 2024-01-31 10:18:45,148 | server.py:166 | evaluate_round 192: no clients selected, cancel
DEBUG flwr 2024-01-31 10:18:45,148 | server.py:218 | fit_round 193: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:18:50,394 | server.py:232 | fit_round 193 received 11 results and 0 failures
INFO flwr 2024-01-31 10:18:51,536 | server.py:119 | fit progress: (193, 0.28738976921517917, {'accuracy': 0.9193}, 1171.9092793571763)
INFO flwr 2024-01-31 10:18:51,536 | server.py:166 | evaluate_round 193: no clients selected, cancel
DEBUG flwr 2024-01-31 10:18:51,536 | server.py:218 | fit_round 194: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:18:56,621 | server.py:232 | fit_round 194 received 11 results and 0 failures
INFO flwr 2024-01-31 10:18:57,757 | server.py:119 | fit progress: (194, 0.28675093237130056, {'accuracy': 0.9195}, 1178.1309445099905)
INFO flwr 2024-01-31 10:18:57,757 | server.py:166 | evaluate_round 194: no clients selected, cancel
DEBUG flwr 2024-01-31 10:18:57,758 | server.py:218 | fit_round 195: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:19:02,598 | server.py:232 | fit_round 195 received 11 results and 0 failures
INFO flwr 2024-01-31 10:19:03,743 | server.py:119 | fit progress: (195, 0.28610578967505396, {'accuracy': 0.9197}, 1184.1165305403993)
INFO flwr 2024-01-31 10:19:03,743 | server.py:166 | evaluate_round 195: no clients selected, cancel
DEBUG flwr 2024-01-31 10:19:03,743 | server.py:218 | fit_round 196: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:19:08,373 | server.py:232 | fit_round 196 received 11 results and 0 failures
INFO flwr 2024-01-31 10:19:09,500 | server.py:119 | fit progress: (196, 0.28546840377581006, {'accuracy': 0.9196}, 1189.8739191181958)
INFO flwr 2024-01-31 10:19:09,501 | server.py:166 | evaluate_round 196: no clients selected, cancel
DEBUG flwr 2024-01-31 10:19:09,501 | server.py:218 | fit_round 197: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:19:14,228 | server.py:232 | fit_round 197 received 11 results and 0 failures
INFO flwr 2024-01-31 10:19:15,369 | server.py:119 | fit progress: (197, 0.28482323848506447, {'accuracy': 0.9196}, 1195.7426607799716)
INFO flwr 2024-01-31 10:19:15,369 | server.py:166 | evaluate_round 197: no clients selected, cancel
DEBUG flwr 2024-01-31 10:19:15,369 | server.py:218 | fit_round 198: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:19:20,494 | server.py:232 | fit_round 198 received 11 results and 0 failures
INFO flwr 2024-01-31 10:19:21,638 | server.py:119 | fit progress: (198, 0.2841903614975134, {'accuracy': 0.9196}, 1202.0119988382794)
INFO flwr 2024-01-31 10:19:21,638 | server.py:166 | evaluate_round 198: no clients selected, cancel
DEBUG flwr 2024-01-31 10:19:21,639 | server.py:218 | fit_round 199: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:19:26,869 | server.py:232 | fit_round 199 received 11 results and 0 failures
INFO flwr 2024-01-31 10:19:28,012 | server.py:119 | fit progress: (199, 0.2835644005891367, {'accuracy': 0.9197}, 1208.386071773246)
INFO flwr 2024-01-31 10:19:28,013 | server.py:166 | evaluate_round 199: no clients selected, cancel
DEBUG flwr 2024-01-31 10:19:28,013 | server.py:218 | fit_round 200: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:19:33,067 | server.py:232 | fit_round 200 received 11 results and 0 failures
INFO flwr 2024-01-31 10:19:34,204 | server.py:119 | fit progress: (200, 0.282944555339362, {'accuracy': 0.9198}, 1214.5780051541515)
INFO flwr 2024-01-31 10:19:34,204 | server.py:166 | evaluate_round 200: no clients selected, cancel
DEBUG flwr 2024-01-31 10:19:34,205 | server.py:218 | fit_round 201: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:19:39,004 | server.py:232 | fit_round 201 received 11 results and 0 failures
INFO flwr 2024-01-31 10:19:40,147 | server.py:119 | fit progress: (201, 0.2823379774994235, {'accuracy': 0.9198}, 1220.5209715883248)
INFO flwr 2024-01-31 10:19:40,147 | server.py:166 | evaluate_round 201: no clients selected, cancel
DEBUG flwr 2024-01-31 10:19:40,148 | server.py:218 | fit_round 202: strategy sampled 11 clients (out of 11)
DEBUG flwr 2024-01-31 10:19:44,754 | server.py:232 | fit_round 202 received 11 results and 0 failures
Server-side evaluation loss 0.35261977572201175 / accuracy 0.898
round:      102
Server-side evaluation loss 0.35169661413360387 / accuracy 0.8984
round:      103
Server-side evaluation loss 0.3507725931835027 / accuracy 0.8986
round:      104
Server-side evaluation loss 0.349855449173592 / accuracy 0.8988
round:      105
Server-side evaluation loss 0.3489476193422047 / accuracy 0.8992
round:      106
Server-side evaluation loss 0.3480679215746425 / accuracy 0.8997
round:      107
Server-side evaluation loss 0.3471861315046312 / accuracy 0.9002
round:      108
Server-side evaluation loss 0.346317000865583 / accuracy 0.9004
round:      109
Server-side evaluation loss 0.3454590778372744 / accuracy 0.9008
round:      110
Server-side evaluation loss 0.3446021250946029 / accuracy 0.9014
round:      111
Server-side evaluation loss 0.343769084426893 / accuracy 0.9015
round:      112
Server-side evaluation loss 0.3429281947273405 / accuracy 0.9014
round:      113
Server-side evaluation loss 0.34209324674043645 / accuracy 0.9016
round:      114
Server-side evaluation loss 0.34128239840453356 / accuracy 0.9018
round:      115
Server-side evaluation loss 0.34047635441661717 / accuracy 0.9021
round:      116
Server-side evaluation loss 0.33968756678333817 / accuracy 0.9023
round:      117
Server-side evaluation loss 0.33888909320022165 / accuracy 0.9025
round:      118
Server-side evaluation loss 0.3380927441525851 / accuracy 0.9035
round:      119
Server-side evaluation loss 0.33733041705695727 / accuracy 0.9034
round:      120
Server-side evaluation loss 0.3365668328647218 / accuracy 0.9035
round:      121
Server-side evaluation loss 0.33579247800169015 / accuracy 0.9037
round:      122
Server-side evaluation loss 0.33502154117064314 / accuracy 0.9041
round:      123
Server-side evaluation loss 0.3342665083905802 / accuracy 0.904
round:      124
Server-side evaluation loss 0.3334968124615251 / accuracy 0.9038
round:      125
Server-side evaluation loss 0.3327341504992327 / accuracy 0.9039
round:      126
Server-side evaluation loss 0.3319858484747682 / accuracy 0.904
round:      127
Server-side evaluation loss 0.3312420669295138 / accuracy 0.9042
round:      128
Server-side evaluation loss 0.3305069082736521 / accuracy 0.9044
round:      129
Server-side evaluation loss 0.3297607480887053 / accuracy 0.9047
round:      130
Server-side evaluation loss 0.32902598821096646 / accuracy 0.9048
round:      131
Server-side evaluation loss 0.32830626918362893 / accuracy 0.9049
round:      132
Server-side evaluation loss 0.3275919378868394 / accuracy 0.9051
round:      133
Server-side evaluation loss 0.32689009159607624 / accuracy 0.9052
round:      134
Server-side evaluation loss 0.32614689281459447 / accuracy 0.9055
round:      135
Server-side evaluation loss 0.3254324143438276 / accuracy 0.906
round:      136
Server-side evaluation loss 0.3247302471921282 / accuracy 0.9066
round:      137
Server-side evaluation loss 0.32403970839580504 / accuracy 0.907
round:      138
Server-side evaluation loss 0.32334528645330163 / accuracy 0.907
round:      139
Server-side evaluation loss 0.32263557482704114 / accuracy 0.9075
round:      140
Server-side evaluation loss 0.3219468695122218 / accuracy 0.9079
round:      141
Server-side evaluation loss 0.3212572926297393 / accuracy 0.9081
round:      142
Server-side evaluation loss 0.32055341115528047 / accuracy 0.9082
round:      143
Server-side evaluation loss 0.31987212165304246 / accuracy 0.9087
round:      144
Server-side evaluation loss 0.31919923110863574 / accuracy 0.9089
round:      145
Server-side evaluation loss 0.3184984778526445 / accuracy 0.9089
round:      146
Server-side evaluation loss 0.3178261024849273 / accuracy 0.9094
round:      147
Server-side evaluation loss 0.3171545561853658 / accuracy 0.9096
round:      148
Server-side evaluation loss 0.3164937565564875 / accuracy 0.9098
round:      149
Server-side evaluation loss 0.31582880512510103 / accuracy 0.9097
round:      150
Server-side evaluation loss 0.31516799101846943 / accuracy 0.9099
round:      151
Server-side evaluation loss 0.3144952900771885 / accuracy 0.9099
round:      152
Server-side evaluation loss 0.31383044351803696 / accuracy 0.9102
round:      153
Server-side evaluation loss 0.3131603669230886 / accuracy 0.9106
round:      154
Server-side evaluation loss 0.31250019722264394 / accuracy 0.9108
round:      155
Server-side evaluation loss 0.31183972775833135 / accuracy 0.9113
round:      156
Server-side evaluation loss 0.3111943886368961 / accuracy 0.9117
round:      157
Server-side evaluation loss 0.3105376810729186 / accuracy 0.9118
round:      158
Server-side evaluation loss 0.3099002477226151 / accuracy 0.9121
round:      159
Server-side evaluation loss 0.30925266009359453 / accuracy 0.9125
round:      160
Server-side evaluation loss 0.3085998250330368 / accuracy 0.9127
round:      161
Server-side evaluation loss 0.30795437063059444 / accuracy 0.9127
round:      162
Server-side evaluation loss 0.30731366143602906 / accuracy 0.9128
round:      163
Server-side evaluation loss 0.30666861500331216 / accuracy 0.9131
round:      164
Server-side evaluation loss 0.30602442053019624 / accuracy 0.9136
round:      165
Server-side evaluation loss 0.30539038363921417 / accuracy 0.9139
round:      166
Server-side evaluation loss 0.3047463864679227 / accuracy 0.9141
round:      167
Server-side evaluation loss 0.30408974724951543 / accuracy 0.9146
round:      168
Server-side evaluation loss 0.3034437716199422 / accuracy 0.9147
round:      169
Server-side evaluation loss 0.3027929373179714 / accuracy 0.9149
round:      170
Server-side evaluation loss 0.3021510703746989 / accuracy 0.9153
round:      171
Server-side evaluation loss 0.30149730800793784 / accuracy 0.9156
round:      172
Server-side evaluation loss 0.3008504458947707 / accuracy 0.9157
round:      173
Server-side evaluation loss 0.300203404954037 / accuracy 0.9157
round:      174
Server-side evaluation loss 0.299572272273503 / accuracy 0.9158
round:      175
Server-side evaluation loss 0.2989373182240281 / accuracy 0.9159
round:      176
Server-side evaluation loss 0.29829217411159 / accuracy 0.9161
round:      177
Server-side evaluation loss 0.2976339313291182 / accuracy 0.9162
