INFO flwr 2024-01-18 11:24:27,929 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-18 11:26:50,448 | server.py:166 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:50,448 | server.py:218 | fit_round 17: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:53,589 | server.py:232 | fit_round 17 received 50 results and 0 failures
INFO flwr 2024-01-18 11:26:55,554 | server.py:119 | fit progress: (17, 1.4386529620810249, {'accuracy': 0.6123}, 145.28778887586668)
INFO flwr 2024-01-18 11:26:55,554 | server.py:166 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2024-01-18 11:26:55,555 | server.py:218 | fit_round 18: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:26:58,788 | server.py:232 | fit_round 18 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:00,777 | server.py:119 | fit progress: (18, 1.3019069776845393, {'accuracy': 0.6599}, 150.51030233921483)
INFO flwr 2024-01-18 11:27:00,777 | server.py:166 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:00,778 | server.py:218 | fit_round 19: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:04,015 | server.py:232 | fit_round 19 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:06,014 | server.py:119 | fit progress: (19, 1.1702538537396483, {'accuracy': 0.7133}, 155.74759486084804)
INFO flwr 2024-01-18 11:27:06,014 | server.py:166 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:06,014 | server.py:218 | fit_round 20: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:08,618 | server.py:232 | fit_round 20 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:10,630 | server.py:119 | fit progress: (20, 1.0507246671078034, {'accuracy': 0.7541}, 160.3632608652115)
INFO flwr 2024-01-18 11:27:10,630 | server.py:166 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:10,630 | server.py:218 | fit_round 21: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:13,560 | server.py:232 | fit_round 21 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:15,568 | server.py:119 | fit progress: (21, 0.9509247110053071, {'accuracy': 0.7664}, 165.30166546907276)
INFO flwr 2024-01-18 11:27:15,568 | server.py:166 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:15,569 | server.py:218 | fit_round 22: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:18,487 | server.py:232 | fit_round 22 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:20,512 | server.py:119 | fit progress: (22, 0.8695565364748381, {'accuracy': 0.7717}, 170.24517606990412)
INFO flwr 2024-01-18 11:27:20,512 | server.py:166 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:20,512 | server.py:218 | fit_round 23: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:23,707 | server.py:232 | fit_round 23 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:25,723 | server.py:119 | fit progress: (23, 0.7988721326154312, {'accuracy': 0.7831}, 175.4566470850259)
INFO flwr 2024-01-18 11:27:25,724 | server.py:166 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:25,724 | server.py:218 | fit_round 24: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:28,589 | server.py:232 | fit_round 24 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:30,592 | server.py:119 | fit progress: (24, 0.7388517441106908, {'accuracy': 0.7956}, 180.3259618920274)
INFO flwr 2024-01-18 11:27:30,593 | server.py:166 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:30,593 | server.py:218 | fit_round 25: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:33,707 | server.py:232 | fit_round 25 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:35,718 | server.py:119 | fit progress: (25, 0.6930271209829929, {'accuracy': 0.799}, 185.45175932208076)
INFO flwr 2024-01-18 11:27:35,718 | server.py:166 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:35,719 | server.py:218 | fit_round 26: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:38,783 | server.py:232 | fit_round 26 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:40,796 | server.py:119 | fit progress: (26, 0.6572722054901557, {'accuracy': 0.8017}, 190.5299796918407)
INFO flwr 2024-01-18 11:27:40,797 | server.py:166 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:40,797 | server.py:218 | fit_round 27: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:43,687 | server.py:232 | fit_round 27 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:45,675 | server.py:119 | fit progress: (27, 0.6240909308089547, {'accuracy': 0.8093}, 195.40858422219753)
INFO flwr 2024-01-18 11:27:45,675 | server.py:166 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:45,675 | server.py:218 | fit_round 28: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:48,934 | server.py:232 | fit_round 28 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:50,920 | server.py:119 | fit progress: (28, 0.5941264474185434, {'accuracy': 0.8191}, 200.65348870307207)
INFO flwr 2024-01-18 11:27:50,920 | server.py:166 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:50,920 | server.py:218 | fit_round 29: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:53,837 | server.py:232 | fit_round 29 received 50 results and 0 failures
INFO flwr 2024-01-18 11:27:55,820 | server.py:119 | fit progress: (29, 0.5716915540782613, {'accuracy': 0.8281}, 205.55375754507259)
INFO flwr 2024-01-18 11:27:55,820 | server.py:166 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2024-01-18 11:27:55,821 | server.py:218 | fit_round 30: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:27:58,661 | server.py:232 | fit_round 30 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:00,665 | server.py:119 | fit progress: (30, 0.5535683653901355, {'accuracy': 0.8346}, 210.39832522906363)
INFO flwr 2024-01-18 11:28:00,666 | server.py:166 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:00,666 | server.py:218 | fit_round 31: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:03,528 | server.py:232 | fit_round 31 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:05,540 | server.py:119 | fit progress: (31, 0.5343040869761617, {'accuracy': 0.8414}, 215.27342236507684)
INFO flwr 2024-01-18 11:28:05,540 | server.py:166 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:05,540 | server.py:218 | fit_round 32: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:08,712 | server.py:232 | fit_round 32 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:10,726 | server.py:119 | fit progress: (32, 0.5148120352727633, {'accuracy': 0.8477}, 220.4599816109985)
INFO flwr 2024-01-18 11:28:10,727 | server.py:166 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:10,727 | server.py:218 | fit_round 33: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:13,937 | server.py:232 | fit_round 33 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:15,943 | server.py:119 | fit progress: (33, 0.4981458494260295, {'accuracy': 0.8555}, 225.6762104779482)
INFO flwr 2024-01-18 11:28:15,943 | server.py:166 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:15,943 | server.py:218 | fit_round 34: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:18,742 | server.py:232 | fit_round 34 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:20,751 | server.py:119 | fit progress: (34, 0.48379295335191863, {'accuracy': 0.8607}, 230.48454690305516)
INFO flwr 2024-01-18 11:28:20,751 | server.py:166 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:20,751 | server.py:218 | fit_round 35: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:23,994 | server.py:232 | fit_round 35 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:26,003 | server.py:119 | fit progress: (35, 0.47003268022564526, {'accuracy': 0.8656}, 235.73649572813883)
INFO flwr 2024-01-18 11:28:26,003 | server.py:166 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:26,003 | server.py:218 | fit_round 36: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:29,245 | server.py:232 | fit_round 36 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:31,222 | server.py:119 | fit progress: (36, 0.4573989301333026, {'accuracy': 0.8693}, 240.955164689105)
INFO flwr 2024-01-18 11:28:31,222 | server.py:166 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:31,222 | server.py:218 | fit_round 37: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:34,294 | server.py:232 | fit_round 37 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:36,305 | server.py:119 | fit progress: (37, 0.44703412426456735, {'accuracy': 0.8739}, 246.0381469130516)
INFO flwr 2024-01-18 11:28:36,305 | server.py:166 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:36,305 | server.py:218 | fit_round 38: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:39,142 | server.py:232 | fit_round 38 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:41,139 | server.py:119 | fit progress: (38, 0.4380305905452031, {'accuracy': 0.8752}, 250.87277633324265)
INFO flwr 2024-01-18 11:28:41,139 | server.py:166 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:41,140 | server.py:218 | fit_round 39: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:43,989 | server.py:232 | fit_round 39 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:45,996 | server.py:119 | fit progress: (39, 0.42851969517985206, {'accuracy': 0.8778}, 255.7291951100342)
INFO flwr 2024-01-18 11:28:45,996 | server.py:166 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:45,996 | server.py:218 | fit_round 40: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:48,772 | server.py:232 | fit_round 40 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:50,781 | server.py:119 | fit progress: (40, 0.418111857952242, {'accuracy': 0.881}, 260.51425054622814)
INFO flwr 2024-01-18 11:28:50,781 | server.py:166 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:50,781 | server.py:218 | fit_round 41: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:53,990 | server.py:232 | fit_round 41 received 50 results and 0 failures
INFO flwr 2024-01-18 11:28:55,997 | server.py:119 | fit progress: (41, 0.4077460240063758, {'accuracy': 0.8831}, 265.73029586300254)
INFO flwr 2024-01-18 11:28:55,997 | server.py:166 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2024-01-18 11:28:55,997 | server.py:218 | fit_round 42: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:28:59,198 | server.py:232 | fit_round 42 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:01,214 | server.py:119 | fit progress: (42, 0.39822839567001694, {'accuracy': 0.8865}, 270.9474018649198)
INFO flwr 2024-01-18 11:29:01,214 | server.py:166 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:01,214 | server.py:218 | fit_round 43: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:04,199 | server.py:232 | fit_round 43 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:06,209 | server.py:119 | fit progress: (43, 0.3895145863282383, {'accuracy': 0.8877}, 275.94244478084147)
INFO flwr 2024-01-18 11:29:06,209 | server.py:166 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:06,210 | server.py:218 | fit_round 44: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:09,110 | server.py:232 | fit_round 44 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:11,094 | server.py:119 | fit progress: (44, 0.3814110327407639, {'accuracy': 0.8903}, 280.82715834584087)
INFO flwr 2024-01-18 11:29:11,094 | server.py:166 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:11,094 | server.py:218 | fit_round 45: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:13,955 | server.py:232 | fit_round 45 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:15,962 | server.py:119 | fit progress: (45, 0.37426168596530063, {'accuracy': 0.8914}, 285.695699844975)
INFO flwr 2024-01-18 11:29:15,962 | server.py:166 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:15,962 | server.py:218 | fit_round 46: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:18,886 | server.py:232 | fit_round 46 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:20,900 | server.py:119 | fit progress: (46, 0.3682385138137945, {'accuracy': 0.8919}, 290.63314512884244)
INFO flwr 2024-01-18 11:29:20,900 | server.py:166 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:20,900 | server.py:218 | fit_round 47: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:23,944 | server.py:232 | fit_round 47 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:25,949 | server.py:119 | fit progress: (47, 0.3626349857544712, {'accuracy': 0.8937}, 295.6825087470934)
INFO flwr 2024-01-18 11:29:25,949 | server.py:166 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:25,949 | server.py:218 | fit_round 48: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:28,679 | server.py:232 | fit_round 48 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:30,688 | server.py:119 | fit progress: (48, 0.35669614207153205, {'accuracy': 0.8963}, 300.42162185907364)
INFO flwr 2024-01-18 11:29:30,688 | server.py:166 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:30,689 | server.py:218 | fit_round 49: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:33,865 | server.py:232 | fit_round 49 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:35,874 | server.py:119 | fit progress: (49, 0.3507538350530082, {'accuracy': 0.8978}, 305.60807021614164)
INFO flwr 2024-01-18 11:29:35,875 | server.py:166 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:35,875 | server.py:218 | fit_round 50: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:38,833 | server.py:232 | fit_round 50 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:40,838 | server.py:119 | fit progress: (50, 0.3454562469496943, {'accuracy': 0.8988}, 310.5715058222413)
INFO flwr 2024-01-18 11:29:40,839 | server.py:166 | evaluate_round 50: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:40,839 | server.py:218 | fit_round 51: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:43,959 | server.py:232 | fit_round 51 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:45,967 | server.py:119 | fit progress: (51, 0.34067443805163033, {'accuracy': 0.9006}, 315.70012372918427)
INFO flwr 2024-01-18 11:29:45,967 | server.py:166 | evaluate_round 51: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:45,967 | server.py:218 | fit_round 52: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:48,776 | server.py:232 | fit_round 52 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:50,782 | server.py:119 | fit progress: (52, 0.33613052600883625, {'accuracy': 0.9023}, 320.51551940711215)
INFO flwr 2024-01-18 11:29:50,782 | server.py:166 | evaluate_round 52: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:50,782 | server.py:218 | fit_round 53: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:53,690 | server.py:232 | fit_round 53 received 50 results and 0 failures
INFO flwr 2024-01-18 11:29:55,658 | server.py:119 | fit progress: (53, 0.3320895098523664, {'accuracy': 0.9035}, 325.39124769717455)
INFO flwr 2024-01-18 11:29:55,658 | server.py:166 | evaluate_round 53: no clients selected, cancel
DEBUG flwr 2024-01-18 11:29:55,658 | server.py:218 | fit_round 54: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:29:58,521 | server.py:232 | fit_round 54 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:00,524 | server.py:119 | fit progress: (54, 0.32863167203613414, {'accuracy': 0.904}, 330.25719045707956)
INFO flwr 2024-01-18 11:30:00,524 | server.py:166 | evaluate_round 54: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:00,524 | server.py:218 | fit_round 55: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:03,380 | server.py:232 | fit_round 55 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:05,383 | server.py:119 | fit progress: (55, 0.3252115900748712, {'accuracy': 0.9048}, 335.11653932882473)
INFO flwr 2024-01-18 11:30:05,383 | server.py:166 | evaluate_round 55: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:05,383 | server.py:218 | fit_round 56: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:08,325 | server.py:232 | fit_round 56 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:10,325 | server.py:119 | fit progress: (56, 0.32154947258193095, {'accuracy': 0.9067}, 340.059066678863)
INFO flwr 2024-01-18 11:30:10,326 | server.py:166 | evaluate_round 56: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:10,326 | server.py:218 | fit_round 57: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:13,523 | server.py:232 | fit_round 57 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:15,530 | server.py:119 | fit progress: (57, 0.31797385172579173, {'accuracy': 0.9084}, 345.26321348082274)
INFO flwr 2024-01-18 11:30:15,530 | server.py:166 | evaluate_round 57: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:15,531 | server.py:218 | fit_round 58: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:18,333 | server.py:232 | fit_round 58 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:20,327 | server.py:119 | fit progress: (58, 0.31463083941338293, {'accuracy': 0.9092}, 350.0606722170487)
INFO flwr 2024-01-18 11:30:20,327 | server.py:166 | evaluate_round 58: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:20,328 | server.py:218 | fit_round 59: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:23,249 | server.py:232 | fit_round 59 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:25,237 | server.py:119 | fit progress: (59, 0.3113747192342435, {'accuracy': 0.9097}, 354.9709993530996)
INFO flwr 2024-01-18 11:30:25,238 | server.py:166 | evaluate_round 59: no clients selected, cancel
DEBUG flwr 2024-01-18 11:30:25,238 | server.py:218 | fit_round 60: strategy sampled 50 clients (out of 50)
DEBUG flwr 2024-01-18 11:30:28,450 | server.py:232 | fit_round 60 received 50 results and 0 failures
INFO flwr 2024-01-18 11:30:30,449 | server.py:119 | fit progress: (60, 0.3083264274128775, {'accuracy': 0.9108}, 360.18295613722876)
