INFO flwr 2024-01-17 15:23:23,664 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-01-17 15:29:29,235 | server.py:232 | fit_round 51 received 18 results and 0 failures
INFO flwr 2024-01-17 15:29:30,389 | server.py:119 | fit progress: (51, 0.8725855615306819, {'accuracy': 0.7226}, 345.89328756183386)
INFO flwr 2024-01-17 15:29:30,390 | server.py:166 | evaluate_round 51: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:30,390 | server.py:218 | fit_round 52: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:29:35,916 | server.py:232 | fit_round 52 received 18 results and 0 failures
INFO flwr 2024-01-17 15:29:37,071 | server.py:119 | fit progress: (52, 0.8579264245755809, {'accuracy': 0.7275}, 352.5747811337933)
INFO flwr 2024-01-17 15:29:37,072 | server.py:166 | evaluate_round 52: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:37,072 | server.py:218 | fit_round 53: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:29:42,562 | server.py:232 | fit_round 53 received 18 results and 0 failures
INFO flwr 2024-01-17 15:29:43,705 | server.py:119 | fit progress: (53, 0.8439336895172576, {'accuracy': 0.7333}, 359.208648474887)
INFO flwr 2024-01-17 15:29:43,705 | server.py:166 | evaluate_round 53: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:43,706 | server.py:218 | fit_round 54: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:29:49,145 | server.py:232 | fit_round 54 received 18 results and 0 failures
INFO flwr 2024-01-17 15:29:50,297 | server.py:119 | fit progress: (54, 0.8306352173586246, {'accuracy': 0.7385}, 365.8011963721365)
INFO flwr 2024-01-17 15:29:50,298 | server.py:166 | evaluate_round 54: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:50,298 | server.py:218 | fit_round 55: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:29:55,673 | server.py:232 | fit_round 55 received 18 results and 0 failures
INFO flwr 2024-01-17 15:29:56,826 | server.py:119 | fit progress: (55, 0.8179305657470592, {'accuracy': 0.7425}, 372.3301297039725)
INFO flwr 2024-01-17 15:29:56,827 | server.py:166 | evaluate_round 55: no clients selected, cancel
DEBUG flwr 2024-01-17 15:29:56,827 | server.py:218 | fit_round 56: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:30:02,174 | server.py:232 | fit_round 56 received 18 results and 0 failures
INFO flwr 2024-01-17 15:30:03,323 | server.py:119 | fit progress: (56, 0.8058641187165795, {'accuracy': 0.7468}, 378.8269514008425)
INFO flwr 2024-01-17 15:30:03,323 | server.py:166 | evaluate_round 56: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:03,323 | server.py:218 | fit_round 57: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:30:08,721 | server.py:232 | fit_round 57 received 18 results and 0 failures
INFO flwr 2024-01-17 15:30:09,881 | server.py:119 | fit progress: (57, 0.7943625885217227, {'accuracy': 0.7498}, 385.384954335168)
INFO flwr 2024-01-17 15:30:09,881 | server.py:166 | evaluate_round 57: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:09,881 | server.py:218 | fit_round 58: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:30:15,231 | server.py:232 | fit_round 58 received 18 results and 0 failures
INFO flwr 2024-01-17 15:30:16,377 | server.py:119 | fit progress: (58, 0.7833647303178172, {'accuracy': 0.7536}, 391.88098197896034)
INFO flwr 2024-01-17 15:30:16,377 | server.py:166 | evaluate_round 58: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:16,377 | server.py:218 | fit_round 59: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:30:21,838 | server.py:232 | fit_round 59 received 18 results and 0 failures
INFO flwr 2024-01-17 15:30:22,990 | server.py:119 | fit progress: (59, 0.7728058208103021, {'accuracy': 0.7574}, 398.49424251914024)
INFO flwr 2024-01-17 15:30:22,991 | server.py:166 | evaluate_round 59: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:22,991 | server.py:218 | fit_round 60: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:30:28,518 | server.py:232 | fit_round 60 received 18 results and 0 failures
INFO flwr 2024-01-17 15:30:29,677 | server.py:119 | fit progress: (60, 0.7626550289260166, {'accuracy': 0.7605}, 405.1809143121354)
INFO flwr 2024-01-17 15:30:29,677 | server.py:166 | evaluate_round 60: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:29,677 | server.py:218 | fit_round 61: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:30:35,188 | server.py:232 | fit_round 61 received 18 results and 0 failures
INFO flwr 2024-01-17 15:30:36,343 | server.py:119 | fit progress: (61, 0.7529248020517616, {'accuracy': 0.7635}, 411.84722612798214)
INFO flwr 2024-01-17 15:30:36,344 | server.py:166 | evaluate_round 61: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:36,344 | server.py:218 | fit_round 62: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:30:41,824 | server.py:232 | fit_round 62 received 18 results and 0 failures
INFO flwr 2024-01-17 15:30:42,977 | server.py:119 | fit progress: (62, 0.7435647539205773, {'accuracy': 0.7669}, 418.48103485023603)
INFO flwr 2024-01-17 15:30:42,977 | server.py:166 | evaluate_round 62: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:42,977 | server.py:218 | fit_round 63: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:30:48,411 | server.py:232 | fit_round 63 received 18 results and 0 failures
INFO flwr 2024-01-17 15:30:49,562 | server.py:119 | fit progress: (63, 0.7345707918922558, {'accuracy': 0.7696}, 425.0661060898565)
INFO flwr 2024-01-17 15:30:49,562 | server.py:166 | evaluate_round 63: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:49,563 | server.py:218 | fit_round 64: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:30:54,933 | server.py:232 | fit_round 64 received 18 results and 0 failures
INFO flwr 2024-01-17 15:30:56,081 | server.py:119 | fit progress: (64, 0.7258729216665896, {'accuracy': 0.7726}, 431.58481323812157)
INFO flwr 2024-01-17 15:30:56,081 | server.py:166 | evaluate_round 64: no clients selected, cancel
DEBUG flwr 2024-01-17 15:30:56,081 | server.py:218 | fit_round 65: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:31:01,450 | server.py:232 | fit_round 65 received 18 results and 0 failures
INFO flwr 2024-01-17 15:31:02,602 | server.py:119 | fit progress: (65, 0.7175324291787448, {'accuracy': 0.7747}, 438.1060087378137)
INFO flwr 2024-01-17 15:31:02,602 | server.py:166 | evaluate_round 65: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:02,602 | server.py:218 | fit_round 66: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:31:07,992 | server.py:232 | fit_round 66 received 18 results and 0 failures
INFO flwr 2024-01-17 15:31:09,145 | server.py:119 | fit progress: (66, 0.7095302790018101, {'accuracy': 0.7771}, 444.6488706069067)
INFO flwr 2024-01-17 15:31:09,145 | server.py:166 | evaluate_round 66: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:09,145 | server.py:218 | fit_round 67: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:31:14,538 | server.py:232 | fit_round 67 received 18 results and 0 failures
INFO flwr 2024-01-17 15:31:15,679 | server.py:119 | fit progress: (67, 0.7017412406072538, {'accuracy': 0.7793}, 451.1829657210037)
INFO flwr 2024-01-17 15:31:15,679 | server.py:166 | evaluate_round 67: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:15,679 | server.py:218 | fit_round 68: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:31:21,184 | server.py:232 | fit_round 68 received 18 results and 0 failures
INFO flwr 2024-01-17 15:31:22,333 | server.py:119 | fit progress: (68, 0.6942502326081275, {'accuracy': 0.7825}, 457.83694289717823)
INFO flwr 2024-01-17 15:31:22,333 | server.py:166 | evaluate_round 68: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:22,333 | server.py:218 | fit_round 69: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:31:27,875 | server.py:232 | fit_round 69 received 18 results and 0 failures
INFO flwr 2024-01-17 15:31:29,025 | server.py:119 | fit progress: (69, 0.6870055370832842, {'accuracy': 0.7852}, 464.528637628071)
INFO flwr 2024-01-17 15:31:29,025 | server.py:166 | evaluate_round 69: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:29,025 | server.py:218 | fit_round 70: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:31:34,536 | server.py:232 | fit_round 70 received 18 results and 0 failures
INFO flwr 2024-01-17 15:31:35,698 | server.py:119 | fit progress: (70, 0.6800413223889782, {'accuracy': 0.7878}, 471.2022536927834)
INFO flwr 2024-01-17 15:31:35,699 | server.py:166 | evaluate_round 70: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:35,699 | server.py:218 | fit_round 71: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:31:41,146 | server.py:232 | fit_round 71 received 18 results and 0 failures
INFO flwr 2024-01-17 15:31:42,296 | server.py:119 | fit progress: (71, 0.6732270811031289, {'accuracy': 0.7899}, 477.7999147749506)
INFO flwr 2024-01-17 15:31:42,296 | server.py:166 | evaluate_round 71: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:42,296 | server.py:218 | fit_round 72: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:31:47,702 | server.py:232 | fit_round 72 received 18 results and 0 failures
INFO flwr 2024-01-17 15:31:48,834 | server.py:119 | fit progress: (72, 0.6666617014400442, {'accuracy': 0.7919}, 484.33814916713163)
INFO flwr 2024-01-17 15:31:48,834 | server.py:166 | evaluate_round 72: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:48,835 | server.py:218 | fit_round 73: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:31:54,196 | server.py:232 | fit_round 73 received 18 results and 0 failures
INFO flwr 2024-01-17 15:31:55,345 | server.py:119 | fit progress: (73, 0.660296920406502, {'accuracy': 0.7939}, 490.84920154092833)
INFO flwr 2024-01-17 15:31:55,346 | server.py:166 | evaluate_round 73: no clients selected, cancel
DEBUG flwr 2024-01-17 15:31:55,346 | server.py:218 | fit_round 74: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:32:00,729 | server.py:232 | fit_round 74 received 18 results and 0 failures
INFO flwr 2024-01-17 15:32:01,865 | server.py:119 | fit progress: (74, 0.6540803418618492, {'accuracy': 0.7973}, 497.3691527340561)
INFO flwr 2024-01-17 15:32:02,061 | server.py:166 | evaluate_round 74: no clients selected, cancel
DEBUG flwr 2024-01-17 15:32:02,062 | server.py:218 | fit_round 75: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:32:07,417 | server.py:232 | fit_round 75 received 18 results and 0 failures
INFO flwr 2024-01-17 15:32:08,566 | server.py:119 | fit progress: (75, 0.6481033536040244, {'accuracy': 0.8003}, 504.0695969341323)
INFO flwr 2024-01-17 15:32:08,567 | server.py:166 | evaluate_round 75: no clients selected, cancel
DEBUG flwr 2024-01-17 15:32:08,567 | server.py:218 | fit_round 76: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:32:14,005 | server.py:232 | fit_round 76 received 18 results and 0 failures
INFO flwr 2024-01-17 15:32:15,159 | server.py:119 | fit progress: (76, 0.6423000307945924, {'accuracy': 0.8024}, 510.662741383072)
INFO flwr 2024-01-17 15:32:15,159 | server.py:166 | evaluate_round 76: no clients selected, cancel
DEBUG flwr 2024-01-17 15:32:15,159 | server.py:218 | fit_round 77: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:32:20,670 | server.py:232 | fit_round 77 received 18 results and 0 failures
INFO flwr 2024-01-17 15:32:21,824 | server.py:119 | fit progress: (77, 0.6366778746138425, {'accuracy': 0.8047}, 517.3276728000492)
INFO flwr 2024-01-17 15:32:21,824 | server.py:166 | evaluate_round 77: no clients selected, cancel
DEBUG flwr 2024-01-17 15:32:21,824 | server.py:218 | fit_round 78: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:32:27,347 | server.py:232 | fit_round 78 received 18 results and 0 failures
INFO flwr 2024-01-17 15:32:28,503 | server.py:119 | fit progress: (78, 0.6312364169651713, {'accuracy': 0.8067}, 524.0068247518502)
INFO flwr 2024-01-17 15:32:28,503 | server.py:166 | evaluate_round 78: no clients selected, cancel
DEBUG flwr 2024-01-17 15:32:28,503 | server.py:218 | fit_round 79: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:32:33,981 | server.py:232 | fit_round 79 received 18 results and 0 failures
INFO flwr 2024-01-17 15:32:35,136 | server.py:119 | fit progress: (79, 0.6259547415210869, {'accuracy': 0.8086}, 530.6399817080237)
INFO flwr 2024-01-17 15:32:35,136 | server.py:166 | evaluate_round 79: no clients selected, cancel
DEBUG flwr 2024-01-17 15:32:35,136 | server.py:218 | fit_round 80: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:32:40,583 | server.py:232 | fit_round 80 received 18 results and 0 failures
INFO flwr 2024-01-17 15:32:41,736 | server.py:119 | fit progress: (80, 0.6208405613402826, {'accuracy': 0.811}, 537.2395847081207)
INFO flwr 2024-01-17 15:32:41,736 | server.py:166 | evaluate_round 80: no clients selected, cancel
DEBUG flwr 2024-01-17 15:32:41,736 | server.py:218 | fit_round 81: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:32:47,107 | server.py:232 | fit_round 81 received 18 results and 0 failures
INFO flwr 2024-01-17 15:32:48,260 | server.py:119 | fit progress: (81, 0.6158509869690523, {'accuracy': 0.8127}, 543.7636697632261)
INFO flwr 2024-01-17 15:32:48,260 | server.py:166 | evaluate_round 81: no clients selected, cancel
DEBUG flwr 2024-01-17 15:32:48,260 | server.py:218 | fit_round 82: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:32:53,605 | server.py:232 | fit_round 82 received 18 results and 0 failures
INFO flwr 2024-01-17 15:32:54,754 | server.py:119 | fit progress: (82, 0.6110015255337313, {'accuracy': 0.8141}, 550.2574174939655)
INFO flwr 2024-01-17 15:32:54,754 | server.py:166 | evaluate_round 82: no clients selected, cancel
DEBUG flwr 2024-01-17 15:32:54,754 | server.py:218 | fit_round 83: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:33:00,140 | server.py:232 | fit_round 83 received 18 results and 0 failures
INFO flwr 2024-01-17 15:33:01,294 | server.py:119 | fit progress: (83, 0.6062727609245084, {'accuracy': 0.8163}, 556.7977158757858)
INFO flwr 2024-01-17 15:33:01,294 | server.py:166 | evaluate_round 83: no clients selected, cancel
DEBUG flwr 2024-01-17 15:33:01,294 | server.py:218 | fit_round 84: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:33:06,662 | server.py:232 | fit_round 84 received 18 results and 0 failures
INFO flwr 2024-01-17 15:33:07,811 | server.py:119 | fit progress: (84, 0.601695952264101, {'accuracy': 0.8179}, 563.3152523920871)
INFO flwr 2024-01-17 15:33:07,812 | server.py:166 | evaluate_round 84: no clients selected, cancel
DEBUG flwr 2024-01-17 15:33:07,812 | server.py:218 | fit_round 85: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:33:13,268 | server.py:232 | fit_round 85 received 18 results and 0 failures
INFO flwr 2024-01-17 15:33:14,411 | server.py:119 | fit progress: (85, 0.5972382938821191, {'accuracy': 0.8193}, 569.9152538948692)
INFO flwr 2024-01-17 15:33:14,412 | server.py:166 | evaluate_round 85: no clients selected, cancel
DEBUG flwr 2024-01-17 15:33:14,412 | server.py:218 | fit_round 86: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:33:19,927 | server.py:232 | fit_round 86 received 18 results and 0 failures
INFO flwr 2024-01-17 15:33:21,085 | server.py:119 | fit progress: (86, 0.5928961421666343, {'accuracy': 0.8202}, 576.5886231991462)
INFO flwr 2024-01-17 15:33:21,085 | server.py:166 | evaluate_round 86: no clients selected, cancel
DEBUG flwr 2024-01-17 15:33:21,085 | server.py:218 | fit_round 87: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:33:26,627 | server.py:232 | fit_round 87 received 18 results and 0 failures
INFO flwr 2024-01-17 15:33:27,783 | server.py:119 | fit progress: (87, 0.5887064242831853, {'accuracy': 0.8214}, 583.2870267168619)
INFO flwr 2024-01-17 15:33:27,783 | server.py:166 | evaluate_round 87: no clients selected, cancel
DEBUG flwr 2024-01-17 15:33:27,783 | server.py:218 | fit_round 88: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:33:33,264 | server.py:232 | fit_round 88 received 18 results and 0 failures
INFO flwr 2024-01-17 15:33:34,417 | server.py:119 | fit progress: (88, 0.5845983209579059, {'accuracy': 0.8228}, 589.9207742242143)
INFO flwr 2024-01-17 15:33:34,417 | server.py:166 | evaluate_round 88: no clients selected, cancel
DEBUG flwr 2024-01-17 15:33:34,417 | server.py:218 | fit_round 89: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:33:39,844 | server.py:232 | fit_round 89 received 18 results and 0 failures
INFO flwr 2024-01-17 15:33:41,002 | server.py:119 | fit progress: (89, 0.5806016988036584, {'accuracy': 0.8238}, 596.5056244898587)
INFO flwr 2024-01-17 15:33:41,002 | server.py:166 | evaluate_round 89: no clients selected, cancel
DEBUG flwr 2024-01-17 15:33:41,002 | server.py:218 | fit_round 90: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:33:46,371 | server.py:232 | fit_round 90 received 18 results and 0 failures
INFO flwr 2024-01-17 15:33:47,530 | server.py:119 | fit progress: (90, 0.5767305813290804, {'accuracy': 0.8257}, 603.0337748122402)
INFO flwr 2024-01-17 15:33:47,530 | server.py:166 | evaluate_round 90: no clients selected, cancel
DEBUG flwr 2024-01-17 15:33:47,530 | server.py:218 | fit_round 91: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:33:52,921 | server.py:232 | fit_round 91 received 18 results and 0 failures
INFO flwr 2024-01-17 15:33:54,075 | server.py:119 | fit progress: (91, 0.5729485180607707, {'accuracy': 0.8269}, 609.5784163260832)
INFO flwr 2024-01-17 15:33:54,075 | server.py:166 | evaluate_round 91: no clients selected, cancel
DEBUG flwr 2024-01-17 15:33:54,075 | server.py:218 | fit_round 92: strategy sampled 18 clients (out of 18)
DEBUG flwr 2024-01-17 15:33:59,448 | server.py:232 | fit_round 92 received 18 results and 0 failures
INFO flwr 2024-01-17 15:34:00,609 | server.py:119 | fit progress: (92, 0.5692396631072536, {'accuracy': 0.828}, 616.1131614991464)
INFO flwr 2024-01-17 15:34:00,610 | server.py:166 | evaluate_round 92: no clients selected, cancel
DEBUG flwr 2024-01-17 15:34:00,610 | server.py:218 | fit_round 93: strategy sampled 18 clients (out of 18)
