log_nc10_nro400_str5_lr0.0001_rho0.5_dsetMNIST_10c_iid0_ed0_seed{0..10}.txt
INFO flwr 2024-03-12 14:11:09,538 | app.py:163 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
DEBUG flwr 2024-03-12 16:08:14,668 | server.py:222 | fit_round 165: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:08:54,148 | server.py:236 | fit_round 165 received 10 results and 0 failures
INFO flwr 2024-03-12 16:08:57,509 | server.py:125 | fit progress: (165, 0.7351847149346832, {'accuracy': 0.7649}, 7043.726529772393)
INFO flwr 2024-03-12 16:08:57,509 | server.py:171 | evaluate_round 165: no clients selected, cancel
DEBUG flwr 2024-03-12 16:08:57,509 | server.py:222 | fit_round 166: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:09:36,659 | server.py:236 | fit_round 166 received 10 results and 0 failures
INFO flwr 2024-03-12 16:09:40,017 | server.py:125 | fit progress: (166, 0.7344447633532538, {'accuracy': 0.7652}, 7086.234929655679)
INFO flwr 2024-03-12 16:09:40,017 | server.py:171 | evaluate_round 166: no clients selected, cancel
DEBUG flwr 2024-03-12 16:09:40,017 | server.py:222 | fit_round 167: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:10:19,841 | server.py:236 | fit_round 167 received 10 results and 0 failures
INFO flwr 2024-03-12 16:10:23,170 | server.py:125 | fit progress: (167, 0.7337147291710548, {'accuracy': 0.7654}, 7129.388303329237)
INFO flwr 2024-03-12 16:10:23,170 | server.py:171 | evaluate_round 167: no clients selected, cancel
DEBUG flwr 2024-03-12 16:10:23,171 | server.py:222 | fit_round 168: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:11:02,276 | server.py:236 | fit_round 168 received 10 results and 0 failures
INFO flwr 2024-03-12 16:11:05,561 | server.py:125 | fit progress: (168, 0.7329931327113294, {'accuracy': 0.7657}, 7171.77888061665)
INFO flwr 2024-03-12 16:11:05,561 | server.py:171 | evaluate_round 168: no clients selected, cancel
DEBUG flwr 2024-03-12 16:11:05,561 | server.py:222 | fit_round 169: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:11:44,775 | server.py:236 | fit_round 169 received 10 results and 0 failures
INFO flwr 2024-03-12 16:11:48,057 | server.py:125 | fit progress: (169, 0.7322763901926816, {'accuracy': 0.7658}, 7214.274624214508)
INFO flwr 2024-03-12 16:11:48,057 | server.py:171 | evaluate_round 169: no clients selected, cancel
DEBUG flwr 2024-03-12 16:11:48,057 | server.py:222 | fit_round 170: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:12:27,608 | server.py:236 | fit_round 170 received 10 results and 0 failures
INFO flwr 2024-03-12 16:12:30,896 | server.py:125 | fit progress: (170, 0.7315665562760503, {'accuracy': 0.7661}, 7257.113873398863)
INFO flwr 2024-03-12 16:12:30,896 | server.py:171 | evaluate_round 170: no clients selected, cancel
DEBUG flwr 2024-03-12 16:12:30,896 | server.py:222 | fit_round 171: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:13:10,252 | server.py:236 | fit_round 171 received 10 results and 0 failures
INFO flwr 2024-03-12 16:13:13,543 | server.py:125 | fit progress: (171, 0.7308659931904423, {'accuracy': 0.7666}, 7299.760955465026)
INFO flwr 2024-03-12 16:13:13,543 | server.py:171 | evaluate_round 171: no clients selected, cancel
DEBUG flwr 2024-03-12 16:13:13,544 | server.py:222 | fit_round 172: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:13:53,292 | server.py:236 | fit_round 172 received 10 results and 0 failures
INFO flwr 2024-03-12 16:13:56,582 | server.py:125 | fit progress: (172, 0.7301652460324035, {'accuracy': 0.7664}, 7342.7995575629175)
INFO flwr 2024-03-12 16:13:56,582 | server.py:171 | evaluate_round 172: no clients selected, cancel
DEBUG flwr 2024-03-12 16:13:56,582 | server.py:222 | fit_round 173: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:14:36,102 | server.py:236 | fit_round 173 received 10 results and 0 failures
INFO flwr 2024-03-12 16:14:39,385 | server.py:125 | fit progress: (173, 0.7294745470408154, {'accuracy': 0.7666}, 7385.603208632208)
INFO flwr 2024-03-12 16:14:39,385 | server.py:171 | evaluate_round 173: no clients selected, cancel
DEBUG flwr 2024-03-12 16:14:39,386 | server.py:222 | fit_round 174: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:15:19,014 | server.py:236 | fit_round 174 received 10 results and 0 failures
INFO flwr 2024-03-12 16:15:22,293 | server.py:125 | fit progress: (174, 0.7287865920000132, {'accuracy': 0.7667}, 7428.510869277641)
INFO flwr 2024-03-12 16:15:22,293 | server.py:171 | evaluate_round 174: no clients selected, cancel
DEBUG flwr 2024-03-12 16:15:22,293 | server.py:222 | fit_round 175: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:16:01,112 | server.py:236 | fit_round 175 received 10 results and 0 failures
INFO flwr 2024-03-12 16:16:04,386 | server.py:125 | fit progress: (175, 0.7281057376714409, {'accuracy': 0.7668}, 7470.604326747358)
INFO flwr 2024-03-12 16:16:04,387 | server.py:171 | evaluate_round 175: no clients selected, cancel
DEBUG flwr 2024-03-12 16:16:04,387 | server.py:222 | fit_round 176: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:16:44,383 | server.py:236 | fit_round 176 received 10 results and 0 failures
INFO flwr 2024-03-12 16:16:47,657 | server.py:125 | fit progress: (176, 0.727433447632197, {'accuracy': 0.7666}, 7513.874571318738)
INFO flwr 2024-03-12 16:16:47,657 | server.py:171 | evaluate_round 176: no clients selected, cancel
DEBUG flwr 2024-03-12 16:16:47,657 | server.py:222 | fit_round 177: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:17:27,069 | server.py:236 | fit_round 177 received 10 results and 0 failures
INFO flwr 2024-03-12 16:17:30,340 | server.py:125 | fit progress: (177, 0.7267651816720688, {'accuracy': 0.7667}, 7556.558437998407)
INFO flwr 2024-03-12 16:17:30,341 | server.py:171 | evaluate_round 177: no clients selected, cancel
DEBUG flwr 2024-03-12 16:17:30,341 | server.py:222 | fit_round 178: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:18:10,266 | server.py:236 | fit_round 178 received 10 results and 0 failures
INFO flwr 2024-03-12 16:18:13,536 | server.py:125 | fit progress: (178, 0.7260859854429714, {'accuracy': 0.7667}, 7599.754039449617)
INFO flwr 2024-03-12 16:18:13,536 | server.py:171 | evaluate_round 178: no clients selected, cancel
DEBUG flwr 2024-03-12 16:18:13,536 | server.py:222 | fit_round 179: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:18:52,413 | server.py:236 | fit_round 179 received 10 results and 0 failures
INFO flwr 2024-03-12 16:18:55,678 | server.py:125 | fit progress: (179, 0.7254232904759829, {'accuracy': 0.7666}, 7641.895691412501)
INFO flwr 2024-03-12 16:18:55,678 | server.py:171 | evaluate_round 179: no clients selected, cancel
DEBUG flwr 2024-03-12 16:18:55,678 | server.py:222 | fit_round 180: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:19:34,932 | server.py:236 | fit_round 180 received 10 results and 0 failures
INFO flwr 2024-03-12 16:19:38,212 | server.py:125 | fit progress: (180, 0.7247704893639402, {'accuracy': 0.7665}, 7684.43040814437)
INFO flwr 2024-03-12 16:19:38,213 | server.py:171 | evaluate_round 180: no clients selected, cancel
DEBUG flwr 2024-03-12 16:19:38,213 | server.py:222 | fit_round 181: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:20:18,429 | server.py:236 | fit_round 181 received 10 results and 0 failures
INFO flwr 2024-03-12 16:20:21,682 | server.py:125 | fit progress: (181, 0.7241189226003903, {'accuracy': 0.7664}, 7727.899622411467)
INFO flwr 2024-03-12 16:20:21,682 | server.py:171 | evaluate_round 181: no clients selected, cancel
DEBUG flwr 2024-03-12 16:20:21,682 | server.py:222 | fit_round 182: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:21:00,886 | server.py:236 | fit_round 182 received 10 results and 0 failures
INFO flwr 2024-03-12 16:21:04,123 | server.py:125 | fit progress: (182, 0.7234759241579389, {'accuracy': 0.7666}, 7770.341145399027)
INFO flwr 2024-03-12 16:21:04,123 | server.py:171 | evaluate_round 182: no clients selected, cancel
DEBUG flwr 2024-03-12 16:21:04,123 | server.py:222 | fit_round 183: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:21:43,564 | server.py:236 | fit_round 183 received 10 results and 0 failures
INFO flwr 2024-03-12 16:21:46,809 | server.py:125 | fit progress: (183, 0.7228254253680411, {'accuracy': 0.7669}, 7813.0267263017595)
INFO flwr 2024-03-12 16:21:46,809 | server.py:171 | evaluate_round 183: no clients selected, cancel
DEBUG flwr 2024-03-12 16:21:46,809 | server.py:222 | fit_round 184: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:22:25,606 | server.py:236 | fit_round 184 received 10 results and 0 failures
INFO flwr 2024-03-12 16:22:28,853 | server.py:125 | fit progress: (184, 0.7221891405934472, {'accuracy': 0.7671}, 7855.070902656764)
INFO flwr 2024-03-12 16:22:28,853 | server.py:171 | evaluate_round 184: no clients selected, cancel
DEBUG flwr 2024-03-12 16:22:28,853 | server.py:222 | fit_round 185: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:23:05,408 | server.py:236 | fit_round 185 received 10 results and 0 failures
INFO flwr 2024-03-12 16:23:08,656 | server.py:125 | fit progress: (185, 0.7215601056357341, {'accuracy': 0.7671}, 7894.873750112951)
INFO flwr 2024-03-12 16:23:08,656 | server.py:171 | evaluate_round 185: no clients selected, cancel
DEBUG flwr 2024-03-12 16:23:08,656 | server.py:222 | fit_round 186: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:23:44,863 | server.py:236 | fit_round 186 received 10 results and 0 failures
INFO flwr 2024-03-12 16:23:48,109 | server.py:125 | fit progress: (186, 0.7209362562234346, {'accuracy': 0.7671}, 7934.326866122894)
INFO flwr 2024-03-12 16:23:48,109 | server.py:171 | evaluate_round 186: no clients selected, cancel
DEBUG flwr 2024-03-12 16:23:48,109 | server.py:222 | fit_round 187: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:24:25,917 | server.py:236 | fit_round 187 received 10 results and 0 failures
INFO flwr 2024-03-12 16:24:29,166 | server.py:125 | fit progress: (187, 0.7203246990298341, {'accuracy': 0.767}, 7975.38399044238)
INFO flwr 2024-03-12 16:24:29,166 | server.py:171 | evaluate_round 187: no clients selected, cancel
DEBUG flwr 2024-03-12 16:24:29,166 | server.py:222 | fit_round 188: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:25:06,045 | server.py:236 | fit_round 188 received 10 results and 0 failures
INFO flwr 2024-03-12 16:25:09,295 | server.py:125 | fit progress: (188, 0.7197131434667996, {'accuracy': 0.7667}, 8015.512518933974)
INFO flwr 2024-03-12 16:25:09,295 | server.py:171 | evaluate_round 188: no clients selected, cancel
DEBUG flwr 2024-03-12 16:25:09,295 | server.py:222 | fit_round 189: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:25:45,461 | server.py:236 | fit_round 189 received 10 results and 0 failures
INFO flwr 2024-03-12 16:25:48,708 | server.py:125 | fit progress: (189, 0.7191041273438398, {'accuracy': 0.767}, 8054.926281556487)
INFO flwr 2024-03-12 16:25:48,708 | server.py:171 | evaluate_round 189: no clients selected, cancel
DEBUG flwr 2024-03-12 16:25:48,709 | server.py:222 | fit_round 190: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:26:26,012 | server.py:236 | fit_round 190 received 10 results and 0 failures
INFO flwr 2024-03-12 16:26:29,257 | server.py:125 | fit progress: (190, 0.7185094945636994, {'accuracy': 0.7674}, 8095.474805106409)
INFO flwr 2024-03-12 16:26:29,257 | server.py:171 | evaluate_round 190: no clients selected, cancel
DEBUG flwr 2024-03-12 16:26:29,257 | server.py:222 | fit_round 191: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:27:05,118 | server.py:236 | fit_round 191 received 10 results and 0 failures
INFO flwr 2024-03-12 16:27:08,364 | server.py:125 | fit progress: (191, 0.7179104627839579, {'accuracy': 0.768}, 8134.582482506521)
INFO flwr 2024-03-12 16:27:08,365 | server.py:171 | evaluate_round 191: no clients selected, cancel
DEBUG flwr 2024-03-12 16:27:08,365 | server.py:222 | fit_round 192: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:27:44,953 | server.py:236 | fit_round 192 received 10 results and 0 failures
INFO flwr 2024-03-12 16:27:48,199 | server.py:125 | fit progress: (192, 0.7173151943767412, {'accuracy': 0.7681}, 8174.416963752359)
INFO flwr 2024-03-12 16:27:48,199 | server.py:171 | evaluate_round 192: no clients selected, cancel
DEBUG flwr 2024-03-12 16:27:48,199 | server.py:222 | fit_round 193: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:28:24,803 | server.py:236 | fit_round 193 received 10 results and 0 failures
INFO flwr 2024-03-12 16:28:28,053 | server.py:125 | fit progress: (193, 0.7167293671240758, {'accuracy': 0.7684}, 8214.270688134246)
INFO flwr 2024-03-12 16:28:28,053 | server.py:171 | evaluate_round 193: no clients selected, cancel
DEBUG flwr 2024-03-12 16:28:28,053 | server.py:222 | fit_round 194: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:29:04,560 | server.py:236 | fit_round 194 received 10 results and 0 failures
INFO flwr 2024-03-12 16:29:07,800 | server.py:125 | fit progress: (194, 0.7161472145211455, {'accuracy': 0.7682}, 8254.017941643484)
INFO flwr 2024-03-12 16:29:07,800 | server.py:171 | evaluate_round 194: no clients selected, cancel
DEBUG flwr 2024-03-12 16:29:07,800 | server.py:222 | fit_round 195: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:29:44,508 | server.py:236 | fit_round 195 received 10 results and 0 failures
INFO flwr 2024-03-12 16:29:47,758 | server.py:125 | fit progress: (195, 0.7155638809065658, {'accuracy': 0.7684}, 8293.976481187157)
INFO flwr 2024-03-12 16:29:47,759 | server.py:171 | evaluate_round 195: no clients selected, cancel
DEBUG flwr 2024-03-12 16:29:47,759 | server.py:222 | fit_round 196: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:30:24,271 | server.py:236 | fit_round 196 received 10 results and 0 failures
INFO flwr 2024-03-12 16:30:27,519 | server.py:125 | fit progress: (196, 0.714989293596447, {'accuracy': 0.7687}, 8333.737412323244)
INFO flwr 2024-03-12 16:30:27,520 | server.py:171 | evaluate_round 196: no clients selected, cancel
DEBUG flwr 2024-03-12 16:30:27,520 | server.py:222 | fit_round 197: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:31:03,679 | server.py:236 | fit_round 197 received 10 results and 0 failures
INFO flwr 2024-03-12 16:31:06,926 | server.py:125 | fit progress: (197, 0.7144226875928391, {'accuracy': 0.769}, 8373.14417576883)
INFO flwr 2024-03-12 16:31:06,926 | server.py:171 | evaluate_round 197: no clients selected, cancel
DEBUG flwr 2024-03-12 16:31:06,927 | server.py:222 | fit_round 198: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:31:44,795 | server.py:236 | fit_round 198 received 10 results and 0 failures
INFO flwr 2024-03-12 16:31:48,036 | server.py:125 | fit progress: (198, 0.7138565143463805, {'accuracy': 0.7692}, 8414.25414319802)
INFO flwr 2024-03-12 16:31:48,036 | server.py:171 | evaluate_round 198: no clients selected, cancel
DEBUG flwr 2024-03-12 16:31:48,037 | server.py:222 | fit_round 199: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:32:24,473 | server.py:236 | fit_round 199 received 10 results and 0 failures
INFO flwr 2024-03-12 16:32:27,710 | server.py:125 | fit progress: (199, 0.7132944911909889, {'accuracy': 0.7693}, 8453.928445176221)
INFO flwr 2024-03-12 16:32:27,711 | server.py:171 | evaluate_round 199: no clients selected, cancel
DEBUG flwr 2024-03-12 16:32:27,711 | server.py:222 | fit_round 200: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:33:04,074 | server.py:236 | fit_round 200 received 10 results and 0 failures
INFO flwr 2024-03-12 16:33:07,324 | server.py:125 | fit progress: (200, 0.7127346124775386, {'accuracy': 0.7697}, 8493.541707713157)
INFO flwr 2024-03-12 16:33:07,324 | server.py:171 | evaluate_round 200: no clients selected, cancel
DEBUG flwr 2024-03-12 16:33:07,324 | server.py:222 | fit_round 201: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:33:43,617 | server.py:236 | fit_round 201 received 10 results and 0 failures
INFO flwr 2024-03-12 16:33:46,861 | server.py:125 | fit progress: (201, 0.7121834725931185, {'accuracy': 0.7698}, 8533.078751124442)
INFO flwr 2024-03-12 16:33:46,861 | server.py:171 | evaluate_round 201: no clients selected, cancel
DEBUG flwr 2024-03-12 16:33:46,861 | server.py:222 | fit_round 202: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 16:34:22,294 | server.py:236 | fit_round 202 received 10 results and 0 failures
round:      101
Server-side evaluation loss 0.8059403136170707 / accuracy 0.744
round:      102
Server-side evaluation loss 0.804274402034622 / accuracy 0.7445
round:      103
Server-side evaluation loss 0.8026301031791196 / accuracy 0.7445
round:      104
Server-side evaluation loss 0.801026039953209 / accuracy 0.7448
round:      105
Server-side evaluation loss 0.7994429523490991 / accuracy 0.745
round:      106
Server-side evaluation loss 0.7978793713310693 / accuracy 0.7454
round:      107
Server-side evaluation loss 0.79633996390079 / accuracy 0.7456
round:      108
Server-side evaluation loss 0.7948275647510168 / accuracy 0.7462
round:      109
Server-side evaluation loss 0.7933539371350117 / accuracy 0.7468
round:      110
Server-side evaluation loss 0.7918935630312084 / accuracy 0.7474
round:      111
Server-side evaluation loss 0.7904516313970688 / accuracy 0.7481
round:      112
Server-side evaluation loss 0.7890338152390012 / accuracy 0.7486
round:      113
Server-side evaluation loss 0.7876439622083944 / accuracy 0.7491
round:      114
Server-side evaluation loss 0.7862701358863824 / accuracy 0.7494
round:      115
Server-side evaluation loss 0.7848979542781832 / accuracy 0.7502
round:      116
Server-side evaluation loss 0.7835489815465867 / accuracy 0.7503
round:      117
Server-side evaluation loss 0.782227440140446 / accuracy 0.7503
round:      118
Server-side evaluation loss 0.7809199152886576 / accuracy 0.7505
round:      119
Server-side evaluation loss 0.7796370190714375 / accuracy 0.7509
round:      120
Server-side evaluation loss 0.7783742042668942 / accuracy 0.7512
